## Generation 0 
{'collision': 10, 'robot_pos': [269.5785217285156, 377.0680236816406, -1.2146018743515015], 'dist_obj': -380.07274094742877, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [156.7183380126953, 335.94482421875, -0.7226063013076782], 'dist_obj': -292.40380113988743, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [157.1035919189453, 272.0852355957031, -1.4534111022949219], 'dist_obj': -233.2579145950807, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [16.78817367553711, 183.650390625, -1.975612759590149], 'dist_obj': -130.98351436730744, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [35.94496536254883, 471.77728271484375, 1.6218489408493042], 'dist_obj': -412.4793028158253, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.118480682373047, 172.160888671875, -1.7721129655838013], 'dist_obj': -120.07868106642724, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.188152313232422, 172.39613342285156, -1.969394564628601], 'dist_obj': -120.27362599823137, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [18.04775619506836, 549.1885375976562, 1.9853981733322144], 'dist_obj': -490.9841301683813, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.343570709228516, 173.59033203125, -2.0641565322875977], 'dist_obj': -121.33562745874852, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [16.578784942626953, 169.26095581054688, -1.8305264711380005], 'dist_obj': -117.57277908467128, 'exit_reached': 0.0}
{'collision': 200, 'robot_pos': [17.59461784362793, 178.45968627929688, -1.9872465133666992], 'dist_obj': -125.8209589425283, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [16.999547958374023, 179.91307067871094, -1.8817816972732544], 'dist_obj': -127.389887335619, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.077144622802734, 179.60470581054688, -1.7797795534133911], 'dist_obj': -127.07343217903284, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [16.597702026367188, 268.5084228515625, -1.6317998170852661], 'dist_obj': -212.977749705076, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [157.3249969482422, 273.89385986328125, -1.4523491859436035], 'dist_obj': -234.99518786176952, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [157.25372314453125, 184.0843963623047, -1.183906078338623], 'dist_obj': -157.6553966284398, 'exit_reached': 0.0}
{'collision': 686, 'robot_pos': [153.31069946289062, 455.0361022949219, 1.9108821153640747], 'dist_obj': -405.90689665318314, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [18.526988983154297, 182.0301971435547, -2.1667256355285645], 'dist_obj': -128.88514133793015, 'exit_reached': 0.0}
{'collision': 209, 'robot_pos': [108.35292053222656, 356.81884765625, -3.010085344314575], 'dist_obj': -300.7314969336933, 'exit_reached': 0.0}
{'collision': 9, 'robot_pos': [157.0037078857422, 283.8246765136719, -0.31876206398010254], 'dist_obj': -243.94098704406412, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.447792053222656, 176.61199951171875, -2.0825741291046143], 'dist_obj': -124.13318988597237, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.37936019897461, 539.5252075195312, 2.7564191818237305], 'dist_obj': -481.41556225749315, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [98.5845718383789, 359.5931701660156, -0.40877896547317505], 'dist_obj': -302.06760301971184, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [48.890480041503906, 579.7410278320312, 2.85265851020813], 'dist_obj': -519.859747860521, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.324363708496094, 177.33694458007812, -2.1840755939483643], 'dist_obj': -124.85659172135466, 'exit_reached': 0.0}
{'collision': 82, 'robot_pos': [17.615676879882812, 179.8185272216797, -2.047239065170288], 'dist_obj': -127.09410022468744, 'exit_reached': 0.0}
{'collision': 73, 'robot_pos': [17.546890258789062, 180.8956298828125, -1.903868556022644], 'dist_obj': -128.1328211328436, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [157.24806213378906, 224.86801147460938, -1.446589469909668], 'dist_obj': -191.41224306812046, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [157.24842834472656, 237.45819091796875, -1.5039081573486328], 'dist_obj': -202.35776817161644, 'exit_reached': 0.0}
{'collision': 66, 'robot_pos': [157.0858917236328, 342.46527099609375, -1.4576785564422607], 'dist_obj': -298.6842809567816, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [156.42202758789062, 280.56732177734375, -0.30860790610313416], 'dist_obj': -240.72214447406006, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [157.27078247070312, 267.6388854980469, -1.504760980606079], 'dist_obj': -229.29350599904453, 'exit_reached': 0.0}
{'collision': 78, 'robot_pos': [16.701385498046875, 173.4111328125, -1.9821771383285522], 'dist_obj': -121.39544910581805, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [100.74058532714844, 359.3528137207031, -0.3315088450908661], 'dist_obj': -302.11240023425165, 'exit_reached': 0.0}
{'collision': 119, 'robot_pos': [157.3457794189453, 371.7403869628906, -1.4441404342651367], 'dist_obj': -326.58577684041103, 'exit_reached': 0.0}
{'collision': 130, 'robot_pos': [157.2831573486328, 261.680419921875, -1.4901610612869263], 'dist_obj': -223.91740549493397, 'exit_reached': 0.0}
{'collision': 79, 'robot_pos': [16.915645599365234, 174.35536193847656, -1.928295373916626], 'dist_obj': -122.2023338492333, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 253, 'robot_pos': [151.24420166015625, 408.1430358886719, 1.5519940853118896], 'dist_obj': -359.90148342897993, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [148.896728515625, 577.9692993164062, 1.5853981971740723], 'dist_obj': -525.5424087313122, 'exit_reached': 0.0}
{'collision': 16, 'robot_pos': [16.613693237304688, 170.77691650390625, -1.6641565561294556], 'dist_obj': -118.97015106580355, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [19.623109817504883, 165.4132537841797, -2.4804906845092773], 'dist_obj': -112.88156330498416, 'exit_reached': 0.0}
{'collision': 110, 'robot_pos': [156.8265838623047, 184.26080322265625, -1.1713420152664185], 'dist_obj': -157.53137643016905, 'exit_reached': 0.0}
{'collision': 140, 'robot_pos': [16.586637496948242, 446.1249084472656, -1.0736037492752075], 'dist_obj': -388.55780132076956, 'exit_reached': 0.0}
{'collision': 9, 'robot_pos': [156.42434692382812, 286.94317626953125, -1.0061274766921997], 'dist_obj': -246.57830386104592, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [157.33473205566406, 183.3114013671875, -1.169594407081604], 'dist_obj': -157.09790505123718, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [148.896728515625, 577.9692993164062, 1.5853981971740723], 'dist_obj': -525.5424087313122, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [157.044921875, 287.4221496582031, -1.433915615081787], 'dist_obj': -247.26210994991325, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [157.16688537597656, 387.06842041015625, -1.41898775100708], 'dist_obj': -341.19665186408685, 'exit_reached': 0.0}
{'collision': 119, 'robot_pos': [157.34042358398438, 179.38720703125, -1.2025177478790283], 'dist_obj': -154.04045983517463, 'exit_reached': 0.0}
{'collision': 9, 'robot_pos': [156.51893615722656, 277.87646484375, -1.0060442686080933], 'dist_obj': -238.2982563296102, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [52.25935363769531, 580.3667602539062, 2.9694736003875732], 'dist_obj': -520.4243295458549, 'exit_reached': 0.0}
{'collision': 695, 'robot_pos': [17.66668701171875, 180.9272918701172, -1.8852378129959106], 'dist_obj': -128.12306313698676, 'exit_reached': 0.0}
{'collision': 112, 'robot_pos': [157.074462890625, 216.11378479003906, -1.4319863319396973], 'dist_obj': -183.8340696034714, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [101.5460205078125, 496.3404235839844, -2.1939940452575684], 'dist_obj': -438.3138568120867, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [156.32260131835938, 350.065185546875, -0.672749400138855], 'dist_obj': -305.64007491014434, 'exit_reached': 0.0}
{'collision': 171, 'robot_pos': [16.83159637451172, 173.93785095214844, -1.7771223783493042], 'dist_obj': -121.84147467577311, 'exit_reached': 0.0}
{'collision': 194, 'robot_pos': [156.67352294921875, 219.58828735351562, 0.41590479016304016], 'dist_obj': -186.58561439682697, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [156.9698486328125, 260.2840881347656, -1.4305264949798584], 'dist_obj': -222.52385828006203, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.06287384033203, 173.9024200439453, -1.8305264711380005], 'dist_obj': -121.72657102998753, 'exit_reached': 0.0}
{'collision': 12, 'robot_pos': [157.47152709960938, 369.29150390625, 1.5274920463562012], 'dist_obj': -324.28680667538686, 'exit_reached': 0.0}
{'collision': 98, 'robot_pos': [157.03277587890625, 217.78733825683594, -0.4136291742324829], 'dist_obj': -185.23553576175175, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [43.886985778808594, 486.61102294921875, -0.29778680205345154], 'dist_obj': -426.9152071888177, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [150.4278106689453, 450.76788330078125, -0.9809716939926147], 'dist_obj': -401.0944122793929, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [16.62410545349121, 339.2998046875, -1.760626196861267], 'dist_obj': -282.6479243266886, 'exit_reached': 0.0}
{'collision': 67, 'robot_pos': [18.013748168945312, 180.5265350341797, -1.9981118440628052], 'dist_obj': -127.63029025339591, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [16.531578063964844, 176.04061889648438, -1.7988227605819702], 'dist_obj': -123.9150069180013, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [137.27528381347656, 371.7023620605469, 1.7266216278076172], 'dist_obj': -321.1383377963111, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [157.34555053710938, 261.31854248046875, -1.4797544479370117], 'dist_obj': -223.61867488166817, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [19.85177993774414, 526.9758911132812, 2.785398244857788], 'dist_obj': -468.69858379902365, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [58.21795654296875, 453.5357971191406, 1.6809064149856567], 'dist_obj': -393.5398319015245, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [157.29925537109375, 270.6019287109375, -1.3809716701507568], 'dist_obj': -231.99206338264273, 'exit_reached': 0.0}
{'collision': 123, 'robot_pos': [157.4496612548828, 204.3335723876953, -1.4980449676513672], 'dist_obj': -174.15113148321916, 'exit_reached': 0.0}
{'collision': 67, 'robot_pos': [16.77280044555664, 477.0257568359375, 1.6502408981323242], 'dist_obj': -419.2601491268949, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.74903106689453, 185.01937866210938, -1.897187352180481], 'dist_obj': -131.96586458946925, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [157.05812072753906, 216.78482055664062, -1.4449985027313232], 'dist_obj': -184.39565818136703, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [19.274860382080078, 493.10589599609375, 2.773134231567383], 'dist_obj': -435.0163837644259, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [157.24757385253906, 261.0223388671875, -1.4790525436401367], 'dist_obj': -223.30936241868454, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [157.22158813476562, 281.44293212890625, 1.4678635597229004], 'dist_obj': -241.84501109035386, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.803218841552734, 566.1406860351562, 1.937949299812317], 'dist_obj': -507.8966060137363, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [21.328765869140625, 537.86669921875, -0.29778680205345154], 'dist_obj': -479.428875404295, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [157.153564453125, 303.3452453613281, 1.8797951936721802], 'dist_obj': -262.0223721858737, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [157.1837158203125, 208.79806518554688, -1.4758014678955078], 'dist_obj': -177.72320845518604, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [157.38070678710938, 261.3443603515625, -1.4795472621917725], 'dist_obj': -223.6572232228077, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.781494140625, 164.4428253173828, -2.0641565322875977], 'dist_obj': -112.6530336798589, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [157.18392944335938, 272.2159118652344, -1.4225671291351318], 'dist_obj': -233.41017413738584, 'exit_reached': 0.0}
{'collision': 77, 'robot_pos': [17.336183547973633, 177.76602172851562, -2.001922369003296], 'dist_obj': -125.25588652040834, 'exit_reached': 0.0}
{'collision': 86, 'robot_pos': [157.3966827392578, 229.5314483642578, -1.5035463571548462], 'dist_obj': -195.51732862612116, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [155.61676025390625, 254.48114013671875, -0.40146636962890625], 'dist_obj': -216.71520184410466, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.092876434326172, 185.47952270507812, -1.789105772972107], 'dist_obj': -132.61271383609574, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [16.746990203857422, 179.8445281982422, -1.8955553770065308], 'dist_obj': -127.41088570245665, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [18.356019973754883, 169.7810821533203, -2.085892915725708], 'dist_obj': -117.41425412265909, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [16.516359329223633, 334.0344543457031, -1.7769728899002075], 'dist_obj': -277.46298703526645, 'exit_reached': 0.0}
{'collision': 69, 'robot_pos': [17.22025489807129, 166.1208953857422, -1.9971593618392944], 'dist_obj': -114.41918994844191, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [156.99949645996094, 200.0798797607422, -1.3809716701507568], 'dist_obj': -170.38566555690642, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [155.90672302246094, 453.5107727050781, 1.0190283060073853], 'dist_obj': -405.02941591427, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [16.79296112060547, 456.8392333984375, -1.6763733625411987], 'dist_obj': -399.18445031461965, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.9080810546875, 177.58868408203125, -1.9473415613174438], 'dist_obj': -124.89526918439508, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [155.2504119873047, 450.64422607421875, -0.9809716939926147], 'dist_obj': -402.0889856099973, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [16.51632308959961, 162.3573455810547, -2.0641565322875977], 'dist_obj': -111.2108643615701, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [113.59272766113281, 429.6243896484375, -0.6734379529953003], 'dist_obj': -373.48945082979293, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [18.002761840820312, 315.75885009765625, -1.9868882894515991], 'dist_obj': -259.1840223012874, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [157.48451232910156, 216.00790405273438, -1.4584848880767822], 'dist_obj': -183.9611270648501, 'exit_reached': 0.0}
{'collision': 249, 'robot_pos': [156.90805053710938, 230.7315216064453, 0.8797191381454468], 'dist_obj': -196.3171483313545, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [156.99949645996094, 200.0798797607422, -1.3809716701507568], 'dist_obj': -170.38566555690642, 'exit_reached': 0.0}
{'collision': 17, 'robot_pos': [157.48043823242188, 273.9225769042969, 1.4888343811035156], 'dist_obj': -235.08573914076504, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [157.3281707763672, 253.03033447265625, -1.4693588018417358], 'dist_obj': -216.1792840521479, 'exit_reached': 0.0}
{'collision': 198, 'robot_pos': [17.529640197753906, 178.51663208007812, -1.8543211221694946], 'dist_obj': -125.89647946363252, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [157.1978302001953, 300.690673828125, -1.443042516708374], 'dist_obj': -259.5754585153667, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [156.99127197265625, 202.5980224609375, -1.4362428188323975], 'dist_obj': -172.45724933630308, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.944732666015625, 175.84783935546875, -2.042616367340088], 'dist_obj': -123.24515160388009, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [148.896728515625, 577.9692993164062, 1.5853981971740723], 'dist_obj': -525.5424087313122, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.557106018066406, 186.15623474121094, -1.9524816274642944], 'dist_obj': -133.10445076570946, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [18.145000457763672, 164.9172821044922, -2.0892043113708496], 'dist_obj': -112.95785528627125, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.062633514404297, 337.5687561035156, -1.7867425680160522], 'dist_obj': -280.8701333455932, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [157.34771728515625, 221.6876983642578, -1.4281902313232422], 'dist_obj': -188.73126360770738, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [157.30442810058594, 182.7824249267578, -1.1508957147598267], 'dist_obj': -156.66421288500132, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [16.5704288482666, 179.52169799804688, -1.646983027458191], 'dist_obj': -127.16746416737182, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [16.92112159729004, 304.12353515625, -1.9695119857788086], 'dist_obj': -247.8953210159891, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [157.36045837402344, 352.9062805175781, -1.4882488250732422], 'dist_obj': -308.6634866994185, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [100.25712585449219, 496.1873779296875, 2.2490105628967285], 'dist_obj': -438.0411679822348, 'exit_reached': 0.0}
{'collision': 9, 'robot_pos': [156.02151489257812, 328.0692443847656, 0.132919579744339], 'dist_obj': -284.74769728179507, 'exit_reached': 0.0}
