## Generation 0 
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -277.92113577949976, 'exit_reached': 0.0, 'robot_pos': [322.1356201171875, 152.33132934570312, -2.8995678424835205], 'collision': 0}
{'dist_obj': -339.80124811496, 'exit_reached': 0.0, 'robot_pos': [230.2189483642578, 354.0924987792969, -2.7000892162323], 'collision': 10}
{'dist_obj': -249.97874613101013, 'exit_reached': 0.0, 'robot_pos': [250.69766235351562, 221.62850952148438, 1.5004322528839111], 'collision': 0}
{'dist_obj': -245.83006387340023, 'exit_reached': 0.0, 'robot_pos': [38.76811599731445, 304.9114685058594, 0.10221320390701294], 'collision': 0}
{'dist_obj': -290.57017933634364, 'exit_reached': 0.0, 'robot_pos': [240.42962646484375, 287.763427734375, -2.665937662124634], 'collision': 0}
{'dist_obj': -448.07617114402876, 'exit_reached': 0.0, 'robot_pos': [363.4895935058594, 389.645751953125, 2.0349526405334473], 'collision': 6}
{'dist_obj': -608.6852721176913, 'robot_pos': [523.2601928710938, 454.82623291015625, 0.4973456561565399], 'exit_reached': 0.0, 'collision': 0}
{'dist_obj': -291.65512645475116, 'exit_reached': 0.0, 'robot_pos': [309.0692443847656, 211.7472381591797, -0.4995677173137665], 'collision': 0}
{'dist_obj': -567.2051561537007, 'exit_reached': 0.0, 'robot_pos': [469.7978515625, 452.1573791503906, -2.765047311782837], 'collision': 10}
{'dist_obj': -527.8286629181321, 'exit_reached': 0.0, 'robot_pos': [397.4206237792969, 465.89459228515625, 2.5517678260803223], 'collision': 0}
{'dist_obj': -272.2898600071339, 'exit_reached': 0.0, 'robot_pos': [245.29608154296875, 259.5172424316406, 0.6013226509094238], 'collision': 10}
{'dist_obj': -310.0966945667493, 'exit_reached': 0.0, 'robot_pos': [56.49665832519531, 370.076904296875, -1.6146018505096436], 'collision': 0}
{'dist_obj': -480.0657983730153, 'exit_reached': 0.0, 'robot_pos': [412.85980224609375, 385.5044250488281, 0.3387366235256195], 'collision': 743}
{'dist_obj': -266.0320589306866, 'exit_reached': 0.0, 'robot_pos': [194.1006622314453, 289.7608947753906, 2.884507656097412], 'collision': 10}
{'dist_obj': -309.7313761272491, 'exit_reached': 0.0, 'robot_pos': [192.84597778320312, 339.79541015625, -2.248232126235962], 'collision': 10}
{'dist_obj': -302.7650153092808, 'exit_reached': 0.0, 'robot_pos': [191.45285034179688, 332.73944091796875, -0.2482321858406067], 'collision': 0}
{'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10}
{'dist_obj': -302.4274229128768, 'exit_reached': 0.0, 'robot_pos': [190.71730041503906, 332.7184143066406, -2.1986773014068604], 'collision': 441}
{'dist_obj': -646.7757542729772, 'exit_reached': 0.0, 'robot_pos': [577.5062255859375, 447.9512634277344, -0.3154924809932709], 'collision': 10}
{'dist_obj': -310.3899637057919, 'exit_reached': 0.0, 'robot_pos': [192.20240783691406, 340.8281555175781, -2.2444047927856445], 'collision': 10}
{'dist_obj': -570.5097294134699, 'exit_reached': 0.0, 'robot_pos': [472.21112060546875, 454.4151916503906, -2.6482322216033936], 'collision': 10}
{'dist_obj': -656.8754630287057, 'robot_pos': [513.8623046875, 534.8624877929688, -0.0113869309425354], 'exit_reached': 0.0, 'collision': 0}
{'dist_obj': -525.8746363825331, 'exit_reached': 0.0, 'robot_pos': [398.7604064941406, 462.2257080078125, 2.5517678260803223], 'collision': 81}
{'dist_obj': -63.01993033688001, 'exit_reached': 0.0, 'robot_pos': [17.90298843383789, 106.89726257324219, 2.0115628242492676], 'collision': 9}
{'dist_obj': -390.30383255820146, 'exit_reached': 0.0, 'robot_pos': [93.16732788085938, 448.89202880859375, -0.5247089862823486], 'collision': 0}
{'dist_obj': -308.498139900228, 'exit_reached': 0.0, 'robot_pos': [338.44342041015625, 192.81703186035156, -0.5092332363128662], 'collision': 0}
{'dist_obj': -400.7105076383936, 'exit_reached': 0.0, 'robot_pos': [190.62637329101562, 438.8214111328125, 1.868582844734192], 'collision': 10}
{'dist_obj': -306.59581889366603, 'exit_reached': 0.0, 'robot_pos': [190.63470458984375, 337.37261962890625, -2.53141713142395], 'collision': 10}
{'dist_obj': -334.9888316146336, 'exit_reached': 0.0, 'robot_pos': [199.54660034179688, 364.5394287109375, -2.414602041244507], 'collision': 0}
{'dist_obj': -455.4690014488467, 'exit_reached': 0.0, 'robot_pos': [393.70086669921875, 369.9931335449219, 0.4172472655773163], 'collision': 0}
{'dist_obj': -328.15231135754067, 'exit_reached': 0.0, 'robot_pos': [279.60302734375, 303.8410339355469, -2.64937424659729], 'collision': 0}
{'dist_obj': -271.5767266017928, 'exit_reached': 0.0, 'robot_pos': [246.756591796875, 257.1697082519531, 0.7676925659179688], 'collision': 10}
{'dist_obj': -313.398418342392, 'exit_reached': 0.0, 'robot_pos': [204.80551147460938, 337.938720703125, -2.414602041244507], 'collision': 10}
{'dist_obj': -303.5206897734134, 'robot_pos': [193.24046325683594, 332.7119140625, -2.4818623065948486], 'exit_reached': 0.0, 'collision': 196}
{'dist_obj': -402.0508261382048, 'exit_reached': 0.0, 'robot_pos': [345.60784912109375, 342.9717712402344, -2.665937662124634], 'collision': 0}
{'dist_obj': -31.745170968802253, 'exit_reached': 0.0, 'robot_pos': [91.72221374511719, 61.20707702636719, -0.4809267222881317], 'collision': 0}
{'dist_obj': -328.7953663152125, 'exit_reached': 0.0, 'robot_pos': [275.1138610839844, 308.6612548828125, -2.665937662124634], 'collision': 0}
{'dist_obj': -171.61309610521528, 'exit_reached': 0.0, 'robot_pos': [202.18045043945312, 156.10293579101562, -1.949423909187317], 'collision': 10}
{'dist_obj': -98.20491032981077, 'exit_reached': 0.0, 'robot_pos': [39.23045349121094, 155.98348999023438, -2.599696159362793], 'collision': 10}
{'dist_obj': -309.3103402339521, 'robot_pos': [197.82420349121094, 336.90679931640625, -2.190383195877075], 'exit_reached': 0.0, 'collision': 10}
{'dist_obj': -273.3751073533324, 'exit_reached': 0.0, 'robot_pos': [245.8914031982422, 260.4453430175781, 0.5698654651641846], 'collision': 10}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -240.75512561074348, 'exit_reached': 0.0, 'robot_pos': [223.47793579101562, 236.74273681640625, -1.1827527284622192], 'collision': 0}
{'dist_obj': -253.1286747552958, 'exit_reached': 0.0, 'robot_pos': [252.28076171875, 224.6275634765625, 1.4992461204528809], 'collision': 0}
{'dist_obj': -344.4624814443337, 'robot_pos': [265.4067687988281, 336.5184631347656, -2.8323075771331787], 'exit_reached': 0.0, 'collision': 10}
{'dist_obj': -521.8232884750828, 'exit_reached': 0.0, 'robot_pos': [393.4942321777344, 461.3491516113281, 2.5517678260803223], 'collision': 0}
{'dist_obj': -368.2041556625596, 'exit_reached': 0.0, 'robot_pos': [312.9242858886719, 327.5885009765625, -2.665937662124634], 'collision': 0}
{'dist_obj': -308.6524818988712, 'exit_reached': 0.0, 'robot_pos': [192.61923217773438, 338.7086181640625, -2.1986773014068604], 'collision': 10}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -307.76167400972923, 'exit_reached': 0.0, 'robot_pos': [260.4091796875, 293.56671142578125, -2.636547565460205], 'collision': 0}
{'dist_obj': -313.5366601815655, 'exit_reached': 0.0, 'robot_pos': [192.29592895507812, 344.25872802734375, -2.414602041244507], 'collision': 10}
{'dist_obj': -343.2147332324247, 'exit_reached': 0.0, 'robot_pos': [266.6656799316406, 334.0176086425781, 2.084507465362549], 'collision': 10}
{'dist_obj': -645.4523933526327, 'exit_reached': 0.0, 'robot_pos': [577.6307983398438, 445.57379150390625, -0.3154924809932709], 'collision': 10}
{'dist_obj': -165.9309872324858, 'exit_reached': 0.0, 'robot_pos': [194.2427978515625, 157.529296875, -2.765047311782837], 'collision': 8}
{'dist_obj': -645.3499203643829, 'robot_pos': [577.4442749023438, 445.6526184082031, -0.36504730582237244], 'exit_reached': 0.0, 'collision': 10}
{'dist_obj': -647.6260098605907, 'exit_reached': 0.0, 'robot_pos': [579.0963745117188, 447.24462890625, -0.34829458594322205], 'collision': 10}
{'dist_obj': -175.73509902381966, 'exit_reached': 0.0, 'robot_pos': [204.0402374267578, 160.6739044189453, 1.2172472476959229], 'collision': 0}
{'dist_obj': -506.49298484287544, 'exit_reached': 0.0, 'robot_pos': [438.20294189453125, 396.8941650390625, 0.28869324922561646], 'collision': 0}
{'dist_obj': -267.235325593725, 'exit_reached': 0.0, 'robot_pos': [296.84307861328125, 183.7742919921875, -0.899567723274231], 'collision': 0}
{'dist_obj': -451.11029362155784, 'exit_reached': 0.0, 'robot_pos': [388.9983825683594, 368.6430969238281, -2.665937662124634], 'collision': 0}
{'dist_obj': -280.4577979341408, 'exit_reached': 0.0, 'robot_pos': [205.31906127929688, 299.8727722167969, -0.38275274634361267], 'collision': 0}
{'dist_obj': -313.2465187377355, 'robot_pos': [192.40292358398438, 343.8887939453125, -2.248232126235962], 'exit_reached': 0.0, 'collision': 10}
{'dist_obj': -533.3340218632777, 'exit_reached': 0.0, 'robot_pos': [414.01531982421875, 458.8963928222656, -0.9314171075820923], 'collision': 10}
{'dist_obj': -273.87519345790906, 'exit_reached': 0.0, 'robot_pos': [196.24246215820312, 297.5828552246094, 2.8172473907470703], 'collision': 6}
{'dist_obj': -264.10164962824325, 'robot_pos': [192.83616638183594, 288.2635192871094, 1.2118542194366455], 'exit_reached': 0.0, 'collision': 0}
{'dist_obj': -531.2817176282758, 'exit_reached': 0.0, 'robot_pos': [412.8019104003906, 457.229248046875, -0.9314171075820923], 'collision': 10}
{'dist_obj': -236.40559856953797, 'exit_reached': 0.0, 'robot_pos': [249.36056518554688, 201.5280303955078, -1.299567699432373], 'collision': 0}
{'dist_obj': -268.84533052807177, 'exit_reached': 0.0, 'robot_pos': [194.17935180664062, 292.9671936035156, 2.8349528312683105], 'collision': 10}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -647.9078434634687, 'exit_reached': 0.0, 'robot_pos': [579.2703857421875, 447.4826965332031, -0.3262101113796234], 'collision': 10}
{'dist_obj': -313.398418342392, 'exit_reached': 0.0, 'robot_pos': [204.80551147460938, 337.938720703125, -2.414602041244507], 'collision': 10}
{'dist_obj': -249.97874613101013, 'exit_reached': 0.0, 'robot_pos': [250.69766235351562, 221.62850952148438, 1.5004322528839111], 'collision': 0}
{'dist_obj': -60.467746493863565, 'exit_reached': 0.0, 'robot_pos': [33.42149353027344, 114.31327056884766, 2.7676925659179688], 'collision': 10}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -309.830765367487, 'exit_reached': 0.0, 'robot_pos': [198.1588592529297, 337.321533203125, -2.3154923915863037], 'collision': 10}
{'dist_obj': -302.7650153092808, 'exit_reached': 0.0, 'robot_pos': [191.45285034179688, 332.73944091796875, -0.2482321858406067], 'collision': 0}
{'dist_obj': -265.30504044394166, 'exit_reached': 0.0, 'robot_pos': [190.97393798828125, 290.7218933105469, 2.4752674102783203], 'collision': 10}
{'dist_obj': -444.35058064853894, 'robot_pos': [331.60565185546875, 411.6785583496094, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10}
{'dist_obj': -392.2734546824541, 'exit_reached': 0.0, 'robot_pos': [445.0507507324219, 134.92918395996094, -0.4995677173137665], 'collision': 0}
{'dist_obj': -278.8660008229537, 'exit_reached': 0.0, 'robot_pos': [213.0442352294922, 293.11737060546875, 3.040818691253662], 'collision': 0}
{'dist_obj': -484.5941166454511, 'robot_pos': [420.59503173828125, 383.732421875, -2.665937662124634], 'exit_reached': 0.0, 'collision': 0}
{'dist_obj': -416.0633479051054, 'exit_reached': 0.0, 'robot_pos': [372.0758972167969, 335.1678466796875, -1.0279020071029663], 'collision': 10}
{'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'dist_obj': -421.69025939445606, 'exit_reached': 0.0, 'robot_pos': [364.7195739746094, 351.49383544921875, -2.665937662124634], 'collision': 0}
{'dist_obj': -207.04121550320565, 'exit_reached': 0.0, 'robot_pos': [17.485095977783203, 262.62908935546875, -2.014601945877075], 'collision': 10}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -277.98763461524396, 'exit_reached': 0.0, 'robot_pos': [337.896240234375, 52.87226104736328, -3.115492582321167], 'collision': 0}
{'dist_obj': -318.22026399628896, 'exit_reached': 0.0, 'robot_pos': [352.799072265625, 184.6308135986328, -0.4995677173137665], 'collision': 0}
{'dist_obj': -567.6870352515577, 'exit_reached': 0.0, 'robot_pos': [469.5257873535156, 453.13763427734375, -2.6482322216033936], 'collision': 10}
{'dist_obj': -484.80422012538094, 'exit_reached': 0.0, 'robot_pos': [416.08203125, 388.99957275390625, 0.27557024359703064], 'collision': 0}
{'dist_obj': -255.3428046915189, 'exit_reached': 0.0, 'robot_pos': [293.02490234375, 164.39991760253906, 2.5836172103881836], 'collision': 0}
{'dist_obj': -392.16422435474857, 'exit_reached': 0.0, 'robot_pos': [334.71307373046875, 339.866943359375, -2.665937662124634], 'collision': 0}
{'dist_obj': -328.5519047916152, 'exit_reached': 0.0, 'robot_pos': [197.0280303955078, 358.6129150390625, -2.414602041244507], 'collision': 0}
{'dist_obj': -258.9312068399287, 'robot_pos': [287.2598571777344, 184.08999633789062, -0.9661141633987427], 'exit_reached': 0.0, 'collision': 0}
{'dist_obj': -476.1475514882218, 'exit_reached': 0.0, 'robot_pos': [400.37432861328125, 392.95916748046875, 0.534062385559082], 'collision': 0}
{'dist_obj': -64.53882831432239, 'exit_reached': 0.0, 'robot_pos': [25.155921936035156, 114.32449340820312, 2.78261661529541], 'collision': 10}
{'dist_obj': -308.6161767789659, 'exit_reached': 0.0, 'robot_pos': [197.08551025390625, 336.4986572265625, -2.4818623065948486], 'collision': 9}
{'dist_obj': -523.8592325485099, 'exit_reached': 0.0, 'robot_pos': [456.416015625, 402.4658203125, -2.665937662124634], 'collision': 0}
{'dist_obj': -266.58318460385897, 'exit_reached': 0.0, 'robot_pos': [191.3222198486328, 291.9936828613281, 2.7676925659179688], 'collision': 9}
{'dist_obj': -533.3340218632777, 'exit_reached': 0.0, 'robot_pos': [414.01531982421875, 458.8963928222656, -0.9314171075820923], 'collision': 10}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -252.1217005643965, 'exit_reached': 0.0, 'robot_pos': [251.12661743164062, 224.42617797851562, 1.500868797302246], 'collision': 0}
{'dist_obj': -265.07144898354534, 'robot_pos': [194.20291137695312, 288.58795166015625, 2.8172473907470703], 'exit_reached': 0.0, 'collision': 10}
{'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'dist_obj': -234.24156186469216, 'exit_reached': 0.0, 'robot_pos': [245.3977508544922, 203.16697692871094, 2.183617115020752], 'collision': 0}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -647.0800495886166, 'exit_reached': 0.0, 'robot_pos': [578.1171875, 447.6430969238281, -0.3184426724910736], 'collision': 10}
{'dist_obj': -515.5353932881231, 'exit_reached': 0.0, 'robot_pos': [386.739501953125, 458.7706604003906, 2.5517678260803223], 'collision': 0}
{'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -226.07883781826803, 'exit_reached': 0.0, 'robot_pos': [235.9121856689453, 202.0089569091797, -1.191409945487976], 'collision': 0}
{'dist_obj': -582.4621010847995, 'exit_reached': 0.0, 'robot_pos': [523.3965454101562, 412.8820495605469, 0.3181377351284027], 'collision': 10}
{'dist_obj': -309.1666646118536, 'exit_reached': 0.0, 'robot_pos': [258.59478759765625, 296.9475402832031, -2.665937662124634], 'collision': 0}
{'dist_obj': -310.0966945667493, 'exit_reached': 0.0, 'robot_pos': [56.49665832519531, 370.076904296875, -1.6146018505096436], 'collision': 0}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -579.0076798705824, 'exit_reached': 0.0, 'robot_pos': [473.89990234375, 464.89105224609375, -2.3779454231262207], 'collision': 10}
{'dist_obj': -299.7052235216462, 'exit_reached': 0.0, 'robot_pos': [324.2102966308594, 201.47840881347656, -0.4995677173137665], 'collision': 0}
{'dist_obj': -308.9036655061178, 'exit_reached': 0.0, 'robot_pos': [190.79054260253906, 339.8487243652344, -2.248232126235962], 'collision': 10}
{'dist_obj': -533.715968963354, 'robot_pos': [208.38748168945312, 572.6732788085938, 0.5586240291595459], 'exit_reached': 0.0, 'collision': 10}
{'dist_obj': -170.1100698496238, 'exit_reached': 0.0, 'robot_pos': [198.71498107910156, 158.4661865234375, -2.384871244430542], 'collision': 10}
{'dist_obj': -306.97346021374983, 'robot_pos': [192.04888916015625, 337.12054443359375, -2.248232126235962], 'exit_reached': 0.0, 'collision': 10}
{'dist_obj': -291.647124862311, 'exit_reached': 0.0, 'robot_pos': [312.2025146484375, 206.4647979736328, -0.4995677173137665], 'collision': 0}
{'dist_obj': -241.99778439559077, 'exit_reached': 0.0, 'robot_pos': [233.14773559570312, 229.064453125, 1.837037444114685], 'collision': 0}
{'dist_obj': -231.72509791206167, 'exit_reached': 0.0, 'robot_pos': [232.3397674560547, 214.90489196777344, 1.9004322290420532], 'collision': 0}
{'dist_obj': -310.96541023154765, 'robot_pos': [192.3924102783203, 341.3747253417969, -2.248232126235962], 'exit_reached': 0.0, 'collision': 10}
{'dist_obj': -317.49986440576504, 'exit_reached': 0.0, 'robot_pos': [264.5932312011719, 302.7916259765625, -2.665937662124634], 'collision': 0}
{'dist_obj': -366.9297554074512, 'robot_pos': [287.12603759765625, 348.1860656738281, -2.8323075771331787], 'exit_reached': 0.0, 'collision': 10}
{'dist_obj': -531.7321213555573, 'exit_reached': 0.0, 'robot_pos': [465.61749267578125, 403.8218994140625, -1.465937614440918], 'collision': 0}
{'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
