## Generation 0 
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -475.3029018089521, 'robot_pos': [306.36151123046875, 466.4712219238281, -0.7490110397338867], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -459.87590012848926, 'robot_pos': [345.6100769042969, 420.43408203125, -0.7818001508712769], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.30175349170923, 'robot_pos': [306.36151123046875, 466.4698791503906, -0.7490147948265076], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3007925700749, 'robot_pos': [306.36041259765625, 466.46942138671875, -0.7490248680114746], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3029018089521, 'robot_pos': [306.36151123046875, 466.4712219238281, -0.749012291431427], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.67300736243084, 'robot_pos': [343.00244140625, 417.137939453125, -0.7945461273193359], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3029018089521, 'robot_pos': [306.36151123046875, 466.4712219238281, -0.749012291431427], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3029018089521, 'robot_pos': [306.36151123046875, 466.4712219238281, -0.7490110397338867], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -529.2898890615285, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -453.6011146288971, 'robot_pos': [338.1549377441406, 418.3068542480469, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -453.6011146288971, 'robot_pos': [338.1549377441406, 418.3068542480469, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.30182150599495, 'robot_pos': [306.3615417480469, 466.4699401855469, -0.7490135431289673], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -456.4694285168154, 'robot_pos': [340.9034118652344, 419.80218505859375, -0.8388159275054932], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3029018089521, 'robot_pos': [306.36151123046875, 466.4712219238281, -0.749012291431427], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -529.2898890615285, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -475.29767180546287, 'robot_pos': [306.3585205078125, 466.4669189453125, -0.7490437626838684], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3040556974082, 'robot_pos': [306.3625793457031, 466.471923828125, -0.7490034699440002], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.3623330067654, 'robot_pos': [342.78411865234375, 416.91455078125, -0.796013355255127], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -459.8738779488423, 'robot_pos': [345.6082458496094, 420.4329528808594, -0.7818120718002319], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -459.87411531788337, 'robot_pos': [345.6085510253906, 420.4330139160156, -0.7818083167076111], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3029018089521, 'robot_pos': [306.36151123046875, 466.4712219238281, -0.749012291431427], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.30175349170923, 'robot_pos': [306.36151123046875, 466.4698791503906, -0.7490147948265076], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.24755450209136, 'robot_pos': [306.3257751464844, 466.42816162109375, -0.7493786811828613], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.27571570988584, 'robot_pos': [306.34405517578125, 466.45001220703125, -0.7491911053657532], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.30487425701233, 'robot_pos': [306.3634033203125, 466.4723815917969, -0.7489946484565735], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -453.6011146288971, 'robot_pos': [338.1549377441406, 418.3068542480469, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.2981874668009, 'robot_pos': [306.35931396484375, 466.467041015625, -0.7490386962890625], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -476.36811235787445, 'robot_pos': [303.5868225097656, 469.38006591796875, -0.7473779916763306], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -453.6011146288971, 'robot_pos': [338.1549377441406, 418.3068542480469, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -482.82315598647335, 'robot_pos': [290.1122131347656, 484.4603271484375, -0.7324572801589966], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -436.4466592312505, 'robot_pos': [325.2447509765625, 406.59906005859375, -0.9345558881759644], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3040556974082, 'robot_pos': [306.3625793457031, 466.471923828125, -0.7490034699440002], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.30182150599495, 'robot_pos': [306.3615417480469, 466.4699401855469, -0.7490135431289673], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.29752944339174, 'robot_pos': [306.3582458496094, 466.4669189453125, -0.7490463256835938], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -453.6011146288971, 'robot_pos': [338.1549377441406, 418.3068542480469, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.2891929037219, 'robot_pos': [306.35308837890625, 466.4602966308594, -0.7490979433059692], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -465.78897182471405, 'robot_pos': [352.7290954589844, 422.3106994628906, -0.7525779604911804], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.31324084529246, 'robot_pos': [306.3683166503906, 466.47918701171875, -0.7489417791366577], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.29557838460477, 'robot_pos': [306.3574523925781, 466.4651184082031, -0.7490551471710205], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.2485296433961, 'robot_pos': [306.32659912109375, 466.4288024902344, -0.7493710517883301], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3257112803263, 'robot_pos': [306.37646484375, 466.48883056640625, -0.7488580346107483], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.2944070884108, 'robot_pos': [306.3560485839844, 466.464599609375, -0.7490677237510681], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.30175349170923, 'robot_pos': [306.36151123046875, 466.4698791503906, -0.7490147948265076], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -529.2898890615285, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -475.2945494501475, 'robot_pos': [306.3563232421875, 466.464599609375, -0.7490651607513428], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.9696867759658, 'robot_pos': [194.21697998046875, 579.9252319335938, 0.4649258553981781], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.2970857749272, 'robot_pos': [306.3582458496094, 466.4664001464844, -0.7490500807762146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.303059989347, 'robot_pos': [306.36181640625, 466.4712219238281, -0.7490097880363464], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.31249822647084, 'robot_pos': [306.3680419921875, 466.4784851074219, -0.7489467859268188], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -453.6011146288971, 'robot_pos': [338.1549377441406, 418.3068542480469, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -522.5633535831923, 'robot_pos': [202.93832397460938, 562.6341552734375, -0.4277843236923218], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -475.3029018089521, 'robot_pos': [306.36151123046875, 466.4712219238281, -0.749012291431427], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3017693097805, 'robot_pos': [306.3615417480469, 466.4698791503906, -0.7490160465240479], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3040556974082, 'robot_pos': [306.3625793457031, 466.471923828125, -0.74900221824646], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -426.981726008692, 'robot_pos': [313.9722900390625, 403.23675537109375, -1.0134018659591675], 'collision': 69, 'exit_reached': 0.0}
{'dist_obj': -460.7304956973912, 'robot_pos': [346.2348937988281, 421.0293273925781, -0.777968168258667], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -453.6011146288971, 'robot_pos': [338.1549377441406, 418.3068542480469, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.2853643087385, 'robot_pos': [306.3505859375, 466.45733642578125, -0.7491269111633301], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -479.07023479392734, 'robot_pos': [298.33935546875, 475.5750732421875, -0.7403764724731445], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -529.2898890615285, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -475.32274710136466, 'robot_pos': [306.37457275390625, 466.48651123046875, -0.7488737106323242], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -459.6841487891746, 'robot_pos': [345.525390625, 420.25653076171875, -0.7829249501228333], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.2999376331938, 'robot_pos': [306.359619140625, 466.4689025878906, -0.7490311861038208], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -485.246221177243, 'robot_pos': [284.4725646972656, 490.2045593261719, -0.7282745838165283], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -529.2898890615285, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -475.3009349324208, 'robot_pos': [306.3606872558594, 466.46942138671875, -0.7490198612213135], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -478.44781550951564, 'robot_pos': [297.5522766113281, 475.30859375, -0.6650318503379822], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -453.6011146288971, 'robot_pos': [338.1549377441406, 418.3068542480469, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.29667450698975, 'robot_pos': [306.3574523925781, 466.4664001464844, -0.7490538358688354], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.30077675204365, 'robot_pos': [306.3603820800781, 466.46942138671875, -0.749022364616394], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3009349324208, 'robot_pos': [306.3606872558594, 466.46942138671875, -0.7490198612213135], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -448.8253901380295, 'robot_pos': [334.63043212890625, 414.99627685546875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -529.2898890615285, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -475.3009349324208, 'robot_pos': [306.3606872558594, 466.46942138671875, -0.7490198612213135], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.2986991492302, 'robot_pos': [306.3593444824219, 466.4676208496094, -0.7490362524986267], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3009349324208, 'robot_pos': [306.3606872558594, 466.46942138671875, -0.7490198612213135], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3009349324208, 'robot_pos': [306.3606872558594, 466.46942138671875, -0.7490198612213135], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.32274710136466, 'robot_pos': [306.37457275390625, 466.48651123046875, -0.7488737106323242], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.297513625391, 'robot_pos': [306.35821533203125, 466.4669189453125, -0.7490450143814087], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3029018089521, 'robot_pos': [306.36151123046875, 466.4712219238281, -0.749012291431427], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3029018089521, 'robot_pos': [306.36151123046875, 466.4712219238281, -0.749012291431427], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3132566634183, 'robot_pos': [306.36834716796875, 466.47918701171875, -0.7489430904388428], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -529.2898890615285, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -529.2898890615285, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -453.6011146288971, 'robot_pos': [338.1549377441406, 418.3068542480469, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.29557838460477, 'robot_pos': [306.3574523925781, 466.4651184082031, -0.7490551471710205], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3012038393908, 'robot_pos': [306.3612060546875, 466.46942138671875, -0.7490186095237732], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -459.81147788002943, 'robot_pos': [345.84661865234375, 420.1642761230469, -0.7751216888427734], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -477.72416039647356, 'robot_pos': [300.9774169921875, 472.49273681640625, -0.7438287138938904], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.5033200375272, 'robot_pos': [320.3025817871094, 407.90185546875, -0.9674050807952881], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.5402175347389, 'robot_pos': [192.92779541015625, 579.8130493164062, 0.5838906168937683], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -476.20916826357825, 'robot_pos': [303.48370361328125, 469.2564697265625, -0.748469352722168], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3070198740113, 'robot_pos': [306.3644714355469, 466.4742431640625, -0.7489845752716064], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -466.0697578057951, 'robot_pos': [352.913330078125, 422.5228271484375, -0.7512782216072083], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3009349324208, 'robot_pos': [306.3606872558594, 466.46942138671875, -0.749021053314209], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -453.6011146288971, 'robot_pos': [338.1549377441406, 418.3068542480469, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -464.83869243409833, 'robot_pos': [348.9804992675781, 424.09515380859375, -0.7585305571556091], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.2977240017472, 'robot_pos': [306.3585205078125, 466.46697998046875, -0.7490444183349609], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3029018089521, 'robot_pos': [306.36151123046875, 466.4712219238281, -0.749012291431427], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -453.6011146288971, 'robot_pos': [338.1549377441406, 418.3068542480469, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -453.6011146288971, 'robot_pos': [338.1549377441406, 418.3068542480469, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3029018089521, 'robot_pos': [306.36151123046875, 466.4712219238281, -0.749012291431427], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.2485296433961, 'robot_pos': [306.32659912109375, 466.4288024902344, -0.7493710517883301], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -538.7964344450459, 'robot_pos': [211.47503662109375, 577.065673828125, 0.052271902561187744], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -476.3002871435547, 'robot_pos': [303.5426025390625, 469.32745361328125, -0.7478427886962891], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3029018089521, 'robot_pos': [306.36151123046875, 466.4712219238281, -0.749012291431427], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3002065395622, 'robot_pos': [306.3601379394531, 466.4689025878906, -0.7490286827087402], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.30175349170923, 'robot_pos': [306.36151123046875, 466.4698791503906, -0.7490147948265076], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -453.6011146288971, 'robot_pos': [338.1549377441406, 418.3068542480469, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.30793649201235, 'robot_pos': [306.3650817871094, 466.4749450683594, -0.7489757537841797], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.29752944339174, 'robot_pos': [306.3582458496094, 466.4669189453125, -0.7490488290786743], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -480.3906907119014, 'robot_pos': [295.96136474609375, 478.44647216796875, -0.7162175178527832], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.30175349170923, 'robot_pos': [306.36151123046875, 466.4698791503906, -0.7490147948265076], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -486.74303671979214, 'robot_pos': [281.7991638183594, 493.27117919921875, -0.7238691449165344], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3017693097805, 'robot_pos': [306.3615417480469, 466.4698791503906, -0.7490160465240479], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -431.76557760910964, 'robot_pos': [318.6907958984375, 405.6885681152344, -1.0860155820846558], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.25943253458513, 'robot_pos': [306.33343505859375, 466.4374084472656, -0.7492993474006653], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -456.0247419816453, 'robot_pos': [343.2490539550781, 417.39129638671875, -0.792892575263977], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -453.6011146288971, 'robot_pos': [338.1549377441406, 418.3068542480469, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.08944348008345, 'robot_pos': [342.5928955078125, 416.7178955078125, -0.7972909212112427], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3017693097805, 'robot_pos': [306.3615417480469, 466.4698791503906, -0.7490160465240479], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.3029018089521, 'robot_pos': [306.36151123046875, 466.4712219238281, -0.749012291431427], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.2954360225238, 'robot_pos': [306.357177734375, 466.4651184082031, -0.7490575909614563], 'collision': 10, 'exit_reached': 0.0}
