## Generation 0 
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0}
{'dist_obj': -527.5514399570999, 'exit_reached': 0.0, 'robot_pos': [154.37460327148438, 579.0413818359375, 1.5853981971740723], 'collision': 10}
{'dist_obj': -167.95039371382208, 'exit_reached': 0.0, 'robot_pos': [197.7602996826172, 156.0699462890625, -2.474092721939087], 'collision': 10}
{'dist_obj': -420.4230195577688, 'exit_reached': 0.0, 'robot_pos': [42.3245735168457, 480.0513000488281, 2.022536516189575], 'collision': 0}
{'dist_obj': -481.106945638507, 'exit_reached': 0.0, 'robot_pos': [324.3859558105469, 461.9501953125, 0.5239484310150146], 'collision': 10}
{'dist_obj': -475.43406675132354, 'exit_reached': 0.0, 'robot_pos': [227.2794952392578, 505.0338439941406, -0.4146018326282501], 'collision': 0}
{'dist_obj': -303.9510264259326, 'exit_reached': 0.0, 'robot_pos': [191.053955078125, 334.24639892578125, -2.014601945877075], 'collision': 10}
{'dist_obj': -305.86087201734756, 'exit_reached': 0.0, 'robot_pos': [190.5594024658203, 336.5955810546875, -1.614601969718933], 'collision': 9}
{'dist_obj': -471.63681235757696, 'exit_reached': 0.0, 'robot_pos': [311.41693115234375, 459.037353515625, -0.8146018385887146], 'collision': 0}
{'dist_obj': -620.4644990246206, 'exit_reached': 0.0, 'robot_pos': [577.001220703125, 403.0538330078125, 1.3081207275390625], 'collision': 10}
{'dist_obj': -481.16467971531955, 'exit_reached': 0.0, 'robot_pos': [324.5928649902344, 461.8831481933594, 0.5307856798171997], 'collision': 10}
{'dist_obj': -306.11286307009516, 'exit_reached': 0.0, 'robot_pos': [191.42678833007812, 336.4635314941406, -2.0457327365875244], 'collision': 10}
{'dist_obj': -212.32242541513529, 'exit_reached': 0.0, 'robot_pos': [16.57278060913086, 267.83380126953125, -1.8268589973449707], 'collision': 28}
{'dist_obj': -231.0278226944302, 'exit_reached': 0.0, 'robot_pos': [16.99374771118164, 286.98968505859375, -2.014601945877075], 'collision': 10}
{'dist_obj': -456.9667117613314, 'exit_reached': 0.0, 'robot_pos': [293.202880859375, 452.982177734375, -0.6918862462043762], 'collision': 0}
{'dist_obj': -488.6422873331795, 'exit_reached': 0.0, 'robot_pos': [546.7223510742188, 16.72601318359375, -3.0787415504455566], 'collision': 10}
{'dist_obj': -482.5274516255641, 'exit_reached': 0.0, 'robot_pos': [214.29237365722656, 517.1942749023438, -0.4146018326282501], 'collision': 0}
{'dist_obj': -466.0420185228748, 'exit_reached': 0.0, 'robot_pos': [175.6981658935547, 511.45220947265625, -0.3151269853115082], 'collision': 0}
{'dist_obj': -278.7611416911357, 'exit_reached': 0.0, 'robot_pos': [247.99713134765625, 265.8272399902344, -1.4918851852416992], 'collision': 10}
{'dist_obj': -304.31071206529873, 'exit_reached': 0.0, 'robot_pos': [190.8968963623047, 334.7198791503906, -2.014601945877075], 'collision': 10}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -308.59651592367135, 'exit_reached': 0.0, 'robot_pos': [190.661865234375, 339.56982421875, -2.414602041244507], 'collision': 10}
{'dist_obj': -621.0578468935589, 'exit_reached': 0.0, 'robot_pos': [577.3932495117188, 403.5361328125, 1.1718169450759888], 'collision': 152}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -462.62482680408027, 'exit_reached': 0.0, 'robot_pos': [178.3744354248047, 507.2239074707031, -0.4146018326282501], 'collision': 0}
{'dist_obj': -477.8442185000558, 'exit_reached': 0.0, 'robot_pos': [297.0367736816406, 474.90802001953125, -0.4146018326282501], 'collision': 10}
{'dist_obj': -624.4586954270759, 'exit_reached': 0.0, 'robot_pos': [444.5083923339844, 552.03857421875, 0.1191195547580719], 'collision': 0}
{'dist_obj': -621.5413004173596, 'exit_reached': 0.0, 'robot_pos': [577.9924926757812, 403.5074462890625, 1.2876687049865723], 'collision': 10}
{'dist_obj': -730.9852133270999, 'exit_reached': 0.0, 'robot_pos': [577.5859985351562, 576.1822509765625, 0.22730162739753723], 'collision': 10}
{'dist_obj': -305.4458787420047, 'exit_reached': 0.0, 'robot_pos': [191.55235290527344, 335.6649475097656, -2.299729108810425], 'collision': 10}
{'dist_obj': -477.8442185000558, 'exit_reached': 0.0, 'robot_pos': [297.0367736816406, 474.90802001953125, -0.4146018326282501], 'collision': 10}
{'dist_obj': -320.3106679050532, 'exit_reached': 0.0, 'robot_pos': [197.76695251464844, 349.1698303222656, -2.414602041244507], 'collision': 0}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.2146018743515015], 'collision': 0}
{'dist_obj': -520.4849370306359, 'exit_reached': 0.0, 'robot_pos': [580.4194946289062, 68.2534408569336, -0.02710413932800293], 'collision': 10}
{'dist_obj': -464.61990071819184, 'exit_reached': 0.0, 'robot_pos': [183.70101928710938, 507.85009765625, -0.5854475498199463], 'collision': 0}
{'dist_obj': -258.99543507251724, 'exit_reached': 0.0, 'robot_pos': [16.677566528320312, 315.346435546875, -2.014601945877075], 'collision': 10}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, 1.9853981733322144], 'collision': 0}
{'dist_obj': -477.8442185000558, 'exit_reached': 0.0, 'robot_pos': [297.0367736816406, 474.90802001953125, -0.4146018326282501], 'collision': 10}
{'dist_obj': -304.5474482133034, 'exit_reached': 0.0, 'robot_pos': [190.82681274414062, 335.01544189453125, -1.63877534866333], 'collision': 10}
{'dist_obj': -474.58386645535717, 'exit_reached': 0.0, 'robot_pos': [314.6649475097656, 460.46923828125, 0.32483795285224915], 'collision': 10}
{'dist_obj': -464.62035316864143, 'exit_reached': 0.0, 'robot_pos': [183.701171875, 507.85052490234375, -0.5854251384735107], 'collision': 0}
{'dist_obj': -474.97337666350916, 'exit_reached': 0.0, 'robot_pos': [305.78204345703125, 466.43682861328125, -0.5052686929702759], 'collision': 10}
{'dist_obj': -305.3589135708169, 'exit_reached': 0.0, 'robot_pos': [190.80374145507812, 335.9247131347656, -1.7202703952789307], 'collision': 10}
{'dist_obj': -515.5564491355254, 'exit_reached': 0.0, 'robot_pos': [573.9188232421875, 18.940343856811523, -0.7481434941291809], 'collision': 14}
{'dist_obj': -474.83359112215874, 'exit_reached': 0.0, 'robot_pos': [312.8930358886719, 461.8856201171875, -0.014601826667785645], 'collision': 10}
{'dist_obj': -464.2518261262271, 'exit_reached': 0.0, 'robot_pos': [82.03939819335938, 523.7283935546875, -0.008268892765045166], 'collision': 0}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, 1.9853981733322144], 'collision': 0}
{'dist_obj': -304.06814729659135, 'exit_reached': 0.0, 'robot_pos': [190.55990600585938, 334.61163330078125, -1.7896367311477661], 'collision': 10}
{'dist_obj': -462.62482680408027, 'exit_reached': 0.0, 'robot_pos': [178.3744354248047, 507.2239074707031, -0.4146018326282501], 'collision': 0}
{'dist_obj': -516.4708704082042, 'exit_reached': 0.0, 'robot_pos': [574.8956909179688, 19.693828582763672, -1.08668053150177], 'collision': 10}
{'dist_obj': -455.27661252872446, 'exit_reached': 0.0, 'robot_pos': [293.4738464355469, 450.8538818359375, -0.8146018385887146], 'collision': 0}
{'dist_obj': -481.8812119639107, 'exit_reached': 0.0, 'robot_pos': [221.6145782470703, 513.9716186523438, -0.4146018326282501], 'collision': 0}
{'dist_obj': -362.19713877586577, 'exit_reached': 0.0, 'robot_pos': [252.95440673828125, 366.5213928222656, -2.414602041244507], 'collision': 10}
{'dist_obj': -457.27166198271505, 'exit_reached': 0.0, 'robot_pos': [293.3430480957031, 453.25360107421875, -0.6853974461555481], 'collision': 0}
{'dist_obj': -519.8112125248592, 'exit_reached': 0.0, 'robot_pos': [17.688316345214844, 578.0863037109375, 1.4649326801300049], 'collision': 10}
{'dist_obj': -531.6444496064522, 'exit_reached': 0.0, 'robot_pos': [168.73550415039062, 580.406005859375, -2.520526647567749], 'collision': 17}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, 1.9853981733322144], 'collision': 0}
{'dist_obj': -302.11571573526993, 'exit_reached': 0.0, 'robot_pos': [190.9619598388672, 332.2551574707031, -1.770607352256775], 'collision': 10}
{'dist_obj': -521.6761763031108, 'exit_reached': 0.0, 'robot_pos': [17.570026397705078, 579.9478149414062, 2.268582820892334], 'collision': 10}
{'dist_obj': -306.11286307009516, 'exit_reached': 0.0, 'robot_pos': [191.42678833007812, 336.4635314941406, -2.414602041244507], 'collision': 9}
{'dist_obj': -518.7314803933198, 'exit_reached': 0.0, 'robot_pos': [577.134033203125, 19.32149887084961, -1.0674935579299927], 'collision': 10}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.2146018743515015], 'collision': 0}
{'dist_obj': -515.227034085327, 'exit_reached': 0.0, 'robot_pos': [573.6340942382812, 19.516498565673828, -0.9653350710868835], 'collision': 10}
{'dist_obj': -481.25245175925517, 'exit_reached': 0.0, 'robot_pos': [324.5688171386719, 462.0040588378906, 0.5464125871658325], 'collision': 10}
{'dist_obj': -622.0006182659579, 'exit_reached': 0.0, 'robot_pos': [577.8820190429688, 404.50396728515625, 0.8465339541435242], 'collision': 10}
{'dist_obj': -303.9422771680117, 'exit_reached': 0.0, 'robot_pos': [190.97149658203125, 334.2760925292969, -2.1772141456604004], 'collision': 10}
{'dist_obj': -639.6960271750348, 'exit_reached': 0.0, 'robot_pos': [478.1110534667969, 544.1427001953125, 0.5039148330688477], 'collision': 0}
{'dist_obj': -727.5255357178767, 'exit_reached': 0.0, 'robot_pos': [568.7388916015625, 580.0751342773438, 0.6858281493186951], 'collision': 9}
{'dist_obj': -323.6611473796045, 'exit_reached': 0.0, 'robot_pos': [280.61236572265625, 296.82635498046875, -2.6126224994659424], 'collision': 0}
{'dist_obj': -526.7301545204039, 'exit_reached': 0.0, 'robot_pos': [461.451416015625, 401.0006103515625, -2.50260591506958], 'collision': 0}
{'dist_obj': -480.83235650941447, 'exit_reached': 0.0, 'robot_pos': [324.2444152832031, 461.7146301269531, 0.48058491945266724], 'collision': 10}
{'dist_obj': -481.2541589251053, 'exit_reached': 0.0, 'robot_pos': [324.41326904296875, 462.1084289550781, 0.5261185169219971], 'collision': 10}
{'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'dist_obj': -478.2320934969371, 'exit_reached': 0.0, 'robot_pos': [183.5825653076172, 521.9884033203125, -0.8146018385887146], 'collision': 0}
{'dist_obj': -304.31071206529873, 'exit_reached': 0.0, 'robot_pos': [190.8968963623047, 334.7198791503906, -2.014601945877075], 'collision': 10}
{'dist_obj': -306.11286307009516, 'exit_reached': 0.0, 'robot_pos': [191.42678833007812, 336.4635314941406, -2.414602041244507], 'collision': 9}
{'dist_obj': -488.64198572127236, 'exit_reached': 0.0, 'robot_pos': [546.7220458984375, 16.72598648071289, -3.078742265701294], 'collision': 10}
{'dist_obj': -244.42885314654066, 'exit_reached': 0.0, 'robot_pos': [264.84747314453125, 193.3528289794922, 2.4713919162750244], 'collision': 0}
{'dist_obj': -480.4037612588282, 'exit_reached': 0.0, 'robot_pos': [323.1737365722656, 461.9046630859375, 0.5851989984512329], 'collision': 10}
{'dist_obj': -393.72201478002876, 'exit_reached': 0.0, 'robot_pos': [18.78237533569336, 451.55859375, 2.66180682182312], 'collision': 10}
{'dist_obj': -598.4620316264946, 'exit_reached': 0.0, 'robot_pos': [517.8084716796875, 445.4454650878906, -2.2963905334472656], 'collision': 0}
{'dist_obj': -93.29609795675998, 'exit_reached': 0.0, 'robot_pos': [142.73977661132812, 16.89209747314453, -3.03564190864563], 'collision': 10}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, 1.9853981733322144], 'collision': 0}
{'dist_obj': -464.3825447931209, 'exit_reached': 0.0, 'robot_pos': [52.8076057434082, 524.3268432617188, 0.7626156806945801], 'collision': 0}
{'dist_obj': -481.8812119639107, 'exit_reached': 0.0, 'robot_pos': [221.6145782470703, 513.9716186523438, 0.38539817929267883], 'collision': 0}
{'dist_obj': -362.19713877586577, 'exit_reached': 0.0, 'robot_pos': [252.95440673828125, 366.5213928222656, -2.414602041244507], 'collision': 10}
{'dist_obj': -527.5514399570999, 'exit_reached': 0.0, 'robot_pos': [154.37460327148438, 579.0413818359375, 1.5853981971740723], 'collision': 10}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.2146018743515015], 'collision': 0}
{'dist_obj': -519.088306137269, 'exit_reached': 0.0, 'robot_pos': [577.3281860351562, 17.289140701293945, -0.4931076467037201], 'collision': 13}
{'dist_obj': -304.06605379720116, 'exit_reached': 0.0, 'robot_pos': [192.0012969970703, 333.91937255859375, -2.014601945877075], 'collision': 10}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -490.0065910313895, 'exit_reached': 0.0, 'robot_pos': [547.2760009765625, 111.65808868408203, -1.2463527917861938], 'collision': 0}
{'dist_obj': -475.10159423751054, 'exit_reached': 0.0, 'robot_pos': [304.2415466308594, 467.513916015625, -0.5282799601554871], 'collision': 10}
{'dist_obj': -461.7010802749666, 'exit_reached': 0.0, 'robot_pos': [186.87620544433594, 503.926025390625, -0.5682780742645264], 'collision': 0}
{'dist_obj': -457.3194282401077, 'exit_reached': 0.0, 'robot_pos': [17.88043975830078, 515.3756713867188, 3.139829158782959], 'collision': 122}
{'dist_obj': -406.36792778368596, 'exit_reached': 0.0, 'robot_pos': [69.71683502197266, 466.2517395019531, -0.06956011056900024], 'collision': 0}
{'dist_obj': -479.90779433786366, 'exit_reached': 0.0, 'robot_pos': [323.782470703125, 460.9118347167969, 0.7204201817512512], 'collision': 10}
{'dist_obj': -305.21061545190196, 'exit_reached': 0.0, 'robot_pos': [193.24163818359375, 334.5909423828125, -2.014601945877075], 'collision': 10}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.2146018743515015], 'collision': 0}
{'dist_obj': -301.80108800240316, 'exit_reached': 0.0, 'robot_pos': [190.98046875, 331.8970642089844, -2.014601945877075], 'collision': 10}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, 1.1853982210159302], 'collision': 0}
{'dist_obj': -306.60216271318745, 'exit_reached': 0.0, 'robot_pos': [191.6169891357422, 336.9148864746094, -1.9065860509872437], 'collision': 10}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.2146018743515015], 'collision': 0}
{'dist_obj': -458.3589200533102, 'exit_reached': 0.0, 'robot_pos': [292.00970458984375, 455.30291748046875, -0.8146018385887146], 'collision': 0}
{'dist_obj': -398.40580237564757, 'exit_reached': 0.0, 'robot_pos': [55.62174606323242, 458.3817443847656, 2.175386667251587], 'collision': 0}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, 1.9853981733322144], 'collision': 0}
{'dist_obj': -473.91682760803974, 'exit_reached': 0.0, 'robot_pos': [314.71795654296875, 459.6447448730469, 0.38539817929267883], 'collision': 10}
{'dist_obj': -474.3186998535498, 'exit_reached': 0.0, 'robot_pos': [314.250732421875, 460.41827392578125, 0.24989017844200134], 'collision': 10}
{'dist_obj': -481.37645401866865, 'exit_reached': 0.0, 'robot_pos': [324.5919189453125, 462.1372985839844, 0.5482314825057983], 'collision': 10}
{'dist_obj': -482.24005217441885, 'exit_reached': 0.0, 'robot_pos': [150.3157958984375, 533.7072143554688, 0.38539817929267883], 'collision': 0}
{'dist_obj': -504.4587825775216, 'exit_reached': 0.0, 'robot_pos': [563.3234252929688, 26.17407989501953, -0.306203693151474], 'collision': 0}
{'dist_obj': -455.3725239978005, 'exit_reached': 0.0, 'robot_pos': [299.1578674316406, 447.51470947265625, -0.6994906663894653], 'collision': 0}
{'dist_obj': -516.695528527372, 'exit_reached': 0.0, 'robot_pos': [68.4328384399414, 576.626708984375, -1.6144678592681885], 'collision': 10}
{'dist_obj': -481.8812119639107, 'exit_reached': 0.0, 'robot_pos': [221.6145782470703, 513.9716186523438, -0.4146018326282501], 'collision': 0}
{'dist_obj': -305.21061545190196, 'exit_reached': 0.0, 'robot_pos': [193.24163818359375, 334.5909423828125, -2.014601945877075], 'collision': 10}
{'dist_obj': -475.96822649180496, 'exit_reached': 0.0, 'robot_pos': [317.19732666015625, 460.4938049316406, 0.3442228436470032], 'collision': 10}
{'dist_obj': -387.0586348414148, 'exit_reached': 0.0, 'robot_pos': [446.62933349609375, 78.224853515625, -3.0751538276672363], 'collision': 0}
{'dist_obj': -480.49409600927464, 'exit_reached': 0.0, 'robot_pos': [538.53857421875, 16.69400405883789, -3.0799500942230225], 'collision': 10}
{'dist_obj': -321.60392763206426, 'exit_reached': 0.0, 'robot_pos': [190.64553833007812, 353.87213134765625, 1.868582844734192], 'collision': 10}
{'dist_obj': -302.49229609979415, 'exit_reached': 0.0, 'robot_pos': [192.11041259765625, 332.118408203125, -1.9484754800796509], 'collision': 258}
{'dist_obj': -362.40320311933164, 'exit_reached': 0.0, 'robot_pos': [66.9963607788086, 422.3356628417969, -1.3335912227630615], 'collision': 0}
{'dist_obj': -306.176244444408, 'exit_reached': 0.0, 'robot_pos': [192.10174560546875, 336.2119140625, -2.014601945877075], 'collision': 10}
{'dist_obj': -279.379439240781, 'exit_reached': 0.0, 'robot_pos': [248.14320373535156, 266.5308837890625, -1.614601969718933], 'collision': 10}
{'dist_obj': -481.8812119639107, 'exit_reached': 0.0, 'robot_pos': [221.6145782470703, 513.9716186523438, -0.4146018326282501], 'collision': 0}
{'dist_obj': -306.11286307009516, 'exit_reached': 0.0, 'robot_pos': [191.42678833007812, 336.4635314941406, -2.414602041244507], 'collision': 9}
{'dist_obj': -482.0431172181644, 'exit_reached': 0.0, 'robot_pos': [325.65399169921875, 462.23565673828125, 0.8224628567695618], 'collision': 10}
{'dist_obj': -65.45441550004756, 'exit_reached': 0.0, 'robot_pos': [18.41305923461914, 110.54509735107422, 2.1368203163146973], 'collision': 10}
{'dist_obj': -457.479478326996, 'exit_reached': 0.0, 'robot_pos': [293.43743896484375, 453.4392395019531, -0.6809705495834351], 'collision': 0}
{'dist_obj': -478.1896342990767, 'exit_reached': 0.0, 'robot_pos': [223.07870483398438, 509.522705078125, -0.4146018326282501], 'collision': 0}
{'dist_obj': -527.5514399570999, 'exit_reached': 0.0, 'robot_pos': [154.37460327148438, 579.0413818359375, 1.5853981971740723], 'collision': 10}
{'dist_obj': -647.7290501809321, 'exit_reached': 0.0, 'robot_pos': [484.8121337890625, 548.9658203125, 0.5080291032791138], 'collision': 0}
