## Generation 0 
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [36.721527099609375, 471.95703125, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -412.61420588351984}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 0, 'robot_pos': [263.9346008300781, 391.3955078125, -2.414602041244507], 'exit_reached': 0.0, 'dist_obj': -389.117339647089}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [406.62060546875, 451.6852111816406, 0.3565843403339386], 'exit_reached': 0.0, 'dist_obj': -523.0326460116321}
{'collision': 0, 'robot_pos': [47.786380767822266, 539.62109375, -0.29778680205345154], 'exit_reached': 0.0, 'dist_obj': -479.7765793207239}
{'collision': 10, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -258.021298178818}
{'collision': 0, 'robot_pos': [80.44434356689453, 509.7055969238281, -1.7874255180358887], 'exit_reached': 0.0, 'dist_obj': -450.170073514997}
{'collision': 0, 'robot_pos': [263.9346008300781, 391.3955078125, -2.414602041244507], 'exit_reached': 0.0, 'dist_obj': -389.117339647089}
{'collision': 0, 'robot_pos': [227.47256469726562, 526.9229125976562, -0.4146018326282501], 'exit_reached': 0.0, 'dist_obj': -496.0484514994058}
{'collision': 10, 'robot_pos': [400.68115234375, 448.8309020996094, 0.38539811968803406], 'exit_reached': 0.0, 'dist_obj': -516.9652966978165}
{'collision': 0, 'robot_pos': [211.57801818847656, 516.0362548828125, -0.9172731637954712], 'exit_reached': 0.0, 'dist_obj': -480.5673328114258}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 0, 'robot_pos': [47.786380767822266, 539.62109375, -0.29778680205345154], 'exit_reached': 0.0, 'dist_obj': -479.7765793207239}
{'collision': 0, 'robot_pos': [35.954750061035156, 399.4251708984375, -2.014601945877075], 'exit_reached': 0.0, 'dist_obj': -340.2758009087052}
{'collision': 10, 'robot_pos': [379.1071472167969, 437.4085693359375, 0.38539811968803406], 'exit_reached': 0.0, 'dist_obj': -494.2333453066897}
{'collision': 0, 'robot_pos': [18.423559188842773, 487.07501220703125, 0.5022132396697998], 'exit_reached': 0.0, 'dist_obj': -429.0940065791639}
{'collision': 0, 'robot_pos': [227.47256469726562, 526.9229125976562, -0.4146018326282501], 'exit_reached': 0.0, 'dist_obj': -496.0484514994058}
{'collision': 0, 'robot_pos': [277.85211181640625, 481.2559509277344, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -474.253222250411}
{'collision': 0, 'robot_pos': [61.751670837402344, 489.9615478515625, -1.614601969718933], 'exit_reached': 0.0, 'dist_obj': -429.9651160055128}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 709, 'robot_pos': [265.5396728515625, 486.3731994628906, -1.860720157623291], 'exit_reached': 0.0, 'dist_obj': -473.32933813165357}
{'collision': 0, 'robot_pos': [62.90980911254883, 447.25537109375, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -387.26630298804656}
{'collision': 0, 'robot_pos': [86.3551025390625, 506.63018798828125, -1.7314170598983765], 'exit_reached': 0.0, 'dist_obj': -447.4071034888605}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [192.38784790039062, 337.6807556152344, -2.247889518737793], 'exit_reached': 0.0, 'dist_obj': -307.62500599064515}
{'collision': 10, 'robot_pos': [18.062702178955078, 576.22265625, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -517.9233222923415}
{'collision': 13, 'robot_pos': [332.9891662597656, 410.14996337890625, 0.4635419249534607], 'exit_reached': 0.0, 'dist_obj': -443.9910829616416}
{'collision': 0, 'robot_pos': [270.3815612792969, 466.52392578125, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -457.73584473898677}
{'collision': 10, 'robot_pos': [218.4609375, 347.0699462890625, -2.414602041244507], 'exit_reached': 0.0, 'dist_obj': -327.90093439297203}
{'collision': 0, 'robot_pos': [284.2447814941406, 471.7069091796875, -0.0676000714302063], 'exit_reached': 0.0, 'dist_obj': -468.81584987460303}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [16.677566528320312, 315.346435546875, -2.014601945877075], 'exit_reached': 0.0, 'dist_obj': -258.99543507251724}
{'collision': 0, 'robot_pos': [290.43798828125, 484.3436584472656, 0.49954086542129517], 'exit_reached': 0.0, 'dist_obj': -482.87597466380447}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [263.9346008300781, 391.3955078125, -2.414602041244507], 'exit_reached': 0.0, 'dist_obj': -389.117339647089}
{'collision': 0, 'robot_pos': [130.19320678710938, 514.9733276367188, -1.565047264099121], 'exit_reached': 0.0, 'dist_obj': -460.35618290611336}
{'collision': 0, 'robot_pos': [122.22545623779297, 512.2254638671875, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -456.4864484011485}
{'collision': 10, 'robot_pos': [517.914306640625, 410.61993408203125, -2.567718982696533], 'exit_reached': 0.0, 'dist_obj': -576.7320438486596}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [406.9379577636719, 452.0665283203125, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -523.5285180067747}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.697786808013916], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [367.32171630859375, 435.2973937988281, -0.01460188627243042], 'exit_reached': 0.0, 'dist_obj': -485.07192364334225}
{'collision': 0, 'robot_pos': [238.09994506835938, 464.21978759765625, -1.3172731399536133], 'exit_reached': 0.0, 'dist_obj': -441.7162291775648}
{'collision': 10, 'robot_pos': [138.49510192871094, 577.19091796875, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -523.1136842562589}
{'collision': 10, 'robot_pos': [324.6034851074219, 462.3701171875, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -481.57732041332275}
{'collision': 0, 'robot_pos': [61.751670837402344, 489.9615478515625, -1.614601969718933], 'exit_reached': 0.0, 'dist_obj': -429.9651160055128}
{'collision': 0, 'robot_pos': [97.6963882446289, 426.70928955078125, -0.1694486439228058], 'exit_reached': 0.0, 'dist_obj': -368.64172407573255}
{'collision': 10, 'robot_pos': [566.2425537109375, 579.7734985351562, 0.2694256007671356], 'exit_reached': 0.0, 'dist_obj': -725.5659949082836}
{'collision': 0, 'robot_pos': [100.0906753540039, 572.8916625976562, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -514.4561398336385}
{'collision': 0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [227.47256469726562, 526.9229125976562, -0.4146018326282501], 'exit_reached': 0.0, 'dist_obj': -496.0484514994058}
{'collision': 10, 'robot_pos': [417.7648010253906, 458.13983154296875, 0.38539817929267883], 'exit_reached': 0.0, 'dist_obj': -535.2672027257049}
{'collision': 0, 'robot_pos': [64.83390808105469, 439.0166931152344, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -379.0475172420258}
{'collision': 10, 'robot_pos': [248.6531219482422, 266.38446044921875, -1.8198262453079224], 'exit_reached': 0.0, 'dist_obj': -279.61499590639534}
{'collision': 0, 'robot_pos': [138.46946716308594, 529.1969604492188, 0.8363316059112549], 'exit_reached': 0.0, 'dist_obj': -475.71340634004036}
{'collision': 10, 'robot_pos': [113.7955093383789, 579.9852905273438, 1.6508997678756714], 'exit_reached': 0.0, 'dist_obj': -522.7606136557935}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 0, 'robot_pos': [184.455810546875, 547.5573120117188, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -503.1911975332757}
{'collision': 10, 'robot_pos': [247.58628845214844, 266.63348388671875, -1.5528812408447266], 'exit_reached': 0.0, 'dist_obj': -279.08065550735597}
{'collision': 0, 'robot_pos': [334.2303466796875, 412.428955078125, -1.5022131204605103], 'exit_reached': 0.0, 'dist_obj': -446.5517343125213}
{'collision': 0, 'robot_pos': [60.16538619995117, 373.2966613769531, -1.4800138473510742], 'exit_reached': 0.0, 'dist_obj': -313.2967050298173}
{'collision': 0, 'robot_pos': [60.0, 450.0, 2.785398244857788], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [417.7648010253906, 458.13983154296875, 0.38539817929267883], 'exit_reached': 0.0, 'dist_obj': -535.2672027257049}
{'collision': 0, 'robot_pos': [237.70785522460938, 444.4941711425781, -1.6500128507614136], 'exit_reached': 0.0, 'dist_obj': -423.5750812443396}
{'collision': 0, 'robot_pos': [36.721527099609375, 471.95703125, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -412.61420588351984}
{'collision': 9, 'robot_pos': [322.6915283203125, 460.8402099609375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -479.2491136901455}
{'collision': 0, 'robot_pos': [127.31267547607422, 556.8937377929688, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -501.4323313644772}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [88.29537963867188, 470.81024169921875, 1.5358433723449707], 'exit_reached': 0.0, 'dist_obj': -411.78353924588475}
{'collision': 10, 'robot_pos': [579.425537109375, 576.5510864257812, 0.933961033821106], 'exit_reached': 0.0, 'dist_obj': -732.5489154240948}
{'collision': 10, 'robot_pos': [17.58444595336914, 485.7252197265625, 2.785398244857788], 'exit_reached': 0.0, 'dist_obj': -427.83296032016113}
{'collision': 10, 'robot_pos': [415.3387145996094, 458.17529296875, 0.38539817929267883], 'exit_reached': 0.0, 'dist_obj': -533.6751502778188}
{'collision': 0, 'robot_pos': [237.06849670410156, 519.1132202148438, -0.7988565564155579], 'exit_reached': 0.0, 'dist_obj': -492.0754022516204}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [109.85637664794922, 525.6258544921875, 1.2601698637008667], 'exit_reached': 0.0, 'dist_obj': -468.28740604893693}
{'collision': 10, 'robot_pos': [297.75274658203125, 477.07196044921875, -0.6192317605018616], 'exit_reached': 0.0, 'dist_obj': -480.07852347324837}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 305, 'robot_pos': [17.356367111206055, 108.02011108398438, 2.127882242202759], 'exit_reached': 0.0, 'dist_obj': -64.22157343504149}
{'collision': 10, 'robot_pos': [324.38232421875, 462.3734130859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -481.4585931497482}
{'collision': 10, 'robot_pos': [125.51730346679688, 578.7864990234375, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -522.9072084247409}
{'collision': 0, 'robot_pos': [212.54124450683594, 545.4049072265625, -0.4071168899536133], 'exit_reached': 0.0, 'dist_obj': -508.8091540404143}
{'collision': 10, 'robot_pos': [320.7815246582031, 403.9606018066406, -1.2146018743515015], 'exit_reached': 0.0, 'dist_obj': -431.6432545496841}
{'collision': 0, 'robot_pos': [106.10260009765625, 514.8577270507812, 2.8562283515930176], 'exit_reached': 0.0, 'dist_obj': -457.1881468209422}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [18.423559188842773, 487.07501220703125, 0.5022132396697998], 'exit_reached': 0.0, 'dist_obj': -429.0940065791639}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 9, 'robot_pos': [322.6915283203125, 460.8402099609375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -479.2491136901455}
{'collision': 0, 'robot_pos': [60.0, 450.0, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [497.83984375, 399.0860290527344, -2.562244176864624], 'exit_reached': 0.0, 'dist_obj': -553.7897289348875}
{'collision': 9, 'robot_pos': [36.63983154296875, 576.9315185546875, 1.7517677545547485], 'exit_reached': 0.0, 'dist_obj': -517.4590731116772}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [28.951448440551758, 577.3287353515625, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -518.2596192782019}
{'collision': 10, 'robot_pos': [331.078857421875, 411.9158630371094, -1.2395086288452148], 'exit_reached': 0.0, 'dist_obj': -444.21675069531403}
{'collision': 10, 'robot_pos': [20.038375854492188, 448.248291015625, -3.0977869033813477], 'exit_reached': 0.0, 'dist_obj': -390.29945795619585}
{'collision': 0, 'robot_pos': [53.79883575439453, 439.41815185546875, -0.7248458862304688], 'exit_reached': 0.0, 'dist_obj': -379.46882400985265}
{'collision': 10, 'robot_pos': [324.6034851074219, 462.3701171875, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -481.57732041332275}
{'collision': 10, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'exit_reached': 0.0, 'dist_obj': -517.9072871294441}
{'collision': 0, 'robot_pos': [127.31267547607422, 556.8937377929688, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -501.4323313644772}
{'collision': 0, 'robot_pos': [243.34353637695312, 434.5055847167969, -1.8482321500778198], 'exit_reached': 0.0, 'dist_obj': -416.97636061925266}
{'collision': 10, 'robot_pos': [568.7816772460938, 578.6267700195312, 0.5502845644950867], 'exit_reached': 0.0, 'dist_obj': -726.5208336188579}
{'collision': 0, 'robot_pos': [295.17181396484375, 452.8790588378906, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -457.8861615695126}
{'collision': 0, 'robot_pos': [197.9890594482422, 524.895263671875, -1.7172731161117554], 'exit_reached': 0.0, 'dist_obj': -484.94183848370176}
{'collision': 9, 'robot_pos': [572.76123046875, 17.965309143066406, -0.9573253393173218], 'exit_reached': 0.0, 'dist_obj': -514.4812870331286}
{'collision': 9, 'robot_pos': [264.28326416015625, 565.108642578125, 2.343020439147949], 'exit_reached': 0.0, 'dist_obj': -544.8544693980625}
{'collision': 0, 'robot_pos': [81.67497253417969, 460.30517578125, 1.302213191986084], 'exit_reached': 0.0, 'dist_obj': -400.89155415350785}
{'collision': 10, 'robot_pos': [19.417945861816406, 575.49560546875, 2.516309976577759], 'exit_reached': 0.0, 'dist_obj': -517.0905359563909}
{'collision': 0, 'robot_pos': [61.30599594116211, 364.06793212890625, -0.7575700283050537], 'exit_reached': 0.0, 'dist_obj': -304.0707367941668}
{'collision': 0, 'robot_pos': [127.88231658935547, 517.88232421875, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -462.8868455006061}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [78.9610366821289, 562.4354858398438, -2.014601945877075], 'exit_reached': 0.0, 'dist_obj': -502.7931367303862}
{'collision': 10, 'robot_pos': [407.85443115234375, 453.36505126953125, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -525.1083400905013}
{'collision': 0, 'robot_pos': [88.16456604003906, 425.31292724609375, 0.10671001672744751], 'exit_reached': 0.0, 'dist_obj': -366.39702181286015}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 61, 'robot_pos': [123.5838394165039, 578.6380615234375, 1.7061504125595093], 'exit_reached': 0.0, 'dist_obj': -522.5211416734568}
{'collision': 10, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'exit_reached': 0.0, 'dist_obj': -517.9072871294441}
{'collision': 10, 'robot_pos': [572.1790771484375, 580.324951171875, 0.5535668134689331], 'exit_reached': 0.0, 'dist_obj': -730.113321259542}
{'collision': 10, 'robot_pos': [152.81248474121094, 579.3343505859375, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -527.5626266353171}
{'collision': 154, 'robot_pos': [296.97967529296875, 475.9944152832031, -0.803547739982605], 'exit_reached': 0.0, 'dist_obj': -478.7595639240797}
## Generation 79 
{'collision': 0, 'robot_pos': [96.27073669433594, 468.0493469238281, 1.4634485244750977], 'exit_reached': 0.0, 'dist_obj': -409.65819394382004}
{'collision': 0, 'robot_pos': [47.786380767822266, 539.62109375, -0.29778680205345154], 'exit_reached': 0.0, 'dist_obj': -479.7765793207239}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [213.3963623046875, 497.0257568359375, -1.3172731399536133], 'exit_reached': 0.0, 'dist_obj': -463.1651499263896}
