## Generation 0 
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -185.97405864889524, 'exit_reached': 0.0, 'robot_pos': [55.57283401489258, 245.92135620117188, -0.35131415724754333]}
{'collision': 7, 'dist_obj': -221.914793850393, 'exit_reached': 0.0, 'robot_pos': [19.72811508178711, 278.23004150390625, 3.0685830116271973]}
{'collision': 36, 'dist_obj': -212.9244349508543, 'exit_reached': 0.0, 'robot_pos': [24.16335678100586, 269.8869934082031, -1.5520219802856445]}
{'collision': 9, 'dist_obj': -297.52910800010676, 'exit_reached': 0.0, 'robot_pos': [114.19841003417969, 352.551025390625, -1.3956660032272339]}
{'collision': 10, 'dist_obj': -327.256800306493, 'exit_reached': 0.0, 'robot_pos': [19.43803596496582, 384.73333740234375, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -375.8671518078838, 'exit_reached': 0.0, 'robot_pos': [53.327571868896484, 435.80792236328125, -0.12180238962173462]}
{'collision': 10, 'dist_obj': -258.99543507251724, 'exit_reached': 0.0, 'robot_pos': [16.677566528320312, 315.346435546875, -2.014601945877075]}
{'collision': 9, 'dist_obj': -302.6790852548331, 'exit_reached': 0.0, 'robot_pos': [102.46282958984375, 359.68572998046875, -0.5314171314239502]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'dist_obj': -104.61561627583879, 'exit_reached': 0.0, 'robot_pos': [18.53136444091797, 156.04571533203125, -2.53141713142395]}
{'collision': 9, 'dist_obj': -302.6790852548331, 'exit_reached': 0.0, 'robot_pos': [102.46282958984375, 359.68572998046875, -0.5314171314239502]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -255.08626951106896, 'exit_reached': 0.0, 'robot_pos': [16.502399444580078, 311.35028076171875, -2.014601945877075]}
{'collision': 10, 'dist_obj': -268.20142815866996, 'exit_reached': 0.0, 'robot_pos': [18.04206657409668, 324.89910888671875, -2.8146021366119385]}
{'collision': 10, 'dist_obj': -268.20142815866996, 'exit_reached': 0.0, 'robot_pos': [18.04206657409668, 324.89910888671875, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -356.2443793666401, 'exit_reached': 0.0, 'robot_pos': [46.46385955810547, 415.98712158203125, -0.001318514347076416]}
{'collision': 10, 'dist_obj': -268.20142815866996, 'exit_reached': 0.0, 'robot_pos': [18.04206657409668, 324.89910888671875, -2.8146021366119385]}
{'collision': 10, 'dist_obj': -228.67535978489465, 'exit_reached': 0.0, 'robot_pos': [39.66045379638672, 287.7690124511719, -2.0860555171966553]}
{'collision': 0, 'dist_obj': -153.98849961527424, 'exit_reached': 0.0, 'robot_pos': [41.11884689331055, 212.82656860351562, -0.2669721245765686]}
{'collision': 9, 'dist_obj': -302.6790852548331, 'exit_reached': 0.0, 'robot_pos': [102.46282958984375, 359.68572998046875, -0.5314171314239502]}
{'collision': 9, 'dist_obj': -302.6790852548331, 'exit_reached': 0.0, 'robot_pos': [102.46282958984375, 359.68572998046875, -0.5314171314239502]}
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -301.27074829031415, 'exit_reached': 0.0, 'robot_pos': [107.30330657958984, 357.5339660644531, -0.5792131423950195]}
{'collision': 10, 'dist_obj': -156.65603028229378, 'exit_reached': 0.0, 'robot_pos': [23.67402458190918, 212.38613891601562, 3.118137836456299]}
{'collision': 0, 'dist_obj': -343.4246649763052, 'exit_reached': 0.0, 'robot_pos': [43.96299743652344, 403.0500183105469, 0.09789234399795532]}
{'collision': 6, 'dist_obj': -180.37936362270722, 'exit_reached': 0.0, 'robot_pos': [46.111083984375, 239.84385681152344, 0.26794418692588806]}
{'collision': 0, 'dist_obj': -142.4031561004387, 'exit_reached': 0.0, 'robot_pos': [156.36788940429688, 164.8422088623047, 2.0349526405334473]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -347.48005031513145, 'exit_reached': 0.0, 'robot_pos': [44.81581115722656, 407.14813232421875, 0.08075171709060669]}
{'collision': 9, 'dist_obj': -302.6790852548331, 'exit_reached': 0.0, 'robot_pos': [102.46282958984375, 359.68572998046875, -0.5314171314239502]}
{'collision': 10, 'dist_obj': -268.20142815866996, 'exit_reached': 0.0, 'robot_pos': [18.04206657409668, 324.89910888671875, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -204.44489697474015, 'exit_reached': 0.0, 'robot_pos': [17.63465118408203, 260.0072326660156, -2.1314170360565186]}
{'collision': 10, 'dist_obj': -207.58566182312217, 'exit_reached': 0.0, 'robot_pos': [21.714126586914062, 264.0245056152344, -1.6993942260742188]}
{'collision': 10, 'dist_obj': -143.65270405774802, 'exit_reached': 0.0, 'robot_pos': [17.06459617614746, 197.08628845214844, 2.6142561435699463]}
{'collision': 10, 'dist_obj': -301.171339300701, 'exit_reached': 0.0, 'robot_pos': [157.2077178955078, 345.0523376464844, 1.2889816761016846]}
{'collision': 10, 'dist_obj': -308.016500936884, 'exit_reached': 0.0, 'robot_pos': [197.54006958007812, 335.602783203125, -2.4387364387512207]}
{'collision': 71, 'dist_obj': -307.84484205608754, 'exit_reached': 0.0, 'robot_pos': [156.57752990722656, 352.3033142089844, 1.3045320510864258]}
{'collision': 0, 'dist_obj': -226.93021988721105, 'exit_reached': 0.0, 'robot_pos': [91.14175415039062, 284.78326416015625, -0.2883837819099426]}
{'collision': 9, 'dist_obj': -302.1806399501305, 'exit_reached': 0.0, 'robot_pos': [103.61162567138672, 359.0169982910156, -0.8261033296585083]}
{'collision': 10, 'dist_obj': -268.20142815866996, 'exit_reached': 0.0, 'robot_pos': [18.04206657409668, 324.89910888671875, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -343.42533436113894, 'exit_reached': 0.0, 'robot_pos': [43.962371826171875, 403.0506591796875, 0.09786015748977661]}
{'collision': 9, 'dist_obj': -302.6790852548331, 'exit_reached': 0.0, 'robot_pos': [102.46282958984375, 359.68572998046875, -0.5314171314239502]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -146.9477341405993, 'exit_reached': 0.0, 'robot_pos': [115.8101577758789, 195.93698120117188, 1.8532801866531372]}
{'collision': 10, 'dist_obj': -218.427360967281, 'exit_reached': 0.0, 'robot_pos': [27.786012649536133, 276.038818359375, -3.0607314109802246]}
{'collision': 0, 'dist_obj': -400.95689843351914, 'exit_reached': 0.0, 'robot_pos': [86.66339111328125, 460.0693664550781, -2.612701177597046]}
{'collision': 137, 'dist_obj': -577.3587927746879, 'exit_reached': 0.0, 'robot_pos': [474.4784851074219, 461.93377685546875, -2.5935304164886475]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.014601945877075]}
{'collision': 10, 'dist_obj': -118.86145897576556, 'exit_reached': 0.0, 'robot_pos': [121.88731384277344, 161.47909545898438, -2.8818624019622803]}
{'collision': 50, 'dist_obj': -143.27046191770435, 'exit_reached': 0.0, 'robot_pos': [133.14224243164062, 183.19349670410156, 2.2077841758728027]}
{'collision': 10, 'dist_obj': -118.86145897576556, 'exit_reached': 0.0, 'robot_pos': [121.88731384277344, 161.47909545898438, -2.8818624019622803]}
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -525.0632404982064, 'exit_reached': 0.0, 'robot_pos': [131.2873992919922, 580.201416015625, 2.785398244857788]}
## Generation 74 
{'collision': 9, 'dist_obj': -296.8425745456662, 'exit_reached': 0.0, 'robot_pos': [115.52534484863281, 351.6032409667969, -1.580916404724121]}
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -302.6790852548331, 'exit_reached': 0.0, 'robot_pos': [102.46282958984375, 359.68572998046875, -0.5314171314239502]}
{'collision': 10, 'dist_obj': -295.23391247192075, 'exit_reached': 0.0, 'robot_pos': [115.68256378173828, 349.93536376953125, -1.5282459259033203]}
{'collision': 9, 'dist_obj': -302.6790852548331, 'exit_reached': 0.0, 'robot_pos': [102.46282958984375, 359.68572998046875, -0.5314171314239502]}
{'collision': 9, 'dist_obj': -302.6790852548331, 'exit_reached': 0.0, 'robot_pos': [102.46282958984375, 359.68572998046875, -0.5314171314239502]}
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'dist_obj': -302.6790852548331, 'exit_reached': 0.0, 'robot_pos': [102.46282958984375, 359.68572998046875, -0.5314171314239502]}
{'collision': 10, 'dist_obj': -208.1341364437646, 'exit_reached': 0.0, 'robot_pos': [19.414945602416992, 264.13885498046875, -2.535715103149414]}
{'collision': 48, 'dist_obj': -300.9189075503183, 'exit_reached': 0.0, 'robot_pos': [108.3855209350586, 357.00341796875, -0.46722838282585144]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'dist_obj': -274.1243148710464, 'exit_reached': 0.0, 'robot_pos': [17.689048767089844, 330.83929443359375, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -302.6790852548331, 'exit_reached': 0.0, 'robot_pos': [102.46282958984375, 359.68572998046875, -0.5314171314239502]}
{'collision': 7, 'dist_obj': -179.78240914696002, 'exit_reached': 0.0, 'robot_pos': [45.86125946044922, 239.2255859375, -0.022984564304351807]}
{'collision': 18, 'dist_obj': -284.6355397634884, 'exit_reached': 0.0, 'robot_pos': [16.94947052001953, 341.3610534667969, 1.7227834463119507]}
{'collision': 10, 'dist_obj': -299.7141953390514, 'exit_reached': 0.0, 'robot_pos': [108.7420654296875, 355.7242126464844, -1.2829890251159668]}
{'collision': 0, 'dist_obj': -185.7433799794367, 'exit_reached': 0.0, 'robot_pos': [60.635066986083984, 245.74229431152344, -0.2913122773170471]}
{'collision': 9, 'dist_obj': -302.6790852548331, 'exit_reached': 0.0, 'robot_pos': [102.46282958984375, 359.68572998046875, -0.5314171314239502]}
{'collision': 0, 'dist_obj': -343.178700423383, 'exit_reached': 0.0, 'robot_pos': [44.19930648803711, 402.81475830078125, 0.10993751883506775]}
{'collision': 214, 'dist_obj': -191.3408044641654, 'exit_reached': 0.0, 'robot_pos': [139.60592651367188, 233.9948272705078, -2.8824729919433594]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'dist_obj': -268.20142815866996, 'exit_reached': 0.0, 'robot_pos': [18.04206657409668, 324.89910888671875, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -377.0037391306657, 'exit_reached': 0.0, 'robot_pos': [45.05643844604492, 436.70745849609375, -2.414602041244507]}
{'collision': 9, 'dist_obj': -302.6790852548331, 'exit_reached': 0.0, 'robot_pos': [102.46282958984375, 359.68572998046875, -0.5314171314239502]}
{'collision': 10, 'dist_obj': -268.20142815866996, 'exit_reached': 0.0, 'robot_pos': [18.04206657409668, 324.89910888671875, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -213.19297330715136, 'exit_reached': 0.0, 'robot_pos': [76.66053771972656, 272.5409851074219, -0.38242945075035095]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'dist_obj': -301.4325866255151, 'exit_reached': 0.0, 'robot_pos': [98.50943756103516, 358.96258544921875, -0.13141709566116333]}
{'collision': 9, 'dist_obj': -302.6790852548331, 'exit_reached': 0.0, 'robot_pos': [102.46282958984375, 359.68572998046875, -0.5314171314239502]}
{'collision': 0, 'dist_obj': -140.86886204913972, 'exit_reached': 0.0, 'robot_pos': [140.0009002685547, 175.9477996826172, 2.1581268310546875]}
{'collision': 9, 'dist_obj': -302.6790852548331, 'exit_reached': 0.0, 'robot_pos': [102.46282958984375, 359.68572998046875, -0.5314171314239502]}
{'collision': 10, 'dist_obj': -139.14131701773385, 'exit_reached': 0.0, 'robot_pos': [151.5026397705078, 164.82162475585938, -0.6591628789901733]}
{'collision': 10, 'dist_obj': -186.62989979627463, 'exit_reached': 0.0, 'robot_pos': [50.9022216796875, 246.40802001953125, 1.5089037418365479]}
{'collision': 9, 'dist_obj': -302.6790852548331, 'exit_reached': 0.0, 'robot_pos': [102.46282958984375, 359.68572998046875, -0.5314171314239502]}
{'collision': 0, 'dist_obj': -311.2005074464766, 'exit_reached': 0.0, 'robot_pos': [33.68450927734375, 370.08587646484375, 0.2398448884487152]}
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 15, 'dist_obj': -211.0905356079005, 'exit_reached': 0.0, 'robot_pos': [21.982133865356445, 267.6387634277344, 3.118802309036255]}
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -347.44734799813426, 'exit_reached': 0.0, 'robot_pos': [44.92546844482422, 407.12017822265625, 0.08007746934890747]}
{'collision': 93, 'dist_obj': -151.4493763950008, 'exit_reached': 0.0, 'robot_pos': [155.4534149169922, 177.58213806152344, -0.48186227679252625]}
{'collision': 10, 'dist_obj': -553.5796538610903, 'exit_reached': 0.0, 'robot_pos': [497.6267395019531, 399.0180969238281, 0.3181377351284027]}
{'collision': 10, 'dist_obj': -258.99543507251724, 'exit_reached': 0.0, 'robot_pos': [16.677566528320312, 315.346435546875, -2.014601945877075]}
{'collision': 10, 'dist_obj': -101.25030870162792, 'exit_reached': 0.0, 'robot_pos': [18.080263137817383, 152.16485595703125, 1.7517677545547485]}
{'collision': 0, 'dist_obj': -225.12445927238315, 'exit_reached': 0.0, 'robot_pos': [30.154945373535156, 283.13739013671875, -1.1608726978302002]}
{'collision': 10, 'dist_obj': -112.08536436129435, 'exit_reached': 0.0, 'robot_pos': [16.526596069335938, 163.31114196777344, -2.3159101009368896]}
{'collision': 0, 'dist_obj': -227.1845886171642, 'exit_reached': 0.0, 'robot_pos': [24.835582733154297, 284.4466552734375, -1.4046943187713623]}
{'collision': 9, 'dist_obj': -302.6790852548331, 'exit_reached': 0.0, 'robot_pos': [102.46282958984375, 359.68572998046875, -0.5314171314239502]}
{'collision': 9, 'dist_obj': -302.6790852548331, 'exit_reached': 0.0, 'robot_pos': [102.46282958984375, 359.68572998046875, -0.5314171314239502]}
{'collision': 0, 'dist_obj': -223.1358089181072, 'exit_reached': 0.0, 'robot_pos': [101.626220703125, 279.2187194824219, -0.4172057807445526]}
{'collision': 10, 'dist_obj': -204.40410914675815, 'exit_reached': 0.0, 'robot_pos': [16.958986282348633, 259.8211975097656, -1.7314170598983765]}
{'collision': 100, 'dist_obj': -131.0263242551333, 'exit_reached': 0.0, 'robot_pos': [47.67707824707031, 190.445556640625, 0.22767791152000427]}
{'collision': 0, 'dist_obj': -306.0958226461011, 'exit_reached': 0.0, 'robot_pos': [31.076318740844727, 364.7262268066406, 0.17739185690879822]}
{'collision': 10, 'dist_obj': -302.7003767529325, 'exit_reached': 0.0, 'robot_pos': [101.7440185546875, 359.8081970214844, -0.4329807460308075]}
{'collision': 9, 'dist_obj': -302.6790852548331, 'exit_reached': 0.0, 'robot_pos': [102.46282958984375, 359.68572998046875, -0.5314171314239502]}
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -187.63702303953553, 'exit_reached': 0.0, 'robot_pos': [52.235084533691406, 247.47628784179688, -2.3650472164154053]}
{'collision': 10, 'dist_obj': -268.20142815866996, 'exit_reached': 0.0, 'robot_pos': [18.04206657409668, 324.89910888671875, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -316.2015521207175, 'exit_reached': 0.0, 'robot_pos': [23.932125091552734, 374.13775634765625, 0.26858291029930115]}
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -344.92889159070756, 'exit_reached': 0.0, 'robot_pos': [42.59953689575195, 404.4897155761719, 0.02581125497817993]}
{'collision': 10, 'dist_obj': -300.0207852045502, 'exit_reached': 0.0, 'robot_pos': [107.1377944946289, 356.29461669921875, -0.8580611944198608]}
{'collision': 49, 'dist_obj': -301.6583729197799, 'exit_reached': 0.0, 'robot_pos': [106.73938751220703, 358.01544189453125, -0.6979780197143555]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -396.1367022030553, 'exit_reached': 0.0, 'robot_pos': [82.58102416992188, 455.4925842285156, -0.7813599705696106]}
{'collision': 9, 'dist_obj': -302.6790852548331, 'exit_reached': 0.0, 'robot_pos': [102.46282958984375, 359.68572998046875, -0.5314171314239502]}
{'collision': 10, 'dist_obj': -298.10008956260805, 'exit_reached': 0.0, 'robot_pos': [112.95867156982422, 353.35821533203125, -1.5402028560638428]}
{'collision': 10, 'dist_obj': -142.91818641574085, 'exit_reached': 0.0, 'robot_pos': [155.34600830078125, 166.4647674560547, 2.434952735900879]}
{'collision': 0, 'dist_obj': -309.4773854791499, 'exit_reached': 0.0, 'robot_pos': [154.74713134765625, 354.6170959472656, -2.765047311782837]}
{'collision': 9, 'dist_obj': -302.6790852548331, 'exit_reached': 0.0, 'robot_pos': [102.46282958984375, 359.68572998046875, -0.5314171314239502]}
{'collision': 9, 'dist_obj': -211.9668761849842, 'exit_reached': 0.0, 'robot_pos': [24.77584457397461, 269.0196533203125, -2.7673163414001465]}
{'collision': 18, 'dist_obj': -284.6214300655021, 'exit_reached': 0.0, 'robot_pos': [16.798709869384766, 341.32366943359375, 1.7287706136703491]}
{'collision': 0, 'dist_obj': -308.8066135763406, 'exit_reached': 0.0, 'robot_pos': [154.7786407470703, 353.9022521972656, -2.765047311782837]}
{'collision': 10, 'dist_obj': -106.12346109818925, 'exit_reached': 0.0, 'robot_pos': [17.076963424682617, 157.0556640625, -2.53141713142395]}
{'collision': 10, 'dist_obj': -150.45496881566388, 'exit_reached': 0.0, 'robot_pos': [155.27438354492188, 176.44522094726562, -0.48186227679252625]}
{'collision': 9, 'dist_obj': -302.6790852548331, 'exit_reached': 0.0, 'robot_pos': [102.46282958984375, 359.68572998046875, -0.5314171314239502]}
