## Generation 0 
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 604, 'robot_pos': [397.90667724609375, 66.45369720458984, -2.997786283493042], 'dist_obj': -337.9683013761857}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [301.90203857421875, 395.3121643066406, -0.8322893977165222], 'dist_obj': -413.46202219595256}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [389.15618896484375, 100.05699157714844, -0.7827527523040771], 'dist_obj': -331.5846186240726}
{'exit_reached': 0.0, 'collision': 217, 'robot_pos': [397.60076904296875, 66.86026763916016, -3.035991668701172], 'dist_obj': -337.670464403514}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [383.5665283203125, 449.93017578125, 2.434952735900879], 'dist_obj': -506.6960037676004}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.66322326660156, 377.7699279785156, 1.715052604675293], 'dist_obj': -343.58493133705497}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.96543884277344, 335.9462585449219, -2.1314170360565186], 'dist_obj': -305.87777731294346}
{'exit_reached': 0.0, 'collision': 7, 'robot_pos': [373.0950927734375, 336.650390625, -0.9491225481033325], 'dist_obj': -417.8085395869411}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [451.7507019042969, 476.1208801269531, 0.26858291029930115], 'dist_obj': -571.5113291266756}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [192.49871826171875, 354.2944641113281, -2.5350072383880615], 'dist_obj': -322.7462500906434}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.420703887939453, 259.80792236328125, -1.7872947454452515], 'dist_obj': -204.29440104058057}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [343.1822509765625, 417.31060791015625, -1.2121741771697998], 'dist_obj': -455.92001249482155}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [448.0765075683594, 373.68402099609375, 0.27549442648887634], 'dist_obj': -499.0000408364038}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [16.825923919677734, 285.6686706542969, -2.1194546222686768], 'dist_obj': -229.76150626305306}
{'exit_reached': 0.0, 'collision': 604, 'robot_pos': [397.8983154296875, 66.4453353881836, -2.9978363513946533], 'dist_obj': -337.9597815102956}
{'exit_reached': 0.0, 'collision': 107, 'robot_pos': [190.70306396484375, 173.91770935058594, -2.149122476577759], 'dist_obj': -173.37974343470063}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [192.6732940673828, 333.7673645019531, -2.112095355987549], 'dist_obj': -304.22158507416185}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [192.12017822265625, 333.9939270019531, -2.014601945877075], 'dist_obj': -304.1848344798571}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [541.664794921875, 422.8155517578125, 0.3676925599575043], 'dist_obj': -603.0224699498832}
{'exit_reached': 0.0, 'collision': 722, 'robot_pos': [398.82855224609375, 66.8863296508789, -3.0324313640594482], 'dist_obj': -338.89852368112264}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [451.7507019042969, 476.1208801269531, 0.26858291029930115], 'dist_obj': -571.5113291266756}
{'exit_reached': 0.0, 'collision': 589, 'robot_pos': [385.1916809082031, 341.69561767578125, 0.2508774697780609], 'dist_obj': -430.2348781185023}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [235.694091796875, 321.29290771484375, -2.765047311782837], 'dist_obj': -314.86885764458606}
{'exit_reached': 0.0, 'collision': 214, 'robot_pos': [397.664306640625, 66.13958740234375, -3.033567428588867], 'dist_obj': -337.7201186079459}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [283.76177978515625, 383.99609375, -1.3491225242614746], 'dist_obj': -393.75474963215305}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [192.12327575683594, 335.46136474609375, -2.1314170360565186], 'dist_obj': -305.50863075287646}
{'exit_reached': 0.0, 'collision': 686, 'robot_pos': [274.2259521484375, 341.9425048828125, -2.8323075771331787], 'dist_obj': -354.0965046897517}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [335.41778564453125, 415.3140563964844, -1.2247848510742188], 'dist_obj': -449.5587117632813}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [192.11376953125, 354.4935607910156, -2.414602041244507], 'dist_obj': -322.7700504184486}
{'exit_reached': 0.0, 'collision': 7, 'robot_pos': [193.1282196044922, 443.40826416015625, -3.0499958992004395], 'dist_obj': -405.86330196430185}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [206.31922912597656, 303.2838134765625, -3.115492582321167], 'dist_obj': -283.8949289996545}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [287.90130615234375, 385.964111328125, -1.7314170598983765], 'dist_obj': -397.7330853975799}
{'exit_reached': 0.0, 'collision': 69, 'robot_pos': [238.43101501464844, 356.0971984863281, -2.3937230110168457], 'dist_obj': -345.70388784422096}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [512.8552856445312, 407.0508117675781, 0.34171566367149353], 'dist_obj': -570.545507111155}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [520.9270629882812, 238.58746337890625, -1.6718178987503052], 'dist_obj': -494.31491932887803}
{'exit_reached': 0.0, 'collision': 212, 'robot_pos': [406.6944580078125, 68.39810180664062, -3.0336766242980957], 'dist_obj': -346.7961581783823}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [192.12425231933594, 332.0577087402344, -2.1314170360565186], 'dist_obj': -302.4437384637509}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [525.6898193359375, 285.3369140625, 0.3286453187465668], 'dist_obj': -517.342954598155}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808}
{'exit_reached': 0.0, 'collision': 7, 'robot_pos': [373.0142822265625, 336.64923095703125, -0.9491225481033325], 'dist_obj': -417.74721766509344}
{'exit_reached': 0.0, 'collision': 7, 'robot_pos': [375.5456237792969, 436.1465759277344, -0.9249173402786255], 'dist_obj': -490.9738152574172}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [558.9771118164062, 430.90045166015625, 0.3676925599575043], 'dist_obj': -621.7276760434188}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [389.15618896484375, 100.05699157714844, -0.7827527523040771], 'dist_obj': -331.5846186240726}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [258.9236755371094, 333.83612060546875, -2.765047311782837], 'dist_obj': -338.4624789211442}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [435.2635192871094, 467.4147644042969, 0.20132264494895935], 'dist_obj': -553.9038717705045}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.1223907470703, 378.7225341796875, 1.7612390518188477], 'dist_obj': -344.64058836583575}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [389.15618896484375, 100.05699157714844, -0.7827527523040771], 'dist_obj': -331.5846186240726}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [16.85247039794922, 268.52978515625, -1.932708501815796], 'dist_obj': -212.94689621610274}
{'exit_reached': 0.0, 'collision': 7, 'robot_pos': [558.7345581054688, 431.5270080566406, -1.2323074340820312], 'dist_obj': -621.9071290507742}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [381.15869140625, 439.2192687988281, -0.7853626012802124], 'dist_obj': -496.9408001906191}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [396.0245361328125, 243.7093505859375, 0.3004322946071625], 'dist_obj': -382.9642468638276}
{'exit_reached': 0.0, 'collision': 604, 'robot_pos': [403.9706115722656, 68.67753601074219, -3.001199245452881], 'dist_obj': -344.08005065190304}
{'exit_reached': 0.0, 'collision': 8, 'robot_pos': [203.7500762939453, 303.4754943847656, -0.4323074519634247], 'dist_obj': -282.7444089640344}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.46109008789062, 360.0414733886719, 2.046943426132202], 'dist_obj': -327.5773251620777}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [281.30340576171875, 345.1048889160156, -2.8323075771331787], 'dist_obj': -360.91549576812236}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [451.7507019042969, 476.1208801269531, 0.26858291029930115], 'dist_obj': -571.5113291266756}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [447.48199462890625, 474.25054931640625, 0.26858291029930115], 'dist_obj': -567.226421960878}
{'exit_reached': 0.0, 'collision': 8, 'robot_pos': [557.8733520507812, 431.4760437011719, 2.6508774757385254], 'dist_obj': -621.1862246751421}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [444.76953125, 371.2834167480469, 0.2933579385280609], 'dist_obj': -494.9191426088538}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.01708984375, 345.4205322265625, -2.162910223007202], 'dist_obj': -314.05470550147703}
{'exit_reached': 0.0, 'collision': 63, 'robot_pos': [307.373779296875, 400.3743896484375, -1.109397053718567], 'dist_obj': -420.7713295985901}
{'exit_reached': 0.0, 'collision': 18, 'robot_pos': [191.0803985595703, 183.50579833984375, 1.7340623140335083], 'dist_obj': -180.0992868117416}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.92431640625, 524.6729736328125, 0.26858291029930115], 'dist_obj': -697.3107393517375}
{'exit_reached': 0.0, 'collision': 212, 'robot_pos': [406.7021179199219, 68.40341186523438, -3.033648729324341], 'dist_obj': -346.8039444717089}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [444.7182922363281, 472.9000549316406, 0.24202904105186462], 'dist_obj': -564.3532756561165}
{'exit_reached': 0.0, 'collision': 604, 'robot_pos': [397.90667724609375, 66.45369720458984, -2.997786283493042], 'dist_obj': -337.9683013761857}
{'exit_reached': 0.0, 'collision': 6, 'robot_pos': [342.6134948730469, 418.35418701171875, -1.3314170837402344], 'dist_obj': -456.38592313215315}
{'exit_reached': 0.0, 'collision': 212, 'robot_pos': [406.69158935546875, 68.39685821533203, -3.0336849689483643], 'dist_obj': -346.79326025415975}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [542.0856323242188, 422.6900329589844, 0.3676925599575043], 'dist_obj': -603.2831979271683}
{'exit_reached': 0.0, 'collision': 7, 'robot_pos': [373.0142822265625, 336.64923095703125, -0.9491225481033325], 'dist_obj': -417.74721766509344}
{'exit_reached': 0.0, 'collision': 660, 'robot_pos': [267.7625427246094, 339.84344482421875, -2.8323075771331787], 'dist_obj': -348.53640809889674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [292.68109130859375, 354.6384582519531, 2.201322555541992], 'dist_obj': -375.436161462433}
## Generation 39 
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [334.1482849121094, 410.5419006347656, -0.9314171075820923], 'dist_obj': -445.0133775751972}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [253.5970001220703, 437.2515869140625, 1.4685828685760498], 'dist_obj': -424.0266009172577}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.94451904296875, 402.754638671875, -1.8482321500778198], 'dist_obj': -366.91580696187236}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [541.664794921875, 422.8155517578125, 0.3676925599575043], 'dist_obj': -603.0224699498832}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [386.5160217285156, 444.33660888671875, -1.0482321977615356], 'dist_obj': -504.3087758268332}
{'exit_reached': 0.0, 'collision': 7, 'robot_pos': [342.6134948730469, 418.35418701171875, -0.9847200512886047], 'dist_obj': -456.38592313215315}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [440.9710388183594, 470.77374267578125, 0.26858291029930115], 'dist_obj': -560.2445895233695}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [215.6722412109375, 309.658447265625, -2.8864171504974365], 'dist_obj': -294.21622486654127}
{'exit_reached': 0.0, 'collision': 7, 'robot_pos': [342.6134948730469, 418.35418701171875, -1.9652916193008423], 'dist_obj': -456.38592313215315}
{'exit_reached': 0.0, 'collision': 212, 'robot_pos': [406.6035461425781, 68.33744812011719, -3.034036159515381], 'dist_obj': -346.7038090932459}
{'exit_reached': 0.0, 'collision': 7, 'robot_pos': [558.7345581054688, 431.5270080566406, -1.2323074340820312], 'dist_obj': -621.9071290507742}
{'exit_reached': 0.0, 'collision': 7, 'robot_pos': [559.685546875, 431.48529052734375, 3.050877571105957], 'dist_obj': -622.6451371639811}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [433.3355407714844, 467.69329833984375, 0.4033984839916229], 'dist_obj': -552.8048946186688}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [525.0892944335938, 283.4314270019531, 0.32774242758750916], 'dist_obj': -515.9744706561238}
{'exit_reached': 0.0, 'collision': 600, 'robot_pos': [406.77777099609375, 69.44264221191406, -3.0004336833953857], 'dist_obj': -346.90630716226747}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [444.8780517578125, 474.3272399902344, 0.25658687949180603], 'dist_obj': -565.5070083763902}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [447.48199462890625, 474.25054931640625, 0.26858291029930115], 'dist_obj': -567.226421960878}
{'exit_reached': 0.0, 'collision': 7, 'robot_pos': [342.6134948730469, 418.35418701171875, 2.951767921447754], 'dist_obj': -456.38592313215315}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [389.15618896484375, 100.05699157714844, -0.7827527523040771], 'dist_obj': -331.5846186240726}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [406.0771789550781, 452.2942810058594, 0.35002216696739197], 'dist_obj': -523.1292542989823}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [193.36798095703125, 358.21575927734375, 2.6685829162597656], 'dist_obj': -326.6797474988581}
{'exit_reached': 0.0, 'collision': 214, 'robot_pos': [397.7483825683594, 66.19208526611328, -3.0332388877868652], 'dist_obj': -337.80513887074846}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [197.96548461914062, 337.153564453125, -2.399091958999634], 'dist_obj': -309.5942073671063}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [181.9011993408203, 466.4457092285156, -0.8540664911270142], 'dist_obj': -424.33243683579207}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [540.9091796875, 422.9853820800781, 0.3676925599575043], 'dist_obj': -602.5213910821129}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [397.0965576171875, 445.8270568847656, 0.35127171874046326], 'dist_obj': -512.3442270404908}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.257080078125, 374.86883544921875, 1.7890830039978027], 'dist_obj': -341.1316528963305}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [439.1689758300781, 469.6134338378906, 0.27212390303611755], 'dist_obj': -558.1686818628383}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [389.15618896484375, 100.05699157714844, -0.7827527523040771], 'dist_obj': -331.5846186240726}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [272.1387939453125, 339.3292236328125, 2.1340622901916504], 'dist_obj': -350.7530228977101}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.0930633544922, 340.5162353515625, -2.014601945877075], 'dist_obj': -309.6364796910695}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.54905700683594, 368.45068359375, 1.6649640798568726], 'dist_obj': -334.9401147889362}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [264.15625, 337.3403625488281, -2.8193135261535645], 'dist_obj': -344.3798064822877}
{'exit_reached': 0.0, 'collision': 52, 'robot_pos': [100.55348205566406, 359.017822265625, -0.3965592682361603], 'dist_obj': -301.7552699445628}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [389.15618896484375, 100.05699157714844, -0.7827527523040771], 'dist_obj': -331.5846186240726}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [191.97857666015625, 333.011962890625, -2.3182013034820557], 'dist_obj': -303.238976021607}
{'exit_reached': 0.0, 'collision': 213, 'robot_pos': [406.69158935546875, 68.39685821533203, -3.0336849689483643], 'dist_obj': -346.79326025415975}
{'exit_reached': 0.0, 'collision': 14, 'robot_pos': [190.5222930908203, 364.7689208984375, 1.7211880683898926], 'dist_obj': -331.542100100853}
{'exit_reached': 0.0, 'collision': 213, 'robot_pos': [406.5898132324219, 68.32930755615234, -3.0340893268585205], 'dist_obj': -346.689884480136}
{'exit_reached': 0.0, 'collision': 212, 'robot_pos': [406.6895751953125, 68.39562225341797, -3.0336906909942627], 'dist_obj': -346.7912167603562}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [87.3276138305664, 497.2567138671875, 1.4968414306640625], 'dist_obj': -438.1098404505473}
{'exit_reached': 0.0, 'collision': 7, 'robot_pos': [427.5757141113281, 362.0911865234375, 2.9740676879882812], 'dist_obj': -475.7846052360155}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [540.9091796875, 422.9853820800781, 0.3676925599575043], 'dist_obj': -602.5213910821129}
{'exit_reached': 0.0, 'collision': 7, 'robot_pos': [373.0142822265625, 336.64923095703125, -0.9491225481033325], 'dist_obj': -417.74721766509344}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [201.25584411621094, 299.9731750488281, 1.8365552425384521], 'dist_obj': -278.4606583343485}
{'exit_reached': 0.0, 'collision': 214, 'robot_pos': [398.8711242675781, 66.91338348388672, -3.0322651863098145], 'dist_obj': -338.94163765103815}
{'exit_reached': 0.0, 'collision': 214, 'robot_pos': [398.5177917480469, 66.69149017333984, -3.033651351928711], 'dist_obj': -338.5839207208664}
