## Generation 0 
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -429.49694539291, 'robot_pos': [266.42706298828125, 436.6370849609375, -2.071803331375122], 'collision': 429, 'exit_reached': 0.0}
{'dist_obj': -346.57690106384973, 'robot_pos': [237.38143920898438, 357.7438049316406, -2.515141248703003], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -133.26324690067156, 'robot_pos': [35.533355712890625, 190.9980010986328, -2.5509586334228516], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -337.73700551335486, 'robot_pos': [19.31631088256836, 395.2776794433594, -3.054975748062134], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -476.52230229215166, 'robot_pos': [294.84521484375, 474.63385009765625, -0.3238920569419861], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -307.5184957050521, 'robot_pos': [192.67483520507812, 337.4256896972656, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -304.69963315414736, 'robot_pos': [190.81134033203125, 335.1913146972656, -2.637774705886841], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -240.05507962907686, 'robot_pos': [137.03221130371094, 287.35980224609375, 0.7800295352935791], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -143.62541219305592, 'robot_pos': [29.84091567993164, 200.42324829101562, 0.7302128672599792], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -136.8291187309117, 'robot_pos': [150.45399475097656, 162.66587829589844, -0.773859441280365], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -166.48577205942584, 'robot_pos': [74.82139587402344, 225.82472229003906, -2.2472646236419678], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -242.65161256243982, 'robot_pos': [17.311241149902344, 298.8670654296875, -1.8059029579162598], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -172.1762675380924, 'robot_pos': [191.40489196777344, 171.2538604736328, -1.8583382368087769], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -495.5865264818835, 'robot_pos': [156.16661071777344, 546.1666259765625, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -341.6175092481514, 'robot_pos': [232.45797729492188, 354.89111328125, -2.482452154159546], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -464.14389078618115, 'robot_pos': [306.2148742675781, 453.4562072753906, -0.8146018385887146], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -460.5524726533937, 'robot_pos': [308.70501708984375, 447.6266174316406, -0.7780746817588806], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -121.48540990307788, 'robot_pos': [19.224117279052734, 174.43789672851562, -2.8334341049194336], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -647.1582331517486, 'robot_pos': [577.91064453125, 448.0494079589844, -0.7916751503944397], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -474.57904897768253, 'robot_pos': [306.00604248046875, 465.8402404785156, -0.4146018326282501], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -136.7102578759265, 'robot_pos': [151.21958923339844, 161.82672119140625, -0.6462597250938416], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -286.799157589386, 'robot_pos': [120.23053741455078, 340.4033508300781, 2.4623024463653564], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -143.6039351232019, 'robot_pos': [46.70718002319336, 202.9873809814453, 0.030393242835998535], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -286.13622294487436, 'robot_pos': [55.445655822753906, 346.0999755859375, -1.6146018505096436], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -151.64156561119717, 'robot_pos': [18.160377502441406, 205.75531005859375, 3.136631965637207], 'collision': 156, 'exit_reached': 0.0}
{'dist_obj': -482.3746413219317, 'robot_pos': [144.85289001464844, 534.8529052734375, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -156.0893145732657, 'robot_pos': [24.670101165771484, 212.03839111328125, 2.9361212253570557], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -214.80042978655334, 'robot_pos': [17.835430145263672, 270.62139892578125, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -457.9830402745013, 'robot_pos': [213.33663940429688, 491.55108642578125, 1.043094277381897], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -176.40028779707043, 'robot_pos': [40.79624938964844, 235.35186767578125, 0.9740790128707886], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -384.9809624374231, 'robot_pos': [112.67933654785156, 441.3597106933594, 0.19218803942203522], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -141.79953207573413, 'robot_pos': [120.72937774658203, 188.1368408203125, 2.563615322113037], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -320.01871166104, 'robot_pos': [20.418521881103516, 377.56146240234375, -3.024691104888916], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -454.65848263186604, 'robot_pos': [329.4126281738281, 426.2392272949219, 0.46606573462486267], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -160.8641832259569, 'robot_pos': [78.85501861572266, 219.75535583496094, -2.634568691253662], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -647.1582331517486, 'robot_pos': [577.91064453125, 448.0494079589844, -0.7916751503944397], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -405.47463068756934, 'robot_pos': [251.9015350341797, 417.18829345703125, -0.8146018385887146], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -377.39342393855736, 'robot_pos': [107.62702178955078, 434.3760986328125, 0.24325761198997498], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -335.67456927027985, 'robot_pos': [19.943748474121094, 393.2760314941406, 3.111600160598755], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -305.1719865911007, 'robot_pos': [191.65032958984375, 335.3146057128906, -2.2447030544281006], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -299.80741442022435, 'robot_pos': [107.88565826416016, 355.9585266113281, -1.1315957307815552], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -308.8016693821585, 'robot_pos': [192.38092041015625, 338.9870300292969, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -316.42791938649367, 'robot_pos': [191.24513244628906, 347.9259338378906, -2.0733938217163086], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -381.4006795841623, 'robot_pos': [91.16494750976562, 440.1252746582031, -0.6196529865264893], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -212.81290236216637, 'robot_pos': [106.80702209472656, 267.60162353515625, 0.3716000020503998], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -333.70969802931853, 'robot_pos': [60.55978775024414, 393.709228515625, -2.3498435020446777], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -159.80844417793085, 'robot_pos': [54.02688217163086, 219.69677734375, 2.6490533351898193], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -144.07545711712336, 'robot_pos': [61.61763000488281, 204.06637573242188, -0.1636427640914917], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -424.67950715808996, 'robot_pos': [153.45530700683594, 474.26898193359375, -0.5060158371925354], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -247.33323291085404, 'robot_pos': [157.4762420654297, 287.31500244140625, -1.5094623565673828], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -160.62385470262907, 'robot_pos': [26.208141326904297, 217.02908325195312, 2.524477243423462], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -159.29940793378142, 'robot_pos': [73.18916320800781, 218.75247192382812, -2.4666967391967773], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.4052049854177, 'robot_pos': [68.66282653808594, 450.30908203125, -1.2193584442138672], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -311.70831760638123, 'robot_pos': [69.82988739013672, 371.55328369140625, -2.8438377380371094], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -462.5570264525541, 'robot_pos': [305.29840087890625, 452.1577453613281, -0.8146018385887146], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -218.68654349532363, 'robot_pos': [18.010597229003906, 274.6175537109375, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -182.75446133296222, 'robot_pos': [116.44536590576172, 233.81919860839844, 1.1658692359924316], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -203.10650871664546, 'robot_pos': [111.54338836669922, 256.45745849609375, 0.2571210563182831], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -194.30939257940761, 'robot_pos': [108.4647216796875, 248.16830444335938, 0.22317692637443542], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -305.8793292276993, 'robot_pos': [64.70708465576172, 365.8431091308594, 1.0900336503982544], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -179.2502372741069, 'robot_pos': [44.22987747192383, 238.55517578125, 0.9738060832023621], 'collision': 27, 'exit_reached': 0.0}
{'dist_obj': -214.630562798959, 'robot_pos': [112.0565414428711, 268.22198486328125, 0.36641213297843933], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -531.4421607848444, 'robot_pos': [409.546630859375, 460.3097839355469, 0.38539817929267883], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -212.3684918652495, 'robot_pos': [107.93281555175781, 266.888427734375, 0.31054648756980896], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -145.99042150950243, 'robot_pos': [54.681007385253906, 205.89349365234375, -0.05780667066574097], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -437.6012074251642, 'robot_pos': [105.25487518310547, 495.2548828125, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -488.9597629379602, 'robot_pos': [150.50975036621094, 540.509765625, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -176.77609697593363, 'robot_pos': [40.99740982055664, 235.7517852783203, 0.9703177213668823], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -368.1322098503706, 'robot_pos': [327.13861083984375, 313.29486083984375, -2.5203166007995605], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -474.57904897768253, 'robot_pos': [306.00604248046875, 465.8402404785156, -0.4146018326282501], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -294.84859621493786, 'robot_pos': [118.94667053222656, 348.8961486816406, 2.6631038188934326], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -482.3746413219317, 'robot_pos': [144.85289001464844, 534.8529052734375, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -475.8328905033011, 'robot_pos': [139.19602966308594, 529.196044921875, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -127.73581172885459, 'robot_pos': [37.98262023925781, 185.823974609375, -2.9074759483337402], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -246.21946039126587, 'robot_pos': [137.67239379882812, 293.647216796875, 1.2514053583145142], 'collision': 484, 'exit_reached': 0.0}
{'dist_obj': -154.11892753424138, 'robot_pos': [51.22760772705078, 213.8690643310547, 1.7214552164077759], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -408.6325419815493, 'robot_pos': [295.75787353515625, 393.7645568847656, -0.7074639201164246], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -300.7551267079134, 'robot_pos': [107.31777954101562, 357.0095520019531, -0.6631219983100891], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -286.13622294487436, 'robot_pos': [55.445655822753906, 346.0999755859375, -1.6146018505096436], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -192.54675213922593, 'robot_pos': [117.38143920898438, 243.7977752685547, -2.3498291969299316], 'collision': 477, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -155.6698113982368, 'robot_pos': [20.70635414123535, 210.62901306152344, 2.623692512512207], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -488.9597629379602, 'robot_pos': [150.50975036621094, 540.509765625, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -171.04585849991904, 'robot_pos': [37.567527770996094, 229.5684814453125, 0.984352707862854], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -310.4379157237491, 'robot_pos': [73.1616439819336, 370.1587829589844, 2.5517678260803223], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -136.8291187309117, 'robot_pos': [150.45399475097656, 162.66587829589844, -0.773859441280365], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -167.97638229666478, 'robot_pos': [115.87215423583984, 218.41201782226562, 1.303736925125122], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -313.43403278781784, 'robot_pos': [278.77276611328125, 284.4534912109375, -2.5354971885681152], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -317.05043310779376, 'robot_pos': [191.7091522216797, 348.3984680175781, -2.0455386638641357], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -146.4916482873624, 'robot_pos': [113.61109924316406, 196.32920837402344, -1.3960334062576294], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -327.8583847997314, 'robot_pos': [219.2615966796875, 346.5778503417969, -2.301732063293457], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -411.8482775440234, 'robot_pos': [116.39749145507812, 467.9685363769531, -1.1155446767807007], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -136.95015415948208, 'robot_pos': [150.49697875976562, 162.789306640625, -0.7749626636505127], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -640.820443706741, 'robot_pos': [575.2787475585938, 440.9706726074219, -0.7167552709579468], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -388.767767872755, 'robot_pos': [90.64229583740234, 447.55828857421875, -0.7602593898773193], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -467.3176953157218, 'robot_pos': [308.0478210449219, 456.05316162109375, -0.8146018385887146], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -477.63684645922774, 'robot_pos': [297.30108642578125, 474.5179748535156, -0.3787119388580322], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -177.03722853022106, 'robot_pos': [111.14291381835938, 229.4891815185547, 1.1726058721542358], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -139.72176198012167, 'robot_pos': [38.65226745605469, 198.081298828125, -2.6073246002197266], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -173.96465881555608, 'robot_pos': [190.94439697265625, 174.5306396484375, -1.8823939561843872], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -313.6675366325795, 'robot_pos': [204.6172637939453, 338.34002685546875, -2.1632978916168213], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -312.36840064840806, 'robot_pos': [191.8148651123047, 343.19403076171875, -2.102287530899048], 'collision': 514, 'exit_reached': 0.0}
{'dist_obj': -303.2594371660261, 'robot_pos': [191.6319580078125, 333.20196533203125, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -462.4195724039712, 'robot_pos': [307.9640197753906, 450.31488037109375, -0.8146018385887146], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -330.48197334732015, 'robot_pos': [387.5466003417969, 103.94950866699219, -1.1468511819839478], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -488.9597629379602, 'robot_pos': [150.50975036621094, 540.509765625, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -145.94036149824944, 'robot_pos': [120.92176055908203, 192.61647033691406, -2.5512824058532715], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
## Generation 47 
{'dist_obj': -217.93868964550893, 'robot_pos': [111.0254135131836, 271.88128662109375, 0.3672959506511688], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -157.48636603020609, 'robot_pos': [111.823486328125, 208.71543884277344, -2.9283339977264404], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -447.9393355626425, 'robot_pos': [333.8026428222656, 414.5162353515625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -647.8178359888976, 'robot_pos': [578.5326538085938, 448.3192443847656, -0.7688648700714111], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -144.92187284075183, 'robot_pos': [120.88887023925781, 191.5100555419922, -2.275893211364746], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -437.6012074251642, 'robot_pos': [105.25487518310547, 495.2548828125, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -413.2001442351182, 'robot_pos': [259.5893859863281, 421.79888916015625, -0.7413760423660278], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -646.4463030242615, 'robot_pos': [578.0699462890625, 446.6475830078125, -0.6479440927505493], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -388.48552958979786, 'robot_pos': [59.427276611328125, 448.485107421875, 0.03329426050186157], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -157.0750177008358, 'robot_pos': [44.36193084716797, 216.2946319580078, 2.709653615951538], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -455.4381947342912, 'robot_pos': [301.6207580566406, 446.06134033203125, -0.8146018385887146], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -437.6012074251642, 'robot_pos': [105.25487518310547, 495.2548828125, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -305.13791767006575, 'robot_pos': [64.40786743164062, 365.1060791015625, -0.4533023536205292], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -167.86996446482777, 'robot_pos': [157.21299743652344, 196.85743713378906, -1.476124882698059], 'collision': 10, 'exit_reached': 0.0}
