## Generation 0 
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [580.2340087890625, 25.109756469726562, -0.9555400609970093], 'dist_obj': -521.4026783536311, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [228.00045776367188, 85.48637390136719, 2.8383467197418213], 'dist_obj': -169.9226561216708, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [350.4516296386719, 48.34833908081055, 3.0139284133911133], 'dist_obj': -290.6852427660131, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [258.86932373046875, 571.8759155273438, 2.5517678260803223], 'dist_obj': -549.1502169880026, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [192.21885681152344, 336.50103759765625, -2.2947185039520264], 'dist_obj': -306.48760152594537, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [41.107303619384766, 410.26263427734375, 0.26858291029930115], 'dist_obj': -350.7717875591399, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [421.6490173339844, 84.04483032226562, 1.0508774518966675], 'dist_obj': -362.44746599178075, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [318.1711730957031, 355.7257995605469, 0.6508774757385254], 'dist_obj': -392.5635020520072, 'exit_reached': 0.0, 'collision': 888}
{'robot_pos': [534.4251708984375, 123.85122680664062, -1.6771184206008911], 'dist_obj': -478.702644599677, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [41.107303619384766, 410.26263427734375, 0.26858291029930115], 'dist_obj': -350.7717875591399, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [197.60946655273438, 300.24737548828125, 2.8349528312683105], 'dist_obj': -276.86669484417104, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [405.3343200683594, 68.10247802734375, 0.6508774757385254], 'dist_obj': -345.429360024969, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [133.42713928222656, 62.14282989501953, 2.9923181533813477], 'dist_obj': -73.45839981329901, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [400.3929748535156, 467.62872314453125, 2.5517678260803223], 'dist_obj': -531.0636056651473, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [112.3858871459961, 78.5052261352539, 2.882756233215332], 'dist_obj': -55.5582988075582, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [236.94252014160156, 79.9782485961914, 2.845972776412964], 'dist_obj': -178.0668016532905, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [281.67095947265625, 326.6412353515625, 0.4061248004436493], 'dist_obj': -346.7500002355232, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [251.1942138671875, 578.052490234375, 2.5517678260803223], 'dist_obj': -552.2079409555146, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [41.107303619384766, 410.26263427734375, 0.26858291029930115], 'dist_obj': -350.7717875591399, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [198.3483123779297, 300.344970703125, -0.7553870677947998], 'dist_obj': -277.3192392895005, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [402.9474792480469, 466.7929992675781, 2.5517678260803223], 'dist_obj': -532.0653322437963, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [350.32177734375, 48.45851516723633, 3.013389825820923], 'dist_obj': -290.5510975236178, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [193.8349609375, 350.599365234375, 3.0685830116271973], 'dist_obj': -319.93716233623724, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [406.6632995605469, 160.2501220703125, 1.71104896068573], 'dist_obj': -360.8677461859372, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [385.1872863769531, 59.940574645996094, 3.0911717414855957], 'dist_obj': -325.18729180670516, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [190.97132873535156, 335.7142028808594, -2.414602041244507], 'dist_obj': -305.2405782672599, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [409.70989990234375, 398.4647521972656, 0.5302205085754395], 'dist_obj': -486.67792488427466, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [95.81397247314453, 356.7201232910156, -0.9755172729492188], 'dist_obj': -298.87367262798955, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [18.04048728942871, 110.660888671875, 1.9709135293960571], 'dist_obj': -65.7808965272799, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [211.1622314453125, 305.8057861328125, 2.0349526405334473], 'dist_obj': -288.5662917111009, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [41.107303619384766, 410.26263427734375, 0.26858291029930115], 'dist_obj': -350.7717875591399, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [193.8349609375, 350.599365234375, 3.0685830116271973], 'dist_obj': -319.93716233623724, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [35.954750061035156, 399.4251708984375, 0.26858291029930115], 'dist_obj': -340.2758009087052, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [386.65228271484375, 57.85374069213867, 3.106226921081543], 'dist_obj': -326.6593336058757, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [406.65704345703125, 160.241943359375, 1.7111226320266724], 'dist_obj': -360.8594643165594, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [18.28955078125, 107.48414611816406, 2.1000916957855225], 'dist_obj': -63.20210207422755, 'exit_reached': 0.0, 'collision': 8}
{'robot_pos': [16.926881790161133, 420.3887634277344, 2.312276601791382], 'dist_obj': -362.953653125699, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [354.025146484375, 63.96867370605469, 3.044442892074585], 'dist_obj': -294.0519293188591, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [400.36376953125, 466.61883544921875, 2.5517678260803223], 'dist_obj': -530.270094340234, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [359.96441650390625, 218.02908325195312, -0.2539709210395813], 'dist_obj': -339.0454870986807, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [245.8773651123047, 256.4158935546875, 0.2862243354320526], 'dist_obj': -270.42484741972095, 'exit_reached': 0.0, 'collision': 96}
{'robot_pos': [112.3858871459961, 78.5052261352539, 2.882756233215332], 'dist_obj': -55.5582988075582, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [249.3200225830078, 59.445674896240234, -0.4323074519634247], 'dist_obj': -189.3208341074781, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [579.6060791015625, 403.5272521972656, 1.1676925420761108], 'dist_obj': -622.8976243665591, 'exit_reached': 0.0, 'collision': 10}
## Generation 68 
{'robot_pos': [419.4846496582031, 131.63656616210938, 1.7220393419265747], 'dist_obj': -366.5528760648037, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [200.0697021484375, 300.20166015625, 1.9886314868927002], 'dist_obj': -278.05819355266374, 'exit_reached': 0.0, 'collision': 8}
{'robot_pos': [249.3200225830078, 59.445674896240234, -0.4323074519634247], 'dist_obj': -189.3208341074781, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [249.3200225830078, 59.445674896240234, -0.4323074519634247], 'dist_obj': -189.3208341074781, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [401.2482604980469, 466.8875732421875, 2.5517678260803223], 'dist_obj': -531.0441342787427, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [255.44284057617188, 579.3450927734375, 2.5517678260803223], 'dist_obj': -554.9029008036752, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [410.2951965332031, 401.0263366699219, 0.534062385559082], 'dist_obj': -488.8820788459547, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [434.9178466796875, 84.10626220703125, 0.6253683567047119], 'dist_obj': -375.6920329691965, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [87.9288101196289, 353.9906921386719, -0.8539755344390869], 'dist_obj': -295.314316447533, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [193.70042419433594, 342.5968017578125, 3.0685830116271973], 'dist_obj': -312.62878273359564, 'exit_reached': 0.0, 'collision': 8}
{'robot_pos': [191.93896484375, 335.61181640625, -2.248232126235962], 'dist_obj': -305.5646638385937, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [354.022216796875, 63.96880340576172, 3.0444416999816895], 'dist_obj': -294.0490016487425, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [249.3200225830078, 59.445674896240234, -0.4323074519634247], 'dist_obj': -189.3208341074781, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [406.65606689453125, 160.24172973632812, 1.7111245393753052], 'dist_obj': -360.85846684720696, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [197.72775268554688, 300.20489501953125, -0.7199256420135498], 'dist_obj': -276.8886517197034, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [434.6038818359375, 409.9667053222656, 0.13406237959861755], 'dist_obj': -512.6448703739018, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [354.025146484375, 63.96867370605469, 3.044442892074585], 'dist_obj': -294.0519293188591, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [425.3844299316406, 377.40386962890625, -0.9491225481033325], 'dist_obj': -483.99483271195544, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [191.84689331054688, 344.9905700683594, -2.414602041244507], 'dist_obj': -314.0115098265208, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [190.92897033691406, 333.8633117675781, 2.5393927097320557], 'dist_obj': -303.551492840655, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [443.57562255859375, 472.71142578125, -0.9314171075820923], 'dist_obj': -563.4367570469689, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [258.86932373046875, 571.8759155273438, 2.5517678260803223], 'dist_obj': -549.1502169880026, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [41.107303619384766, 410.26263427734375, 0.26858291029930115], 'dist_obj': -350.7717875591399, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [534.446044921875, 123.88758850097656, -1.6770013570785522], 'dist_obj': -478.72818332168407, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [30.707963943481445, 114.6909408569336, 2.4955697059631348], 'dist_obj': -62.04129582909267, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [412.73822021484375, 371.8460388183594, -1.3491225242614746], 'dist_obj': -470.82077686423025, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [249.3200225830078, 59.445674896240234, -0.4323074519634247], 'dist_obj': -189.3208341074781, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [33.71244812011719, 115.14729309082031, 2.7676925659179688], 'dist_obj': -61.09221979174082, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [406.62579345703125, 160.20709228515625, 1.711452603340149], 'dist_obj': -360.8197639181677, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [75.23263549804688, 363.22607421875, 2.5517678260803223], 'dist_obj': -303.6084407099566, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [406.0826416015625, 470.5096435546875, 2.5517678260803223], 'dist_obj': -536.9277067439454, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [108.6890869140625, 66.78020477294922, -0.4577610194683075], 'dist_obj': -49.15890927683664, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [112.3858871459961, 78.5052261352539, 2.882756233215332], 'dist_obj': -55.5582988075582, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [408.8148193359375, 470.3790588378906, 2.5517678260803223], 'dist_obj': -538.5933067919018, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [54.15825653076172, 444.78045654296875, -0.5269815921783447], 'dist_obj': -384.8247987125776, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [477.791748046875, 147.2070770263672, 0.8840559720993042], 'dist_obj': -426.7962265760397, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [354.025146484375, 63.96867370605469, 3.044442892074585], 'dist_obj': -294.0519293188591, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [249.3200225830078, 59.445674896240234, -0.4323074519634247], 'dist_obj': -189.3208341074781, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [199.0848846435547, 299.53851318359375, -0.7036941051483154], 'dist_obj': -276.98971900508803, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [16.89931297302246, 274.5075988769531, -2.1083784103393555], 'dist_obj': -218.79483357280924, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [404.5929260253906, 397.9360046386719, 0.534062385559082], 'dist_obj': -482.6437898677334, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [249.3200225830078, 59.445674896240234, -0.4323074519634247], 'dist_obj': -189.3208341074781, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [191.67233276367188, 339.30096435546875, -2.2240302562713623], 'dist_obj': -308.78249935079214, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [436.3536682128906, 203.2552032470703, 1.70431387424469], 'dist_obj': -402.69608495074544, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [359.96441650390625, 218.02908325195312, -0.2539709210395813], 'dist_obj': -339.0454870986807, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [41.107303619384766, 410.26263427734375, 0.26858291029930115], 'dist_obj': -350.7717875591399, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [228.18887329101562, 84.78421020507812, 2.840458869934082], 'dist_obj': -170.0051592581555, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [374.94635009765625, 378.91253662109375, 0.9340623617172241], 'dist_obj': -448.21469125178834, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [191.3582305908203, 163.3904571533203, -2.3281784057617188], 'dist_obj': -167.16629856021723, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [249.3200225830078, 59.445674896240234, -0.4323074519634247], 'dist_obj': -189.3208341074781, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [191.8121795654297, 332.7030029296875, -2.3481006622314453], 'dist_obj': -302.88839279288703, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [196.04295349121094, 84.48273468017578, 2.678837537765503], 'dist_obj': -138.22839611321425, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [191.279541015625, 333.3811340332031, -2.437623977661133], 'dist_obj': -303.2681360356761, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [415.875732421875, 373.15380859375, -2.149122476577759], 'dist_obj': -474.03886419108824, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [313.48614501953125, 398.7599792480469, -2.436171054840088], 'dist_obj': -423.0999282167275, 'exit_reached': 0.0, 'collision': 24}
{'robot_pos': [41.107303619384766, 410.26263427734375, 0.26858291029930115], 'dist_obj': -350.7717875591399, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [230.4384765625, 82.3384780883789, 2.850123882293701], 'dist_obj': -171.8961369439431, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [193.97157287597656, 343.1671142578125, 3.0685830116271973], 'dist_obj': -313.26027028009815, 'exit_reached': 0.0, 'collision': 8}
{'robot_pos': [460.1771545410156, 394.90887451171875, -2.5143625736236572], 'dist_obj': -521.8291954684503, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [193.8349609375, 350.599365234375, 3.0685830116271973], 'dist_obj': -319.93716233623724, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [120.00772094726562, 503.8775634765625, -0.6772575378417969], 'dist_obj': -447.91541381289244, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [41.107303619384766, 410.26263427734375, 0.26858291029930115], 'dist_obj': -350.7717875591399, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [193.27639770507812, 339.00384521484375, -0.009884417057037354], 'dist_obj': -309.2017849720642, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [252.286376953125, 579.277587890625, 2.5517678260803223], 'dist_obj': -553.7357348476482, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [249.3200225830078, 59.445674896240234, -0.4323074519634247], 'dist_obj': -189.3208341074781, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [315.2991638183594, 405.6033630371094, -0.8146018385887146], 'dist_obj': -429.6735360583818, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [410.0450744628906, 164.13096618652344, 1.7117594480514526], 'dist_obj': -365.2051646330724, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [252.6331787109375, 580.2010498046875, 2.5517678260803223], 'dist_obj': -554.7221590654, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [193.97157287597656, 343.1671142578125, 3.0685830116271973], 'dist_obj': -313.26027028009815, 'exit_reached': 0.0, 'collision': 8}
{'robot_pos': [496.6429443359375, 470.3452453613281, 2.798344850540161], 'dist_obj': -599.1997006249295, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [197.70416259765625, 300.84893798828125, -0.7204639911651611], 'dist_obj': -277.43584362299816, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [211.4266357421875, 305.45074462890625, -0.9051221609115601], 'dist_obj': -288.40265957699086, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [194.00448608398438, 351.4548645019531, 2.6685829162597656], 'dist_obj': -320.7851934433455, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [405.7591247558594, 472.4090881347656, 2.5517678260803223], 'dist_obj': -538.1734184517912, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [252.286376953125, 579.277587890625, 2.5517678260803223], 'dist_obj': -553.7357348476482, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [229.7664031982422, 82.08580780029297, 2.855909824371338], 'dist_obj': -171.19700511708615, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [405.3343200683594, 68.10247802734375, 0.6508774757385254], 'dist_obj': -345.429360024969, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [421.6490173339844, 84.04483032226562, 1.0508774518966675], 'dist_obj': -362.44746599178075, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [96.70612335205078, 483.212646484375, 2.3755276203155518], 'dist_obj': -424.8014637873139, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [191.49130249023438, 338.6666259765625, -1.9656884670257568], 'dist_obj': -308.13154830971087, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [17.06285858154297, 287.2249755859375, -1.836251974105835], 'dist_obj': -231.24616243998184, 'exit_reached': 0.0, 'collision': 10}
