## Generation 0 
{'robot_pos': [66.65872955322266, 445.86053466796875, -2.697786808013916], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -385.9179846722794}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [300.7945251464844, 471.24578857421875, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -476.55545528359227}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [287.1258239746094, 387.9764709472656, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -398.94198251270547}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [296.22259521484375, 392.025146484375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -407.482284753591}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
## Generation 40 
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [18.18576431274414, 278.61370849609375, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -222.57669206034228}
{'robot_pos': [300.7945251464844, 471.24578857421875, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -476.55545528359227}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [300.7945251464844, 471.24578857421875, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -476.55545528359227}
{'robot_pos': [300.7945251464844, 471.24578857421875, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -476.55545528359227}
{'robot_pos': [296.8404541015625, 474.419189453125, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -477.3223913520289}
{'robot_pos': [300.7945251464844, 471.24578857421875, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -476.55545528359227}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [191.4981689453125, 352.1265563964844, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -320.35869488440346}
{'robot_pos': [287.1258239746094, 387.9764709472656, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -398.94198251270547}
{'robot_pos': [351.86376953125, 423.2906494140625, -0.7192885279655457], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -466.00918007769104}
{'robot_pos': [191.4981689453125, 352.1265563964844, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -320.35869488440346}
{'robot_pos': [314.10736083984375, 404.88287353515625, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -428.3862127693387}
{'robot_pos': [296.8404541015625, 474.419189453125, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -477.3223913520289}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [300.7945251464844, 471.24578857421875, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -476.55545528359227}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [296.8404541015625, 474.419189453125, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -477.3223913520289}
{'robot_pos': [192.49325561523438, 355.2181701660156, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -323.5865120484697}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [287.1258239746094, 387.9764709472656, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -398.94198251270547}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [300.7945251464844, 471.24578857421875, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -476.55545528359227}
{'robot_pos': [300.7945251464844, 471.24578857421875, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -476.55545528359227}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [192.94711303710938, 358.08258056640625, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -326.3865188729921}
{'robot_pos': [301.334228515625, 468.36822509765625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34883484904014}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [191.4981689453125, 352.1265563964844, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -320.35869488440346}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [300.7945251464844, 471.24578857421875, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -476.55545528359227}
{'robot_pos': [191.7730712890625, 339.5709533691406, -2.6784708499908447], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -309.0696689820639}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [290.6112365722656, 389.4833679199219, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -402.1701532551167}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [296.8404541015625, 474.419189453125, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -477.3223913520289}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [290.3645324707031, 390.7988586425781, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -403.10755723463933}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [287.1258239746094, 387.9764709472656, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -398.94198251270547}
{'robot_pos': [18.18576431274414, 278.61370849609375, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -222.57669206034228}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [296.8404541015625, 474.419189453125, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -477.3223913520289}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [190.96783447265625, 353.5865783691406, -2.4144580364227295], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -321.47418662305785}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [296.85406494140625, 392.01593017578125, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -407.84117738374226}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [193.1717987060547, 358.18585205078125, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -326.5723967726855}
{'robot_pos': [191.4981689453125, 352.1265563964844, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -320.35869488440346}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [296.22259521484375, 392.025146484375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -407.482284753591}
{'robot_pos': [301.334228515625, 468.36822509765625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.34883484904014}
{'robot_pos': [190.94488525390625, 351.92572021484375, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -319.94872885684964}
{'robot_pos': [296.8404541015625, 474.419189453125, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -477.3223913520289}
{'robot_pos': [191.4981689453125, 352.1265563964844, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -320.35869488440346}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [193.1858673095703, 340.2630920410156, -2.3719420433044434], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -310.29965519058067}
{'robot_pos': [323.4253234863281, 408.9283142089844, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -437.20003374954166}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
{'robot_pos': [304.1171569824219, 468.08160400390625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -475.5247436880455}
