## Generation 0 
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.853515625, 406.1512451171875, 0.785398006439209], 'dist_obj': -622.890799531789}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [576.7880249023438, 146.5104522705078, 0.05366450548171997], 'dist_obj': -523.9789318613042}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.1307373046875, 152.4429931640625, -0.01460176706314087], 'dist_obj': -527.2972874950518}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [55.49709701538086, 487.68914794921875, -2.014601945877075], 'dist_obj': -427.7128515824812}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [575.92919921875, 404.2607116699219, 0.785398006439209], 'dist_obj': -620.2405792964386}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [500.41107177734375, 296.22784423828125, 1.9853979349136353], 'dist_obj': -499.76545152454696}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [576.4396362304688, 19.671283721923828, -1.3966810703277588], 'dist_obj': -518.011875565123}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.6541748046875, 405.5661315917969, 0.785398006439209], 'dist_obj': -623.2319827685758}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [576.8583984375, 502.931640625, -0.043693095445632935], 'dist_obj': -680.6842456691147}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [430.5630187988281, 327.1468200683594, 2.21187424659729], 'dist_obj': -456.81984892727354}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [526.7409057617188, 509.12957763671875, -0.10785853862762451], 'dist_obj': -647.7379490344896}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.121826171875, 25.943336486816406, -1.0226207971572876], 'dist_obj': -520.2377598153297}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [570.1220703125, 19.13330841064453, -1.214601993560791], 'dist_obj': -511.75640015672565}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [511.3373718261719, 156.44851684570312, -0.01460176706314087], 'dist_obj': -461.52761521786755}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [511.80572509765625, 158.37635803222656, -0.01460200548171997], 'dist_obj': -462.3919560834766}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.1248168945312, 404.0338439941406, 0.785398006439209], 'dist_obj': -621.1097826162354}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [580.0240478515625, 94.5399169921875, 2.0909459590911865], 'dist_obj': -521.1698535120305}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [570.7326049804688, 401.0052185058594, 0.6822919845581055], 'dist_obj': -614.1110264751517}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.6897583007812, 19.842247009277344, -1.0977364778518677], 'dist_obj': -521.238995095329}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [283.84228515625, 294.8785705566406, -2.585712432861328], 'dist_obj': -324.4584896881306}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [574.2000122070312, 19.878799438476562, -1.214601993560791], 'dist_obj': -515.7628944468661}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [571.5647583007812, 20.176300048828125, -1.214601993560791], 'dist_obj': -513.1124915777608}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [571.0048828125, 19.146316528320312, -1.373173713684082], 'dist_obj': -512.6353613548533}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.977222442626953, 107.11710357666016, 2.501451015472412], 'dist_obj': -63.13426393876923}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [575.97802734375, 405.5336608886719, 0.785398006439209], 'dist_obj': -620.9885953128893}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [574.2000122070312, 19.878799438476562, -1.214601993560791], 'dist_obj': -515.7628944468661}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.984580993652344, 107.1122055053711, 2.501464605331421], 'dist_obj': -63.12571062458844}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.00244140625, 153.2762908935547, -0.01460200548171997], 'dist_obj': -525.3493988412683}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [576.9622802734375, 405.4588623046875, 0.7853982448577881], 'dist_obj': -621.7650880922482}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [576.0062255859375, 17.34906768798828, -1.214601993560791], 'dist_obj': -517.7658996791206}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.8284912109375, 19.688663482666016, -1.028952717781067], 'dist_obj': -521.3891676343626}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.9359130859375, 406.2586975097656, 0.785398006439209], 'dist_obj': -623.8505970915593}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.5690307617188, 405.1832580566406, 0.785398006439209], 'dist_obj': -622.116695842687}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [574.2000122070312, 19.878799438476562, -1.214601993560791], 'dist_obj': -515.7628944468661}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [500.41107177734375, 296.22784423828125, 1.9853979349136353], 'dist_obj': -499.76545152454696}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [574.9379272460938, 403.903564453125, 0.785398006439209], 'dist_obj': -619.2178377276191}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [500.41107177734375, 296.22784423828125, 1.9853979349136353], 'dist_obj': -499.76545152454696}
## Generation 41 
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.106201171875, 154.4351043701172, -0.01460200548171997], 'dist_obj': -527.6260390015736}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [570.3272705078125, 401.9071044921875, 0.785398006439209], 'dist_obj': -614.2755009978712}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.2706298828125, 406.0472412109375, 0.785398006439209], 'dist_obj': -624.0117628767855}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [563.8412475585938, 579.4051513671875, 0.38539817929267883], 'dist_obj': -723.6281600436588}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [573.219482421875, 18.614038467407227, -0.8146020174026489], 'dist_obj': -514.8854580868978}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.396602630615234, 110.51179504394531, 2.3281102180480957], 'dist_obj': -66.07942876550341}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.20751953125, 406.01416015625, 0.785398006439209], 'dist_obj': -623.1090051727433}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [500.41107177734375, 296.22784423828125, 1.9853979349136353], 'dist_obj': -499.76545152454696}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.853515625, 406.1512451171875, 0.785398006439209], 'dist_obj': -622.890799531789}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [212.5123291015625, 376.8492431640625, 0.38539817929267883], 'dist_obj': -351.6439298802448}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.4729614257812, 28.772109985351562, -1.096596121788025], 'dist_obj': -520.4107404418535}
{'exit_reached': 0.0, 'collision': 245, 'robot_pos': [263.0873107910156, 580.1600952148438, 2.6348729133605957], 'dist_obj': -558.4003764846885}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [53.7118034362793, 469.42327880859375, -2.014601945877075], 'dist_obj': -409.4715651255939}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [563.2778930664062, 579.3314819335938, 0.38539817929267883], 'dist_obj': -723.1831205004053}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.2001342773438, 406.3199462890625, 0.785398006439209], 'dist_obj': -623.2727206951354}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [576.5912475585938, 403.7528076171875, 0.785398006439209], 'dist_obj': -620.5098788890016}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [542.927001953125, 150.69398498535156, -0.01460200548171997], 'dist_obj': -491.36940088690585}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [580.1348876953125, 153.38894653320312, -0.01460200548171997], 'dist_obj': -528.4522653299888}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [327.028076171875, 411.9914245605469, -0.8146018385887146], 'dist_obj': -441.81665476554394}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [580.0833740234375, 16.93748664855957, -1.1287890672683716], 'dist_obj': -521.86310081452}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.2306518554688, 158.65408325195312, -0.01460200548171997], 'dist_obj': -528.5197233486545}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [528.1681518554688, 556.8863525390625, -0.4146018326282501], 'dist_obj': -682.6986639443047}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [575.5972900390625, 403.8870849609375, 0.785398006439209], 'dist_obj': -619.7571239595042}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [576.58642578125, 405.84698486328125, 0.785398006439209], 'dist_obj': -621.6684584571342}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [500.41107177734375, 296.22784423828125, 1.9853979349136353], 'dist_obj': -499.76545152454696}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [552.5224609375, 579.841796875, 0.23230502009391785], 'dist_obj': -716.1102347447354}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [314.00225830078125, 402.28070068359375, -0.9272223711013794], 'dist_obj': -426.2314222137414}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [52.09016799926758, 578.4713745117188, -2.014601945877075], 'dist_obj': -518.531707449362}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [197.68597412109375, 370.8343505859375, 0.38539817929267883], 'dist_obj': -339.96385245178055}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [262.59637451171875, 567.0004272460938, 2.785398006439209], 'dist_obj': -545.9805163126375}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.372802734375, 406.2599792480469, 0.785398006439209], 'dist_obj': -622.5516767611186}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [500.41107177734375, 296.22784423828125, 1.9853979349136353], 'dist_obj': -499.76545152454696}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [576.4736938476562, 405.95306396484375, 0.785398006439209], 'dist_obj': -621.6338141569406}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [500.41107177734375, 296.22784423828125, 1.9853979349136353], 'dist_obj': -499.76545152454696}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [576.5961303710938, 150.24258422851562, 0.025800764560699463], 'dist_obj': -524.4189984379178}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [500.41107177734375, 296.22784423828125, 1.9853979349136353], 'dist_obj': -499.76545152454696}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.95556640625, 149.22628784179688, -0.01460200548171997], 'dist_obj': -526.5702330611358}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.917236328125, 287.726806640625, 3.0685830116271973], 'dist_obj': -262.6762669723528}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [19.139419555664062, 444.2418212890625, -3.1109001636505127], 'dist_obj': -386.4082869993653}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [116.72309112548828, 439.6859436035156, 0.5946907997131348], 'dist_obj': -383.89962859701035}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.7518920898438, 576.7540283203125, 0.3397218585014343], 'dist_obj': -732.214621085965}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [163.4451141357422, 500.6365051269531, -0.4146018326282501], 'dist_obj': -452.6161964502067}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [575.4877319335938, 403.71636962890625, 0.785398006439209], 'dist_obj': -619.5712586336745}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [500.41107177734375, 296.22784423828125, 1.9853979349136353], 'dist_obj': -499.76545152454696}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.5341186523438, 406.32177734375, 0.785398006439209], 'dist_obj': -622.7201116326597}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.014601945877075], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [576.384033203125, 404.01092529296875, 0.785398006439209], 'dist_obj': -620.4804480949022}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [500.41107177734375, 296.22784423828125, 1.9853979349136353], 'dist_obj': -499.76545152454696}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [55.44568634033203, 496.6650390625, -1.9933058023452759], 'dist_obj': -436.68878862682664}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [569.3897705078125, 400.2881774902344, 1.185397982597351], 'dist_obj': -612.5961002468324}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.4417724609375, 133.82997131347656, -0.01460176706314087], 'dist_obj': -523.6723556734567}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.458984375, 579.8831176757812, 0.25160548090934753], 'dist_obj': -734.2194321341861}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [500.41107177734375, 296.22784423828125, 1.9853979349136353], 'dist_obj': -499.76545152454696}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [339.46966552734375, 115.3311767578125, -1.6644355058670044], 'dist_obj': -284.8944244301206}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.3956298828125, 16.817447662353516, -1.3907029628753662], 'dist_obj': -519.1945402719734}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [574.5983276367188, 406.32391357421875, 0.785398006439209], 'dist_obj': -620.2835576733198}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.977230072021484, 107.11739349365234, 2.501450300216675], 'dist_obj': -63.134475225945195}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [564.0355834960938, 579.8731079101562, 0.3082558214664459], 'dist_obj': -724.0993838958935}
{'exit_reached': 0.0, 'collision': 97, 'robot_pos': [263.42132568359375, 566.1499633789062, 2.785398006439209], 'dist_obj': -545.4979570734787}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [564.0870361328125, 142.51995849609375, -0.01460200548171997], 'dist_obj': -510.79671450329477}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [55.49709701538086, 487.68914794921875, -2.014601945877075], 'dist_obj': -427.7128515824812}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.2177124023438, 504.4903564453125, -0.023252785205841064], 'dist_obj': -681.9720221501719}
{'exit_reached': 0.0, 'collision': 113, 'robot_pos': [393.0928649902344, 445.55224609375, -0.8895066976547241], 'dist_obj': -509.5109333226698}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.1646728515625, 405.85015869140625, 0.785398006439209], 'dist_obj': -622.1508105857731}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [16.519681930541992, 105.53546142578125, 1.868582844734192], 'dist_obj': -62.9604344543464}
{'exit_reached': 0.0, 'collision': 161, 'robot_pos': [570.6472778320312, 401.97613525390625, 0.9022129774093628], 'dist_obj': -614.5797909470028}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [262.59637451171875, 567.0004272460938, 2.785398006439209], 'dist_obj': -545.9805163126375}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [563.844482421875, 580.1431274414062, 0.38539817929267883], 'dist_obj': -724.1602968207344}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [500.41107177734375, 296.22784423828125, 1.9853979349136353], 'dist_obj': -499.76545152454696}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [262.59637451171875, 567.0004272460938, 2.785398006439209], 'dist_obj': -545.9805163126375}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.6937866210938, 154.946533203125, -0.01460176706314087], 'dist_obj': -527.3121356906371}
{'exit_reached': 0.0, 'collision': 15, 'robot_pos': [261.6533508300781, 580.3978881835938, 2.5695836544036865], 'dist_obj': -558.1021733759354}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [564.0870361328125, 142.51995849609375, -0.01460200548171997], 'dist_obj': -510.79671450329477}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [262.59637451171875, 567.0004272460938, 2.785398006439209], 'dist_obj': -545.9805163126375}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [212.5123291015625, 376.8492431640625, 0.38539817929267883], 'dist_obj': -351.6439298802448}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [329.4007263183594, 411.7107238769531, -0.8146018385887146], 'dist_obj': -443.0318099537661}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.4051513671875, 510.1792907714844, 0.04012890160083771], 'dist_obj': -686.5896116338735}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [564.0870361328125, 142.51995849609375, -0.01460200548171997], 'dist_obj': -510.79671450329477}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [500.41107177734375, 296.22784423828125, 1.9853979349136353], 'dist_obj': -499.76545152454696}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [516.8505249023438, 159.5900115966797, -0.01460200548171997], 'dist_obj': -467.57948256245567}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [576.09619140625, 18.996261596679688, -1.384559154510498], 'dist_obj': -517.7224983976305}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [262.59637451171875, 567.0004272460938, 2.785398006439209], 'dist_obj': -545.9805163126375}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [306.6230163574219, 446.7261962890625, 0.38539817929267883], 'dist_obj': -458.67206487145006}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [500.41107177734375, 296.22784423828125, 1.9853979349136353], 'dist_obj': -499.76545152454696}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [116.13609313964844, 438.5917663574219, 0.6976853609085083], 'dist_obj': -382.730958385412}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [574.2000122070312, 19.878799438476562, -1.214601993560791], 'dist_obj': -515.7628944468661}
