## Generation 0 
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [304.47052001953125, 463.40289306640625, -0.4146018326282501], 'dist_obj': -471.69876965386123}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [188.67417907714844, 573.5304565429688, -1.2146018743515015], 'dist_obj': -529.4058690252763}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [400.6067199707031, 65.95677185058594, -2.8146021366119385], 'dist_obj': -340.6588041135601}
## Generation 37 
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [460.98590087890625, 534.7456665039062, 0.38539817929267883], 'dist_obj': -621.4283068608206}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.950439453125, 405.71380615234375, 1.02558171749115], 'dist_obj': -624.3929013464503}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.5728149414062, 402.3699645996094, 1.0685828924179077], 'dist_obj': -622.2323542584993}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [433.12091064453125, 467.59075927734375, 0.38539817929267883], 'dist_obj': -552.584329318599}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [317.6488952636719, 265.5079650878906, 2.1470541954040527], 'dist_obj': -329.5701396442891}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.18218421936035, 265.32470703125, -1.8699589967727661], 'dist_obj': -209.7417475508713}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.485082626342773, 109.61632537841797, 2.1455078125], 'dist_obj': -64.69364813178052}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [573.137451171875, 579.0283813476562, 0.5185470581054688], 'dist_obj': -729.8633464146124}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [504.34033203125, 555.9036254882812, 0.09309238195419312], 'dist_obj': -665.8518877663884}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [573.3898315429688, 18.58237075805664, -0.6697375774383545], 'dist_obj': -515.0578017501928}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [507.42730712890625, 458.9978942871094, -2.231710910797119], 'dist_obj': -599.4918805206388}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [454.42529296875, 531.7257080078125, 0.38539817929267883], 'dist_obj': -614.8954832562655}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.88600158691406, 332.5472412109375, -1.8586031198501587], 'dist_obj': -302.3460667895361}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.98583984375, 575.7444458007812, 0.4907885491847992], 'dist_obj': -732.3780492425786}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [460.98590087890625, 534.7456665039062, 0.38539817929267883], 'dist_obj': -621.4283068608206}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [573.2433471679688, 16.7893009185791, -0.6215794086456299], 'dist_obj': -515.0591208077818}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [193.270751953125, 290.17547607421875, -2.6852760314941406], 'dist_obj': -265.97338797734}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [313.92205810546875, 438.5023193359375, 0.38539817929267883], 'dist_obj': -455.7854948714374}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.615032196044922, 114.44595336914062, 1.9521437883377075], 'dist_obj': -68.99889371589188}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [317.44183349609375, 265.2398681640625, 2.1483261585235596], 'dist_obj': -329.241098767806}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [286.5596008300781, 434.013671875, -0.05173325538635254], 'dist_obj': -437.2819221940286}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.30136108398438, 293.8375549316406, -2.707080602645874], 'dist_obj': -268.1791369941273}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [433.12091064453125, 467.59075927734375, 0.38539817929267883], 'dist_obj': -552.584329318599}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.748748779296875, 16.701160430908203, -1.9807764291763306], 'dist_obj': -60.4975845612444}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [267.6598205566406, 447.1058654785156, 0.41866397857666016], 'dist_obj': -439.28755065615826}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [526.1260375976562, 510.1416931152344, -1.2146018743515015], 'dist_obj': -647.9977058656469}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [433.12091064453125, 467.59075927734375, 0.38539817929267883], 'dist_obj': -552.584329318599}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [59.29911804199219, 497.994873046875, 1.5853981971740723], 'dist_obj': -437.9954338242206}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [231.48216247558594, 145.95855712890625, -0.41460201144218445], 'dist_obj': -191.82024291243792}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [325.72607421875, 408.46405029296875, -0.47579649090766907], 'dist_obj': -438.2208813672499}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [515.9752807617188, 72.20230865478516, -2.414602041244507], 'dist_obj': -456.1385239181568}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [403.6990661621094, 71.16104888916016, -2.946514368057251], 'dist_obj': -343.8802365548393}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.364013671875, 20.53485870361328, -2.102108955383301], 'dist_obj': -57.36769766218251}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [172.65594482421875, 527.6414794921875, -0.014601826667785645], 'dist_obj': -481.01966201588834}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.049365997314453, 110.90225219726562, 2.268582820892334], 'dist_obj': -65.96131420750582}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [272.6626281738281, 442.1291198730469, -0.33680954575538635], 'dist_obj': -437.3191714031633}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [526.671142578125, 490.54498291015625, -1.614601731300354], 'dist_obj': -634.9416804906411}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [192.1069793701172, 339.7777099609375, -2.014601945877075], 'dist_obj': -309.3991289407309}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.3679809570312, 314.46588134765625, 0.24131488800048828], 'dist_obj': -576.5609356257104}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [576.5455932617188, 405.3905944824219, 1.0685828924179077], 'dist_obj': -621.3807308526889}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [312.7066955566406, 448.540771484375, 0.2277604043483734], 'dist_obj': -463.4917529846998}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [267.41644287109375, 298.0398254394531, -2.414602041244507], 'dist_obj': -315.72858481382866}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [504.31256103515625, 555.9555053710938, 0.09333080053329468], 'dist_obj': -665.8719961084987}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [473.6592712402344, 532.2647094726562, 0.38539817929267883], 'dist_obj': -627.812032774376}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [302.0216064453125, 395.2706298828125, -0.9271796941757202], 'dist_obj': -413.4983110586881}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [266.82379150390625, 373.9170837402344, -1.2146018743515015], 'dist_obj': -375.9255460806363}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.4856719970703, 335.3826599121094, -1.8731683492660522], 'dist_obj': -305.1624015516814}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [301.5034484863281, 433.26556396484375, 0.23974135518074036], 'dist_obj': -444.5796856276515}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [310.0123291015625, 399.2196960449219, -0.8830313086509705], 'dist_obj': -421.3978724288925}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [318.2161865234375, 420.975341796875, -0.014601826667785645], 'dist_obj': -443.8229335760799}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [578.3363647460938, 406.30389404296875, 1.346219539642334], 'dist_obj': -623.377072122098}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [571.1464233398438, 18.43671226501465, -0.6443617343902588], 'dist_obj': -512.8334749023858}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [317.4295349121094, 265.21551513671875, 2.148432970046997], 'dist_obj': -329.21630138541707}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.5601806640625, 19.501876831054688, -1.214601993560791], 'dist_obj': -521.1361427802531}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.6317749023438, 129.78456115722656, -0.01460200548171997], 'dist_obj': -522.3145980771142}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.4754028320312, 403.2681884765625, 1.0685828924179077], 'dist_obj': -620.9781330740672}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [318.681396484375, 436.33392333984375, 0.4933428466320038], 'dist_obj': -456.6653991090915}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [574.239013671875, 19.457107543945312, -1.0225516557693481], 'dist_obj': -515.8347500032603}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [264.8888854980469, 441.5663757324219, -2.014601945877075], 'dist_obj': -433.0962416024959}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.7277069091797, 335.30474853515625, -2.151850461959839], 'dist_obj': -304.7662020627255}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.354904174804688, 18.307689666748047, -2.014601945877075], 'dist_obj': -58.92845447840871}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [312.1490173339844, 440.004150390625, 0.38539817929267883], 'dist_obj': -456.05074416844747}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [317.6488952636719, 265.5079650878906, 2.1470541954040527], 'dist_obj': -329.5701396442891}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [502.13360595703125, 453.8169250488281, -2.414602041244507], 'dist_obj': -592.0928102683579}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [279.6369934082031, 284.4019470214844, -2.539116621017456], 'dist_obj': -314.0010234066573}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [514.9710693359375, 94.3407211303711, -1.614601969718933], 'dist_obj': -456.26522885317524}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [285.2990417480469, 432.11505126953125, -0.014601826667785645], 'dist_obj': -435.00490755152873}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.5916748046875, 335.1633605957031, -2.014601945877075], 'dist_obj': -304.5801381288908}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [323.2688293457031, 444.51531982421875, 0.38539817929267883], 'dist_obj': -466.0069824418709}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [208.1554718017578, 577.8536987304688, 0.3170197904109955], 'dist_obj': -538.6302044200905}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [323.2276611328125, 444.7671203613281, 0.6991599798202515], 'dist_obj': -466.1915255521056}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [512.0318603515625, 530.146484375, -0.4146018326282501], 'dist_obj': -652.2043541276512}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.8776245117188, 397.7303161621094, 1.020455002784729], 'dist_obj': -619.1088399254872}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [472.713134765625, 546.6271362304688, 0.38539817929267883], 'dist_obj': -638.0737428573096}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [530.2750244140625, 344.23492431640625, 1.022835373878479], 'dist_obj': -549.4980352911193}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [454.42529296875, 531.7257080078125, 0.38539817929267883], 'dist_obj': -614.8954832562655}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [493.9919738769531, 549.7674560546875, 0.1377931535243988], 'dist_obj': -654.3861202683735}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.542457580566406, 17.119611740112305, -2.014601945877075], 'dist_obj': -59.644408964947004}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [263.4801330566406, 296.9228820800781, -2.414602041244507], 'dist_obj': -312.3085279045047}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.8029022216797, 336.5944519042969, -1.9299980401992798], 'dist_obj': -306.3927150868572}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [514.9710693359375, 94.3407211303711, -1.614601969718933], 'dist_obj': -456.26522885317524}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.68653869628906, 343.29443359375, -2.014601945877075], 'dist_obj': -312.40531458189514}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [182.8146514892578, 512.6524658203125, -0.4146018326282501], 'dist_obj': -469.0177964999164}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.58743286132812, 332.4839782714844, -2.014601945877075], 'dist_obj': -302.1598848887235}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.41922378540039, 115.17475128173828, 1.983806848526001], 'dist_obj': -69.69487557948212}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [192.417724609375, 352.8653259277344, -2.262761116027832], 'dist_obj': -321.41025640368474}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [195.2763214111328, 335.5929260253906, -1.4926856756210327], 'dist_obj': -307.00349185272233}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [512.9554443359375, 69.27700805664062, -2.5786499977111816], 'dist_obj': -453.0504358590217}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [512.0318603515625, 530.146484375, -0.4146018326282501], 'dist_obj': -652.2043541276512}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.5916748046875, 335.1633605957031, -2.014601945877075], 'dist_obj': -304.5801381288908}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.2950439453125, 293.84478759765625, -2.70710825920105], 'dist_obj': -268.18235074514973}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [493.99163818359375, 549.766357421875, 0.13774201273918152], 'dist_obj': -654.3850753765486}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [433.12091064453125, 467.59075927734375, 0.38539817929267883], 'dist_obj': -552.584329318599}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [575.1838989257812, 17.78440284729004, -0.3665960729122162], 'dist_obj': -516.9106367210193}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.9660034179688, 18.084827423095703, -1.161206603050232], 'dist_obj': -520.6559270725445}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [257.3700866699219, 578.8327026367188, 2.4520838260650635], 'dist_obj': -555.105687628414}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [259.9366455078125, 307.9195251464844, -2.4970591068267822], 'dist_obj': -318.49451041701644}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [141.83050537109375, 525.221923828125, 0.38539817929267883], 'dist_obj': -472.36391693230587}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [231.48216247558594, 145.95855712890625, -0.41460201144218445], 'dist_obj': -191.82024291243792}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [449.7110900878906, 534.4183349609375, 0.38539817929267883], 'dist_obj': -613.960495703592}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [506.51739501953125, 458.2498779296875, -2.414602041244507], 'dist_obj': -598.3149248732135}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [500.38250732421875, 444.63006591796875, -2.414602041244507], 'dist_obj': -584.7025229680701}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.6610565185547, 335.8199768066406, -2.014601945877075], 'dist_obj': -305.2031639681357}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [454.42529296875, 531.7257080078125, 0.38539817929267883], 'dist_obj': -614.8954832562655}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [526.1133422851562, 487.4132080078125, -1.614601731300354], 'dist_obj': -632.4110200144909}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [394.3548278808594, 248.6229248046875, 1.0685828924179077], 'dist_obj': -383.89029512233554}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [19.57242202758789, 19.429706573486328, -2.014601945877075], 'dist_obj': -57.27423303221859}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.485095977783203, 262.62908935546875, -1.614601969718933], 'dist_obj': -207.04121550320565}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [312.1490173339844, 440.004150390625, 0.38539817929267883], 'dist_obj': -456.05074416844747}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [454.42529296875, 531.7257080078125, 0.38539817929267883], 'dist_obj': -614.8954832562655}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [317.4383850097656, 265.2356872558594, 2.1483447551727295], 'dist_obj': -329.2357960487001}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [490.7719421386719, 538.2962646484375, 0.11717972159385681], 'dist_obj': -643.6860903503908}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [237.38795471191406, 252.7593994140625, 0.5603271722793579], 'dist_obj': -261.95929557728266}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [312.1490173339844, 440.004150390625, 0.38539817929267883], 'dist_obj': -456.05074416844747}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [405.3515625, 68.25428009033203, -2.960178852081299], 'dist_obj': -345.4501915776007}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [266.82379150390625, 373.9170837402344, -1.2146018743515015], 'dist_obj': -375.9255460806363}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [323.7054443359375, 415.15570068359375, 0.7853981852531433], 'dist_obj': -442.3529508214777}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [313.13092041015625, 402.25921630859375, -0.45034924149513245], 'dist_obj': -425.69547098350205}
{'exit_reached': 0.0, 'collision': 113, 'robot_pos': [355.304931640625, 287.42791748046875, 2.26413631439209], 'dist_obj': -372.73108308910474}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [325.4399108886719, 408.0401306152344, -0.4785682260990143], 'dist_obj': -437.7102681126586}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [299.09564208984375, 432.4874267578125, -0.014601826667785645], 'dist_obj': -442.62129316043007}
