## Generation 0 
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -645.2140700505618, 'robot_pos': [578.6884155273438, 443.7492980957031, -0.30882033705711365], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -405.24536868460376, 'robot_pos': [292.1671142578125, 392.1479187011719, -1.2146018743515015], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -417.69145741812144, 'robot_pos': [307.05987548828125, 396.79010009765625, -1.2146018743515015], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -417.69145741812144, 'robot_pos': [307.05987548828125, 396.79010009765625, -1.2146018743515015], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -328.60076258987203, 'robot_pos': [218.65023803710938, 347.7647705078125, 2.6685829162597656], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -474.25103109472064, 'robot_pos': [311.430419921875, 462.1153869628906, 0.26858291029930115], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -437.6012074251642, 'robot_pos': [105.25487518310547, 495.2548828125, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -546.0370306691847, 'robot_pos': [417.9532165527344, 472.3420104980469, -0.39386722445487976], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -504.2324238023933, 'robot_pos': [374.4172058105469, 454.1981201171875, 0.16208478808403015], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -446.18304849087247, 'robot_pos': [334.0069274902344, 412.1356506347656, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -507.3320530160268, 'robot_pos': [376.944091796875, 456.1467590332031, 0.22071966528892517], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -428.58967047417724, 'robot_pos': [377.5361328125, 347.8539733886719, 0.21639999747276306], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -474.25103109472064, 'robot_pos': [311.430419921875, 462.1153869628906, 0.26858291029930115], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -417.69145741812144, 'robot_pos': [307.05987548828125, 396.79010009765625, -1.2146018743515015], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -435.8317977100327, 'robot_pos': [321.5491638183594, 408.62786865234375, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -417.69145741812144, 'robot_pos': [307.05987548828125, 396.79010009765625, -1.2146018743515015], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -398.7088938880841, 'robot_pos': [288.9922790527344, 386.391357421875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -405.24536868460376, 'robot_pos': [292.1671142578125, 392.1479187011719, -1.2146018743515015], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -473.45158232358057, 'robot_pos': [311.54583740234375, 461.099853515625, 0.26858291029930115], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -308.2948396521943, 'robot_pos': [192.09124755859375, 338.5634765625, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -474.25103109472064, 'robot_pos': [311.430419921875, 462.1153869628906, 0.26858291029930115], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -309.8801518409518, 'robot_pos': [193.43223571777344, 339.68115234375, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -430.35722734669054, 'robot_pos': [19.262672424316406, 488.4248046875, 2.3853981494903564], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -343.7828999157617, 'robot_pos': [194.4884033203125, 376.3851318359375, 3.0685830116271973], 'collision': 38, 'exit_reached': 0.0}
{'dist_obj': -422.0722915258055, 'robot_pos': [313.4358825683594, 397.51336669921875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -371.92462960956163, 'robot_pos': [16.650054931640625, 429.3896484375, -2.697786808013916], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.0575393960403, 'robot_pos': [399.88604736328125, 458.89068603515625, 0.11930891871452332], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -428.0532866386067, 'robot_pos': [315.4571838378906, 403.46942138671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.9315316475368, 'robot_pos': [150.61692810058594, 578.066162109375, 1.1853982210159302], 'collision': 10, 'exit_reached': 0.0}
## Generation 17 
{'dist_obj': -474.25103109472064, 'robot_pos': [311.430419921875, 462.1153869628906, 0.26858291029930115], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -548.7195993353125, 'robot_pos': [419.65673828125, 474.41552734375, 0.26858291029930115], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -646.1720166231139, 'robot_pos': [577.4290771484375, 447.04705810546875, -0.6765727996826172], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -336.6998662139693, 'robot_pos': [192.5299072265625, 369.5199890136719, 2.6685829162597656], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -638.5028926460456, 'robot_pos': [431.54736328125, 579.2672729492188, 1.0838217735290527], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -553.0041491591269, 'robot_pos': [422.8414001464844, 477.324462890625, 0.26858291029930115], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -474.25103109472064, 'robot_pos': [311.430419921875, 462.1153869628906, 0.26858291029930115], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -546.1039500993505, 'robot_pos': [417.9752502441406, 472.4114990234375, -0.39353296160697937], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -510.2664891708443, 'robot_pos': [451.8415832519531, 386.85174560546875, 0.3549359440803528], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -332.93744159470054, 'robot_pos': [192.93850708007812, 365.24530029296875, 2.268582820892334], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -310.3368466502087, 'robot_pos': [190.88986206054688, 341.38372802734375, -2.248232126235962], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -383.5963721642794, 'robot_pos': [69.24732208251953, 443.4848937988281, -2.0129506587982178], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -405.24536868460376, 'robot_pos': [292.1671142578125, 392.1479187011719, -1.2146018743515015], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -304.42311552266307, 'robot_pos': [192.53195190429688, 334.0596923828125, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -474.25103109472064, 'robot_pos': [311.430419921875, 462.1153869628906, 0.26858291029930115], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -301.3286345136878, 'robot_pos': [190.7141876220703, 331.50091552734375, -2.1300177574157715], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -405.24536868460376, 'robot_pos': [292.1671142578125, 392.1479187011719, -1.2146018743515015], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -474.25103109472064, 'robot_pos': [311.430419921875, 462.1153869628906, 0.26858291029930115], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -307.41523068317133, 'robot_pos': [192.5687713623047, 337.3619384765625, -2.395982265472412], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -546.3591847408916, 'robot_pos': [415.1282043457031, 475.2015380859375, 0.26858291029930115], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -474.25103109472064, 'robot_pos': [311.430419921875, 462.1153869628906, 0.26858291029930115], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -473.05869753443596, 'robot_pos': [311.36260986328125, 460.7510070800781, 0.26858291029930115], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -423.9931757919071, 'robot_pos': [311.489501953125, 401.3550109863281, -0.9414200782775879], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -474.25103109472064, 'robot_pos': [311.430419921875, 462.1153869628906, 0.26858291029930115], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -474.25103109472064, 'robot_pos': [311.430419921875, 462.1153869628906, 0.26858291029930115], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -398.7088938880841, 'robot_pos': [288.9922790527344, 386.391357421875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -328.9398575466713, 'robot_pos': [260.389892578125, 320.85498046875, -2.8818624019622803], 'collision': 504, 'exit_reached': 0.0}
{'dist_obj': -557.8856146013762, 'robot_pos': [429.74163818359375, 477.7648620605469, 0.26858291029930115], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -474.25103109472064, 'robot_pos': [311.430419921875, 462.1153869628906, 0.26858291029930115], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -398.1441648529964, 'robot_pos': [288.2916259765625, 386.1927490234375, -1.2146018743515015], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -546.3591847408916, 'robot_pos': [415.1282043457031, 475.2015380859375, 0.26858291029930115], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -469.33632403122084, 'robot_pos': [133.53916931152344, 523.5391845703125, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -324.72038460092756, 'robot_pos': [193.11587524414062, 356.1815185546875, -2.8146021366119385], 'collision': 38, 'exit_reached': 0.0}
{'dist_obj': -308.3489910704876, 'robot_pos': [198.561767578125, 335.4627685546875, -2.2260684967041016], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -304.38388901925504, 'robot_pos': [190.50929260253906, 334.9852294921875, -2.39103364944458], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -474.25103109472064, 'robot_pos': [311.430419921875, 462.1153869628906, 0.26858291029930115], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -405.24536868460376, 'robot_pos': [292.1671142578125, 392.1479187011719, -1.2146018743515015], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -580.0670500479938, 'robot_pos': [515.1326293945312, 419.627685546875, 0.3973054587841034], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -303.8037656393581, 'robot_pos': [192.47366333007812, 333.3998107910156, -2.0641825199127197], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.0978261142535, 'robot_pos': [404.2113952636719, 470.998046875, 0.21497365832328796], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -557.454715806379, 'robot_pos': [492.68902587890625, 411.4768371582031, 0.4016461968421936], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -474.25103109472064, 'robot_pos': [311.430419921875, 462.1153869628906, 0.26858291029930115], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -473.45158232358057, 'robot_pos': [311.54583740234375, 461.099853515625, 0.26858291029930115], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -546.3591847408916, 'robot_pos': [415.1282043457031, 475.2015380859375, 0.26858291029930115], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -474.25103109472064, 'robot_pos': [311.430419921875, 462.1153869628906, 0.26858291029930115], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -391.9368794652814, 'robot_pos': [278.7243347167969, 385.22943115234375, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -474.25103109472064, 'robot_pos': [311.430419921875, 462.1153869628906, 0.26858291029930115], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -309.7733423702301, 'robot_pos': [190.6184539794922, 340.88848876953125, -2.248232126235962], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -375.0674727265108, 'robot_pos': [109.2596435546875, 431.8186340332031, -1.492570161819458], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -517.989700046997, 'robot_pos': [58.1309814453125, 577.986328125, 1.5853981971740723], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -521.9300268165875, 'robot_pos': [227.7633514404297, 554.233154296875, 0.748945951461792], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -343.7828999157617, 'robot_pos': [194.4884033203125, 376.3851318359375, 3.0685830116271973], 'collision': 38, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -332.28217820187115, 'robot_pos': [191.99671936035156, 364.9398498535156, 2.6685829162597656], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -328.92995615587785, 'robot_pos': [193.72459411621094, 360.5206298828125, 2.6685829162597656], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -242.72447364468283, 'robot_pos': [17.519248962402344, 298.9781494140625, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.059981165004, 'robot_pos': [399.8870544433594, 458.8930358886719, 0.1193147599697113], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -234.2416084073822, 'robot_pos': [16.807178497314453, 290.22491455078125, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -546.3591847408916, 'robot_pos': [415.1282043457031, 475.2015380859375, 0.26858291029930115], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -307.8640676226812, 'robot_pos': [199.32955932617188, 334.5315246582031, -2.2566120624542236], 'collision': 23, 'exit_reached': 0.0}
{'dist_obj': -444.3482292590185, 'robot_pos': [332.6801452636719, 410.8431091308594, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -474.25103109472064, 'robot_pos': [311.430419921875, 462.1153869628906, 0.26858291029930115], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -303.4296704780738, 'robot_pos': [190.97573852539062, 333.7059020996094, -2.8146021366119385], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -314.52958687806665, 'robot_pos': [190.80490112304688, 346.04010009765625, 1.007203459739685], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -391.9368794652814, 'robot_pos': [278.7243347167969, 385.22943115234375, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -304.42311552266307, 'robot_pos': [192.53195190429688, 334.0596923828125, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -234.2416084073822, 'robot_pos': [16.807178497314453, 290.22491455078125, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -272.61303732227634, 'robot_pos': [194.3008575439453, 297.2364807128906, 2.7319164276123047], 'collision': 532, 'exit_reached': 0.0}
{'dist_obj': -489.2812299870996, 'robot_pos': [273.98760986328125, 500.00616455078125, -0.4146018326282501], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -546.3591847408916, 'robot_pos': [415.1282043457031, 475.2015380859375, 0.26858291029930115], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -474.25103109472064, 'robot_pos': [311.430419921875, 462.1153869628906, 0.26858291029930115], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -308.82445331750665, 'robot_pos': [190.5923614501953, 339.8538513183594, -2.248232126235962], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -234.2416084073822, 'robot_pos': [16.807178497314453, 290.22491455078125, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -304.42311552266307, 'robot_pos': [192.53195190429688, 334.0596923828125, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
