## Generation 0 
{'dist_obj': -504.2430170410982, 'robot_pos': [17.236215591430664, 562.4263916015625, -2.5867903232574463], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -558.7445836610283, 'robot_pos': [439.9891357421875, 469.6385803222656, 0.26858291029930115], 'collision': 89, 'exit_reached': 0.0}
{'dist_obj': -735.0223297595907, 'robot_pos': [580.316650390625, 579.1612548828125, 0.700432300567627], 'collision': 847, 'exit_reached': 0.0}
{'dist_obj': -59.45747918854796, 'robot_pos': [73.07601165771484, 118.0018081665039, 2.918398380279541], 'collision': 792, 'exit_reached': 0.0}
{'dist_obj': -311.92184091003514, 'robot_pos': [192.52952575683594, 342.3670654296875, 2.7404184341430664], 'collision': 12, 'exit_reached': 0.0}
{'dist_obj': -312.0659207716093, 'robot_pos': [193.2246551513672, 342.1990966796875, 3.0240015983581543], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -241.3828136782074, 'robot_pos': [291.0216064453125, 129.9619903564453, -1.8821300268173218], 'collision': 305, 'exit_reached': 0.0}
{'dist_obj': -524.5726035911786, 'robot_pos': [407.63995361328125, 452.8395080566406, 0.13409766554832458], 'collision': 84, 'exit_reached': 0.0}
{'dist_obj': -312.0659207716093, 'robot_pos': [193.2246551513672, 342.1990966796875, 3.0685830116271973], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -270.4564381042311, 'robot_pos': [324.5122375488281, 116.39114379882812, -0.9131761789321899], 'collision': 381, 'exit_reached': 0.0}
{'dist_obj': -69.80598647735111, 'robot_pos': [94.84571075439453, 120.4867935180664, 2.884507656097412], 'collision': 781, 'exit_reached': 0.0}
{'dist_obj': -338.7445835577877, 'robot_pos': [260.1767272949219, 333.271240234375, -2.931417226791382], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -130.32815175310097, 'robot_pos': [188.56175231933594, 38.6153564453125, -0.8323074579238892], 'collision': 896, 'exit_reached': 0.0}
{'dist_obj': -558.7445836610283, 'robot_pos': [439.9891357421875, 469.6385803222656, 0.26858291029930115], 'collision': 89, 'exit_reached': 0.0}
{'dist_obj': -313.3313117191122, 'robot_pos': [193.16722106933594, 343.624755859375, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -500.55979615635226, 'robot_pos': [423.3866271972656, 404.2532043457031, 2.866802215576172], 'collision': 896, 'exit_reached': 0.0}
{'dist_obj': -306.036290443944, 'robot_pos': [192.31251525878906, 335.955810546875, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -548.6345341780639, 'robot_pos': [429.6326599121094, 465.4276123046875, 0.26858291029930115], 'collision': 86, 'exit_reached': 0.0}
{'dist_obj': -570.7706684023271, 'robot_pos': [450.712646484375, 476.08026123046875, 0.29869529604911804], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -374.50423798575326, 'robot_pos': [292.9241027832031, 353.2572021484375, -2.882612943649292], 'collision': 191, 'exit_reached': 0.0}
{'dist_obj': -733.0480972175493, 'robot_pos': [579.9864501953125, 576.6948852539062, 0.6848862171173096], 'collision': 667, 'exit_reached': 0.0}
{'dist_obj': -344.040354180121, 'robot_pos': [403.8004150390625, 72.84678649902344, 3.1369426250457764], 'collision': 519, 'exit_reached': 0.0}
{'dist_obj': -401.05748167328454, 'robot_pos': [318.06829833984375, 366.9981384277344, -2.8129348754882812], 'collision': 193, 'exit_reached': 0.0}
{'dist_obj': -312.0659207716093, 'robot_pos': [193.2246551513672, 342.1990966796875, 3.0685830116271973], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -302.06343801612695, 'robot_pos': [191.81243896484375, 331.78631591796875, -2.0892040729522705], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -306.1099162409013, 'robot_pos': [190.61131286621094, 336.8464660644531, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -330.3543983890719, 'robot_pos': [250.54330444335938, 329.86529541015625, -2.908008575439453], 'collision': 617, 'exit_reached': 0.0}
{'dist_obj': -69.80598647735111, 'robot_pos': [94.84571075439453, 120.4867935180664, 2.884507656097412], 'collision': 781, 'exit_reached': 0.0}
{'dist_obj': -311.03375428331447, 'robot_pos': [199.48583984375, 338.0030517578125, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -65.5739872225924, 'robot_pos': [83.60844421386719, 121.17670440673828, 2.891080379486084], 'collision': 551, 'exit_reached': 0.0}
{'dist_obj': -306.95204639668907, 'robot_pos': [193.14976501464844, 336.56951904296875, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -548.6345341780639, 'robot_pos': [429.6326599121094, 465.4276123046875, 0.26858291029930115], 'collision': 86, 'exit_reached': 0.0}
{'dist_obj': -548.6345341780639, 'robot_pos': [429.6326599121094, 465.4276123046875, 0.26858291029930115], 'collision': 86, 'exit_reached': 0.0}
{'dist_obj': -421.5871472426496, 'robot_pos': [311.15191650390625, 398.6125183105469, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -477.3223913520289, 'robot_pos': [296.8404541015625, 474.419189453125, -0.4146018326282501], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -312.0659207716093, 'robot_pos': [193.2246551513672, 342.1990966796875, 3.0685830116271973], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -548.6345341780639, 'robot_pos': [429.6326599121094, 465.4276123046875, 0.26858291029930115], 'collision': 86, 'exit_reached': 0.0}
{'dist_obj': -312.0659207716093, 'robot_pos': [193.2246551513672, 342.1990966796875, 3.0685830116271973], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -306.036290443944, 'robot_pos': [192.31251525878906, 335.955810546875, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -566.8108945219745, 'robot_pos': [447.1318054199219, 474.0091247558594, 0.27383026480674744], 'collision': 92, 'exit_reached': 0.0}
{'dist_obj': -517.9073070984957, 'robot_pos': [401.9615478515625, 448.96051025390625, 0.04794357717037201], 'collision': 82, 'exit_reached': 0.0}
{'dist_obj': -133.49265824208814, 'robot_pos': [191.2544403076172, 35.65740966796875, -0.8323074579238892], 'collision': 896, 'exit_reached': 0.0}
{'dist_obj': -270.4551331745105, 'robot_pos': [324.5108642578125, 116.39132690429688, -0.9131808280944824], 'collision': 380, 'exit_reached': 0.0}
{'dist_obj': -653.8123178659096, 'robot_pos': [457.7244567871094, 578.9275512695312, 1.3517677783966064], 'collision': 186, 'exit_reached': 0.0}
{'dist_obj': -312.0659207716093, 'robot_pos': [193.2246551513672, 342.1990966796875, 3.0685830116271973], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -576.7084511950472, 'robot_pos': [473.7886047363281, 461.71087646484375, -2.1190550327301025], 'collision': 233, 'exit_reached': 0.0}
{'dist_obj': -304.80868810467047, 'robot_pos': [192.51129150390625, 334.4978942871094, -2.0977096557617188], 'collision': 177, 'exit_reached': 0.0}
{'dist_obj': -304.2268292950318, 'robot_pos': [190.96603393554688, 334.593994140625, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -471.37996951333844, 'robot_pos': [261.0604248046875, 486.349365234375, 1.1418743133544922], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -312.0659207716093, 'robot_pos': [193.2246551513672, 342.1990966796875, 3.0685830116271973], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -554.0291876635458, 'robot_pos': [434.4679260253906, 468.3161926269531, 0.26858291029930115], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -552.1942524925131, 'robot_pos': [432.953369140625, 467.21527099609375, 0.26858291029930115], 'collision': 91, 'exit_reached': 0.0}
{'dist_obj': -548.6345341780639, 'robot_pos': [429.6326599121094, 465.4276123046875, 0.26858291029930115], 'collision': 86, 'exit_reached': 0.0}
{'dist_obj': -270.1226082828509, 'robot_pos': [303.630615234375, 176.66339111328125, 2.8720223903656006], 'collision': 896, 'exit_reached': 0.0}
{'dist_obj': -558.7445836610283, 'robot_pos': [439.9891357421875, 469.6385803222656, 0.26858291029930115], 'collision': 89, 'exit_reached': 0.0}
{'dist_obj': -269.03942554053486, 'robot_pos': [191.5299835205078, 294.6957092285156, 2.4538636207580566], 'collision': 254, 'exit_reached': 0.0}
{'dist_obj': -629.5780974447365, 'robot_pos': [564.8883056640625, 436.10687255859375, -1.3314170837402344], 'collision': 132, 'exit_reached': 0.0}
{'dist_obj': -558.7445836610283, 'robot_pos': [439.9891357421875, 469.6385803222656, 0.26858291029930115], 'collision': 89, 'exit_reached': 0.0}
{'dist_obj': -69.80598647735111, 'robot_pos': [94.84571075439453, 120.4867935180664, 2.884507656097412], 'collision': 781, 'exit_reached': 0.0}
{'dist_obj': -631.4618398274652, 'robot_pos': [418.2398681640625, 580.0079345703125, 2.1517677307128906], 'collision': 183, 'exit_reached': 0.0}
{'dist_obj': -64.90480365829677, 'robot_pos': [82.96795654296875, 120.705078125, 2.88897967338562], 'collision': 564, 'exit_reached': 0.0}
{'dist_obj': -518.1991769116794, 'robot_pos': [401.4932861328125, 449.75982666015625, 0.11565384268760681], 'collision': 82, 'exit_reached': 0.0}
{'dist_obj': -551.8972579389442, 'robot_pos': [496.41595458984375, 397.8338317871094, 0.3828528821468353], 'collision': 412, 'exit_reached': 0.0}
{'dist_obj': -69.80598647735111, 'robot_pos': [94.84571075439453, 120.4867935180664, 2.884507656097412], 'collision': 781, 'exit_reached': 0.0}
{'dist_obj': -305.6923036878047, 'robot_pos': [193.25082397460938, 335.1217956542969, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -548.6345341780639, 'robot_pos': [429.6326599121094, 465.4276123046875, 0.26858291029930115], 'collision': 86, 'exit_reached': 0.0}
{'dist_obj': -314.28990075338885, 'robot_pos': [192.16717529296875, 345.1490478515625, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
## Generation 79 
{'dist_obj': -733.0408347901522, 'robot_pos': [580.3492431640625, 576.3192138671875, 0.6824734210968018], 'collision': 667, 'exit_reached': 0.0}
{'dist_obj': -394.55264892370826, 'robot_pos': [312.56097412109375, 363.1249694824219, -2.8871359825134277], 'collision': 205, 'exit_reached': 0.0}
{'dist_obj': -306.63889951034923, 'robot_pos': [192.0959930419922, 336.7274169921875, -2.135636329650879], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -270.4551331745105, 'robot_pos': [324.5108642578125, 116.39132690429688, -0.9131808280944824], 'collision': 381, 'exit_reached': 0.0}
{'dist_obj': -548.6345341780639, 'robot_pos': [429.6326599121094, 465.4276123046875, 0.26858291029930115], 'collision': 86, 'exit_reached': 0.0}
{'dist_obj': -308.5445994989553, 'robot_pos': [191.412353515625, 339.16046142578125, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -548.6345341780639, 'robot_pos': [429.6326599121094, 465.4276123046875, 0.26858291029930115], 'collision': 86, 'exit_reached': 0.0}
{'dist_obj': -306.1099162409013, 'robot_pos': [190.61131286621094, 336.8464660644531, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -304.2268292950318, 'robot_pos': [190.96603393554688, 334.593994140625, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -270.4551331745105, 'robot_pos': [324.5108642578125, 116.39132690429688, -0.9131808280944824], 'collision': 380, 'exit_reached': 0.0}
{'dist_obj': -640.8282607618365, 'robot_pos': [435.87109375, 579.02001953125, 1.460404634475708], 'collision': 177, 'exit_reached': 0.0}
{'dist_obj': -548.6345341780639, 'robot_pos': [429.6326599121094, 465.4276123046875, 0.26858291029930115], 'collision': 86, 'exit_reached': 0.0}
{'dist_obj': -307.64065450803344, 'robot_pos': [191.43948364257812, 338.1482238769531, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -309.9170139217596, 'robot_pos': [192.5616455078125, 340.1356201171875, -2.2536449432373047], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -548.6345341780639, 'robot_pos': [429.6326599121094, 465.4276123046875, 0.26858291029930115], 'collision': 86, 'exit_reached': 0.0}
{'dist_obj': -312.0659207716093, 'robot_pos': [193.2246551513672, 342.1990966796875, 3.0557806491851807], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -653.8123178659096, 'robot_pos': [457.7244567871094, 578.9275512695312, 1.3517677783966064], 'collision': 186, 'exit_reached': 0.0}
{'dist_obj': -312.0659207716093, 'robot_pos': [193.2246551513672, 342.1990966796875, 3.0685830116271973], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -385.7903392889684, 'robot_pos': [190.81765747070312, 422.93377685546875, 1.6685205698013306], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -631.4618398274652, 'robot_pos': [418.2398681640625, 580.0079345703125, 2.1517677307128906], 'collision': 183, 'exit_reached': 0.0}
{'dist_obj': -303.2983288714973, 'robot_pos': [192.7826690673828, 332.68780517578125, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -308.7351356731142, 'robot_pos': [191.23464965820312, 339.4545593261719, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -306.1099162409013, 'robot_pos': [190.61131286621094, 336.8464660644531, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -62.15601269655656, 'robot_pos': [74.11981201171875, 120.53099060058594, 2.9120373725891113], 'collision': 791, 'exit_reached': 0.0}
{'dist_obj': -500.55979615635226, 'robot_pos': [423.3866271972656, 404.2532043457031, 2.866802215576172], 'collision': 896, 'exit_reached': 0.0}
{'dist_obj': -479.68453474517645, 'robot_pos': [322.78948974609375, 461.29656982421875, 2.728142738342285], 'collision': 100, 'exit_reached': 0.0}
{'dist_obj': -302.03632197547665, 'robot_pos': [190.59500122070312, 332.34332275390625, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -548.6345341780639, 'robot_pos': [429.6326599121094, 465.4276123046875, 0.26858291029930115], 'collision': 86, 'exit_reached': 0.0}
{'dist_obj': -304.87310679568765, 'robot_pos': [192.9088592529297, 334.377197265625, -2.296978235244751], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -311.95159783726643, 'robot_pos': [192.65652465820312, 342.3403015136719, 2.727409839630127], 'collision': 12, 'exit_reached': 0.0}
{'dist_obj': -413.58931957141226, 'robot_pos': [302.8294372558594, 394.7984313964844, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -303.9169988500252, 'robot_pos': [192.2372283935547, 333.6400146484375, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -648.5018207685753, 'robot_pos': [450.8399658203125, 577.4927368164062, 2.1984364986419678], 'collision': 186, 'exit_reached': 0.0}
{'dist_obj': -312.0659207716093, 'robot_pos': [193.2246551513672, 342.1990966796875, 2.6685829162597656], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -418.2305358162433, 'robot_pos': [374.0362548828125, 336.220947265625, -0.5981478691101074], 'collision': 215, 'exit_reached': 0.0}
{'dist_obj': -579.5190520484088, 'robot_pos': [461.6654357910156, 477.7406005859375, -1.009170651435852], 'collision': 214, 'exit_reached': 0.0}
{'dist_obj': -548.6345341780639, 'robot_pos': [429.6326599121094, 465.4276123046875, 0.26858291029930115], 'collision': 86, 'exit_reached': 0.0}
{'dist_obj': -385.75115064638476, 'robot_pos': [190.7316131591797, 422.9231262207031, 1.6694680452346802], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -308.5445994989553, 'robot_pos': [191.412353515625, 339.16046142578125, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -309.2918254073694, 'robot_pos': [196.0780487060547, 337.7484436035156, -2.0872676372528076], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -312.0659207716093, 'robot_pos': [193.2246551513672, 342.1990966796875, 3.0685830116271973], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -413.58931957141226, 'robot_pos': [302.8294372558594, 394.7984313964844, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -529.1760768359468, 'robot_pos': [219.31393432617188, 564.625, 1.4556241035461426], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -413.58931957141226, 'robot_pos': [302.8294372558594, 394.7984313964844, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -548.6345341780639, 'robot_pos': [429.6326599121094, 465.4276123046875, 0.26858291029930115], 'collision': 86, 'exit_reached': 0.0}
{'dist_obj': -302.8823531893632, 'robot_pos': [190.5443115234375, 333.3055114746094, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -495.4898462571525, 'robot_pos': [380.38897705078125, 437.9696960449219, 0.051632463932037354], 'collision': 75, 'exit_reached': 0.0}
{'dist_obj': -629.5780974447365, 'robot_pos': [564.8883056640625, 436.10687255859375, -1.3314170837402344], 'collision': 132, 'exit_reached': 0.0}
{'dist_obj': -495.65581381920504, 'robot_pos': [381.0179748535156, 437.6534729003906, 0.04192405939102173], 'collision': 75, 'exit_reached': 0.0}
{'dist_obj': -476.32849364135143, 'robot_pos': [361.0596618652344, 429.1231689453125, -0.5314171314239502], 'collision': 74, 'exit_reached': 0.0}
{'dist_obj': -555.8256649013482, 'robot_pos': [498.51226806640625, 401.5393981933594, -0.5756677389144897], 'collision': 598, 'exit_reached': 0.0}
{'dist_obj': -548.6345341780639, 'robot_pos': [429.6326599121094, 465.4276123046875, 0.26858291029930115], 'collision': 86, 'exit_reached': 0.0}
{'dist_obj': -559.6201373865451, 'robot_pos': [439.8850402832031, 470.92828369140625, 0.2834990918636322], 'collision': 89, 'exit_reached': 0.0}
{'dist_obj': -574.0548225648084, 'robot_pos': [454.22320556640625, 477.2852783203125, 0.2906218469142914], 'collision': 94, 'exit_reached': 0.0}
{'dist_obj': -312.0659207716093, 'robot_pos': [193.2246551513672, 342.1990966796875, 3.0685830116271973], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -548.6345341780639, 'robot_pos': [429.6326599121094, 465.4276123046875, 0.26858291029930115], 'collision': 86, 'exit_reached': 0.0}
{'dist_obj': -548.6345341780639, 'robot_pos': [429.6326599121094, 465.4276123046875, 0.26858291029930115], 'collision': 86, 'exit_reached': 0.0}
{'dist_obj': -548.6345341780639, 'robot_pos': [429.6326599121094, 465.4276123046875, 0.26858291029930115], 'collision': 86, 'exit_reached': 0.0}
{'dist_obj': -656.4821404732926, 'robot_pos': [460.59161376953125, 580.0914916992188, 1.2807774543762207], 'collision': 190, 'exit_reached': 0.0}
