## Generation 0 
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [211.50335693359375, 306.3077087402344, -2.765047311782837], 'exit_reached': 0.0, 'dist_obj': -289.17253421964546}
{'collision': 0, 'robot_pos': [514.30615234375, 534.60595703125, 0.6508774757385254], 'exit_reached': 0.0, 'dist_obj': -656.9968755686219}
{'collision': 9, 'robot_pos': [579.8539428710938, 441.814453125, -0.7154924869537354], 'exit_reached': 0.0, 'dist_obj': -645.0041848963193}
{'collision': 10, 'robot_pos': [211.12796020507812, 575.1233520507812, 1.3517677783966064], 'exit_reached': 0.0, 'dist_obj': -536.8349170683487}
{'collision': 10, 'robot_pos': [580.1354370117188, 447.50531005859375, -0.9314171075820923], 'exit_reached': 0.0, 'dist_obj': -648.6148611918929}
{'collision': 10, 'robot_pos': [580.396484375, 445.4263610839844, -0.5314171314239502], 'exit_reached': 0.0, 'dist_obj': -647.5847286404316}
{'collision': 0, 'robot_pos': [105.48271942138672, 362.8357238769531, 1.5181376934051514], 'exit_reached': 0.0, 'dist_obj': -306.2321887425337}
{'collision': 10, 'robot_pos': [191.7310028076172, 340.0383605957031, -2.414602041244507], 'exit_reached': 0.0, 'dist_obj': -309.47462013197384}
{'collision': 10, 'robot_pos': [578.2266235351562, 449.3627624511719, -0.9314171075820923], 'exit_reached': 0.0, 'dist_obj': -648.1991932456074}
{'collision': 10, 'robot_pos': [535.6927490234375, 420.3984680175781, 0.20132264494895935], 'exit_reached': 0.0, 'dist_obj': -596.8003411718968}
{'collision': 10, 'robot_pos': [523.0941772460938, 412.7328796386719, 0.3181377351284027], 'exit_reached': 0.0, 'dist_obj': -582.131171968506}
{'collision': 98, 'robot_pos': [518.0521850585938, 409.92364501953125, 0.3181377351284027], 'exit_reached': 0.0, 'dist_obj': -576.4185645697986}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [193.88575744628906, 579.78173828125, 0.6163058280944824], 'exit_reached': 0.0, 'dist_obj': -536.7480335293689}
{'collision': 10, 'robot_pos': [204.38052368164062, 578.6654052734375, 0.6049587726593018], 'exit_reached': 0.0, 'dist_obj': -538.3860494534048}
{'collision': 9, 'robot_pos': [463.5161437988281, 477.98284912109375, -1.165047287940979], 'exit_reached': 0.0, 'dist_obj': -580.9775731176408}
{'collision': 9, 'robot_pos': [463.6192626953125, 475.7610778808594, -1.165047287940979], 'exit_reached': 0.0, 'dist_obj': -579.453003356926}
{'collision': 10, 'robot_pos': [451.9009704589844, 476.54144287109375, 0.226413756608963], 'exit_reached': 0.0, 'dist_obj': -571.9205751464327}
{'collision': 9, 'robot_pos': [576.84765625, 580.3408813476562, 1.8501429557800293], 'exit_reached': 0.0, 'dist_obj': -733.407207881661}
{'collision': 0, 'robot_pos': [505.1152648925781, 430.7333984375, 2.2508773803710938], 'exit_reached': 0.0, 'dist_obj': -579.2847760449157}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [264.4367980957031, 325.82818603515625, 0.9405380487442017], 'exit_reached': 0.0, 'dist_obj': -335.34911496284724}
{'collision': 0, 'robot_pos': [331.4508056640625, 346.8333740234375, 0.41562530398368835], 'exit_reached': 0.0, 'dist_obj': -394.91635107872884}
{'collision': 9, 'robot_pos': [190.87533569335938, 580.4595947265625, 0.23037821054458618], 'exit_reached': 0.0, 'dist_obj': -536.662410865329}
{'collision': 10, 'robot_pos': [19.027446746826172, 262.24542236328125, -2.014601945877075], 'exit_reached': 0.0, 'dist_obj': -206.35397012654298}
{'collision': 10, 'robot_pos': [570.5951538085938, 579.337158203125, 0.4349527060985565], 'exit_reached': 0.0, 'dist_obj': -728.2983557466811}
{'collision': 10, 'robot_pos': [577.5206909179688, 580.2315063476562, 0.7181377410888672], 'exit_reached': 0.0, 'dist_obj': -733.8041194521622}
{'collision': 10, 'robot_pos': [18.451759338378906, 568.0610961914062, 2.1370849609375], 'exit_reached': 0.0, 'dist_obj': -509.7571321377361}
{'collision': 0, 'robot_pos': [102.75358581542969, 488.1259460449219, 3.1167521476745605], 'exit_reached': 0.0, 'dist_obj': -430.2553832050642}
{'collision': 0, 'robot_pos': [514.30615234375, 534.60595703125, 0.6508774757385254], 'exit_reached': 0.0, 'dist_obj': -656.9968755686219}
{'collision': 10, 'robot_pos': [215.4801788330078, 566.7988891601562, 0.455930233001709], 'exit_reached': 0.0, 'dist_obj': -530.1124409631531}
{'collision': 10, 'robot_pos': [17.835430145263672, 270.62139892578125, -2.014601945877075], 'exit_reached': 0.0, 'dist_obj': -214.80042978655334}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [192.92762756347656, 333.34759521484375, -2.53141713142395], 'exit_reached': 0.0, 'dist_obj': -303.95503282458145}
{'collision': 0, 'robot_pos': [199.27806091308594, 577.1041259765625, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -535.532497009933}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 91, 'robot_pos': [433.616455078125, 467.10791015625, 0.3181377351284027], 'exit_reached': 0.0, 'dist_obj': -552.5632144985168}
{'collision': 0, 'robot_pos': [190.10777282714844, 580.1077880859375, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [192.3603057861328, 341.9786071777344, -2.414602041244507], 'exit_reached': 0.0, 'dist_obj': -311.49829125324845}
{'collision': 10, 'robot_pos': [208.326904296875, 579.8980102539062, -2.553529977798462], 'exit_reached': 0.0, 'dist_obj': -540.6429613009543}
{'collision': 9, 'robot_pos': [579.8539428710938, 441.814453125, -0.7154924869537354], 'exit_reached': 0.0, 'dist_obj': -645.0041848963193}
{'collision': 10, 'robot_pos': [578.0359497070312, 442.54193115234375, -0.8818622827529907], 'exit_reached': 0.0, 'dist_obj': -643.9717185394327}
{'collision': 10, 'robot_pos': [451.4293518066406, 478.634033203125, -0.19867736101150513], 'exit_reached': 0.0, 'dist_obj': -573.1242371525409}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [192.47630310058594, 333.24530029296875, -2.3650472164154053], 'exit_reached': 0.0, 'dist_obj': -303.6658772654461}
{'collision': 10, 'robot_pos': [578.0359497070312, 442.54193115234375, -0.8818622827529907], 'exit_reached': 0.0, 'dist_obj': -643.9717185394327}
{'collision': 10, 'robot_pos': [433.5530700683594, 467.1757507324219, 0.3181377351284027], 'exit_reached': 0.0, 'dist_obj': -552.5703467813016}
{'collision': 10, 'robot_pos': [311.003173828125, 462.8365783691406, -0.2482321858406067], 'exit_reached': 0.0, 'dist_obj': -474.63660008889826}
{'collision': 0, 'robot_pos': [384.0687255859375, 369.80548095703125, 0.2580316960811615], 'exit_reached': 0.0, 'dist_obj': -448.33020747425786}
{'collision': 0, 'robot_pos': [194.1073455810547, 580.0493774414062, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -537.0625057812085}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [505.95355224609375, 437.24853515625, -2.64138126373291], 'exit_reached': 0.0, 'dist_obj': -584.1155947571044}
{'collision': 10, 'robot_pos': [204.204345703125, 339.6078186035156, -2.3154923915863037], 'exit_reached': 0.0, 'dist_obj': -314.6036006530804}
{'collision': 9, 'robot_pos': [452.1492614746094, 479.0915832519531, -0.19140106439590454], 'exit_reached': 0.0, 'dist_obj': -573.9501706835797}
{'collision': 10, 'robot_pos': [569.0233154296875, 578.6256103515625, 0.5397496223449707], 'exit_reached': 0.0, 'dist_obj': -726.689245388675}
{'collision': 10, 'robot_pos': [18.15802764892578, 412.7808837890625, -2.414602041244507], 'exit_reached': 0.0, 'dist_obj': -355.2535750942136}
{'collision': 0, 'robot_pos': [201.25881958007812, 559.6315307617188, 2.0442802906036377], 'exit_reached': 0.0, 'dist_obj': -519.216448738342}
{'collision': 10, 'robot_pos': [192.0948944091797, 336.7289733886719, -2.3650472164154053], 'exit_reached': 0.0, 'dist_obj': -306.6398308141338}
{'collision': 10, 'robot_pos': [191.491943359375, 343.67474365234375, -2.414602041244507], 'exit_reached': 0.0, 'dist_obj': -312.66834082562315}
{'collision': 10, 'robot_pos': [463.3869934082031, 477.47637939453125, -0.7650473117828369], 'exit_reached': 0.0, 'dist_obj': -580.5235514630533}
{'collision': 0, 'robot_pos': [257.364990234375, 286.00537109375, -0.3465965688228607], 'exit_reached': 0.0, 'dist_obj': -300.0522740014456}
{'collision': 10, 'robot_pos': [190.6045379638672, 332.2214660644531, -2.2979302406311035], 'exit_reached': 0.0, 'dist_obj': -301.93057467410523}
{'collision': 10, 'robot_pos': [191.5155487060547, 334.55511474609375, -1.9906140565872192], 'exit_reached': 0.0, 'dist_obj': -304.42872825128603}
{'collision': 0, 'robot_pos': [199.27806091308594, 577.1041259765625, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -535.532497009933}
{'collision': 10, 'robot_pos': [518.2437744140625, 410.69573974609375, 0.24650725722312927], 'exit_reached': 0.0, 'dist_obj': -577.0397375097369}
{'collision': 10, 'robot_pos': [580.3983154296875, 444.7371826171875, -0.5681229829788208], 'exit_reached': 0.0, 'dist_obj': -647.1762560464248}
{'collision': 10, 'robot_pos': [192.92710876464844, 340.44903564453125, -2.414602041244507], 'exit_reached': 0.0, 'dist_obj': -310.35669452820935}
{'collision': 10, 'robot_pos': [237.8936767578125, 321.09735107421875, -2.765047311782837], 'exit_reached': 0.0, 'dist_obj': -315.93984707280424}
{'collision': 10, 'robot_pos': [191.1716766357422, 335.8230285644531, -2.248232126235962], 'exit_reached': 0.0, 'dist_obj': -305.424871020516}
{'collision': 10, 'robot_pos': [327.9949951171875, 408.9442443847656, -0.4146018326282501], 'exit_reached': 0.0, 'dist_obj': -439.98113947886037}
{'collision': 10, 'robot_pos': [579.7578735351562, 444.9436950683594, -0.5314171314239502], 'exit_reached': 0.0, 'dist_obj': -646.7842727483944}
{'collision': 0, 'robot_pos': [48.90419387817383, 495.5786437988281, -0.6650376319885254], 'exit_reached': 0.0, 'dist_obj': -435.7199465793591}
{'collision': 10, 'robot_pos': [460.6965026855469, 477.94049072265625, -0.7650473117828369], 'exit_reached': 0.0, 'dist_obj': -578.9921770196237}
{'collision': 0, 'robot_pos': [564.8480834960938, 553.7919311523438, -1.7491225004196167], 'exit_reached': 0.0, 'dist_obj': -706.188401689549}
{'collision': 0, 'robot_pos': [318.5757751464844, 333.98345947265625, -2.5948266983032227], 'exit_reached': 0.0, 'dist_obj': -376.73381525582477}
{'collision': 10, 'robot_pos': [580.3394775390625, 445.0338439941406, -0.9314171075820923], 'exit_reached': 0.0, 'dist_obj': -647.3053629520837}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [461.4728088378906, 476.8986511230469, -0.7650473117828369], 'exit_reached': 0.0, 'dist_obj': -578.7788019134783}
{'collision': 10, 'robot_pos': [508.50274658203125, 403.71728515625, 0.3181377351284027], 'exit_reached': 0.0, 'dist_obj': -565.06308126333}
{'collision': 10, 'robot_pos': [192.05364990234375, 343.1042785644531, -2.414602041244507], 'exit_reached': 0.0, 'dist_obj': -312.38789828357665}
{'collision': 0, 'robot_pos': [505.1152648925781, 430.7333984375, 2.2508773803710938], 'exit_reached': 0.0, 'dist_obj': -579.2847760449157}
{'collision': 10, 'robot_pos': [454.30963134765625, 477.23162841796875, -0.1969016194343567], 'exit_reached': 0.0, 'dist_obj': -574.0751842100776}
{'collision': 10, 'robot_pos': [523.0941772460938, 412.7328796386719, 0.3181377351284027], 'exit_reached': 0.0, 'dist_obj': -582.131171968506}
{'collision': 10, 'robot_pos': [572.3741455078125, 439.430419921875, -0.36504730582237244], 'exit_reached': 0.0, 'dist_obj': -637.5693754776428}
{'collision': 10, 'robot_pos': [190.86102294921875, 336.15216064453125, -2.414602041244507], 'exit_reached': 0.0, 'dist_obj': -305.5889774778517}
{'collision': 10, 'robot_pos': [272.22100830078125, 377.90386962890625, -1.2146018743515015], 'exit_reached': 0.0, 'dist_obj': -382.23111685109166}
{'collision': 10, 'robot_pos': [16.943111419677734, 550.2805786132812, 2.6277928352355957], 'exit_reached': 0.0, 'dist_obj': -492.16759484914496}
{'collision': 9, 'robot_pos': [463.5664367675781, 478.84088134765625, -1.0249286890029907], 'exit_reached': 0.0, 'dist_obj': -581.6300824178209}
{'collision': 10, 'robot_pos': [579.4366455078125, 444.848388671875, -0.9314171075820923], 'exit_reached': 0.0, 'dist_obj': -646.469419972629}
{'collision': 10, 'robot_pos': [195.26385498046875, 337.9135437011719, -1.9650472402572632], 'exit_reached': 0.0, 'dist_obj': -309.0829148250036}
{'collision': 9, 'robot_pos': [238.5960693359375, 324.0130615234375, -2.7771639823913574], 'exit_reached': 0.0, 'dist_obj': -318.746690394152}
{'collision': 9, 'robot_pos': [452.1492614746094, 479.0915832519531, -0.19140106439590454], 'exit_reached': 0.0, 'dist_obj': -573.9501706835797}
{'collision': 0, 'robot_pos': [470.0928649902344, 483.6345520019531, 2.2508773803710938], 'exit_reached': 0.0, 'dist_obj': -589.6120687077174}
{'collision': 10, 'robot_pos': [201.3106689453125, 340.935302734375, -1.9991434812545776], 'exit_reached': 0.0, 'dist_obj': -314.47312998128575}
{'collision': 0, 'robot_pos': [564.8480834960938, 553.7919311523438, -1.7491225004196167], 'exit_reached': 0.0, 'dist_obj': -706.188401689549}
{'collision': 0, 'robot_pos': [317.024169921875, 358.3125915527344, -2.8323075771331787], 'exit_reached': 0.0, 'dist_obj': -393.7662075431783}
{'collision': 0, 'robot_pos': [450.7316589355469, 524.0838012695312, 1.4508774280548096], 'exit_reached': 0.0, 'dist_obj': -606.6671277523633}
{'collision': 10, 'robot_pos': [512.8473510742188, 406.92626953125, 0.3181377351284027], 'exit_reached': 0.0, 'dist_obj': -570.4634605877981}
{'collision': 19, 'robot_pos': [16.626108169555664, 579.0460205078125, -2.660785675048828], 'exit_reached': 0.0, 'dist_obj': -520.8551294722129}
{'collision': 1, 'robot_pos': [302.3656311035156, 357.94744873046875, 3.050877571105957], 'exit_reached': 0.0, 'dist_obj': -384.07522875759736}
{'collision': 10, 'robot_pos': [220.5437469482422, 558.1532592773438, 0.44088923931121826], 'exit_reached': 0.0, 'dist_obj': -523.3841461229234}
{'collision': 10, 'robot_pos': [579.5232543945312, 445.0249328613281, -0.9314171075820923], 'exit_reached': 0.0, 'dist_obj': -646.6441144722149}
{'collision': 10, 'robot_pos': [190.0557098388672, 578.9039306640625, 0.6343305110931396], 'exit_reached': 0.0, 'dist_obj': -534.9539951437935}
{'collision': 10, 'robot_pos': [531.197265625, 417.1803894042969, 0.20132264494895935], 'exit_reached': 0.0, 'dist_obj': -591.2737891260545}
{'collision': 0, 'robot_pos': [470.0928649902344, 483.6345520019531, 2.2508773803710938], 'exit_reached': 0.0, 'dist_obj': -589.6120687077174}
{'collision': 10, 'robot_pos': [17.485095977783203, 262.62908935546875, -2.014601945877075], 'exit_reached': 0.0, 'dist_obj': -207.04121550320565}
{'collision': 10, 'robot_pos': [256.4151306152344, 579.2501831054688, 2.3181376457214355], 'exit_reached': 0.0, 'dist_obj': -555.1573256201006}
{'collision': 10, 'robot_pos': [197.3995819091797, 336.0512390136719, -2.081862211227417], 'exit_reached': 0.0, 'dist_obj': -308.35520373394183}
{'collision': 10, 'robot_pos': [207.56027221679688, 580.1779174804688, 0.9375125169754028], 'exit_reached': 0.0, 'dist_obj': -540.7024133208696}
{'collision': 0, 'robot_pos': [305.02069091796875, 437.07489013671875, -0.4146018326282501], 'exit_reached': 0.0, 'dist_obj': -449.68946146150375}
{'collision': 0, 'robot_pos': [569.432373046875, 558.7215576171875, -1.7491225004196167], 'exit_reached': 0.0, 'dist_obj': -712.912711866105}
{'collision': 10, 'robot_pos': [462.2454528808594, 478.5957946777344, -0.943480372428894], 'exit_reached': 0.0, 'dist_obj': -580.5375471795185}
{'collision': 0, 'robot_pos': [533.5664672851562, 426.4642333984375, 3.050877571105957], 'exit_reached': 0.0, 'dist_obj': -598.7998274024864}
{'collision': 10, 'robot_pos': [580.2343139648438, 445.18902587890625, -0.9314171075820923], 'exit_reached': 0.0, 'dist_obj': -647.3131599805556}
{'collision': 10, 'robot_pos': [197.426025390625, 337.00372314453125, -2.2836430072784424], 'exit_reached': 0.0, 'dist_obj': -309.2199461396319}
{'collision': 9, 'robot_pos': [461.9427490234375, 478.3820495605469, -0.9961496591567993], 'exit_reached': 0.0, 'dist_obj': -580.1736919983549}
{'collision': 10, 'robot_pos': [437.1810302734375, 431.7647705078125, -2.8818624019622803], 'exit_reached': 0.0, 'dist_obj': -529.598502819691}
{'collision': 347, 'robot_pos': [238.4134521484375, 321.1446228027344, -2.765047311782837], 'exit_reached': 0.0, 'dist_obj': -316.27183549330664}
{'collision': 9, 'robot_pos': [579.343994140625, 580.2765502929688, 1.8973438739776611], 'exit_reached': 0.0, 'dist_obj': -735.123032583451}
{'collision': 0, 'robot_pos': [328.7583312988281, 357.8929138183594, 0.2508774697780609], 'exit_reached': 0.0, 'dist_obj': -401.21219914868385}
{'collision': 10, 'robot_pos': [17.89872932434082, 574.7893676757812, 2.1199185848236084], 'exit_reached': 0.0, 'dist_obj': -516.5080929322752}
{'collision': 10, 'robot_pos': [575.3306884765625, 577.63671875, 0.9517678022384644], 'exit_reached': 0.0, 'dist_obj': -730.4200785055094}
{'collision': 10, 'robot_pos': [579.9514770507812, 447.8930969238281, -0.5314171314239502], 'exit_reached': 0.0, 'dist_obj': -648.6991545612245}
{'collision': 10, 'robot_pos': [461.9494323730469, 477.9016418457031, -0.7650473117828369], 'exit_reached': 0.0, 'dist_obj': -579.8319829419113}
{'collision': 10, 'robot_pos': [451.7254943847656, 478.4833679199219, -0.19661837816238403], 'exit_reached': 0.0, 'dist_obj': -573.2165316672136}
{'collision': 10, 'robot_pos': [16.980316162109375, 575.6649169921875, 1.9962295293807983], 'exit_reached': 0.0, 'dist_obj': -517.4562781666406}
{'collision': 10, 'robot_pos': [199.2919158935547, 579.765869140625, 0.6367620825767517], 'exit_reached': 0.0, 'dist_obj': -538.1066776734948}
