## Generation 0 
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.885345458984375, 449.819091796875, 0.8114880323410034], 'dist_obj': -389.8200971806382}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [48.66248321533203, 479.6272888183594, -0.29778680205345154], 'dist_obj': -419.7804197528625}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'dist_obj': -409.63954825747146}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [47.05118179321289, 483.28839111328125, -0.29778680205345154], 'dist_obj': -423.48640349392866}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [279.6627502441406, 381.12542724609375, -1.6146018505096436], 'dist_obj': -389.0671714097785}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [233.47091674804688, 416.0746765136719, -3.075518846511841], 'dist_obj': -396.0824841011325}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.590177536010742, 571.2431030273438, 1.9183236360549927], 'dist_obj': -512.9991261536946}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [23.908893585205078, 574.5401000976562, -0.29778680205345154], 'dist_obj': -515.8043064678213}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 130, 'robot_pos': [323.4466552734375, 461.4581604003906, -2.3919286727905273], 'dist_obj': -480.1799607718206}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [48.66248321533203, 479.6272888183594, -0.29778680205345154], 'dist_obj': -419.7804197528625}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [170.9887237548828, 540.9653930664062, -2.42578125], 'dist_obj': -493.6053141207663}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.50259399414062, 350.4995422363281, -2.414602041244507], 'dist_obj': -318.87758821639375}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [150.50975036621094, 540.509765625, 0.7853981852531433], 'dist_obj': -488.9597629379602}
{'exit_reached': 0.0, 'collision': 16, 'robot_pos': [112.95500946044922, 352.9239501953125, -2.025824546813965], 'dist_obj': -297.672090772686}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [33.51829528808594, 556.5728759765625, -0.29778680205345154], 'dist_obj': -497.2784952519901}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [19.027915954589844, 571.9379272460938, 2.3311755657196045], 'dist_obj': -513.5748757718303}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [133.53916931152344, 523.5391845703125, 0.7853981852531433], 'dist_obj': -469.33632403122084}
{'exit_reached': 0.0, 'collision': 914, 'robot_pos': [229.60621643066406, 442.7413635253906, 3.1368463039398193], 'dist_obj': -418.63733708927646}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [59.162139892578125, 455.30462646484375, -0.050185978412628174], 'dist_obj': -395.30551439876126}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [154.4414825439453, 577.2225341796875, 1.5145251750946045], 'dist_obj': -525.7740422352138}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [19.458206176757812, 558.7425537109375, -2.697786808013916], 'dist_obj': -500.38762167794846}
## Generation 36 
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.36048889160156, 553.4833374023438, -2.180971622467041], 'dist_obj': -499.66605899649244}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.714862823486328, 570.8740844726562, 2.3853981494903564], 'dist_obj': -512.5395523639695}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [151.85203552246094, 552.9916381835938, -2.3322691917419434], 'dist_obj': -501.4753750171217}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [141.1315155029297, 578.3268432617188, 1.4587725400924683], 'dist_obj': -524.6380078239285}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [48.720890045166016, 475.6277160644531, -0.29778680205345154], 'dist_obj': -415.78073149477103}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 60, 'robot_pos': [170.20127868652344, 549.9777221679688, -2.3760945796966553], 'dist_obj': -502.21757241762856}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [43.82857894897461, 490.610595703125, -0.29778680205345154], 'dist_obj': -430.91414457013326}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [284.4134216308594, 386.0367736816406, -1.141360878944397], 'dist_obj': -395.8047013374187}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [58.000640869140625, 498.96087646484375, -0.41384264826774597], 'dist_obj': -438.96542973646336}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 97, 'robot_pos': [306.7761535644531, 397.9519958496094, -1.1514983177185059], 'dist_obj': -418.4614934098488}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [220.58224487304688, 422.6004333496094, 2.647141933441162], 'dist_obj': -396.56743642638094}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.012176513671875, 566.4119262695312, -2.697786808013916], 'dist_obj': -508.14960040241715}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 959, 'robot_pos': [113.2076644897461, 352.8997497558594, -2.026766538619995], 'dist_obj': -297.693330404795}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.780885696411133, 557.4421997070312, -3.0977869033813477], 'dist_obj': -499.23060369126955}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 792, 'robot_pos': [206.2483367919922, 405.0584411621094, 2.2600162029266357], 'dist_obj': -374.77180234330444}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.780885696411133, 557.4421997070312, -3.0977869033813477], 'dist_obj': -499.23060369126955}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [75.90885925292969, 578.597900390625, 1.4980719089508057], 'dist_obj': -518.8418584619924}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [19.6590576171875, 545.5274047851562, -0.29778680205345154], 'dist_obj': -487.2004232651511}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [27.13149642944336, 567.2178344726562, -0.29778680205345154], 'dist_obj': -508.28168384676087}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 14, 'robot_pos': [112.93284606933594, 353.08941650390625, -1.7650221586227417], 'dist_obj': -297.83097934835496}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [144.85289001464844, 534.8529052734375, 0.7853981852531433], 'dist_obj': -482.3746413219317}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [142.02090454101562, 550.6156616210938, -1.4221017360687256], 'dist_obj': -497.4245231285144}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [302.8294372558594, 394.7984313964844, -0.8146018385887146], 'dist_obj': -413.58931957141226}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [82.20197296142578, 555.7218627929688, -2.0600740909576416], 'dist_obj': -496.2187953456729}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [30.35409927368164, 559.8955688476562, -0.29778680205345154], 'dist_obj': -500.7738603235961}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [127.88230895996094, 517.88232421875, 0.7853981852531433], 'dist_obj': -462.8868443817561}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [48.720890045166016, 475.6277160644531, -0.29778680205345154], 'dist_obj': -415.78073149477103}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [154.37460327148438, 579.0413818359375, 1.5853981971740723], 'dist_obj': -527.5514399570999}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [136.05929565429688, 554.133056640625, -2.1885480880737305], 'dist_obj': -499.9524918634118}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [314.91064453125, 459.72259521484375, 0.5022132396697998], 'dist_obj': -474.0860573995265}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [139.19602966308594, 529.196044921875, 0.7853981852531433], 'dist_obj': -475.8328905033011}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [148.66998291015625, 554.0750122070312, -2.3014039993286133], 'dist_obj': -501.96860813866186}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [45.22035217285156, 554.8549194335938, -2.180971622467041], 'dist_obj': -495.07557935887235}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [30.35409927368164, 559.8955688476562, -0.29778680205345154], 'dist_obj': -500.7738603235961}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [274.007568359375, 380.9000244140625, -1.0178579092025757], 'dist_obj': -385.7150048728186}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [145.54286193847656, 546.3906860351562, -2.180971622467041], 'dist_obj': -493.85572861957894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [33.51829528808594, 556.5728759765625, -0.29778680205345154], 'dist_obj': -497.2784952519901}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 8, 'robot_pos': [187.2793426513672, 577.2793579101562, 1.5853981971740723], 'dist_obj': -532.7081425937731}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [153.69615173339844, 552.5077514648438, 1.1853982210159302], 'dist_obj': -501.3410556722881}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [124.8023910522461, 457.7835388183594, -0.4269023835659027], 'dist_obj': -403.0274105330126}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.36048889160156, 553.4833374023438, -2.180971622467041], 'dist_obj': -499.66605899649244}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [120.11302947998047, 527.7361450195312, 1.1853982210159302], 'dist_obj': -471.583160928158}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 958, 'robot_pos': [128.7742919921875, 282.1614990234375, 2.409553050994873], 'dist_obj': -232.56318472055608}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [47.109588623046875, 479.288818359375, -0.29778680205345154], 'dist_obj': -419.4869198278631}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [204.02377319335938, 577.7645263671875, 0.8613455295562744], 'dist_obj': -537.4225079107594}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.20530700683594, 551.9015502929688, -2.180971622467041], 'dist_obj': -498.0795169695894}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [149.9840545654297, 576.5059204101562, 1.5853981971740723], 'dist_obj': -524.2857006392381}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [30.295692443847656, 563.8951416015625, -0.29778680205345154], 'dist_obj': -504.7699075985505}
