## Generation 0 
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [578.305908203125, 517.5357055664062, -0.4146018326282501], 'dist_obj': -691.3609305901045}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.8636932373047, 579.18017578125, 0.7739469408988953], 'dist_obj': -535.4188651251999}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.3791446685791, 333.3176574707031, -2.1001646518707275], 'dist_obj': -276.62082205512746}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [28.479328155517578, 552.1062622070312, -0.1416204869747162], 'dist_obj': -493.1147189619297}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [90.4532699584961, 450.51226806640625, -0.844152569770813], 'dist_obj': -391.697885061349}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [80.39434814453125, 159.88246154785156, -2.414602041244507], 'dist_obj': -101.94329581241912}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [155.8029022216797, 180.5003204345703, -1.0531165599822998], 'dist_obj': -153.9432470065863}
{'collision': 679, 'exit_reached': 0.0, 'robot_pos': [478.4033508300781, 389.5075988769531, 2.866802215576172], 'dist_obj': -532.5754610414307}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [66.68193817138672, 452.08447265625, -0.34333285689353943], 'dist_obj': -392.14140561263855}
{'collision': 885, 'exit_reached': 0.0, 'robot_pos': [327.23822021484375, 543.7069091796875, 2.2331719398498535], 'dist_obj': -552.6197972673109}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [79.64379119873047, 491.578857421875, 0.14812639355659485], 'dist_obj': -432.025680609649}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.2146018743515015], 'dist_obj': -390.0}
{'collision': 291, 'exit_reached': 0.0, 'robot_pos': [190.72726440429688, 347.4932556152344, -2.3650472164154053], 'dist_obj': -315.819552407506}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [178.90052795410156, 486.1976318359375, -1.5836762189865112], 'dist_obj': -442.47232334952366}
{'collision': 954, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.741607666015625, 346.01849365234375, -2.789494514465332], 'dist_obj': -289.12341730445974}
{'collision': 90, 'exit_reached': 0.0, 'robot_pos': [434.3367919921875, 468.1162109375, 0.26858291029930115], 'dist_obj': -553.7931702982479}
{'collision': 222, 'exit_reached': 0.0, 'robot_pos': [191.83572387695312, 337.9634704589844, -2.248232126235962], 'dist_obj': -307.6432170546962}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [274.2362060546875, 382.0283508300781, -1.4763020277023315], 'dist_obj': -386.7808303458774}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [191.31129455566406, 338.30517578125, -2.248232126235962], 'dist_obj': -307.727845578714}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [109.55264282226562, 356.89361572265625, 3.0685830116271973], 'dist_obj': -301.0004708759495}
{'collision': 391, 'exit_reached': 0.0, 'robot_pos': [232.89199829101562, 318.8051452636719, -2.765047311782837], 'dist_obj': -311.24226301710837}
{'collision': 16, 'exit_reached': 0.0, 'robot_pos': [191.87730407714844, 334.0038146972656, 2.6685829162597656], 'dist_obj': -304.08833223145893}
{'collision': 238, 'exit_reached': 0.0, 'robot_pos': [190.6719512939453, 291.58447265625, 2.463759660720825], 'dist_obj': -265.90698905903287}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [211.2767791748047, 576.9288940429688, -0.014601826667785645], 'dist_obj': -538.6094553700199}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [123.54983520507812, 534.7800903320312, 1.1774288415908813], 'dist_obj': -479.0143168322679}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [61.09857940673828, 420.0598449707031, 2.7044596672058105], 'dist_obj': -360.06152090585806}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [258.0502624511719, 420.5546569824219, -0.01460188627243042], 'dist_obj': -411.36792185182594}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [191.75161743164062, 348.86822509765625, -2.414602041244507], 'dist_obj': -317.49541755263743}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [265.9935302734375, 377.264404296875, -1.6146018505096436], 'dist_obj': -378.272437204146}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [202.63284301757812, 302.5953063964844, -2.931417226791382], 'dist_obj': -281.41892365809593}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 889, 'exit_reached': 0.0, 'robot_pos': [307.779541015625, 569.247802734375, 1.4741644859313965], 'dist_obj': -566.3285491088213}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [205.07313537597656, 579.9236450195312, 0.7592716217041016], 'dist_obj': -539.7840413148688}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [19.334636688232422, 573.3323364257812, 2.3853981494903564], 'dist_obj': -514.9405396680568}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [204.24282836914062, 303.4646301269531, -2.931417226791382], 'dist_obj': -282.9859001059654}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [18.37183380126953, 352.95440673828125, -2.5637786388397217], 'dist_obj': -295.89726029222953}
{'collision': 656, 'exit_reached': 0.0, 'robot_pos': [81.51313781738281, 360.3421630859375, -1.3383558988571167], 'dist_obj': -301.1116570740654}
{'collision': 888, 'exit_reached': 0.0, 'robot_pos': [373.66937255859375, 366.5727844238281, -0.00045806169509887695], 'dist_obj': -438.6061415788439}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 235, 'exit_reached': 0.0, 'robot_pos': [578.6907958984375, 577.6893920898438, 0.5614280700683594], 'dist_obj': -732.8318009148528}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [198.3217010498047, 337.1175842285156, -2.1314170360565186], 'dist_obj': -309.7209202975479}
{'collision': 74, 'exit_reached': 0.0, 'robot_pos': [352.2401428222656, 423.4805908203125, -0.3974660336971283], 'dist_obj': -466.3930112896865}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [111.9717025756836, 325.35650634765625, 1.4685828685760498], 'dist_obj': -270.3981015644323}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [18.51319694519043, 180.46609497070312, 2.602243423461914], 'dist_obj': -127.4097126015086}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [62.123470306396484, 445.8807678222656, -2.159837484359741], 'dist_obj': -385.88661041974933}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [191.91302490234375, 351.5802001953125, -2.414602041244507], 'dist_obj': -320.0313410977507}
{'collision': 167, 'exit_reached': 0.0, 'robot_pos': [420.45794677734375, 422.6728820800781, -0.2482321858406067], 'dist_obj': -511.3331113777091}
{'collision': 94, 'exit_reached': 0.0, 'robot_pos': [451.2563171386719, 476.1534118652344, 0.26858291029930115], 'dist_obj': -571.1962604114215}
{'collision': 577, 'exit_reached': 0.0, 'robot_pos': [522.9047241210938, 413.84259033203125, 0.17458447813987732], 'dist_obj': -582.6537242192035}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 167, 'exit_reached': 0.0, 'robot_pos': [420.45794677734375, 422.6728820800781, -0.2482321858406067], 'dist_obj': -511.3331113777091}
{'collision': 391, 'exit_reached': 0.0, 'robot_pos': [232.26083374023438, 318.7831115722656, -2.765047311782837], 'dist_obj': -310.87375842277896}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [121.34794616699219, 163.728759765625, -2.014601945877075], 'dist_obj': -120.51234833585691}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [191.11376953125, 342.4773254394531, -2.414602041244507], 'dist_obj': -311.42295989236317}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [156.397216796875, 185.62425231933594, -0.972621500492096], 'dist_obj': -158.3473276597237}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [123.08155822753906, 420.2101135253906, -1.4689384698867798], 'dist_obj': -365.69195899607803}
{'collision': 885, 'exit_reached': 0.0, 'robot_pos': [327.23822021484375, 543.7069091796875, 2.2331719398498535], 'dist_obj': -552.6197972673109}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [191.46649169921875, 345.9268798828125, -2.414602041244507], 'dist_obj': -314.7024294142342}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [126.12789154052734, 542.5625610351562, 1.1853982210159302], 'dist_obj': -487.0724005241979}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [57.1037483215332, 541.6517333984375, -0.29778680205345154], 'dist_obj': -481.66044114033747}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [154.6203155517578, 394.0386962890625, -0.4641565978527069], 'dist_obj': -347.1812995159888}
{'collision': 225, 'exit_reached': 0.0, 'robot_pos': [210.349609375, 305.488037109375, -2.931417226791382], 'dist_obj': -287.87042467580613}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [240.57791137695312, 538.04443359375, 0.1809702217578888], 'dist_obj': -511.0135639757833}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 886, 'exit_reached': 0.0, 'robot_pos': [445.0899353027344, 397.0870666503906, 3.0827269554138184], 'dist_obj': -511.78310716008303}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 679, 'exit_reached': 0.0, 'robot_pos': [478.4033508300781, 389.5075988769531, 2.866802215576172], 'dist_obj': -532.5754610414307}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [213.8821258544922, 344.28680419921875, -1.9661301374435425], 'dist_obj': -323.2625801098895}
{'collision': 273, 'exit_reached': 0.0, 'robot_pos': [322.1900329589844, 367.6995544433594, 2.3181376457214355], 'dist_obj': -404.2556483064587}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [157.26046752929688, 202.00778198242188, -1.4482321739196777], 'dist_obj': -172.12149397325274}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [19.469928741455078, 462.5199279785156, 2.479356527328491], 'dist_obj': -404.55528558659586}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [240.853759765625, 324.3479919433594, -2.8031318187713623], 'dist_obj': -320.2935267311046}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [191.80291748046875, 339.2414855957031, -2.414602041244507], 'dist_obj': -308.7844172461728}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [157.3748321533203, 380.5019836425781, -0.7709699273109436], 'dist_obj': -334.96772897656086}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [201.79196166992188, 339.68548583984375, -2.1314170360565186], 'dist_obj': -313.57444312901845}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [138.13758850097656, 480.777587890625, -0.38133496046066284], 'dist_obj': -427.97109856601367}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [56.180477142333984, 398.43365478515625, 0.26858291029930115], 'dist_obj': -338.4552074442031}
{'collision': 273, 'exit_reached': 0.0, 'robot_pos': [322.1900329589844, 367.6995544433594, 2.3181376457214355], 'dist_obj': -404.2556483064587}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [192.53579711914062, 421.7649841308594, 2.6685829162597656], 'dist_obj': -385.2786540430276}
{'collision': 890, 'exit_reached': 0.0, 'robot_pos': [348.468994140625, 228.77601623535156, 0.2508774697780609], 'dist_obj': -334.21505686725067}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'dist_obj': -486.9942763345846}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [148.65933227539062, 577.3840942382812, 1.5853981971740723], 'dist_obj': -524.9254977330448}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [193.24557495117188, 341.7995300292969, -2.419978380203247], 'dist_obj': -311.71358386955313}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [191.15867614746094, 420.12506103515625, 2.543081283569336], 'dist_obj': -383.26577973298055}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [178.06494140625, 475.98089599609375, -2.6215600967407227], 'dist_obj': -432.4111888272252}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [529.4593505859375, 415.6876525878906, 2.866802215576172], 'dist_obj': -588.9870864934596}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [61.34156799316406, 470.0694274902344, 2.5022132396698], 'dist_obj': -410.0716219965104}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [20.038375854492188, 448.248291015625, -3.0977869033813477], 'dist_obj': -390.29945795619585}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [73.78276824951172, 480.00714111328125, 0.23148298263549805], 'dist_obj': -420.2332248725361}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [19.496185302734375, 358.2431640625, -2.6593732833862305], 'dist_obj': -300.98096935693746}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [328.8755187988281, 543.9505004882812, 2.2331719398498535], 'dist_obj': -553.6263464939118}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [199.2772674560547, 580.4658203125, 0.38539817929267883], 'dist_obj': -538.7790153148031}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [18.18576431274414, 278.61370849609375, -2.014601945877075], 'dist_obj': -222.57669206034228}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146], 'dist_obj': -451.4159180258877}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 237, 'exit_reached': 0.0, 'robot_pos': [199.09864807128906, 300.678466796875, -3.1243600845336914], 'dist_obj': -277.9830179614481}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [240.26092529296875, 540.4189453125, 0.20786437392234802], 'dist_obj': -513.1241216339884}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 889, 'exit_reached': 0.0, 'robot_pos': [336.7649230957031, 331.1890869140625, -0.5912930965423584], 'dist_obj': -387.4820557360733}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 679, 'exit_reached': 0.0, 'robot_pos': [478.4033508300781, 389.5075988769531, 0.18361720442771912], 'dist_obj': -532.5754610414307}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.110782623291016, 262.8912658691406, -2.1081490516662598], 'dist_obj': -207.374903817142}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [201.79196166992188, 339.68548583984375, -2.1314170360565186], 'dist_obj': -313.57444312901845}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
## Generation 93 
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [16.549671173095703, 364.20849609375, -2.651517868041992], 'dist_obj': -307.29585120985155}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
