## Generation 0 
{'dist_obj': -384.72942091998794, 'robot_pos': [54.02257537841797, 444.6829833984375, -0.13141709566116333], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -481.69627292764585, 'robot_pos': [324.82464599609375, 462.36700439453125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -268.6650712641712, 'robot_pos': [190.77142333984375, 294.6907653808594, -2.8146021366119385], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -480.55376225029556, 'robot_pos': [325.11761474609375, 460.8049011230469, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -480.55376225029556, 'robot_pos': [325.11761474609375, 460.8049011230469, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -65.8763504995396, 'robot_pos': [21.01837921142578, 113.10486602783203, 2.1399595737457275], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -480.55376225029556, 'robot_pos': [325.11761474609375, 460.8049011230469, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -66.95947516427842, 'robot_pos': [17.619245529174805, 111.8405532836914, 2.2079882621765137], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -309.51158689924694, 'robot_pos': [192.16522216796875, 339.87457275390625, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -526.0345555950502, 'robot_pos': [578.623291015625, 147.98997497558594, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -471.56565377869975, 'robot_pos': [324.25469970703125, 450.5683288574219, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -66.51145166851425, 'robot_pos': [17.256349563598633, 110.9583511352539, 2.2054026126861572], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -332.74536303681333, 'robot_pos': [253.07981872558594, 330.9975280761719, 2.729883909225464], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -526.1070061047934, 'robot_pos': [578.3989868164062, 149.72776794433594, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -469.4452688104659, 'robot_pos': [320.7436828613281, 450.3736572265625, 0.38539817929267883], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -525.299169627516, 'robot_pos': [579.5465087890625, 137.52833557128906, -0.0922427773475647], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.1921550564729, 'robot_pos': [577.85595703125, 147.4757537841797, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.6306935469929, 'robot_pos': [577.86962890625, 149.9926300048828, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -481.69627292764585, 'robot_pos': [324.82464599609375, 462.36700439453125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -528.1837907712023, 'robot_pos': [580.1682739257812, 151.6683349609375, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -66.7951387674541, 'robot_pos': [17.355186462402344, 111.41021728515625, 2.1668171882629395], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -65.75676699755707, 'robot_pos': [18.357009887695312, 110.89021301269531, 2.1137266159057617], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -527.4914122808574, 'robot_pos': [578.5205688476562, 156.86903381347656, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -69.2044134180193, 'robot_pos': [16.84397315979004, 114.09998321533203, 2.194343090057373], 'collision': 10, 'exit_reached': 0.0}
## Generation 38 
{'dist_obj': -308.8824669216844, 'robot_pos': [190.8902130126953, 339.7787170410156, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -388.31542274612895, 'robot_pos': [58.394386291503906, 448.3121032714844, -2.247831344604492], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -421.08450028514443, 'robot_pos': [308.3197937011719, 400.07269287109375, -1.0761631727218628], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -520.2516238834269, 'robot_pos': [579.2152099609375, 27.177478790283203, -1.0222481489181519], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -278.5954074613432, 'robot_pos': [200.21908569335938, 300.73638916015625, -2.8146021366119385], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.4349197499844, 'robot_pos': [577.2106323242188, 146.7476043701172, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -233.94303952696148, 'robot_pos': [16.72626304626465, 289.9059143066406, -1.8044089078903198], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -34.50166366500702, 'robot_pos': [94.1725845336914, 64.75386810302734, -2.999026298522949], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -437.20003374954166, 'robot_pos': [323.4253234863281, 408.9283142089844, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -309.9263712846238, 'robot_pos': [191.40362548828125, 340.6910095214844, -1.9681397676467896], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -528.4545284314752, 'robot_pos': [580.370361328125, 152.080810546875, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -528.2479826524155, 'robot_pos': [579.9718627929688, 153.14071655273438, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -530.2693661419813, 'robot_pos': [579.98974609375, 163.9050750732422, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -480.55376225029556, 'robot_pos': [325.11761474609375, 460.8049011230469, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -309.83531471859857, 'robot_pos': [190.89402770996094, 340.82855224609375, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -268.6650712641712, 'robot_pos': [190.77142333984375, 294.6907653808594, -2.8146021366119385], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.4349197499844, 'robot_pos': [577.2106323242188, 146.7476043701172, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -67.10567630199075, 'robot_pos': [18.45232391357422, 112.69689178466797, 2.1064717769622803], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -282.4705833689239, 'robot_pos': [203.82791137695312, 303.1114196777344, -2.8146021366119385], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.4349197499844, 'robot_pos': [577.2106323242188, 146.7476043701172, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -727.096587566995, 'robot_pos': [568.7152709960938, 579.498046875, 0.38539817929267883], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.5819297105567, 'robot_pos': [578.3021850585938, 147.17344665527344, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -307.88674014678344, 'robot_pos': [191.08425903320312, 338.5877990722656, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -513.8373063266938, 'robot_pos': [572.0205688476562, 16.829240798950195, -0.3886356055736542], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -556.7449924454595, 'robot_pos': [259.76708984375, 579.671142578125, 2.681224822998047], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -69.83974813506521, 'robot_pos': [16.919235229492188, 114.96942901611328, 2.268582820892334], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -512.4298774471515, 'robot_pos': [570.666015625, 17.519418716430664, -0.41460201144218445], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.0879713044249, 'robot_pos': [176.37869262695312, 499.95574951171875, -0.4146018326282501], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -445.7687795286263, 'robot_pos': [187.2557373046875, 487.2186584472656, -0.5636345148086548], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -526.7502156150432, 'robot_pos': [579.3116455078125, 148.2111358642578, -0.8146020174026489], 'collision': 8, 'exit_reached': 0.0}
{'dist_obj': -480.55376225029556, 'robot_pos': [325.11761474609375, 460.8049011230469, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.6896648999555, 'robot_pos': [577.1959228515625, 148.36074829101562, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -501.68442195757785, 'robot_pos': [560.0277099609375, 19.26244354248047, -2.1663811206817627], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -527.2063481093109, 'robot_pos': [580.3406982421875, 144.8061981201172, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -513.8071529268252, 'robot_pos': [572.0234375, 17.223957061767578, -0.6884255409240723], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -526.3459616990349, 'robot_pos': [578.397705078125, 151.1256866455078, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -312.3236810413503, 'robot_pos': [191.6538543701172, 343.2196044921875, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -62.569941171185015, 'robot_pos': [18.201519012451172, 106.560546875, 2.362942695617676], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.4349197499844, 'robot_pos': [577.2106323242188, 146.7476043701172, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -55.45021309933144, 'robot_pos': [18.088720321655273, 23.693378448486328, -2.1115822792053223], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -289.20641985655476, 'robot_pos': [211.97976684570312, 306.0538635253906, -2.8146021366119385], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -57.30805300196052, 'robot_pos': [20.4106502532959, 18.564552307128906, -0.882073163986206], 'collision': 16, 'exit_reached': 0.0}
{'dist_obj': -524.4349197499844, 'robot_pos': [577.2106323242188, 146.7476043701172, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -311.5686479477303, 'robot_pos': [191.9764404296875, 342.23614501953125, -2.0489675998687744], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -526.7094064571785, 'robot_pos': [578.1082153320312, 154.79808044433594, -0.016421150416135788], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -474.7207101964856, 'robot_pos': [301.0165710449219, 468.98748779296875, -0.4850223660469055], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -312.5751001613596, 'robot_pos': [192.0302276611328, 343.3217468261719, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.4349197499844, 'robot_pos': [577.2106323242188, 146.7476043701172, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -469.4452688104659, 'robot_pos': [320.7436828613281, 450.3736572265625, 0.38539817929267883], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -526.9105136747077, 'robot_pos': [579.9180908203125, 145.5562286376953, -0.02593165636062622], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -726.9083049331041, 'robot_pos': [567.8458862304688, 580.0848388671875, 0.3493088185787201], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.4349197499844, 'robot_pos': [577.2106323242188, 146.7476043701172, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -480.55376225029556, 'robot_pos': [325.11761474609375, 460.8049011230469, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.95106467847575, 'robot_pos': [301.46038818359375, 470.15399169921875, -0.47773632407188416], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -290.21197258539854, 'robot_pos': [16.857086181640625, 346.98724365234375, -2.394977331161499], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -55.06635594359186, 'robot_pos': [17.690492630004883, 24.75501251220703, -2.1428096294403076], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -67.71748040949393, 'robot_pos': [16.632118225097656, 112.00849914550781, 2.177401304244995], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -481.69627292764585, 'robot_pos': [324.82464599609375, 462.36700439453125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -521.3746357072181, 'robot_pos': [579.6074829101562, 17.109739303588867, -1.024863362312317], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -471.56565377869975, 'robot_pos': [324.25469970703125, 450.5683288574219, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -524.4349197499844, 'robot_pos': [577.2106323242188, 146.7476043701172, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -480.55376225029556, 'robot_pos': [325.11761474609375, 460.8049011230469, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.3975328738262, 'robot_pos': [576.5006103515625, 150.6636199951172, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -469.4452688104659, 'robot_pos': [320.7436828613281, 450.3736572265625, 0.38539817929267883], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -307.88674014678344, 'robot_pos': [191.08425903320312, 338.5877990722656, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -443.87119883861885, 'robot_pos': [333.4969482421875, 409.6012878417969, -0.4146018326282501], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -70.0795295536672, 'robot_pos': [16.63214111328125, 115.04878997802734, 2.1009933948516846], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -621.6013780896607, 'robot_pos': [578.24755859375, 403.2313232421875, 0.6477978229522705], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -306.40110783021873, 'robot_pos': [191.9709930419922, 336.5235900878906, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -64.83071047833296, 'robot_pos': [22.678955078125, 113.01094818115234, 2.1286141872406006], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -517.6624874526652, 'robot_pos': [576.1021728515625, 19.837852478027344, -1.0419533252716064], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -166.98249409882308, 'robot_pos': [195.13697814941406, 158.08746337890625, -2.8146021366119385], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -480.55376225029556, 'robot_pos': [325.11761474609375, 460.8049011230469, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -480.55376225029556, 'robot_pos': [325.11761474609375, 460.8049011230469, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -166.98249409882308, 'robot_pos': [195.13697814941406, 158.08746337890625, -2.8146021366119385], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -63.38873151467657, 'robot_pos': [18.334922790527344, 107.77188110351562, 2.0989301204681396], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -66.66581823023252, 'robot_pos': [19.496665954589844, 112.9510269165039, -2.6203746795654297], 'collision': 15, 'exit_reached': 0.0}
{'dist_obj': -525.1129950028333, 'robot_pos': [578.839111328125, 140.9298095703125, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -481.69627292764585, 'robot_pos': [324.82464599609375, 462.36700439453125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -474.9416230051422, 'robot_pos': [298.1322937011719, 470.92889404296875, -0.2864286005496979], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -55.3541253288718, 'robot_pos': [17.396032333374023, 24.659072875976562, -2.1485540866851807], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -518.5799982962646, 'robot_pos': [576.8547973632812, 17.734966278076172, -1.1053990125656128], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -400.3495623792256, 'robot_pos': [292.48272705078125, 385.93182373046875, -1.9696153402328491], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -57.21430792154899, 'robot_pos': [16.678157806396484, 22.62761688232422, -2.099172830581665], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -172.77781412479888, 'robot_pos': [190.9428253173828, 172.7215576171875, 2.268582820892334], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -438.1372717055845, 'robot_pos': [327.08642578125, 407.3170166015625, -0.4146018326282501], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -67.25744832843364, 'robot_pos': [18.345279693603516, 112.8057632446289, 2.1062405109405518], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -277.1245195268276, 'robot_pos': [198.91720581054688, 299.7915954589844, -2.8146021366119385], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -734.7890107644416, 'robot_pos': [580.2498168945312, 578.8978881835938, 0.42180725932121277], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -521.1664182631672, 'robot_pos': [579.3983154296875, 17.106813430786133, -1.0369938611984253], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -276.3476698353398, 'robot_pos': [197.16175842285156, 299.90557861328125, -2.812351703643799], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -67.16863330706204, 'robot_pos': [18.409183502197266, 112.74304962158203, 2.1063764095306396], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -481.69627292764585, 'robot_pos': [324.82464599609375, 462.36700439453125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
