## Generation 0 
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -98.50816863006916, 'exit_reached': 0.0, 'robot_pos': [23.629722595214844, 151.5481414794922, 2.963930130004883]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -451.7818983000223, 'exit_reached': 0.0, 'robot_pos': [93.3318862915039, 510.5506286621094, 0.8845075368881226]}
{'collision': 0, 'dist_obj': -402.32023609501897, 'exit_reached': 0.0, 'robot_pos': [90.22039031982422, 461.1836242675781, -0.5301092267036438]}
{'collision': 0, 'dist_obj': -183.1468436220088, 'exit_reached': 0.0, 'robot_pos': [147.02825927734375, 221.14852905273438, -1.6328321695327759]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -493.60110798005104, 'exit_reached': 0.0, 'robot_pos': [250.31016540527344, 515.4383544921875, -0.4146018326282501]}
{'collision': 0, 'dist_obj': -631.7310203065509, 'exit_reached': 0.0, 'robot_pos': [532.74365234375, 479.0435791015625, -1.2146018743515015]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -438.0953901800131, 'exit_reached': 0.0, 'robot_pos': [39.05308151245117, 497.5943298339844, 1.9853981733322144]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -626.9997814941171, 'exit_reached': 0.0, 'robot_pos': [501.91217041015625, 504.79473876953125, 0.38539817929267883]}
{'collision': 0, 'dist_obj': -626.9997814941171, 'exit_reached': 0.0, 'robot_pos': [501.91217041015625, 504.79473876953125, 0.38539817929267883]}
{'collision': 0, 'dist_obj': -469.33632403122084, 'exit_reached': 0.0, 'robot_pos': [133.53916931152344, 523.5391845703125, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -451.7818983000223, 'exit_reached': 0.0, 'robot_pos': [93.3318862915039, 510.5506286621094, 0.8845075368881226]}
{'collision': 0, 'dist_obj': -287.08495490442107, 'exit_reached': 0.0, 'robot_pos': [152.2921142578125, 331.8454284667969, -1.1871932744979858]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -267.725461409479, 'exit_reached': 0.0, 'robot_pos': [24.91482162475586, 325.41656494140625, -2.014601945877075]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -469.33632403122084, 'exit_reached': 0.0, 'robot_pos': [133.53916931152344, 523.5391845703125, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -517.9072871294441, 'exit_reached': 0.0, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436]}
{'collision': 0, 'dist_obj': -267.725461409479, 'exit_reached': 0.0, 'robot_pos': [24.91482162475586, 325.41656494140625, -2.014601945877075]}
{'collision': 0, 'dist_obj': -267.725461409479, 'exit_reached': 0.0, 'robot_pos': [24.91482162475586, 325.41656494140625, -2.014601945877075]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -451.7818983000223, 'exit_reached': 0.0, 'robot_pos': [93.3318862915039, 510.5506286621094, 0.8845075368881226]}
{'collision': 10, 'dist_obj': -98.29226246147331, 'exit_reached': 0.0, 'robot_pos': [34.405487060546875, 154.90147399902344, -2.8148460388183594]}
{'collision': 10, 'dist_obj': -195.1421550008443, 'exit_reached': 0.0, 'robot_pos': [157.3354034423828, 229.1339111328125, -1.4194077253341675]}
{'collision': 0, 'dist_obj': -267.725461409479, 'exit_reached': 0.0, 'robot_pos': [24.91482162475586, 325.41656494140625, -2.014601945877075]}
{'collision': 10, 'dist_obj': -552.6231613538931, 'exit_reached': 0.0, 'robot_pos': [434.0726013183594, 466.770263671875, 0.2350533902645111]}
{'collision': 0, 'dist_obj': -631.7310203065509, 'exit_reached': 0.0, 'robot_pos': [532.74365234375, 479.0435791015625, -1.2146018743515015]}
{'collision': 0, 'dist_obj': -261.0492361734362, 'exit_reached': 0.0, 'robot_pos': [21.479785919189453, 318.19158935546875, -2.014601945877075]}
{'collision': 0, 'dist_obj': -278.44166018757085, 'exit_reached': 0.0, 'robot_pos': [152.24111938476562, 322.7191162109375, -1.1988916397094727]}
{'collision': 0, 'dist_obj': -267.725461409479, 'exit_reached': 0.0, 'robot_pos': [24.91482162475586, 325.41656494140625, -2.014601945877075]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -447.05154754211947, 'exit_reached': 0.0, 'robot_pos': [301.213623046875, 436.3921813964844, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -395.36220509789086, 'exit_reached': 0.0, 'robot_pos': [65.97742462158203, 455.3170166015625, -0.13141709566116333]}
{'collision': 0, 'dist_obj': -416.8938201085352, 'exit_reached': 0.0, 'robot_pos': [233.43789672851562, 439.1038818359375, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -383.60079804322606, 'exit_reached': 0.0, 'robot_pos': [59.69588088989258, 443.6006774902344, 2.8035905361175537]}
{'collision': 0, 'dist_obj': -416.8938201085352, 'exit_reached': 0.0, 'robot_pos': [233.43789672851562, 439.1038818359375, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -273.1188908843961, 'exit_reached': 0.0, 'robot_pos': [26.888837814331055, 331.1043701171875, -2.0655360221862793]}
{'collision': 0, 'dist_obj': -446.06661182099884, 'exit_reached': 0.0, 'robot_pos': [267.0669860839844, 455.09326171875, -0.8146018385887146]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -299.24364908481783, 'exit_reached': 0.0, 'robot_pos': [147.2755889892578, 346.23370361328125, -1.1097158193588257]}
{'collision': 0, 'dist_obj': -627.5019425764451, 'exit_reached': 0.0, 'robot_pos': [536.9281616210938, 467.7967834472656, -0.8146018981933594]}
{'collision': 0, 'dist_obj': -416.8938201085352, 'exit_reached': 0.0, 'robot_pos': [233.43789672851562, 439.1038818359375, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -627.5019425764451, 'exit_reached': 0.0, 'robot_pos': [536.9281616210938, 467.7967834472656, -0.8146018981933594]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -451.7818983000223, 'exit_reached': 0.0, 'robot_pos': [93.3318862915039, 510.5506286621094, 0.8845075368881226]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -417.99234156374894, 'exit_reached': 0.0, 'robot_pos': [219.5136260986328, 446.358642578125, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -267.725461409479, 'exit_reached': 0.0, 'robot_pos': [24.91482162475586, 325.41656494140625, -2.014601945877075]}
{'collision': 10, 'dist_obj': -519.5472345126201, 'exit_reached': 0.0, 'robot_pos': [20.659717559814453, 578.0556640625, 2.3853981494903564]}
{'collision': 0, 'dist_obj': -346.13991027470524, 'exit_reached': 0.0, 'robot_pos': [88.86284637451172, 404.9344482421875, -2.8796706199645996]}
{'collision': 0, 'dist_obj': -267.725461409479, 'exit_reached': 0.0, 'robot_pos': [24.91482162475586, 325.41656494140625, -2.014601945877075]}
{'collision': 0, 'dist_obj': -475.8328905033011, 'exit_reached': 0.0, 'robot_pos': [139.19602966308594, 529.196044921875, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -529.2898890615285, 'exit_reached': 0.0, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -255.3622394962279, 'exit_reached': 0.0, 'robot_pos': [157.4568634033203, 296.0339660644531, -1.4199542999267578]}
{'collision': 0, 'dist_obj': -447.05154754211947, 'exit_reached': 0.0, 'robot_pos': [301.213623046875, 436.3921813964844, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -416.8938201085352, 'exit_reached': 0.0, 'robot_pos': [233.43789672851562, 439.1038818359375, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -416.8938201085352, 'exit_reached': 0.0, 'robot_pos': [233.43789672851562, 439.1038818359375, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -451.7818983000223, 'exit_reached': 0.0, 'robot_pos': [93.3318862915039, 510.5506286621094, 0.8845075368881226]}
{'collision': 0, 'dist_obj': -278.15091185599886, 'exit_reached': 0.0, 'robot_pos': [55.09532165527344, 338.107666015625, -1.6146018505096436]}
{'collision': 10, 'dist_obj': -306.1221072602672, 'exit_reached': 0.0, 'robot_pos': [190.80531311035156, 336.7683410644531, -1.7791920900344849]}
{'collision': 0, 'dist_obj': -393.4694682072331, 'exit_reached': 0.0, 'robot_pos': [61.804134368896484, 453.46533203125, -1.9812906980514526]}
{'collision': 0, 'dist_obj': -444.5215124873722, 'exit_reached': 0.0, 'robot_pos': [247.7659912109375, 462.9184875488281, -0.8146018385887146]}
{'collision': 10, 'dist_obj': -169.18656841850233, 'exit_reached': 0.0, 'robot_pos': [156.64389038085938, 198.86703491210938, -2.271911859512329]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -218.68784688234075, 'exit_reached': 0.0, 'robot_pos': [157.40777587890625, 255.7960662841797, -1.4459850788116455]}
{'collision': 10, 'dist_obj': -258.021298178818, 'exit_reached': 0.0, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723]}
{'collision': 10, 'dist_obj': -308.6161021800964, 'exit_reached': 0.0, 'robot_pos': [190.820068359375, 339.5174560546875, -2.414602041244507]}
{'collision': 0, 'dist_obj': -626.9997814941171, 'exit_reached': 0.0, 'robot_pos': [501.91217041015625, 504.79473876953125, 0.38539817929267883]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'dist_obj': -536.9915135123599, 'exit_reached': 0.0, 'robot_pos': [200.50587463378906, 578.28369140625, 1.4811781644821167]}
{'collision': 0, 'dist_obj': -278.6896121529912, 'exit_reached': 0.0, 'robot_pos': [152.55735778808594, 322.8707580566406, -1.1967434883117676]}
{'collision': 0, 'dist_obj': -434.3740936434933, 'exit_reached': 0.0, 'robot_pos': [254.34259033203125, 448.47369384765625, -0.8146018385887146]}
{'collision': 10, 'dist_obj': -308.98255544684343, 'exit_reached': 0.0, 'robot_pos': [190.75189208984375, 339.953857421875, -1.9998085498809814]}
{'collision': 0, 'dist_obj': -416.8938201085352, 'exit_reached': 0.0, 'robot_pos': [233.43789672851562, 439.1038818359375, -0.8146018385887146]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -492.4501912885696, 'exit_reached': 0.0, 'robot_pos': [339.2104797363281, 465.6460266113281, -0.6097704172134399]}
{'collision': 10, 'dist_obj': -207.04121550320565, 'exit_reached': 0.0, 'robot_pos': [17.485095977783203, 262.62908935546875, -2.014601945877075]}
{'collision': 0, 'dist_obj': -343.763527589234, 'exit_reached': 0.0, 'robot_pos': [37.67226791381836, 403.03765869140625, -2.014601945877075]}
{'collision': 0, 'dist_obj': -446.06661182099884, 'exit_reached': 0.0, 'robot_pos': [267.0669860839844, 455.09326171875, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -416.8938201085352, 'exit_reached': 0.0, 'robot_pos': [233.43789672851562, 439.1038818359375, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -278.6488097577657, 'exit_reached': 0.0, 'robot_pos': [152.50547790527344, 322.84576416015625, -1.1970953941345215]}
{'collision': 0, 'dist_obj': -451.7818983000223, 'exit_reached': 0.0, 'robot_pos': [93.3318862915039, 510.5506286621094, 0.8845075368881226]}
{'collision': 0, 'dist_obj': -469.33632403122084, 'exit_reached': 0.0, 'robot_pos': [133.53916931152344, 523.5391845703125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -475.8328905033011, 'exit_reached': 0.0, 'robot_pos': [139.19602966308594, 529.196044921875, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -451.5537876297031, 'exit_reached': 0.0, 'robot_pos': [93.53446197509766, 510.3068542480469, 0.8845075368881226]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -414.8976211454502, 'exit_reached': 0.0, 'robot_pos': [239.6984100341797, 433.9632568359375, -0.5476176142692566]}
{'collision': 10, 'dist_obj': -368.2676342948491, 'exit_reached': 0.0, 'robot_pos': [259.4089660644531, 369.6080017089844, -1.7304747104644775]}
{'collision': 0, 'dist_obj': -485.149675825151, 'exit_reached': 0.0, 'robot_pos': [354.70306396484375, 445.3833312988281, -0.20977044105529785]}
{'collision': 0, 'dist_obj': -626.9997814941171, 'exit_reached': 0.0, 'robot_pos': [501.91217041015625, 504.79473876953125, 0.38539817929267883]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -395.36220509789086, 'exit_reached': 0.0, 'robot_pos': [65.97742462158203, 455.3170166015625, 3.0685830116271973]}
{'collision': 0, 'dist_obj': -469.33632403122084, 'exit_reached': 0.0, 'robot_pos': [133.53916931152344, 523.5391845703125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -294.1223315027053, 'exit_reached': 0.0, 'robot_pos': [55.795989990234375, 354.09228515625, -1.6146018505096436]}
{'collision': 0, 'dist_obj': -396.7725642796642, 'exit_reached': 0.0, 'robot_pos': [74.35287475585938, 456.51287841796875, -0.5314171314239502]}
{'collision': 0, 'dist_obj': -451.7818983000223, 'exit_reached': 0.0, 'robot_pos': [93.3318862915039, 510.5506286621094, 0.8845075368881226]}
{'collision': 0, 'dist_obj': -446.06661182099884, 'exit_reached': 0.0, 'robot_pos': [267.0669860839844, 455.09326171875, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -416.8938201085352, 'exit_reached': 0.0, 'robot_pos': [233.43789672851562, 439.1038818359375, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -437.6012074251642, 'exit_reached': 0.0, 'robot_pos': [105.25487518310547, 495.2548828125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -493.60110798005104, 'exit_reached': 0.0, 'robot_pos': [250.31016540527344, 515.4383544921875, -0.4146018326282501]}
{'collision': 0, 'dist_obj': -292.4955356511764, 'exit_reached': 0.0, 'robot_pos': [36.787391662597656, 351.572998046875, -2.1157989501953125]}
{'collision': 0, 'dist_obj': -414.07036698198743, 'exit_reached': 0.0, 'robot_pos': [105.2042236328125, 471.5954895019531, -0.6482322216033936]}
{'collision': 0, 'dist_obj': -447.05154754211947, 'exit_reached': 0.0, 'robot_pos': [301.213623046875, 436.3921813964844, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -360.6682415210313, 'exit_reached': 0.0, 'robot_pos': [39.46738815307617, 420.08331298828125, -3.0540783405303955]}
{'collision': 0, 'dist_obj': -478.01255157196107, 'exit_reached': 0.0, 'robot_pos': [344.8953552246094, 443.83673095703125, -0.33284831047058105]}
{'collision': 10, 'dist_obj': -347.4636538215144, 'exit_reached': 0.0, 'robot_pos': [16.557329177856445, 404.7371826171875, 3.1026017665863037]}
{'collision': 0, 'dist_obj': -254.20959920412253, 'exit_reached': 0.0, 'robot_pos': [34.78490447998047, 312.9559631347656, -1.7591094970703125]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -419.96769379724907, 'exit_reached': 0.0, 'robot_pos': [227.94863891601562, 444.92352294921875, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -367.60725965544054, 'exit_reached': 0.0, 'robot_pos': [62.860469818115234, 427.59613037109375, -1.3314170837402344]}
{'collision': 10, 'dist_obj': -517.9072871294441, 'exit_reached': 0.0, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -325.17305762840516, 'exit_reached': 0.0, 'robot_pos': [124.7181396484375, 378.66766357421875, -1.0009857416152954]}
{'collision': 0, 'dist_obj': -626.9997814941171, 'exit_reached': 0.0, 'robot_pos': [501.91217041015625, 504.79473876953125, 0.38539817929267883]}
## Generation 76 
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -267.725461409479, 'exit_reached': 0.0, 'robot_pos': [24.91482162475586, 325.41656494140625, -2.014601945877075]}
{'collision': 10, 'dist_obj': -163.88239753498726, 'exit_reached': 0.0, 'robot_pos': [156.4532012939453, 192.49234008789062, -2.012220859527588]}
{'collision': 9, 'dist_obj': -424.1311894976355, 'exit_reached': 0.0, 'robot_pos': [176.2166290283203, 467.8982238769531, -0.6482322216033936]}
{'collision': 0, 'dist_obj': -470.1967998982828, 'exit_reached': 0.0, 'robot_pos': [327.6220703125, 446.60504150390625, -0.5226901769638062]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -446.06661182099884, 'exit_reached': 0.0, 'robot_pos': [267.0669860839844, 455.09326171875, -0.8146018385887146]}
{'collision': 10, 'dist_obj': -227.2131622212748, 'exit_reached': 0.0, 'robot_pos': [157.2378692626953, 265.3548583984375, -1.4330005645751953]}
{'collision': 0, 'dist_obj': -416.8938201085352, 'exit_reached': 0.0, 'robot_pos': [233.43789672851562, 439.1038818359375, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -416.8938201085352, 'exit_reached': 0.0, 'robot_pos': [233.43789672851562, 439.1038818359375, -0.8146018385887146]}
{'collision': 0, 'dist_obj': -493.60110798005104, 'exit_reached': 0.0, 'robot_pos': [250.31016540527344, 515.4383544921875, -0.4146018326282501]}
