## Generation 0 
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -554.5577451905316, 'robot_pos': [252.47879028320312, 580.0828857421875, 2.549199104309082], 'collision': 108, 'exit_reached': 0.0}
{'dist_obj': -164.48965658048346, 'robot_pos': [218.65277099609375, 16.57022476196289, -3.0606446266174316], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -623.7518902198888, 'robot_pos': [579.3253784179688, 405.4961242675781, 1.7984079122543335], 'collision': 274, 'exit_reached': 0.0}
{'dist_obj': -527.1147573922831, 'robot_pos': [579.5563354492188, 148.94482421875, 0.7367563247680664], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -530.9013748164779, 'robot_pos': [497.12005615234375, 361.3010559082031, 1.8822182416915894], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -554.733991713693, 'robot_pos': [252.29258728027344, 580.3396606445312, -3.1369473934173584], 'collision': 105, 'exit_reached': 0.0}
{'dist_obj': -557.9298245220409, 'robot_pos': [262.2214050292969, 579.9924926757812, 2.704312562942505], 'collision': 116, 'exit_reached': 0.0}
{'dist_obj': -523.7079403342863, 'robot_pos': [577.1513671875, 142.6103515625, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -476.06287312057924, 'robot_pos': [298.295654296875, 472.1298828125, -0.6182630658149719], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.0512810728973, 'robot_pos': [576.8598022460938, 146.51988220214844, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -520.1755409373629, 'robot_pos': [578.388671875, 16.921255111694336, 0.6666475534439087], 'collision': 13, 'exit_reached': 0.0}
{'dist_obj': -437.2681236831339, 'robot_pos': [325.09881591796875, 407.74420166015625, -0.14469775557518005], 'collision': 14, 'exit_reached': 0.0}
{'dist_obj': -527.3625291205914, 'robot_pos': [579.1837768554688, 152.5172576904297, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -305.3774903648721, 'robot_pos': [193.1651153564453, 334.8135070800781, -1.9152649641036987], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -512.2755907895346, 'robot_pos': [17.890411376953125, 570.5419311523438, -0.6334578990936279], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -554.5290208590484, 'robot_pos': [252.14669799804688, 580.175048828125, -3.0977869033813477], 'collision': 106, 'exit_reached': 0.0}
{'dist_obj': -722.1540759775846, 'robot_pos': [579.8942260742188, 561.2150268554688, -2.697786808013916], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -521.2601099755672, 'robot_pos': [579.5665283203125, 18.015182495117188, -0.5564985275268555], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.4740837407743, 'robot_pos': [577.68408203125, 144.1204833984375, -0.03325897455215454], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -442.17873112756735, 'robot_pos': [328.7340393066406, 411.1467590332031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -4.513559110018028, 'robot_pos': [58.450408935546875, 55.760780334472656, 1.4788264036178589], 'collision': 954, 'exit_reached': 1.0}
{'dist_obj': -66.87368122165441, 'robot_pos': [18.448102951049805, 112.39779663085938, 1.9932631254196167], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -527.8603863553401, 'robot_pos': [580.171630859375, 149.76670837402344, 0.785398006439209], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -294.55998328837813, 'robot_pos': [354.52655029296875, 64.43789672851562, -0.12332949042320251], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -273.8285001780033, 'robot_pos': [246.95179748535156, 260.0776672363281, -1.344167947769165], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -520.8460911653267, 'robot_pos': [577.40087890625, 119.80786895751953, -0.1442924439907074], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -473.6768375496601, 'robot_pos': [310.8741149902344, 461.7859191894531, 0.5022132396697998], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -527.543279676568, 'robot_pos': [579.8025512695312, 150.04010009765625, 0.785398006439209], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -522.90607147113, 'robot_pos': [579.5411376953125, 119.22639465332031, -0.14427408576011658], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -683.1117712856433, 'robot_pos': [576.737060546875, 506.7935791015625, -0.1617613434791565], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -477.3558948665569, 'robot_pos': [300.5560302734375, 472.31231689453125, -0.5839332342147827], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -520.8461102967938, 'robot_pos': [577.401123046875, 119.80592346191406, -0.1442910134792328], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -64.17810050251524, 'robot_pos': [16.882057189941406, 107.53600311279297, 1.9867767095565796], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -164.47075943416218, 'robot_pos': [218.6436767578125, 16.60858917236328, -3.060758113861084], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -387.0232600471776, 'robot_pos': [275.6324768066406, 381.3870544433594, -1.146306037902832], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -461.8549324705733, 'robot_pos': [316.4359436035156, 444.1231384277344, 0.38539817929267883], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -225.95755703766653, 'robot_pos': [272.9158020019531, 135.65499877929688, -1.9185553789138794], 'collision': 61, 'exit_reached': 0.0}
{'dist_obj': -725.5946889395249, 'robot_pos': [566.7288818359375, 579.3394775390625, 0.5080541372299194], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -621.5646372756509, 'robot_pos': [400.2857971191406, 580.1424560546875, 1.2005897760391235], 'collision': 62, 'exit_reached': 0.0}
{'dist_obj': -622.1791454988464, 'robot_pos': [579.3529663085938, 402.60675048828125, 1.7858091592788696], 'collision': 309, 'exit_reached': 0.0}
{'dist_obj': -733.3540505784204, 'robot_pos': [576.6675415039062, 580.44482421875, 0.0844942033290863], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -520.809335232226, 'robot_pos': [579.8406982421875, 28.25079345703125, -1.1340001821517944], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -63.870563748534934, 'robot_pos': [17.019710540771484, 107.24556732177734, 1.982373833656311], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -164.49935931779427, 'robot_pos': [218.65789794921875, 16.552207946777344, -3.0605900287628174], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -519.6679023978888, 'robot_pos': [578.6958618164062, 28.230018615722656, -1.075242519378662], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -401.77789525599354, 'robot_pos': [291.55267333984375, 388.3425598144531, -1.0982005596160889], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -504.05226393444264, 'robot_pos': [25.637008666992188, 562.8795776367188, -0.29778680205345154], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -284.91231969063, 'robot_pos': [339.74298095703125, 114.02679443359375, -1.8143712282180786], 'collision': 164, 'exit_reached': 0.0}
{'dist_obj': -432.1446665683076, 'robot_pos': [407.49273681640625, 316.900390625, 2.9299476146698], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -153.5290443654982, 'robot_pos': [207.3113555908203, 16.75035285949707, -3.0630249977111816], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -520.6526087572687, 'robot_pos': [578.5147094726562, 107.13422393798828, -0.1296754777431488], 'collision': 214, 'exit_reached': 0.0}
{'dist_obj': -704.8924404430462, 'robot_pos': [578.7581176757812, 537.24560546875, -0.26320594549179077], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -371.63251363677165, 'robot_pos': [261.8251647949219, 372.05340576171875, -0.8797085881233215], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -59.89448764154863, 'robot_pos': [17.945329666137695, 17.3531436920166, -0.922420859336853], 'collision': 13, 'exit_reached': 0.0}
{'dist_obj': -377.51390159175344, 'robot_pos': [268.130615234375, 374.957763671875, -0.3179496228694916], 'collision': 13, 'exit_reached': 0.0}
{'dist_obj': -169.25651362586558, 'robot_pos': [223.6466827392578, 16.785064697265625, -3.061659812927246], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -465.9932036974616, 'robot_pos': [58.8902702331543, 525.9918823242188, -0.697786808013916], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -151.2520703408483, 'robot_pos': [204.91432189941406, 16.675317764282227, -3.06233811378479], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -164.47133005665106, 'robot_pos': [218.64404296875, 16.607765197753906, -3.0607566833496094], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.8868205290152, 'robot_pos': [578.1103515625, 144.0704345703125, -0.04031449556350708], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -167.75963448772143, 'robot_pos': [192.68646240234375, 162.65280151367188, 0.5491008758544922], 'collision': 136, 'exit_reached': 0.0}
{'dist_obj': -197.82700397950364, 'robot_pos': [239.77651977539062, 142.55862426757812, -0.04669046774506569], 'collision': 259, 'exit_reached': 0.0}
{'dist_obj': -519.9582447777187, 'robot_pos': [578.4083862304688, 19.883651733398438, -1.3565914630889893], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -173.634306324503, 'robot_pos': [228.1171112060547, 16.57754898071289, -3.063033103942871], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -309.1773038928303, 'robot_pos': [268.4889221191406, 288.3045654296875, -2.2662954330444336], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -520.1739632773016, 'robot_pos': [578.3871459960938, 16.92194366455078, 0.6666386127471924], 'collision': 13, 'exit_reached': 0.0}
{'dist_obj': -702.3041922231205, 'robot_pos': [578.8379516601562, 533.326904296875, -0.09779858589172363], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -532.8039310334043, 'robot_pos': [499.0156555175781, 361.90277099609375, 1.8801923990249634], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -153.0211050181265, 'robot_pos': [206.7978515625, 16.804521560668945, -3.0630500316619873], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -522.5038963312337, 'robot_pos': [578.59521484375, 123.791259765625, -0.14460596442222595], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.5658174100606, 'robot_pos': [577.9078369140625, 143.311279296875, -0.03837305307388306], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -164.48965658048346, 'robot_pos': [218.65277099609375, 16.57022476196289, -3.0606446266174316], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -520.258479063866, 'robot_pos': [579.3781127929688, 29.746719360351562, -1.1142622232437134], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -519.5046339044892, 'robot_pos': [579.0570678710938, 38.44020080566406, -1.0776053667068481], 'collision': 346, 'exit_reached': 0.0}
{'dist_obj': -164.47984319553694, 'robot_pos': [218.64810180664062, 16.59033966064453, -3.0607006549835205], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -369.2717521501436, 'robot_pos': [259.34625244140625, 370.8419189453125, -0.4146018922328949], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -169.27325939384022, 'robot_pos': [223.65399169921875, 16.747169494628906, -3.0615406036376953], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -720.7865101660369, 'robot_pos': [578.5284423828125, 560.6610107421875, -0.014601826667785645], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -504.05226393444264, 'robot_pos': [25.637008666992188, 562.8795776367188, -0.29778680205345154], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -527.457283659273, 'robot_pos': [579.2499389648438, 152.6859588623047, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.6540135575345, 'robot_pos': [577.064208984375, 148.91815185546875, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -701.4919089134655, 'robot_pos': [576.9381713867188, 534.2001953125, -0.4146018326282501], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, 1.9853981733322144], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -524.1670343635301, 'robot_pos': [576.9886474609375, 146.4512481689453, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -696.8533090113508, 'robot_pos': [576.5535278320312, 527.7360229492188, -0.10434520244598389], 'collision': 425, 'exit_reached': 0.0}
{'dist_obj': -164.48990435037913, 'robot_pos': [218.65277099609375, 16.569286346435547, -3.0606417655944824], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -164.48965658048346, 'robot_pos': [218.65277099609375, 16.57022476196289, -3.0606446266174316], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -192.3362273105847, 'robot_pos': [247.39317321777344, 16.675376892089844, -3.0485947132110596], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -147.19800656768427, 'robot_pos': [200.6494140625, 16.583465576171875, -3.0626704692840576], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -156.84979435672716, 'robot_pos': [210.72381591796875, 16.592750549316406, -3.062948226928711], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -56.88451584626276, 'robot_pos': [20.291152954101562, 19.26849365234375, -1.7333637475967407], 'collision': 175, 'exit_reached': 0.0}
{'dist_obj': -523.6146364731619, 'robot_pos': [580.3163452148438, 118.6786880493164, -0.14428958296775818], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -499.1532804791203, 'robot_pos': [185.9069366455078, 543.0128784179688, 0.1824326515197754], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -523.7048198358431, 'robot_pos': [576.5110473632812, 146.50477600097656, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -153.8167207529963, 'robot_pos': [207.57290649414062, 16.620040893554688, -3.064356565475464], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -416.93187200781745, 'robot_pos': [306.6505126953125, 396.1483459472656, -0.11934599280357361], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -700.1473691780096, 'robot_pos': [580.4393310546875, 528.3473510742188, -1.0247119665145874], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -66.55992975848561, 'robot_pos': [17.54583168029785, 111.26273345947266, -2.3800299167633057], 'collision': 19, 'exit_reached': 0.0}
{'dist_obj': -521.4522730437859, 'robot_pos': [577.5460205078125, 123.70706176757812, -0.14625462889671326], 'collision': 236, 'exit_reached': 0.0}
{'dist_obj': -523.2037289063759, 'robot_pos': [579.8544311523438, 119.10594177246094, -0.1442910134792328], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.1158157277192, 'robot_pos': [577.8657836914062, 146.95774841308594, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -527.7515611108174, 'robot_pos': [580.0950317382812, 149.57046508789062, 0.785398006439209], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -719.7869311760834, 'robot_pos': [579.6021728515625, 558.1032104492188, -2.697786808013916], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -410.28818874420836, 'robot_pos': [301.35113525390625, 391.7921447753906, -0.267273873090744], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -527.7515611108174, 'robot_pos': [580.0950317382812, 149.57046508789062, 0.785398006439209], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -720.1469367236596, 'robot_pos': [559.9185791015625, 578.3560791015625, 1.3502041101455688], 'collision': 333, 'exit_reached': 0.0}
{'dist_obj': -720.3737216537493, 'robot_pos': [580.1873779296875, 558.3406372070312, -2.697786808013916], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -526.0319911328136, 'robot_pos': [578.1705932617188, 150.60293579101562, -0.01460200548171997], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -439.2438248847217, 'robot_pos': [413.8482971191406, 320.2431945800781, 2.939357042312622], 'collision': 244, 'exit_reached': 0.0}
{'dist_obj': -685.58831789648, 'robot_pos': [579.0498046875, 507.90472412109375, -0.18795327842235565], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -520.647872783401, 'robot_pos': [579.8175659179688, 30.607728958129883, -1.11870539188385], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -524.6182748826221, 'robot_pos': [576.6749877929688, 150.94664001464844, -0.03127703070640564], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -123.84696818848774, 'robot_pos': [175.95632934570312, 16.500560760498047, -3.0520381927490234], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.3215162225747, 'robot_pos': [491.28057861328125, 359.93292236328125, 1.8775838613510132], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -511.5454051443444, 'robot_pos': [19.138656616210938, 569.9108276367188, 2.3853981494903564], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, 1.9853981733322144], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -509.92547458237584, 'robot_pos': [568.3031616210938, 19.356605529785156, 2.139946699142456], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -512.954604292706, 'robot_pos': [18.27999496459961, 571.2551879882812, 2.31131649017334], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -222.3889617159955, 'robot_pos': [269.2105712890625, 135.41741943359375, -2.0066449642181396], 'collision': 60, 'exit_reached': 0.0}
{'dist_obj': -525.7408308589232, 'robot_pos': [579.3026733398438, 142.02532958984375, 0.8565512895584106], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -379.346966864517, 'robot_pos': [268.7947998046875, 376.7157287597656, -1.2146018743515015], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -425.3042998061298, 'robot_pos': [262.4927062988281, 434.0059509277344, -0.014601826667785645], 'collision': 0, 'exit_reached': 0.0}
