## Generation 0 
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [154.97711181640625, 239.11717224121094, 0.6814115047454834], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -202.7402603349265}
{'robot_pos': [180.2828826904297, 579.4697875976562, 1.8314793109893799], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -533.2136833344338}
{'robot_pos': [155.4754180908203, 234.5730743408203, 0.6685829162597656], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -198.97566118604183}
{'robot_pos': [52.79222869873047, 247.88162231445312, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -188.01982866347424}
{'robot_pos': [40.41447448730469, 231.9237518310547, -2.8295161724090576], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -173.03574559400874}
{'robot_pos': [28.157743453979492, 215.05348205566406, 2.9112050533294678], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -158.28932876074975}
{'robot_pos': [155.4754180908203, 234.5730743408203, 0.6685829162597656], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -198.97566118604183}
{'robot_pos': [106.53152465820312, 157.76007080078125, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -108.26917488367005}
{'robot_pos': [106.53152465820312, 157.76007080078125, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -108.26917488367005}
{'robot_pos': [157.38670349121094, 330.714111328125, 0.28815874457359314], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -287.69827960740656}
{'robot_pos': [155.92555236816406, 225.00343322753906, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -190.86079894523215}
{'robot_pos': [106.53152465820312, 157.76007080078125, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -108.26917488367005}
{'robot_pos': [155.92555236816406, 225.00343322753906, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -190.86079894523215}
{'robot_pos': [18.691848754882812, 209.98849487304688, -2.931417226791382], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -155.5728509527658}
{'robot_pos': [155.4754180908203, 234.5730743408203, 0.6685829162597656], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -198.97566118604183}
{'robot_pos': [17.60260009765625, 386.8628234863281, -2.53141713142395], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -329.6010389788445}
{'robot_pos': [105.77500915527344, 360.58807373046875, -2.336942672729492], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -304.05351754610416}
{'robot_pos': [155.60000610351562, 238.54087829589844, 0.6685829162597656], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -202.5245821861214}
{'robot_pos': [155.4754180908203, 234.5730743408203, 0.6685829162597656], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -198.97566118604183}
{'robot_pos': [154.98536682128906, 214.20909118652344, 0.3237985074520111], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -181.11505656556648}
{'robot_pos': [106.53152465820312, 157.76007080078125, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -108.26917488367005}
{'robot_pos': [155.60000610351562, 238.54087829589844, 0.6685829162597656], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -202.5245821861214}
{'robot_pos': [155.4754180908203, 234.5730743408203, 0.6685829162597656], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -198.97566118604183}
{'robot_pos': [18.84662437438965, 170.5255126953125, -2.53141713142395], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -117.93849787895496}
{'robot_pos': [190.8215789794922, 357.074462890625, -1.7314170598983765], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -324.6036383475097}
{'robot_pos': [106.53152465820312, 157.76007080078125, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -108.26917488367005}
{'robot_pos': [155.4754180908203, 234.5730743408203, 0.6685829162597656], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -198.97566118604183}
{'robot_pos': [155.22406005859375, 238.89051818847656, 0.6763429641723633], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -202.655962438277}
{'robot_pos': [90.93352508544922, 353.3841857910156, -2.1495604515075684], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -295.0104463344803}
{'robot_pos': [155.4754180908203, 234.5730743408203, 0.6685829162597656], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -198.97566118604183}
{'robot_pos': [47.566158294677734, 242.88282775878906, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -183.30501659421085}
{'robot_pos': [191.48143005371094, 370.4471435546875, 1.9835845232009888], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -337.1420997001615}
{'robot_pos': [31.62427520751953, 221.76312255859375, 2.7858712673187256], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -164.2330343670396}
{'robot_pos': [16.78955841064453, 204.86431884765625, -2.931417226791382], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -151.1714693238857}
{'robot_pos': [155.92555236816406, 225.00343322753906, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -190.86079894523215}
{'robot_pos': [106.53152465820312, 157.76007080078125, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -108.26917488367005}
{'robot_pos': [155.4754180908203, 234.5730743408203, 0.6685829162597656], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -198.97566118604183}
{'robot_pos': [174.8180694580078, 467.56353759765625, -0.8698572516441345], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -423.4279469439636}
{'robot_pos': [18.15802764892578, 412.7808837890625, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -355.2535750942136}
{'robot_pos': [191.43943786621094, 333.0534362792969, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -303.0420843554861}
{'robot_pos': [106.53152465820312, 157.76007080078125, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -108.26917488367005}
{'robot_pos': [193.15782165527344, 332.37750244140625, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -303.18395291340187}
{'robot_pos': [49.80351638793945, 245.22312927246094, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -185.503573807983}
{'robot_pos': [191.43943786621094, 333.0534362792969, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -303.0420843554861}
{'robot_pos': [45.24163818359375, 241.16537475585938, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -181.76551447932835}
{'robot_pos': [155.8989715576172, 283.5512390136719, 0.7866637706756592], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -243.25248037863153}
{'robot_pos': [34.545188903808594, 224.18936157226562, 3.0685830116271973], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -166.15081661385528}
{'robot_pos': [159.1209259033203, 458.9801025390625, -1.761383295059204], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -411.1083557579587}
{'robot_pos': [83.00177764892578, 287.7911376953125, 1.002432942390442], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -228.9495232306358}
{'robot_pos': [155.92555236816406, 225.00343322753906, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -190.86079894523215}
{'robot_pos': [155.4754180908203, 234.5730743408203, 0.6685829162597656], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -198.97566118604183}
{'robot_pos': [175.2300262451172, 467.093505859375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -423.08755767728195}
{'robot_pos': [155.60000610351562, 238.54087829589844, 0.6685829162597656], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -202.5245821861214}
{'robot_pos': [155.4754180908203, 234.5730743408203, 0.6685829162597656], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -198.97566118604183}
{'robot_pos': [156.8921661376953, 274.67529296875, 0.7863202095031738], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -235.5282854989468}
{'robot_pos': [191.00990295410156, 343.2079162597656, -2.081862211227417], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -312.04217423970357}
{'robot_pos': [157.86483764648438, 461.0885925292969, -1.6068161725997925], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -412.8554050811314}
{'robot_pos': [155.4754180908203, 234.5730743408203, 0.6685829162597656], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -198.97566118604183}
{'robot_pos': [154.826171875, 235.76779174804688, 0.6685829162597656], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -199.71559650776354}
{'robot_pos': [155.92555236816406, 225.00343322753906, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -190.86079894523215}
{'robot_pos': [191.43943786621094, 333.0534362792969, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -303.0420843554861}
{'robot_pos': [86.10472869873047, 292.19677734375, 1.0685828924179077], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -233.659582018922}
{'robot_pos': [108.49221801757812, 157.5487518310547, -2.507174015045166], 'exit_reached': 0.0, 'collision': 16, 'dist_obj': -108.93692758684276}
{'robot_pos': [302.8294372558594, 394.7984313964844, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -413.58931957141226}
{'robot_pos': [155.60000610351562, 238.54087829589844, 0.6685829162597656], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -202.5245821861214}
{'robot_pos': [155.2020721435547, 238.91067504882812, 0.6767961978912354], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -202.66342587367353}
{'robot_pos': [40.93987274169922, 229.49114990234375, 2.6685829162597656], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -170.5594862396149}
{'robot_pos': [157.08657836914062, 233.61032104492188, 0.3181377351284027], 'exit_reached': 0.0, 'collision': 189, 'dist_obj': -198.91291379080477}
{'robot_pos': [155.19998168945312, 238.91265869140625, 0.6768395900726318], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -202.6641950461399}
{'robot_pos': [104.11766815185547, 358.9726867675781, -2.6599206924438477], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -302.21025144124684}
{'robot_pos': [155.92555236816406, 225.00343322753906, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -190.86079894523215}
{'robot_pos': [155.92555236816406, 225.00343322753906, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -190.86079894523215}
{'robot_pos': [191.2825164794922, 464.2637634277344, -2.880319356918335], 'exit_reached': 0.0, 'collision': 8, 'dist_obj': -425.0462204913053}
{'robot_pos': [190.8215789794922, 357.074462890625, -1.7314170598983765], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -324.6036383475097}
{'robot_pos': [190.85777282714844, 461.21588134765625, 2.718057870864868], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -422.01651644794447}
{'robot_pos': [155.4754180908203, 234.5730743408203, 0.6685829162597656], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -198.97566118604183}
{'robot_pos': [156.59991455078125, 275.4220275878906, 0.38651904463768005], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -236.0893760025981}
{'robot_pos': [191.12261962890625, 364.92730712890625, -1.7569997310638428], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -331.92439502277193}
{'robot_pos': [155.30494689941406, 209.214599609375, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -177.0537478848901}
{'robot_pos': [31.928321838378906, 220.92276000976562, 2.951767921447754], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -163.35285061476662}
{'robot_pos': [154.83328247070312, 228.5343780517578, 0.3181377351284027], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -193.38352579643643}
{'robot_pos': [44.33192443847656, 241.05172729492188, 2.9241976737976074], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -181.72841425675944}
{'robot_pos': [155.92555236816406, 225.00343322753906, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -190.86079894523215}
{'robot_pos': [155.62088012695312, 297.0242919921875, 0.3525474965572357], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -255.58534330170596}
{'robot_pos': [106.53152465820312, 157.76007080078125, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -108.26917488367005}
{'robot_pos': [191.40573120117188, 346.9001159667969, -2.0219266414642334], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -315.56163064332793}
{'robot_pos': [190.98052978515625, 349.853515625, -1.7314170598983765], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -318.0738274410083}
{'robot_pos': [155.92555236816406, 225.00343322753906, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -190.86079894523215}
{'robot_pos': [154.83328247070312, 228.5343780517578, 0.3181377351284027], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -193.38352579643643}
{'robot_pos': [190.73545837402344, 354.4416198730469, -1.7314170598983765], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -322.1608722202773}
{'robot_pos': [191.43943786621094, 333.0534362792969, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -303.0420843554861}
{'robot_pos': [17.283756256103516, 569.45703125, 1.9885667562484741], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -511.24470087195175}
{'robot_pos': [106.53152465820312, 157.76007080078125, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -108.26917488367005}
{'robot_pos': [16.95018768310547, 416.1280212402344, -2.4988174438476562], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -358.7205790765351}
{'robot_pos': [296.08642578125, 473.6607971191406, -0.28630679845809937], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -476.28988600579004}
{'robot_pos': [16.60993194580078, 571.2766723632812, 1.9571956396102905], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -513.1145424840521}
{'robot_pos': [18.15802764892578, 412.7808837890625, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -355.2535750942136}
{'robot_pos': [190.8215789794922, 357.074462890625, -1.7314170598983765], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -324.6036383475097}
{'robot_pos': [157.34872436523438, 331.2425842285156, 0.5368708372116089], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -288.1827781712533}
{'robot_pos': [106.53152465820312, 157.76007080078125, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -108.26917488367005}
{'robot_pos': [155.4754180908203, 234.5730743408203, 0.6685829162597656], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -198.97566118604183}
{'robot_pos': [154.83328247070312, 228.5343780517578, 0.3181377351284027], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -193.38352579643643}
{'robot_pos': [52.79222869873047, 247.88162231445312, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -188.01982866347424}
{'robot_pos': [155.4754180908203, 234.5730743408203, 0.6685829162597656], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -198.97566118604183}
{'robot_pos': [237.5069580078125, 543.95166015625, 1.1181377172470093], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -515.4783501847364}
{'robot_pos': [190.8215789794922, 357.074462890625, -1.7314170598983765], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -324.6036383475097}
{'robot_pos': [17.127920150756836, 171.116943359375, -2.53141713142395], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -119.10075705943449}
{'robot_pos': [155.92555236816406, 225.00343322753906, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -190.86079894523215}
{'robot_pos': [155.4754180908203, 234.5730743408203, 0.6685829162597656], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -198.97566118604183}
{'robot_pos': [106.53152465820312, 157.76007080078125, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -108.26917488367005}
## Generation 46 
{'robot_pos': [157.42523193359375, 421.1594543457031, -1.5296268463134766], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -374.06928139129593}
{'robot_pos': [191.79019165039062, 340.68695068359375, -2.006291389465332], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -310.0867925263843}
{'robot_pos': [191.43943786621094, 333.0534362792969, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -303.0420843554861}
{'robot_pos': [106.53152465820312, 157.76007080078125, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -108.26917488367005}
{'robot_pos': [104.98916625976562, 158.14373779296875, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -107.96396782595495}
{'robot_pos': [17.150035858154297, 422.3079833984375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -364.8331046673258}
{'robot_pos': [190.8215789794922, 357.074462890625, -1.7314170598983765], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -324.6036383475097}
{'robot_pos': [239.29000854492188, 541.4834594726562, 1.1181377172470093], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -513.7813045545694}
{'robot_pos': [155.4754180908203, 234.5730743408203, 0.6685829162597656], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -198.97566118604183}
{'robot_pos': [17.127920150756836, 171.116943359375, -2.53141713142395], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -119.10075705943449}
{'robot_pos': [106.53152465820312, 157.76007080078125, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -108.26917488367005}
{'robot_pos': [154.83328247070312, 228.5343780517578, 0.3181377351284027], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -193.38352579643643}
{'robot_pos': [155.65646362304688, 228.765869140625, 0.3835676312446594], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -193.98989050890734}
{'robot_pos': [177.1505126953125, 467.9158935546875, -0.7941909432411194], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -424.4050174530147}
