## Generation 0 
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [335.9425964355469, 412.70831298828125, -0.737129271030426], 'dist_obj': -447.8252679099634}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.1871337890625, 554.6907958984375, 0.5253735780715942], 'dist_obj': -715.6825517668956}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [400.9275817871094, 448.7938232421875, 0.6522241830825806], 'dist_obj': -517.0998482058213}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [220.74098205566406, 562.2779541015625, 0.38539817929267883], 'dist_obj': -527.3716018981972}
{'exit_reached': 0.0, 'collision': 12, 'robot_pos': [332.7829895019531, 414.541015625, -1.1118650436401367], 'dist_obj': -447.33644063727826}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [336.6676940917969, 413.419921875, -0.7250624299049377], 'dist_obj': -448.83254575866397}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [220.74098205566406, 562.2779541015625, 0.38539817929267883], 'dist_obj': -527.3716018981972}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [225.6483154296875, 555.94091796875, 0.2695421576499939], 'dist_obj': -522.8735588269689}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [279.7518615722656, 494.8143615722656, -0.35044196248054504], 'dist_obj': -487.19032183939487}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [335.96630859375, 412.7393798828125, -0.7369399666786194], 'dist_obj': -447.8643473184397}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [214.79685974121094, 566.8583374023438, 0.4449846148490906], 'dist_obj': -529.9692839967315}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [220.74098205566406, 562.2779541015625, 0.38539817929267883], 'dist_obj': -527.3716018981972}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [220.48202514648438, 561.834716796875, 0.36328619718551636], 'dist_obj': -526.8705375874766}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [301.866943359375, 398.125732421875, -1.2146018743515015], 'dist_obj': -415.7266279850697}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [350.70758056640625, 422.6971435546875, -0.5998213887214661], 'dist_obj': -464.8226708557826}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [300.56219482421875, 392.6985778808594, -1.2146018743515015], 'dist_obj': -410.55878178720235}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [444.9571228027344, 473.6776123046875, 0.46276870369911194], 'dist_obj': -565.0850850258454}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.8822021484375, 564.0911254882812, 0.5642871856689453], 'dist_obj': -722.7100650317229}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [220.74098205566406, 562.2779541015625, 0.38539817929267883], 'dist_obj': -527.3716018981972}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [220.74098205566406, 562.2779541015625, 0.38539817929267883], 'dist_obj': -527.3716018981972}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [407.2380676269531, 452.292724609375, 0.3219667077064514], 'dist_obj': -523.8968003249756}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [319.5101318359375, 403.5569152832031, -1.1697018146514893], 'dist_obj': -430.55413430185024}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [331.8936767578125, 410.22601318359375, 0.3286021649837494], 'dist_obj': -443.3784295287228}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [395.0467224121094, 446.6142578125, 0.46041420102119446], 'dist_obj': -511.592504385089}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [569.9181518554688, 578.4573364257812, 0.6386710405349731], 'dist_obj': -727.1963498845498}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [372.9308776855469, 434.2470397949219, 0.45997539162635803], 'dist_obj': -487.8386833824359}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [220.74098205566406, 562.2779541015625, 0.38539817929267883], 'dist_obj': -527.3716018981972}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [19.8431396484375, 579.9473266601562, 3.019028425216675], 'dist_obj': -521.4957295456388}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [385.8103942871094, 441.09173583984375, 0.20048797130584717], 'dist_obj': -501.38141584122053}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [220.74098205566406, 562.2779541015625, 0.38539817929267883], 'dist_obj': -527.3716018981972}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [300.56219482421875, 392.6985778808594, -1.2146018743515015], 'dist_obj': -410.55878178720235}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [164.4839630126953, 577.1378784179688, 1.2775200605392456], 'dist_obj': -527.5874181796569}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [220.74098205566406, 562.2779541015625, 0.38539817929267883], 'dist_obj': -527.3716018981972}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [580.27392578125, 576.0177612304688, 0.5995604991912842], 'dist_obj': -732.7750594508104}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.6848602294922, 579.3267822265625, 0.7716706991195679], 'dist_obj': -535.5173567971419}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.27674865722656, 345.96673583984375, -2.362788677215576], 'dist_obj': -314.6594329507819}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [234.77821350097656, 546.9053344726562, 0.15232211351394653], 'dist_obj': -517.3241040706707}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [192.590576171875, 346.1667785644531, -2.414602041244507], 'dist_obj': -315.3913220802794}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.421142578125, 562.7282104492188, 0.552975058555603], 'dist_obj': -721.4293398305383}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [335.96630859375, 412.7393798828125, -0.7369399666786194], 'dist_obj': -447.8643473184397}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [234.6875, 548.1005249023438, 0.16480320692062378], 'dist_obj': -518.4186002316984}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [220.74098205566406, 562.2779541015625, 0.38539817929267883], 'dist_obj': -527.3716018981972}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [89.11473083496094, 579.7896118164062, 2.785398244857788], 'dist_obj': -520.6043681182886}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [220.74098205566406, 562.2779541015625, 0.38539817929267883], 'dist_obj': -527.3716018981972}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [220.74098205566406, 562.2779541015625, 0.38539817929267883], 'dist_obj': -527.3716018981972}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [413.6095886230469, 456.3079528808594, 0.2941257953643799], 'dist_obj': -531.1306192291854}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [220.74098205566406, 562.2779541015625, 0.38539817929267883], 'dist_obj': -527.3716018981972}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [300.56219482421875, 392.6985778808594, -1.2146018743515015], 'dist_obj': -410.55878178720235}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [274.060302734375, 463.92828369140625, -0.8146018981933594], 'dist_obj': -457.14316310387653}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [220.74098205566406, 562.2779541015625, 0.38539817929267883], 'dist_obj': -527.3716018981972}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [385.8074645996094, 441.08489990234375, 0.20045876502990723], 'dist_obj': -501.3743161774495}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [296.4384460449219, 476.2521057128906, -0.45309680700302124], 'dist_obj': -478.71594320489567}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.6616821289062, 580.3002319335938, 0.6279458999633789], 'dist_obj': -735.3642602297149}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [279.84552001953125, 495.0706481933594, -0.34844452142715454], 'dist_obj': -487.4613026610912}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [421.020751953125, 461.3820495605469, 0.4593157470226288], 'dist_obj': -539.8551037549105}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [580.1607055664062, 573.6181030273438, 0.5969699621200562], 'dist_obj': -731.0066452315934}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [77.31428527832031, 579.8073120117188, 2.836796760559082], 'dist_obj': -520.0955932283482}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [220.74098205566406, 562.2779541015625, 0.38539817929267883], 'dist_obj': -527.3716018981972}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [192.25765991210938, 346.286865234375, -2.414602041244507], 'dist_obj': -315.3605203749391}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [395.0006408691406, 445.9051818847656, 0.6206927299499512], 'dist_obj': -511.0266517396612}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [301.866943359375, 398.125732421875, -1.2146018743515015], 'dist_obj': -415.7266279850697}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [234.56507873535156, 545.7280883789062, 0.1336614191532135], 'dist_obj': -516.144110258081}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [300.56219482421875, 392.6985778808594, -1.2146018743515015], 'dist_obj': -410.55878178720235}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [274.060302734375, 463.92828369140625, -0.8146018981933594], 'dist_obj': -457.14316310387653}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [220.74098205566406, 562.2779541015625, 0.38539817929267883], 'dist_obj': -527.3716018981972}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [379.60308837890625, 437.9058837890625, 0.2826395630836487], 'dist_obj': -494.93331985604624}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [274.060302734375, 463.92828369140625, -0.8146018981933594], 'dist_obj': -457.14316310387653}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [274.060302734375, 463.92828369140625, -0.8146018981933594], 'dist_obj': -457.14316310387653}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.98646545410156, 347.2408447265625, -2.414602041244507], 'dist_obj': -315.6972553117745}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [300.51715087890625, 397.28662109375, -1.2146018743515015], 'dist_obj': -414.2592963781808}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [385.8144226074219, 441.1004638671875, 0.20052754878997803], 'dist_obj': -501.39066758246827}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [238.71762084960938, 539.9691772460938, 0.06223350763320923], 'dist_obj': -512.1624733504368}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [301.866943359375, 398.125732421875, -1.2146018743515015], 'dist_obj': -415.7266279850697}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [579.2872314453125, 557.1148681640625, 0.9290598630905151], 'dist_obj': -718.8758035237455}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [220.74098205566406, 562.2779541015625, 0.38539817929267883], 'dist_obj': -527.3716018981972}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [220.74098205566406, 562.2779541015625, 0.38539817929267883], 'dist_obj': -527.3716018981972}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [220.74098205566406, 562.2779541015625, 0.38539817929267883], 'dist_obj': -527.3716018981972}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [300.2511901855469, 471.80731201171875, -0.46604347229003906], 'dist_obj': -476.76608164999413}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [220.74098205566406, 562.2779541015625, 0.38539817929267883], 'dist_obj': -527.3716018981972}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [220.74098205566406, 562.2779541015625, 0.38539817929267883], 'dist_obj': -527.3716018981972}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [279.76275634765625, 494.8435363769531, -0.35021281242370605], 'dist_obj': -487.2212743778066}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [194.69252014160156, 580.2868041992188, 0.7853981852531433], 'dist_obj': -537.438771960055}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [334.16943359375, 413.6141662597656, -0.7664909958839417], 'dist_obj': -447.4503960180467}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [385.8155517578125, 441.10345458984375, 0.20054078102111816], 'dist_obj': -501.3936745388407}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [220.74098205566406, 562.2779541015625, 0.38539817929267883], 'dist_obj': -527.3716018981972}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [327.2037353515625, 408.873046875, -0.8146018385887146], 'dist_obj': -439.4431010058911}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [300.56219482421875, 392.6985778808594, -1.2146018743515015], 'dist_obj': -410.55878178720235}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [220.74098205566406, 562.2779541015625, 0.38539817929267883], 'dist_obj': -527.3716018981972}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [301.866943359375, 398.125732421875, -1.2146018743515015], 'dist_obj': -415.7266279850697}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [327.9792175292969, 406.922119140625, -1.0223512649536133], 'dist_obj': -438.36949914043544}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [300.56219482421875, 392.6985778808594, -1.2146018743515015], 'dist_obj': -410.55878178720235}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.63084411621094, 232.491943359375, -1.8710740804672241], 'dist_obj': -216.3744161364916}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [580.3108520507812, 580.4358520507812, 0.6258766651153564], 'dist_obj': -735.9190572757527}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.87310791015625, 341.0299987792969, -2.414602041244507], 'dist_obj': -310.4325640195875}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.6397705078125, 341.6712341308594, -2.414602041244507], 'dist_obj': -310.91431828745186}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [192.590576171875, 346.1667785644531, -2.414602041244507], 'dist_obj': -315.3913220802794}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.6397705078125, 341.6712341308594, -2.414602041244507], 'dist_obj': -310.91431828745186}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [220.74098205566406, 562.2779541015625, 0.38539817929267883], 'dist_obj': -527.3716018981972}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [220.74098205566406, 562.2779541015625, 0.38539817929267883], 'dist_obj': -527.3716018981972}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [90.77635192871094, 580.296630859375, 2.9240105152130127], 'dist_obj': -521.2060704957844}
## Generation 42 
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [401.02362060546875, 449.6116943359375, 0.38539817929267883], 'dist_obj': -517.7783137349253}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [350.71075439453125, 422.7010498046875, -0.5997949242591858], 'dist_obj': -464.8277038323554}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [350.7283935546875, 422.730224609375, -0.5996442437171936], 'dist_obj': -464.8615005182263}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [385.8155517578125, 441.10345458984375, 0.20054078102111816], 'dist_obj': -501.3936745388407}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [400.21112060546875, 449.3527526855469, 0.3189811110496521], 'dist_obj': -517.0485205543494}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [274.060302734375, 463.92828369140625, -0.8146018981933594], 'dist_obj': -457.14316310387653}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [300.56219482421875, 392.6985778808594, -1.2146018743515015], 'dist_obj': -410.55878178720235}
