## Generation 0 
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [383.41693115234375, 465.9162902832031, 0.43523743748664856], 'exit_reached': 0.0, 'dist_obj': -519.0053430103369}
{'collision': 0, 'robot_pos': [45.14939498901367, 309.78277587890625, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -250.22385097141367}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [343.1668701171875, 418.3151550292969, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -456.69817894932885}
{'collision': 10, 'robot_pos': [298.024658203125, 394.9759826660156, -1.2146018743515015], 'exit_reached': 0.0, 'dist_obj': -410.9314381691638}
{'collision': 0, 'robot_pos': [523.6154174804688, 547.7313232421875, 2.8160128593444824], 'exit_reached': 0.0, 'dist_obj': -672.9198310327646}
{'collision': 10, 'robot_pos': [214.49642944335938, 573.1921997070312, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -535.9434490232046}
{'collision': 0, 'robot_pos': [292.39910888671875, 430.8822937011719, 0.352120041847229], 'exit_reached': 0.0, 'dist_obj': -437.67913086230567}
{'collision': 0, 'robot_pos': [22.361404418945312, 565.3815307617188, 2.455690383911133], 'exit_reached': 0.0, 'dist_obj': -506.78117122913346}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [579.7237548828125, 513.333251953125, -0.4146018326282501], 'exit_reached': 0.0, 'dist_obj': -689.6548547758402}
{'collision': 0, 'robot_pos': [193.73992919921875, 382.62408447265625, 2.268582820892334], 'exit_reached': 0.0, 'dist_obj': -349.24585687454}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [139.22540283203125, 577.9935302734375, 1.4603841304779053], 'exit_reached': 0.0, 'dist_obj': -524.0171388981817}
{'collision': 0, 'robot_pos': [200.4510040283203, 541.0247192382812, 0.146966814994812], 'exit_reached': 0.0, 'dist_obj': -501.11003287784064}
{'collision': 0, 'robot_pos': [172.5645294189453, 501.75177001953125, -0.5718855857849121], 'exit_reached': 0.0, 'dist_obj': -455.8677435382958}
{'collision': 0, 'robot_pos': [58.1309814453125, 577.986328125, -0.697786808013916], 'exit_reached': 0.0, 'dist_obj': -517.989700046997}
{'collision': 0, 'robot_pos': [100.72334289550781, 553.9708862304688, 2.1710314750671387], 'exit_reached': 0.0, 'dist_obj': -495.64667566715286}
{'collision': 10, 'robot_pos': [384.6656188964844, 440.8409423828125, -1.0451027154922485], 'exit_reached': 0.0, 'dist_obj': -500.4473873330402}
{'collision': 0, 'robot_pos': [552.576904296875, 520.8630981445312, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -674.5567447428487}
{'collision': 10, 'robot_pos': [19.38233757019043, 578.96630859375, 2.462217092514038], 'exit_reached': 0.0, 'dist_obj': -520.5533824274753}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 9, 'robot_pos': [187.2793426513672, 577.2793579101562, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -532.7081425937731}
{'collision': 0, 'robot_pos': [211.48052978515625, 529.9442138671875, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -493.75491395148714}
{'collision': 0, 'robot_pos': [58.1309814453125, 577.986328125, -0.697786808013916], 'exit_reached': 0.0, 'dist_obj': -517.989700046997}
{'collision': 0, 'robot_pos': [454.87359619140625, 490.4268493652344, -1.6742278337478638], 'exit_reached': 0.0, 'dist_obj': -584.1167945057015}
{'collision': 10, 'robot_pos': [579.3582763671875, 569.4501342773438, 1.0104036331176758], 'exit_reached': 0.0, 'dist_obj': -727.511139809075}
{'collision': 10, 'robot_pos': [16.92108726501465, 386.7353820800781, 2.189121723175049], 'exit_reached': 0.0, 'dist_obj': -329.56304802790487}
{'collision': 10, 'robot_pos': [253.6481475830078, 576.3311767578125, -0.6435166597366333], 'exit_reached': 0.0, 'dist_obj': -551.4503505796671}
{'collision': 0, 'robot_pos': [241.2969970703125, 415.2269592285156, -0.01460188627243042], 'exit_reached': 0.0, 'dist_obj': -398.8167420124817}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 0, 'robot_pos': [49.69489288330078, 428.3250732421875, -2.014601945877075], 'exit_reached': 0.0, 'dist_obj': -368.46920469904865}
{'collision': 113, 'robot_pos': [45.34143829345703, 299.4139099121094, -0.6906964778900146], 'exit_reached': 0.0, 'dist_obj': -239.86223898460582}
{'collision': 10, 'robot_pos': [295.39752197265625, 479.7967529296875, -0.6526552438735962], 'exit_reached': 0.0, 'dist_obj': -481.29129134150793}
{'collision': 10, 'robot_pos': [19.811634063720703, 579.416748046875, 2.449678659439087], 'exit_reached': 0.0, 'dist_obj': -520.9691573483204}
{'collision': 0, 'robot_pos': [376.0234375, 449.1308288574219, -3.1230249404907227], 'exit_reached': 0.0, 'dist_obj': -501.2919458923917}
{'collision': 10, 'robot_pos': [330.190185546875, 409.56756591796875, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -441.8146891035518}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [177.7335968017578, 500.5542297363281, -0.8888770937919617], 'exit_reached': 0.0, 'dist_obj': -456.0145054210976}
{'collision': 0, 'robot_pos': [302.1919860839844, 432.152587890625, 0.08555084466934204], 'exit_reached': 0.0, 'dist_obj': -444.02084049849987}
{'collision': 0, 'robot_pos': [231.9553985595703, 502.04083251953125, -0.7561557292938232], 'exit_reached': 0.0, 'dist_obj': -474.3087145608237}
{'collision': 17, 'robot_pos': [335.2822570800781, 479.1485290527344, 1.4955437183380127], 'exit_reached': 0.0, 'dist_obj': -501.4636681457323}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [524.2085571289062, 415.1298522949219, -0.9682210683822632], 'exit_reached': 0.0, 'dist_obj': -584.4713821075537}
{'collision': 0, 'robot_pos': [59.29911804199219, 497.994873046875, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -437.9954338242206}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [113.4599609375, 557.6034545898438, -1.6641565561294556], 'exit_reached': 0.0, 'dist_obj': -500.46694740330827}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [340.0870361328125, 447.33154296875, 0.4097226858139038], 'exit_reached': 0.0, 'dist_obj': -477.9900333565712}
{'collision': 0, 'robot_pos': [257.6028747558594, 422.27880859375, -0.01460188627243042], 'exit_reached': 0.0, 'dist_obj': -412.6655198437189}
{'collision': 0, 'robot_pos': [519.445556640625, 520.0488891601562, -0.04014855623245239], 'exit_reached': 0.0, 'dist_obj': -650.1808978540569}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [240.2415313720703, 515.1948852539062, -0.5862434506416321], 'exit_reached': 0.0, 'dist_obj': -489.5808341762021}
{'collision': 0, 'robot_pos': [58.65664291381836, 541.9901733398438, -0.697786808013916], 'exit_reached': 0.0, 'dist_obj': -481.99204537464476}
{'collision': 0, 'robot_pos': [127.88230895996094, 517.88232421875, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -462.8868443817561}
{'collision': 0, 'robot_pos': [367.42266845703125, 461.00689697265625, 0.014363586902618408], 'exit_reached': 0.0, 'dist_obj': -505.287273242539}
{'collision': 10, 'robot_pos': [69.5750961303711, 327.7055969238281, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -267.87677967724073}
{'collision': 9, 'robot_pos': [333.20416259765625, 471.5924987792969, 1.1906911134719849], 'exit_reached': 0.0, 'dist_obj': -494.01305601377794}
{'collision': 0, 'robot_pos': [58.1309814453125, 577.986328125, -0.697786808013916], 'exit_reached': 0.0, 'dist_obj': -517.989700046997}
{'collision': 10, 'robot_pos': [21.44734001159668, 579.1500244140625, 2.4486677646636963], 'exit_reached': 0.0, 'dist_obj': -520.579538054756}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [38.20635223388672, 542.4801635742188, 2.9518654346466064], 'exit_reached': 0.0, 'dist_obj': -482.97212272092713}
{'collision': 10, 'robot_pos': [245.2069549560547, 534.0761108398438, 0.6685829162597656], 'exit_reached': 0.0, 'dist_obj': -508.9693262202801}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [579.9992065429688, 578.0823974609375, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -734.035792972107}
{'collision': 0, 'robot_pos': [60.0, 450.0, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [576.8424682617188, 516.9010009765625, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -689.8439400996797}
{'collision': 10, 'robot_pos': [190.51205444335938, 579.1650390625, 0.7201101183891296], 'exit_reached': 0.0, 'dist_obj': -535.318348405688}
{'collision': 0, 'robot_pos': [237.95449829101562, 527.5897216796875, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -500.3078565068659}
{'collision': 10, 'robot_pos': [127.00627136230469, 577.8759155273438, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -522.1927845969947}
{'collision': 0, 'robot_pos': [290.744384765625, 429.4117126464844, 0.38539817929267883], 'exit_reached': 0.0, 'dist_obj': -435.55480084746574}
{'collision': 10, 'robot_pos': [578.6732788085938, 529.8179931640625, 0.10221323370933533], 'exit_reached': 0.0, 'dist_obj': -699.8220608488734}
{'collision': 0, 'robot_pos': [552.576904296875, 520.8630981445312, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -674.5567447428487}
{'collision': 10, 'robot_pos': [119.03095245361328, 579.3156127929688, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -522.6598884916629}
{'collision': 0, 'robot_pos': [407.9438171386719, 495.746826171875, -0.3618970811367035], 'exit_reached': 0.0, 'dist_obj': -557.6201183636507}
{'collision': 10, 'robot_pos': [284.2627868652344, 383.6607971191406, -0.9714164733886719], 'exit_reached': 0.0, 'dist_obj': -393.7640272604381}
{'collision': 102, 'robot_pos': [328.42572021484375, 527.914306640625, 1.8639813661575317], 'exit_reached': 0.0, 'dist_obj': -539.4406043595851}
{'collision': 10, 'robot_pos': [453.276123046875, 477.7926025390625, 0.1624128371477127], 'exit_reached': 0.0, 'dist_obj': -573.7741434529303}
{'collision': 0, 'robot_pos': [238.8709716796875, 528.88818359375, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -501.84753982009494}
{'collision': 10, 'robot_pos': [52.162288665771484, 302.4835510253906, 1.5383031368255615], 'exit_reached': 0.0, 'dist_obj': -242.61018576482297}
{'collision': 10, 'robot_pos': [129.8929901123047, 576.7047729492188, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -521.4104452879156}
{'collision': 10, 'robot_pos': [577.2797241210938, 579.5293579101562, 1.193275809288025], 'exit_reached': 0.0, 'dist_obj': -733.1364584559508}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [289.4021301269531, 485.0374755859375, -0.6489037275314331], 'exit_reached': 0.0, 'dist_obj': -482.9929533225614}
{'collision': 0, 'robot_pos': [528.2864990234375, 522.7756958007812, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -658.3719236051346}
{'collision': 0, 'robot_pos': [290.27142333984375, 432.3818054199219, -0.02837328240275383], 'exit_reached': 0.0, 'dist_obj': -437.82774856644033}
{'collision': 10, 'robot_pos': [132.72142028808594, 579.533203125, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -524.5980881761188}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [576.8424682617188, 516.9010009765625, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -689.8439400996797}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 21, 'robot_pos': [157.08238220214844, 429.8428649902344, -2.1171884536743164], 'exit_reached': 0.0, 'dist_obj': -382.3725064884095}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [287.09613037109375, 428.381103515625, 0.3094380795955658], 'exit_reached': 0.0, 'dist_obj': -432.7554619608104}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [172.9821014404297, 504.0208435058594, -0.5506841540336609], 'exit_reached': 0.0, 'dist_obj': -458.16968986779386}
{'collision': 12, 'robot_pos': [578.2233276367188, 580.1519775390625, 0.0768788605928421], 'exit_reached': 0.0, 'dist_obj': -734.2434862119454}
{'collision': 10, 'robot_pos': [256.260009765625, 519.5330810546875, -0.4146018326282501], 'exit_reached': 0.0, 'dist_obj': -499.68854701385465}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 0, 'robot_pos': [122.22545623779297, 512.2254638671875, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -456.4864484011485}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [16.596416473388672, 531.0607299804688, -3.0977869033813477], 'exit_reached': 0.0, 'dist_obj': -473.05610913789457}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 0, 'robot_pos': [131.39669799804688, 580.411376953125, -3.0977869033813477], 'exit_reached': 0.0, 'dist_obj': -525.2861027547482}
{'collision': 116, 'robot_pos': [313.53179931640625, 579.360107421875, 1.8380934000015259], 'exit_reached': 0.0, 'dist_obj': -577.9388327893151}
{'collision': 10, 'robot_pos': [16.650054931640625, 429.3896484375, -2.697786808013916], 'exit_reached': 0.0, 'dist_obj': -371.92462960956163}
{'collision': 0, 'robot_pos': [144.85289001464844, 534.8529052734375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -482.3746413219317}
{'collision': 0, 'robot_pos': [292.9169616699219, 547.61865234375, 1.6687957048416138], 'exit_reached': 0.0, 'dist_obj': -540.3908411021441}
{'collision': 9, 'robot_pos': [152.81248474121094, 579.3343505859375, 1.7649166584014893], 'exit_reached': 0.0, 'dist_obj': -527.5626266353171}
{'collision': 10, 'robot_pos': [136.99366760253906, 580.079345703125, -2.8891549110412598], 'exit_reached': 0.0, 'dist_obj': -525.747611195601}
{'collision': 0, 'robot_pos': [58.1309814453125, 577.986328125, -0.697786808013916], 'exit_reached': 0.0, 'dist_obj': -517.989700046997}
{'collision': 0, 'robot_pos': [275.79351806640625, 496.68756103515625, -0.7119162082672119], 'exit_reached': 0.0, 'dist_obj': -487.0963645956616}
{'collision': 10, 'robot_pos': [256.260009765625, 519.5330810546875, -0.4146018326282501], 'exit_reached': 0.0, 'dist_obj': -499.68854701385465}
{'collision': 0, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -529.2898890615285}
{'collision': 10, 'robot_pos': [424.1289978027344, 576.7476806640625, 1.4662978649139404], 'exit_reached': 0.0, 'dist_obj': -632.1535355532797}
{'collision': 0, 'robot_pos': [164.6162567138672, 497.7496643066406, -0.4146018326282501], 'exit_reached': 0.0, 'dist_obj': -450.07702648479886}
{'collision': 0, 'robot_pos': [573.1897583007812, 579.80908203125, 0.6321992874145508], 'exit_reached': 0.0, 'dist_obj': -730.4554810438382}
{'collision': 0, 'robot_pos': [306.9231262207031, 546.4276123046875, 1.8888615369796753], 'exit_reached': 0.0, 'dist_obj': -545.5115510005675}
{'collision': 0, 'robot_pos': [426.7627868652344, 498.187744140625, -0.6422373652458191], 'exit_reached': 0.0, 'dist_obj': -571.4222965060106}
{'collision': 0, 'robot_pos': [454.0683898925781, 492.64691162109375, -1.6944547891616821], 'exit_reached': 0.0, 'dist_obj': -585.2121376456571}
{'collision': 0, 'robot_pos': [285.3260498046875, 550.0635986328125, 1.774044394493103], 'exit_reached': 0.0, 'dist_obj': -539.3831286066768}
{'collision': 0, 'robot_pos': [66.4452133178711, 435.3555908203125, -0.29778680205345154], 'exit_reached': 0.0, 'dist_obj': -375.4109219705505}
{'collision': 0, 'robot_pos': [169.02932739257812, 557.1212768554688, -0.7794151306152344], 'exit_reached': 0.0, 'dist_obj': -508.93708661689175}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 9, 'robot_pos': [257.88818359375, 577.909912109375, -0.8443407416343689], 'exit_reached': 0.0, 'dist_obj': -554.4280027805002}
{'collision': 0, 'robot_pos': [336.2646789550781, 447.7619323730469, 0.1861056238412857], 'exit_reached': 0.0, 'dist_obj': -476.11079491630073}
