## Generation 0 
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 9, 'robot_pos': [214.61585998535156, 569.3435668945312, 0.9517678022384644], 'exit_reached': 0.0, 'dist_obj': -532.2940289876016}
{'collision': 9, 'robot_pos': [456.11138916015625, 479.0737609863281, -0.598677396774292], 'exit_reached': 0.0, 'dist_obj': -576.6515843814311}
{'collision': 10, 'robot_pos': [204.53103637695312, 341.00225830078125, -1.8399854898452759], 'exit_reached': 0.0, 'dist_obj': -315.9928632838646}
{'collision': 6, 'robot_pos': [214.99684143066406, 569.34326171875, -2.2521824836730957], 'exit_reached': 0.0, 'dist_obj': -532.4045258182705}
{'collision': 10, 'robot_pos': [452.194091796875, 479.1625061035156, -0.19867736101150513], 'exit_reached': 0.0, 'dist_obj': -574.0325880673983}
{'collision': 10, 'robot_pos': [162.8105926513672, 466.20892333984375, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -419.0175501840471}
{'collision': 10, 'robot_pos': [19.027446746826172, 262.24542236328125, -2.014601945877075], 'exit_reached': 0.0, 'dist_obj': -206.35397012654298}
{'collision': 0, 'robot_pos': [550.9300537109375, 438.0755920410156, 2.1340622901916504], 'exit_reached': 0.0, 'dist_obj': -619.6397912769874}
{'collision': 19, 'robot_pos': [192.68589782714844, 580.4699096679688, 0.48501086235046387], 'exit_reached': 0.0, 'dist_obj': -537.1168162997506}
{'collision': 10, 'robot_pos': [191.6846923828125, 342.5887451171875, -2.414602041244507], 'exit_reached': 0.0, 'dist_obj': -311.7647463631235}
{'collision': 10, 'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -456.7770612787978}
{'collision': 10, 'robot_pos': [303.86676025390625, 464.890380859375, 0.03495270013809204], 'exit_reached': 0.0, 'dist_obj': -472.6597267265172}
{'collision': 10, 'robot_pos': [452.194091796875, 479.1625061035156, -0.19867736101150513], 'exit_reached': 0.0, 'dist_obj': -574.0325880673983}
{'collision': 10, 'robot_pos': [579.4900512695312, 445.6244201660156, -0.5314171314239502], 'exit_reached': 0.0, 'dist_obj': -646.9745797142234}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.2146018743515015], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [187.2793426513672, 577.2793579101562, 0.7853982448577881], 'exit_reached': 0.0, 'dist_obj': -532.7081425937731}
{'collision': 0, 'robot_pos': [292.0932922363281, 335.8202819824219, -2.970285177230835], 'exit_reached': 0.0, 'dist_obj': -360.4776335002774}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [333.4137878417969, 414.76806640625, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -447.90119482272934}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [204.26121520996094, 566.160888671875, -2.6482322216033936], 'exit_reached': 0.0, 'dist_obj': -526.3175309971699}
{'collision': 10, 'robot_pos': [16.677566528320312, 315.346435546875, -2.014601945877075], 'exit_reached': 0.0, 'dist_obj': -258.99543507251724}
{'collision': 0, 'robot_pos': [260.8526306152344, 407.2962951660156, -2.296060562133789], 'exit_reached': 0.0, 'dist_obj': -401.19383826412394}
{'collision': 10, 'robot_pos': [197.00030517578125, 336.3023986816406, -2.339231252670288], 'exit_reached': 0.0, 'dist_obj': -308.4024953457502}
{'collision': 10, 'robot_pos': [416.22601318359375, 457.9985046386719, 0.38539817929267883], 'exit_reached': 0.0, 'dist_obj': -534.134610527437}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 9, 'robot_pos': [207.2764129638672, 580.3489990234375, -0.4146018326282501], 'exit_reached': 0.0, 'dist_obj': -540.789628783871}
{'collision': 0, 'robot_pos': [302.8712463378906, 468.62890625, -3.0001137256622314], 'exit_reached': 0.0, 'dist_obj': -475.3567348011298}
{'collision': 0, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -529.2898890615285}
{'collision': 0, 'robot_pos': [206.650146484375, 568.36669921875, -0.14097854495048523], 'exit_reached': 0.0, 'dist_obj': -529.0963677237405}
{'collision': 10, 'robot_pos': [427.1709289550781, 464.8083801269531, 0.38539817929267883], 'exit_reached': 0.0, 'dist_obj': -546.5201878162808}
{'collision': 0, 'robot_pos': [210.53457641601562, 414.875, 0.03495270013809204], 'exit_reached': 0.0, 'dist_obj': -385.4827159831544}
{'collision': 10, 'robot_pos': [577.5113525390625, 439.8614196777344, -0.16517144441604614], 'exit_reached': 0.0, 'dist_obj': -641.9600440575672}
{'collision': 0, 'robot_pos': [181.6224822998047, 571.6224975585938, 0.7853982448577881], 'exit_reached': 0.0, 'dist_obj': -525.8798419875586}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 9, 'robot_pos': [164.22210693359375, 578.4539794921875, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -528.8258469713475}
{'collision': 0, 'robot_pos': [141.6209259033203, 454.8125305175781, -0.16144448518753052], 'exit_reached': 0.0, 'dist_obj': -403.1611461922005}
{'collision': 9, 'robot_pos': [208.4475555419922, 577.462158203125, -0.4146018326282501], 'exit_reached': 0.0, 'dist_obj': -538.3342473952673}
{'collision': 7, 'robot_pos': [217.2109832763672, 570.418212890625, -1.3986773490905762], 'exit_reached': 0.0, 'dist_obj': -534.0805606958388}
{'collision': 10, 'robot_pos': [120.0240707397461, 579.6472778320312, 1.5358433723449707], 'exit_reached': 0.0, 'dist_obj': -523.1024588227533}
{'collision': 0, 'robot_pos': [576.1769409179688, 443.1592102050781, 2.0668020248413086], 'exit_reached': 0.0, 'dist_obj': -642.8449383019295}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 8, 'robot_pos': [192.31417846679688, 386.90582275390625, 2.5116217136383057], 'exit_reached': 0.0, 'dist_obj': -352.66763216058223}
{'collision': 10, 'robot_pos': [577.8344116210938, 473.4007873535156, 0.33858856558799744], 'exit_reached': 0.0, 'dist_obj': -662.610510664803}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [55.91764831542969, 464.24725341796875, 2.0229878425598145], 'exit_reached': 0.0, 'dist_obj': -404.2678660136716}
{'collision': 0, 'robot_pos': [61.7175178527832, 453.61248779296875, 0.26858291029930115], 'exit_reached': 0.0, 'dist_obj': -393.61623494737177}
{'collision': 0, 'robot_pos': [572.8499145507812, 569.9059448242188, -2.7331979274749756], 'exit_reached': 0.0, 'dist_obj': -723.2005997106355}
{'collision': 0, 'robot_pos': [139.19602966308594, 529.196044921875, 0.7853982448577881], 'exit_reached': 0.0, 'dist_obj': -475.8328905033011}
{'collision': 10, 'robot_pos': [172.9882354736328, 579.5390014648438, 1.3762669563293457], 'exit_reached': 0.0, 'dist_obj': -531.683284859071}
{'collision': 10, 'robot_pos': [146.51882934570312, 578.69140625, 1.3461178541183472], 'exit_reached': 0.0, 'dist_obj': -525.8576639633138}
{'collision': 0, 'robot_pos': [212.08863830566406, 436.7187194824219, -0.9413003921508789], 'exit_reached': 0.0, 'dist_obj': -406.2609352499287}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [576.1769409179688, 443.1592102050781, 2.0668020248413086], 'exit_reached': 0.0, 'dist_obj': -642.8449383019295}
{'collision': 10, 'robot_pos': [20.038375854492188, 448.248291015625, -3.0977869033813477], 'exit_reached': 0.0, 'dist_obj': -390.29945795619585}
{'collision': 10, 'robot_pos': [156.88858032226562, 391.93182373046875, 2.0834760665893555], 'exit_reached': 0.0, 'dist_obj': -345.7833607938634}
{'collision': 9, 'robot_pos': [462.4692687988281, 477.93182373046875, -0.9715632200241089], 'exit_reached': 0.0, 'dist_obj': -580.2142032164836}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [154.84063720703125, 358.9776916503906, -0.29778680205345154], 'exit_reached': 0.0, 'dist_obj': -313.6596986710785}
{'collision': 10, 'robot_pos': [18.81675148010254, 579.3150024414062, 2.4266257286071777], 'exit_reached': 0.0, 'dist_obj': -520.94542105615}
{'collision': 0, 'robot_pos': [306.05462646484375, 433.5836486816406, 0.48141464591026306], 'exit_reached': 0.0, 'dist_obj': -447.3339041108345}
{'collision': 0, 'robot_pos': [46.603294372558594, 474.5470886230469, 0.06532317399978638], 'exit_reached': 0.0, 'dist_obj': -414.76349936742577}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [580.2072143554688, 572.2365112304688, 0.8417527079582214], 'exit_reached': 0.0, 'dist_obj': -730.0697153731544}
{'collision': 10, 'robot_pos': [573.7454223632812, 437.8935546875, -1.7900363206863403], 'exit_reached': 0.0, 'dist_obj': -637.7600627772022}
{'collision': 9, 'robot_pos': [468.9315490722656, 470.5059509277344, -1.5154924392700195], 'exit_reached': 0.0, 'dist_obj': -579.4308824818766}
{'collision': 0, 'robot_pos': [103.85997009277344, 361.81573486328125, 1.9056676626205444], 'exit_reached': 0.0, 'dist_obj': -304.98595834497274}
{'collision': 0, 'robot_pos': [183.24073791503906, 580.052734375, 0.7424544095993042], 'exit_reached': 0.0, 'dist_obj': -534.4559158740389}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [211.23049926757812, 577.175537109375, -0.4146018326282501], 'exit_reached': 0.0, 'dist_obj': -538.8331839197466}
## Generation 77 
{'collision': 10, 'robot_pos': [328.1748352050781, 407.0441589355469, -0.7650473117828369], 'exit_reached': 0.0, 'dist_obj': -438.5856706375072}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 0, 'robot_pos': [576.1769409179688, 443.1592102050781, 2.0668020248413086], 'exit_reached': 0.0, 'dist_obj': -642.8449383019295}
{'collision': 0, 'robot_pos': [211.07801818847656, 412.0732727050781, 0.03495270013809204], 'exit_reached': 0.0, 'dist_obj': -383.1189853466178}
{'collision': 10, 'robot_pos': [132.9588165283203, 580.118408203125, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -525.2105743994172}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [203.6378936767578, 575.9635009765625, -1.3809716701507568], 'exit_reached': 0.0, 'dist_obj': -535.583960588708}
{'collision': 10, 'robot_pos': [168.8590850830078, 579.310791015625, 1.3428982496261597], 'exit_reached': 0.0, 'dist_obj': -530.597774279523}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [191.15762329101562, 568.527587890625, -0.22893589735031128], 'exit_reached': 0.0, 'dist_obj': -525.1691439843028}
{'collision': 10, 'robot_pos': [467.5257568359375, 451.2774963378906, -2.665937662124634], 'exit_reached': 0.0, 'dist_obj': -564.9560351258774}
{'collision': 0, 'robot_pos': [176.64886474609375, 577.5523681640625, 0.1594524085521698], 'exit_reached': 0.0, 'dist_obj': -530.5350237625993}
{'collision': 9, 'robot_pos': [176.29275512695312, 579.3720092773438, 1.5837459564208984], 'exit_reached': 0.0, 'dist_obj': -532.232363649377}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [427.1709289550781, 464.8083801269531, 0.38539817929267883], 'exit_reached': 0.0, 'dist_obj': -546.5201878162808}
{'collision': 10, 'robot_pos': [577.5113525390625, 439.8614196777344, -0.16517144441604614], 'exit_reached': 0.0, 'dist_obj': -641.9600440575672}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 9, 'robot_pos': [190.88829040527344, 334.89593505859375, -0.22138649225234985], 'exit_reached': 0.0, 'dist_obj': -304.4659581578108}
{'collision': 10, 'robot_pos': [156.0323028564453, 453.2955627441406, 0.9762388467788696], 'exit_reached': 0.0, 'dist_obj': -404.85009925420826}
{'collision': 10, 'robot_pos': [17.058399200439453, 261.3090515136719, -1.780971646308899], 'exit_reached': 0.0, 'dist_obj': -205.8380802975072}
{'collision': 0, 'robot_pos': [190.94044494628906, 575.6680297851562, -0.4146018326282501], 'exit_reached': 0.0, 'dist_obj': -532.0328157785353}
{'collision': 10, 'robot_pos': [440.04852294921875, 370.59130859375, -1.4343993663787842], 'exit_reached': 0.0, 'dist_obj': -490.8195602967152}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [442.2977600097656, 471.7695007324219, 0.11346063017845154], 'exit_reached': 0.0, 'dist_obj': -561.8769429705336}
{'collision': 10, 'robot_pos': [213.86141967773438, 572.294921875, 1.6349526643753052], 'exit_reached': 0.0, 'dist_obj': -534.9013212211765}
{'collision': 10, 'robot_pos': [157.18528747558594, 398.50653076171875, 0.7815819978713989], 'exit_reached': 0.0, 'dist_obj': -352.18127643309873}
{'collision': 10, 'robot_pos': [577.2289428710938, 578.0967407226562, 0.5712039470672607], 'exit_reached': 0.0, 'dist_obj': -732.0860687726467}
{'collision': 0, 'robot_pos': [163.36587524414062, 576.15966796875, 0.7021018266677856], 'exit_reached': 0.0, 'dist_obj': -526.4079283242203}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [579.8463745117188, 580.119140625, 0.5660226345062256], 'exit_reached': 0.0, 'dist_obj': -735.3666932472987}
{'collision': 10, 'robot_pos': [125.68155670166016, 578.7540893554688, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -522.8956608289794}
{'collision': 0, 'robot_pos': [198.6789093017578, 569.6859130859375, -1.3809716701507568], 'exit_reached': 0.0, 'dist_obj': -528.2154578231983}
{'collision': 0, 'robot_pos': [190.10777282714844, 580.1077880859375, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [574.5617065429688, 579.8299560546875, 0.6013226509094238], 'exit_reached': 0.0, 'dist_obj': -731.434845391051}
{'collision': 7, 'robot_pos': [213.94422912597656, 572.9725341796875, -2.6482322216033936], 'exit_reached': 0.0, 'dist_obj': -535.5741279262114}
{'collision': 0, 'robot_pos': [307.37384033203125, 434.57489013671875, 0.4899793565273285], 'exit_reached': 0.0, 'dist_obj': -448.88769776142476}
{'collision': 0, 'robot_pos': [216.04310607910156, 562.57470703125, -0.3742915093898773], 'exit_reached': 0.0, 'dist_obj': -526.2421373306784}
{'collision': 0, 'robot_pos': [200.4087371826172, 568.7582397460938, -1.3809716701507568], 'exit_reached': 0.0, 'dist_obj': -527.7779457184253}
{'collision': 10, 'robot_pos': [427.2740173339844, 464.0685119628906, 0.38539817929267883], 'exit_reached': 0.0, 'dist_obj': -546.0417256662247}
{'collision': 9, 'robot_pos': [201.21893310546875, 577.0457763671875, 1.4190282821655273], 'exit_reached': 0.0, 'dist_obj': -535.9842552972938}
{'collision': 0, 'robot_pos': [41.937522888183594, 441.412353515625, 1.302213191986084], 'exit_reached': 0.0, 'dist_obj': -381.8398047529133}
{'collision': 0, 'robot_pos': [190.94044494628906, 575.6680297851562, -0.4146018326282501], 'exit_reached': 0.0, 'dist_obj': -532.0328157785353}
{'collision': 9, 'robot_pos': [212.4479217529297, 574.0420532226562, -0.4146018326282501], 'exit_reached': 0.0, 'dist_obj': -536.1712425411788}
{'collision': 0, 'robot_pos': [204.26121520996094, 566.160888671875, -2.6482322216033936], 'exit_reached': 0.0, 'dist_obj': -526.3175309971699}
{'collision': 0, 'robot_pos': [161.57266235351562, 580.2103271484375, -0.41460177302360535], 'exit_reached': 0.0, 'dist_obj': -530.0337632731198}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 7, 'robot_pos': [217.2109832763672, 570.418212890625, -1.3986773490905762], 'exit_reached': 0.0, 'dist_obj': -534.0805606958388}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [176.20973205566406, 578.0178833007812, 0.16965767741203308], 'exit_reached': 0.0, 'dist_obj': -530.892860419003}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [181.6224822998047, 571.6224975585938, 0.7853982448577881], 'exit_reached': 0.0, 'dist_obj': -525.8798419875586}
{'collision': 10, 'robot_pos': [153.82891845703125, 368.24774169921875, 0.10221320390701294], 'exit_reached': 0.0, 'dist_obj': -322.211942983938}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 752, 'robot_pos': [497.906494140625, 454.1061706542969, 2.5980405807495117], 'exit_reached': 0.0, 'dist_obj': -589.1364624247315}
