## Generation 0 
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [115.93938446044922, 579.9692993164062, 1.2707486152648926], 'exit_reached': 0.0, 'dist_obj': -522.9696807324574}
{'collision': 10, 'robot_pos': [241.22332763671875, 541.5787353515625, -3.1246135234832764], 'exit_reached': 0.0, 'dist_obj': -514.5483192301144}
{'collision': 9, 'robot_pos': [184.62989807128906, 579.0357055664062, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -533.7889799781155}
{'collision': 10, 'robot_pos': [241.1026611328125, 537.7108764648438, -3.0977869033813477], 'exit_reached': 0.0, 'dist_obj': -510.88732159077455}
{'collision': 0, 'robot_pos': [166.39675903320312, 575.5272216796875, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -526.3920465067335}
{'collision': 10, 'robot_pos': [17.42080307006836, 573.0687255859375, 2.3550493717193604], 'exit_reached': 0.0, 'dist_obj': -514.8325020679794}
{'collision': 10, 'robot_pos': [579.8865356445312, 155.86985778808594, -0.05311185121536255], 'exit_reached': 0.0, 'dist_obj': -528.6520969189286}
{'collision': 10, 'robot_pos': [295.48480224609375, 479.67144775390625, -0.7017067074775696], 'exit_reached': 0.0, 'dist_obj': -481.2247044248056}
{'collision': 963, 'robot_pos': [114.73211669921875, 578.3092651367188, 1.5392571687698364], 'exit_reached': 0.0, 'dist_obj': -521.1910387995388}
{'collision': 10, 'robot_pos': [214.75845336914062, 570.6300659179688, -2.9821462631225586], 'exit_reached': 0.0, 'dist_obj': -533.5665310986041}
{'collision': 10, 'robot_pos': [18.685314178466797, 549.8626098632812, 2.767072916030884], 'exit_reached': 0.0, 'dist_obj': -491.6017491899284}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [237.0998992919922, 547.0382080078125, -3.078704357147217], 'exit_reached': 0.0, 'dist_obj': -518.2379669502178}
{'collision': 10, 'robot_pos': [203.07730102539062, 580.01708984375, 0.20265400409698486], 'exit_reached': 0.0, 'dist_obj': -539.3411608604271}
{'collision': 10, 'robot_pos': [580.4147338867188, 576.7508544921875, 0.09996071457862854], 'exit_reached': 0.0, 'dist_obj': -733.3913967758214}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [214.4854278564453, 570.5444946289062, -3.0429775714874268], 'exit_reached': 0.0, 'dist_obj': -533.4055009238978}
{'collision': 10, 'robot_pos': [134.87042236328125, 577.2156372070312, 1.150651216506958], 'exit_reached': 0.0, 'dist_obj': -522.6065398713754}
{'collision': 10, 'robot_pos': [241.1026611328125, 537.7108764648438, -3.0977869033813477], 'exit_reached': 0.0, 'dist_obj': -510.88732159077455}
{'collision': 10, 'robot_pos': [190.80093383789062, 371.22686767578125, -1.7023764848709106], 'exit_reached': 0.0, 'dist_obj': -337.5959825829426}
{'collision': 0, 'robot_pos': [157.9253387451172, 573.006103515625, -3.007021903991699], 'exit_reached': 0.0, 'dist_obj': -522.2687375409619}
{'collision': 0, 'robot_pos': [272.27880859375, 462.69781494140625, 2.9149651527404785], 'exit_reached': 0.0, 'dist_obj': -455.22282756531996}
{'collision': 0, 'robot_pos': [83.38118743896484, 518.3416137695312, 1.9843031167984009], 'exit_reached': 0.0, 'dist_obj': -458.9375936213051}
{'collision': 10, 'robot_pos': [54.9686393737793, 578.7745361328125, 1.2701289653778076], 'exit_reached': 0.0, 'dist_obj': -518.798934009666}
{'collision': 0, 'robot_pos': [283.56622314453125, 461.291015625, 3.1345226764678955], 'exit_reached': 0.0, 'dist_obj': -459.3651438153034}
{'collision': 0, 'robot_pos': [202.80465698242188, 575.9070434570312, -2.8996922969818115], 'exit_reached': 0.0, 'dist_obj': -535.3066855032191}
{'collision': 10, 'robot_pos': [17.19953727722168, 574.707275390625, 2.4229893684387207], 'exit_reached': 0.0, 'dist_obj': -516.4837450969048}
{'collision': 0, 'robot_pos': [117.45440673828125, 578.1956176757812, -2.768458843231201], 'exit_reached': 0.0, 'dist_obj': -521.3709879078738}
{'collision': 10, 'robot_pos': [17.72333526611328, 576.9934692382812, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -518.7191567853024}
{'collision': 10, 'robot_pos': [326.4500732421875, 412.2458801269531, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -441.67046720058033}
{'collision': 10, 'robot_pos': [175.5335235595703, 579.1089477539062, 1.3255882263183594], 'exit_reached': 0.0, 'dist_obj': -531.8102055284926}
{'collision': 0, 'robot_pos': [293.4923400878906, 461.2428283691406, -3.1104884147644043], 'exit_reached': 0.0, 'dist_obj': -464.2353715491602}
{'collision': 0, 'robot_pos': [142.62908935546875, 575.8081665039062, -2.8736512660980225], 'exit_reached': 0.0, 'dist_obj': -522.3845624057391}
{'collision': 0, 'robot_pos': [168.67263793945312, 568.7025146484375, -2.999030828475952], 'exit_reached': 0.0, 'dist_obj': -520.1807288302434}
{'collision': 10, 'robot_pos': [578.7097778320312, 155.7331085205078, -0.012126266956329346], 'exit_reached': 0.0, 'dist_obj': -527.4700576199132}
{'collision': 10, 'robot_pos': [17.442363739013672, 559.3660278320312, 2.1695683002471924], 'exit_reached': 0.0, 'dist_obj': -501.1761987134499}
{'collision': 0, 'robot_pos': [189.76576232910156, 567.728759765625, 3.0937960147857666], 'exit_reached': 0.0, 'dist_obj': -524.0492787572488}
{'collision': 0, 'robot_pos': [46.58326721191406, 473.3614501953125, 0.5022132396697998], 'exit_reached': 0.0, 'dist_obj': -413.5791305497398}
{'collision': 0, 'robot_pos': [151.3214111328125, 574.9572143554688, -2.8696320056915283], 'exit_reached': 0.0, 'dist_obj': -522.9919050501952}
{'collision': 0, 'robot_pos': [216.97645568847656, 571.0396728515625, -2.972219467163086], 'exit_reached': 0.0, 'dist_obj': -534.6056068437258}
{'collision': 10, 'robot_pos': [143.82827758789062, 578.8121337890625, 1.5664607286453247], 'exit_reached': 0.0, 'dist_obj': -525.5408740432208}
{'collision': 515, 'robot_pos': [130.53250122070312, 576.11279296875, 1.3228492736816406], 'exit_reached': 0.0, 'dist_obj': -520.9100198637499}
{'collision': 0, 'robot_pos': [159.29835510253906, 578.7476806640625, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -528.1659961796236}
{'collision': 0, 'robot_pos': [130.18881225585938, 573.2904052734375, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -518.0670897785903}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [203.1623077392578, 568.3599853515625, -3.010537624359131], 'exit_reached': 0.0, 'dist_obj': -528.1338098094751}
{'collision': 10, 'robot_pos': [229.62876892089844, 553.47998046875, -3.0523650646209717], 'exit_reached': 0.0, 'dist_obj': -521.820285509348}
{'collision': 10, 'robot_pos': [213.72189331054688, 571.1668090820312, -3.0306413173675537], 'exit_reached': 0.0, 'dist_obj': -533.7807857070962}
{'collision': 10, 'robot_pos': [579.4760131835938, 561.548828125, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -722.0848670805129}
{'collision': 10, 'robot_pos': [162.1992645263672, 576.8557739257812, 1.2903162240982056], 'exit_reached': 0.0, 'dist_obj': -526.8629619836155}
{'collision': 10, 'robot_pos': [18.459150314331055, 572.4635009765625, 2.412338972091675], 'exit_reached': 0.0, 'dist_obj': -514.1444174799165}
{'collision': 0, 'robot_pos': [97.77238464355469, 498.14971923828125, -2.347341537475586], 'exit_reached': 0.0, 'dist_obj': -439.77486229916025}
{'collision': 10, 'robot_pos': [162.18519592285156, 577.5765380859375, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -527.5673293929558}
{'collision': 8, 'robot_pos': [215.92349243164062, 568.858642578125, -0.6311616897583008], 'exit_reached': 0.0, 'dist_obj': -532.2116624225101}
{'collision': 10, 'robot_pos': [578.7470703125, 577.8631591796875, 0.18131926655769348], 'exit_reached': 0.0, 'dist_obj': -732.9943891963759}
{'collision': 10, 'robot_pos': [576.6036376953125, 561.8366088867188, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -720.2217023243268}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [19.059066772460938, 477.7708740234375, 2.8435609340667725], 'exit_reached': 0.0, 'dist_obj': -419.7721562893955}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 9, 'robot_pos': [17.26864242553711, 462.1904296875, -1.7995728254318237], 'exit_reached': 0.0, 'dist_obj': -404.4540896719583}
{'collision': 10, 'robot_pos': [17.216815948486328, 502.7079772949219, 2.6685829162597656], 'exit_reached': 0.0, 'dist_obj': -444.7704509048985}
{'collision': 0, 'robot_pos': [95.08648681640625, 515.1607666015625, 1.9347445964813232], 'exit_reached': 0.0, 'dist_obj': -456.5111006431716}
{'collision': 0, 'robot_pos': [182.29293823242188, 572.4401245117188, -2.9186389446258545], 'exit_reached': 0.0, 'dist_obj': -526.8305647464892}
{'collision': 10, 'robot_pos': [17.72333526611328, 576.9934692382812, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -518.7191567853024}
{'collision': 10, 'robot_pos': [162.18519592285156, 577.5765380859375, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -527.5673293929558}
{'collision': 10, 'robot_pos': [209.82730102539062, 576.5458984375, 1.3662388324737549], 'exit_reached': 0.0, 'dist_obj': -537.8362997466395}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [78.0624771118164, 458.587646484375, 1.302213191986084], 'exit_reached': 0.0, 'dist_obj': -398.9966979930636}
{'collision': 0, 'robot_pos': [181.33738708496094, 576.3233032226562, -2.922043561935425], 'exit_reached': 0.0, 'dist_obj': -530.3890222802133}
{'collision': 0, 'robot_pos': [36.567039489746094, 371.8023376464844, -2.365262508392334], 'exit_reached': 0.0, 'dist_obj': -312.68162945732416}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [219.1516876220703, 562.7789916992188, -2.999192953109741], 'exit_reached': 0.0, 'dist_obj': -527.367020363462}
{'collision': 0, 'robot_pos': [127.9348373413086, 577.9881591796875, -2.851574659347534], 'exit_reached': 0.0, 'dist_obj': -522.4240377078291}
{'collision': 0, 'robot_pos': [135.28839111328125, 579.3370361328125, -2.8579201698303223], 'exit_reached': 0.0, 'dist_obj': -524.7659468140445}
{'collision': 0, 'robot_pos': [95.06612396240234, 494.4964599609375, -2.347341537475586], 'exit_reached': 0.0, 'dist_obj': -435.9091726132098}
{'collision': 10, 'robot_pos': [227.75640869140625, 556.3696899414062, -0.32815536856651306], 'exit_reached': 0.0, 'dist_obj': -523.9514116304736}
{'collision': 10, 'robot_pos': [220.49270629882812, 561.2675170898438, 0.5504519939422607], 'exit_reached': 0.0, 'dist_obj': -526.3335752776358}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [161.97755432128906, 572.005126953125, -3.0360546112060547], 'exit_reached': 0.0, 'dist_obj': -522.0619423130144}
{'collision': 0, 'robot_pos': [202.758544921875, 576.1163940429688, -2.8983216285705566], 'exit_reached': 0.0, 'dist_obj': -535.4961571740063}
{'collision': 10, 'robot_pos': [311.4188537597656, 510.2588806152344, -1.1129928827285767], 'exit_reached': 0.0, 'dist_obj': -515.6980701910356}
{'collision': 10, 'robot_pos': [162.18519592285156, 577.5765380859375, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -527.5673293929558}
{'collision': 10, 'robot_pos': [577.7020263671875, 565.1826782226562, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -723.3428830650842}
{'collision': 0, 'robot_pos': [177.52012634277344, 571.0665283203125, -2.989701271057129], 'exit_reached': 0.0, 'dist_obj': -524.4044016453315}
{'collision': 0, 'robot_pos': [91.23358154296875, 504.86529541015625, -2.632296562194824], 'exit_reached': 0.0, 'dist_obj': -445.96038801262034}
{'collision': 10, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -486.9942763345846}
{'collision': 10, 'robot_pos': [185.95462036132812, 578.1575317382812, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -533.2464665494505}
{'collision': 0, 'robot_pos': [144.00502014160156, 577.5396118164062, -2.793095827102661], 'exit_reached': 0.0, 'dist_obj': -524.3129725727443}
{'collision': 0, 'robot_pos': [180.59356689453125, 569.0863037109375, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -523.1746104336588}
{'collision': 10, 'robot_pos': [193.18106079101562, 580.1487426757812, -2.5024449825286865], 'exit_reached': 0.0, 'dist_obj': -536.9282163014124}
{'collision': 0, 'robot_pos': [211.0937042236328, 569.4053955078125, -3.010537624359131], 'exit_reached': 0.0, 'dist_obj': -531.3409116833462}
{'collision': 0, 'robot_pos': [270.7425842285156, 495.6170654296875, 2.525925874710083], 'exit_reached': 0.0, 'dist_obj': -483.915968429319}
{'collision': 0, 'robot_pos': [196.2982635498047, 572.5811157226562, -3.024502992630005], 'exit_reached': 0.0, 'dist_obj': -530.392889132363}
{'collision': 10, 'robot_pos': [111.55198669433594, 579.81982421875, -2.823634386062622], 'exit_reached': 0.0, 'dist_obj': -522.369846931219}
{'collision': 10, 'robot_pos': [576.82763671875, 158.0486602783203, -0.01460200548171997], 'exit_reached': 0.0, 'dist_obj': -526.0459541320147}
{'collision': 10, 'robot_pos': [569.9376831054688, 579.7369995117188, 0.2692679464817047], 'exit_reached': 0.0, 'dist_obj': -728.1229218424714}
{'collision': 0, 'robot_pos': [36.307533264160156, 553.2987670898438, -3.0848007202148438], 'exit_reached': 0.0, 'dist_obj': -493.86739778242986}
{'collision': 10, 'robot_pos': [17.21778106689453, 575.4015502929688, 2.422412395477295], 'exit_reached': 0.0, 'dist_obj': -517.1741257074215}
{'collision': 0, 'robot_pos': [207.78506469726562, 577.8528442382812, -2.9355196952819824], 'exit_reached': 0.0, 'dist_obj': -538.52761640723}
{'collision': 0, 'robot_pos': [176.87672424316406, 575.1148681640625, -2.9194395542144775], 'exit_reached': 0.0, 'dist_obj': -528.2078152332584}
{'collision': 94, 'robot_pos': [241.91592407226562, 365.2576599121094, -1.372107982635498], 'exit_reached': 0.0, 'dist_obj': -355.3528420683917}
{'collision': 10, 'robot_pos': [146.48468017578125, 580.3108520507812, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -527.4495072202809}
{'collision': 0, 'robot_pos': [211.79861450195312, 541.9673461914062, -3.1282033920288086], 'exit_reached': 0.0, 'dist_obj': -505.30717604195905}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [88.1355209350586, 546.6155395507812, -1.8702999353408813], 'exit_reached': 0.0, 'dist_obj': -487.4282417654778}
{'collision': 0, 'robot_pos': [88.01686096191406, 503.0424499511719, 1.4518262147903442], 'exit_reached': 0.0, 'dist_obj': -443.9274230737451}
{'collision': 10, 'robot_pos': [343.3148498535156, 417.4102478027344, -1.6608988046646118], 'exit_reached': 0.0, 'dist_obj': -456.080463714389}
{'collision': 9, 'robot_pos': [203.0797119140625, 580.0632934570312, 0.6028863787651062], 'exit_reached': 0.0, 'dist_obj': -539.3863486989501}
{'collision': 10, 'robot_pos': [294.967529296875, 477.2210693359375, -0.20533916354179382], 'exit_reached': 0.0, 'dist_obj': -478.8352122825774}
{'collision': 10, 'robot_pos': [580.1094970703125, 161.00277709960938, -0.01460200548171997], 'exit_reached': 0.0, 'dist_obj': -529.8258675494873}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [212.81442260742188, 566.6678466796875, 0.7947902679443359], 'exit_reached': 0.0, 'dist_obj': -529.2112570759158}
{'collision': 10, 'robot_pos': [162.18519592285156, 577.5765380859375, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -527.5673293929558}
{'collision': 10, 'robot_pos': [85.68788146972656, 579.978515625, -2.958916187286377], 'exit_reached': 0.0, 'dist_obj': -520.6126429179194}
{'collision': 10, 'robot_pos': [112.4734878540039, 579.4735717773438, 1.358862280845642], 'exit_reached': 0.0, 'dist_obj': -522.1170929041448}
{'collision': 22, 'robot_pos': [579.3984375, 578.354248046875, 2.0970726013183594], 'exit_reached': 0.0, 'dist_obj': -733.8023326112303}
{'collision': 0, 'robot_pos': [169.63902282714844, 569.799560546875, -2.9902267456054688], 'exit_reached': 0.0, 'dist_obj': -521.4559494916889}
{'collision': 10, 'robot_pos': [17.72333526611328, 576.9934692382812, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -518.7191567853024}
{'collision': 10, 'robot_pos': [229.18051147460938, 551.2046508789062, -3.110990047454834], 'exit_reached': 0.0, 'dist_obj': -519.5229104744839}
{'collision': 0, 'robot_pos': [190.37625122070312, 566.6054077148438, -3.0335967540740967], 'exit_reached': 0.0, 'dist_obj': -523.1128042863097}
{'collision': 8, 'robot_pos': [215.92311096191406, 568.859375, -0.631148099899292], 'exit_reached': 0.0, 'dist_obj': -532.2122509463983}
{'collision': 0, 'robot_pos': [93.00254821777344, 481.6329345703125, 1.302213191986084], 'exit_reached': 0.0, 'dist_obj': -422.92256939449317}
{'collision': 10, 'robot_pos': [215.36074829101562, 569.7655639648438, -0.2568919360637665], 'exit_reached': 0.0, 'dist_obj': -532.9145262740916}
{'collision': 10, 'robot_pos': [18.61861228942871, 566.2376098632812, 3.0182831287384033], 'exit_reached': 0.0, 'dist_obj': -507.9261136119508}
