## Generation 0 
{'robot_pos': [62.988712310791016, 452.65850830078125, -0.13141709566116333], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -392.6698823977609}
{'robot_pos': [160.6269989013672, 525.0795288085938, 0.1638360619544983], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -475.84110901089593}
{'robot_pos': [16.646717071533203, 291.5021667480469, -1.8451330661773682], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -235.5265597543432}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [579.967529296875, 64.51774597167969, 0.06400799006223679], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -519.9871551795883}
{'robot_pos': [308.6588134765625, 431.6918640136719, 0.38539817929267883], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -447.19799562780895}
{'robot_pos': [314.8690185546875, 266.7670593261719, 2.1004905700683594], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -328.193286709863}
{'robot_pos': [580.1101684570312, 400.7061462402344, 1.0679559707641602], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -621.767854925191}
{'robot_pos': [17.227222442626953, 75.0654525756836, 2.5737087726593018], 'exit_reached': 0.0, 'collision': 13, 'dist_obj': -45.348410791147764}
{'robot_pos': [463.1881103515625, 381.59771728515625, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -515.7380576338021}
{'robot_pos': [180.6631622314453, 512.9298706054688, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -468.72707027264676}
{'robot_pos': [526.900634765625, 17.2529296875, -1.5804448127746582], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -468.8534043438795}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [60.0, 450.0, 1.1853982210159302], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [580.107421875, 561.5394897460938, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -722.5327605473896}
{'robot_pos': [578.8816528320312, 405.0714416503906, 0.9581344723701477], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -623.1472293835378}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [579.3370361328125, 578.3253173828125, 0.4845075309276581], 'exit_reached': 0.0, 'collision': 248, 'dist_obj': -733.7384355062828}
{'robot_pos': [580.133544921875, 63.12615203857422, 0.08606672286987305], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -520.1429393729809}
{'robot_pos': [294.7093811035156, 391.23956298828125, -0.8631601333618164], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -405.96569025801045}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [286.6539611816406, 388.1950988769531, -0.9926462173461914], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -398.8534079661119}
{'robot_pos': [307.396240234375, 394.914794921875, -0.9323960542678833], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -416.38061859273205}
{'robot_pos': [290.5068054199219, 387.73974609375, -0.1704382598400116], 'exit_reached': 0.0, 'collision': 14, 'dist_obj': -400.6828278258172}
{'robot_pos': [329.4806823730469, 466.3860778808594, 1.2414484024047852], 'exit_reached': 0.0, 'collision': 21, 'dist_obj': -487.616122034158}
{'robot_pos': [495.6289367675781, 463.5881042480469, -2.553713798522949], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -593.8484052683673}
{'robot_pos': [278.6606140136719, 382.2532653808594, -1.6932334899902344], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -389.4350153356303}
{'robot_pos': [525.7323608398438, 519.20458984375, -1.3546236753463745], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -654.0454779807144}
{'robot_pos': [526.6299438476562, 577.01416015625, 1.7338097095489502], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -696.453262105462}
{'robot_pos': [17.035480499267578, 16.593063354492188, 2.4576022624969482], 'exit_reached': 0.0, 'collision': 17, 'dist_obj': -61.07464355095284}
{'robot_pos': [297.44952392578125, 393.43212890625, -0.8902437686920166], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -409.34003102498326}
{'robot_pos': [420.9782409667969, 423.5911560058594, -2.7169578075408936], 'exit_reached': 0.0, 'collision': 149, 'dist_obj': -512.3512654196924}
{'robot_pos': [550.6929931640625, 18.672687530517578, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -492.43025932232973}
{'robot_pos': [576.593994140625, 404.1048889160156, 0.8424328565597534], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -620.7072815410397}
{'robot_pos': [577.7482299804688, 66.00196838378906, 0.11017599701881409], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -517.7830175588887}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [18.564102172851562, 112.10450744628906, 1.9560974836349487], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -66.57186586661273}
{'robot_pos': [524.8892822265625, 18.25739288330078, -2.140994071960449], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -466.7595633492983}
{'robot_pos': [56.180477142333984, 398.43365478515625, -2.014601945877075], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -338.4552074442031}
{'robot_pos': [17.77762794494629, 111.49724578857422, -2.4810891151428223], 'exit_reached': 0.0, 'collision': 18, 'dist_obj': -66.59350588281266}
{'robot_pos': [577.3547973632812, 184.0290985107422, 0.7998197078704834], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -532.0142889361048}
{'robot_pos': [577.4917602539062, 526.60986328125, -0.014786750078201294], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -696.7944362880872}
{'robot_pos': [363.3907775878906, 360.1446533203125, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -426.7701686413373}
{'robot_pos': [17.988876342773438, 71.18388366699219, -3.047440528869629], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -43.47428854874563}
{'robot_pos': [308.6588134765625, 431.6918640136719, 0.38539817929267883], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -447.19799562780895}
{'robot_pos': [308.6588134765625, 431.6918640136719, 0.38539817929267883], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -447.19799562780895}
{'robot_pos': [304.0419616699219, 396.22662353515625, -0.44069036841392517], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -415.4573641537183}
{'robot_pos': [580.0986938476562, 73.5620346069336, 0.14133232831954956], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -520.275484839251}
{'robot_pos': [281.6799011230469, 383.2233581542969, -1.011325478553772], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -391.93790046187763}
{'robot_pos': [296.81396484375, 392.074951171875, -0.910568356513977], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -407.86594260960305}
{'robot_pos': [253.50726318359375, 575.0077514648438, 2.3641066551208496], 'exit_reached': 0.0, 'collision': 30, 'dist_obj': -550.1618352572985}
{'robot_pos': [286.04351806640625, 382.5034484863281, -1.655043125152588], 'exit_reached': 0.0, 'collision': 15, 'dist_obj': -393.8326374812167}
{'robot_pos': [17.20840835571289, 259.955322265625, -2.0276296138763428], 'exit_reached': 0.0, 'collision': 17, 'dist_obj': -204.48288734708674}
{'robot_pos': [300.1236267089844, 393.74420166015625, -0.44965508580207825], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -411.1502745294605}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [576.6531982421875, 66.08377838134766, 0.098202645778656], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -516.6890163466555}
{'robot_pos': [227.34664916992188, 146.7536163330078, -1.2563834190368652], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -188.49692553263472}
{'robot_pos': [342.7196960449219, 283.2873840332031, 2.2239749431610107], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -360.2605756950435}
{'robot_pos': [21.96234893798828, 114.29862976074219, 2.118696689605713], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -66.29633543575028}
{'robot_pos': [308.6588134765625, 431.6918640136719, 0.38539817929267883], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -447.19799562780895}
{'robot_pos': [520.4278564453125, 578.7120971679688, 0.939909815788269], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -693.5820432646866}
{'robot_pos': [525.7362060546875, 488.9385986328125, -1.81434965133667], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -633.1654878681366}
{'robot_pos': [19.695144653320312, 70.13934326171875, -3.0472657680511475], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -41.56065021502594}
{'robot_pos': [315.8895568847656, 267.39764404296875, 2.0965139865875244], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -329.3831326544449}
{'robot_pos': [526.8549194335938, 143.73477172851562, -1.3591915369033813], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -474.3047836526361}
{'robot_pos': [254.3035888671875, 577.9839477539062, 2.8417508602142334], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -553.2280314457959}
{'robot_pos': [325.95947265625, 270.9466857910156, 1.4273762702941895], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -339.45978457219945}
{'robot_pos': [578.1546020507812, 403.0915222167969, 1.1920702457427979], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -621.4466865656638}
{'robot_pos': [308.6588134765625, 431.6918640136719, 0.38539817929267883], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -447.19799562780895}
{'robot_pos': [509.23333740234375, 454.1297607421875, -2.177384853363037], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -597.6193267761192}
{'robot_pos': [227.59640502929688, 147.09445190429688, -1.2552669048309326], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -188.87561656088383}
{'robot_pos': [301.1820068359375, 394.1403503417969, -0.9054713249206543], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -412.0904441356885}
{'robot_pos': [523.85400390625, 18.162322998046875, -1.4429030418395996], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -465.73697314769754}
{'robot_pos': [160.6510009765625, 525.3763427734375, 0.17237937450408936], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -476.1362876433217}
{'robot_pos': [311.16827392578125, 263.7057189941406, 2.120260715484619], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -323.3906643330572}
{'robot_pos': [577.0133666992188, 403.81982421875, 0.7755845189094543], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -620.898456167732}
{'robot_pos': [294.13470458984375, 391.197021484375, -0.8624478578567505], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -405.5989730429491}
{'robot_pos': [304.2402648925781, 395.38702392578125, -0.42993173003196716], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -414.89488164183143}
{'robot_pos': [22.41776466369629, 114.00773620605469, 2.139023780822754], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -65.797112269279}
## Generation 41 
{'robot_pos': [289.5414733886719, 387.0137023925781, -1.032644510269165], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -399.53379025802565}
{'robot_pos': [176.68344116210938, 525.9490966796875, -0.4577640891075134], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -480.3369506274197}
{'robot_pos': [322.2459716796875, 268.273681640625, 2.079869508743286], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -334.88934907871266}
{'robot_pos': [578.1594848632812, 20.787155151367188, -0.9309344291687012], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -519.6411251574532}
{'robot_pos': [308.6588134765625, 431.6918640136719, 0.38539817929267883], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -447.19799562780895}
{'robot_pos': [285.560546875, 387.6962585449219, -0.983879566192627], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -397.8220684814875}
{'robot_pos': [299.9241638183594, 391.9361877441406, -0.46371278166770935], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -409.5671338352875}
{'robot_pos': [315.5781555175781, 261.4748229980469, 2.106234073638916], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -325.4416965907437}
{'robot_pos': [574.8477172851562, 403.3902282714844, 0.9811686277389526], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -618.8578357474989}
{'robot_pos': [527.702392578125, 18.559921264648438, -1.5221927165985107], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -469.53467193477275}
{'robot_pos': [227.96878051757812, 147.48934936523438, -1.256448745727539], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -189.38821896019397}
{'robot_pos': [525.8817749023438, 18.456296920776367, -2.2118940353393555], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -467.73037901305145}
{'robot_pos': [307.0829162597656, 398.28082275390625, -0.4474491775035858], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -418.90796429584634}
{'robot_pos': [577.9995727539062, 402.55291748046875, 0.8551557064056396], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -621.0201757170296}
{'robot_pos': [176.47637939453125, 524.4381103515625, -0.5238100290298462], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -478.82095328399}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [577.7789916992188, 64.35858154296875, 0.07480776309967041], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -517.797336298794}
{'robot_pos': [20.360036849975586, 67.19042205810547, -2.9897282123565674], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -40.2868321900467}
{'robot_pos': [296.0659484863281, 394.2591857910156, -0.8588698506355286], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -409.21429022020044}
{'robot_pos': [578.9996948242188, 107.33990478515625, 0.09400767087936401], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -521.1542476203181}
{'robot_pos': [577.9663696289062, 160.8569793701172, 0.024643123149871826], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -527.6943152566768}
{'robot_pos': [221.58956909179688, 151.69793701171875, -1.672918677330017], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -185.7947805819037}
{'robot_pos': [292.43341064453125, 392.7572021484375, -0.4610113799571991], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -405.89733426755265}
{'robot_pos': [300.00103759765625, 391.969970703125, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -409.63954825747146}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [565.69287109375, 523.3855590820312, -0.008196920156478882], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -685.8946393148198}
{'robot_pos': [578.2626953125, 18.485273361206055, -0.9508849382400513], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -519.9227768433221}
{'robot_pos': [180.6631622314453, 512.9298706054688, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -468.72707027264676}
{'robot_pos': [308.6588134765625, 431.6918640136719, 0.38539817929267883], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -447.19799562780895}
{'robot_pos': [222.99948120117188, 149.02267456054688, -1.659986138343811], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -185.72524722762984}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [284.5331115722656, 383.9214782714844, -0.9830672740936279], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -394.132264954174}
{'robot_pos': [577.9186401367188, 164.18214416503906, -0.027968227863311768], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -528.2931354502848}
{'robot_pos': [275.29937744140625, 418.1583557128906, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -417.8890160002038}
{'robot_pos': [139.19602966308594, 529.196044921875, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -475.8328905033011}
{'robot_pos': [18.04775619506836, 549.1885375976562, 1.9853981733322144], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -490.9841301683813}
{'robot_pos': [463.1881103515625, 381.59771728515625, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -515.7380576338021}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [515.2163696289062, 17.924314498901367, -2.1833443641662598], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -457.1567635817153}
{'robot_pos': [20.312278747558594, 70.89226531982422, -3.075899124145508], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -41.155275020450716}
{'robot_pos': [289.8978271484375, 385.9583740234375, -0.9567441940307617], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -398.8757607621401}
{'robot_pos': [308.6588134765625, 431.6918640136719, 0.38539817929267883], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -447.19799562780895}
{'robot_pos': [222.64028930664062, 150.41563415527344, -1.6618131399154663], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -186.08291325494667}
{'robot_pos': [295.8426818847656, 393.754638671875, -0.8643953204154968], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -408.67337744657726}
{'robot_pos': [577.4427490234375, 56.01823806762695, 0.05414900183677673], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -517.4580687795082}
{'robot_pos': [305.3742980957031, 394.5963134765625, -0.4576905071735382], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -414.9255826748515}
