## Generation 0 
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [26.802993774414062, 580.1226806640625, 2.2840709686279297], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -521.1810090203901}
{'robot_pos': [568.4190673828125, 435.0884704589844, 0.004046879708766937], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -631.8079682543338}
{'robot_pos': [17.76551055908203, 575.8297729492188, -2.8368330001831055], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -517.5558972315721}
{'robot_pos': [105.55521392822266, 372.913818359375, -0.7945853471755981], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -316.2124843144085}
{'robot_pos': [54.8913459777832, 505.21368408203125, 2.4833054542541504], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -445.24299302719345}
{'robot_pos': [200.08790588378906, 580.3950805664062, 0.7124253511428833], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -538.9208302270583}
{'robot_pos': [208.54429626464844, 574.9365844726562, 0.5830961465835571], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -535.933852244029}
{'robot_pos': [261.5684509277344, 516.9410400390625, -0.27699992060661316], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -499.4246234231814}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [111.22802734375, 370.85504150390625, -0.47347554564476013], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -315.04788146236956}
{'robot_pos': [43.79100036621094, 405.186279296875, -1.6533575057983398], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -345.56663479558955}
{'robot_pos': [16.716999053955078, 527.7490844726562, 1.8679194450378418], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -469.7474046718123}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [17.520627975463867, 501.08343505859375, 1.9529913663864136], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -443.12424186754623}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [406.7482604980469, 452.4300537109375, 0.26039549708366394], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -523.6751886560893}
{'robot_pos': [18.904708862304688, 449.5293273925781, 2.611280679702759], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -391.6911025956631}
{'robot_pos': [140.39820861816406, 456.8252868652344, 1.1694432497024536], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -404.8878613204962}
{'robot_pos': [121.4601058959961, 366.65472412109375, -0.751724123954773], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -312.7530406607283}
{'robot_pos': [400.82952880859375, 449.3682556152344, 0.38539817929267883], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -517.4672996322942}
{'robot_pos': [20.368209838867188, 479.4025573730469, 1.9978145360946655], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -421.27091511571024}
{'robot_pos': [126.0174789428711, 354.1048889160156, -1.1263197660446167], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -301.42327914458485}
{'robot_pos': [16.586997985839844, 270.44921875, -1.6010481119155884], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -214.88034441606524}
{'robot_pos': [210.956787109375, 561.846923828125, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -524.0594303417668}
{'robot_pos': [19.89291000366211, 331.6217346191406, -2.642608642578125], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -274.5668322749221}
{'robot_pos': [332.6801452636719, 410.8431091308594, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -444.3482292590185}
{'robot_pos': [64.28292846679688, 339.77435302734375, -1.48008131980896], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -279.80713373343514}
{'robot_pos': [400.17242431640625, 449.4082336425781, 0.4384617507457733], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -517.0648418660215}
{'robot_pos': [121.34832763671875, 354.4467468261719, -0.27438756823539734], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -300.7698522464277}
{'robot_pos': [156.38978576660156, 367.60406494140625, -1.1199465990066528], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -322.3526819627971}
{'robot_pos': [58.847511291503906, 502.5213317871094, 2.488337278366089], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -442.5228325373281}
{'robot_pos': [199.2772674560547, 580.4658203125, 0.38539817929267883], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -538.7790153148031}
{'robot_pos': [30.09743881225586, 457.69708251953125, 2.182924747467041], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -398.8196743017245}
{'robot_pos': [402.9601745605469, 449.9877014160156, 0.25629284977912903], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -519.3381254927739}
{'robot_pos': [334.9472961425781, 412.6789245605469, -0.2848024070262909], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -447.18948946201596}
{'robot_pos': [123.34146118164062, 508.559326171875, -2.5075252056121826], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -453.0095029912638}
{'robot_pos': [17.557472229003906, 462.7455749511719, 2.011057138442993], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -404.9757601466312}
{'robot_pos': [16.52149200439453, 360.86285400390625, -2.90874981880188], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -303.98821947059025}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [237.40643310546875, 496.25738525390625, 1.864839792251587], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -470.949624371631}
{'robot_pos': [199.2772674560547, 580.4658203125, 0.38539817929267883], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -538.7790153148031}
{'robot_pos': [337.4200744628906, 413.5945129394531, -1.3256160020828247], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -449.4340633462097}
{'robot_pos': [204.91488647460938, 339.6755676269531, -2.3016738891601562], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -314.9900751601665}
{'robot_pos': [224.81936645507812, 370.8795471191406, -2.021967649459839], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -351.8686066924063}
## Generation 43 
{'robot_pos': [36.64853286743164, 444.7992248535156, 2.295171022415161], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -385.50711337809304}
{'robot_pos': [126.0429916381836, 388.84783935546875, 1.1202716827392578], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -335.41403994657315}
{'robot_pos': [33.9963264465332, 580.0942993164062, 2.619028329849243], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -520.7439593693804}
{'robot_pos': [186.69906616210938, 550.1483154296875, -0.014601826667785645], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -506.2588512657443}
{'robot_pos': [16.698028564453125, 361.8311767578125, -2.1337385177612305], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -304.92149808304885}
{'robot_pos': [579.7568969726562, 559.5371704101562, 1.265634298324585], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -720.8915428634392}
{'robot_pos': [415.1579895019531, 458.29327392578125, 0.3423454165458679], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -533.6428857968472}
{'robot_pos': [209.68406677246094, 346.35601806640625, -2.244819164276123], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -323.11776325109474}
{'robot_pos': [554.3753051757812, 429.6902160644531, -2.522430181503296], 'exit_reached': 0.0, 'collision': 91, 'dist_obj': -617.3149910875557}
{'robot_pos': [66.13298797607422, 454.8051452636719, 0.5438262820243835], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -394.8527779669072}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [400.82952880859375, 449.3682556152344, 0.38539817929267883], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -517.4672996322942}
{'robot_pos': [62.8732795715332, 437.0822448730469, 2.793893575668335], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -377.09319157735086}
{'robot_pos': [215.41465759277344, 346.5693054199219, -1.9688326120376587], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -325.9995131952431}
{'robot_pos': [402.96142578125, 449.9978332519531, 0.25634264945983887], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -519.3465601264016}
{'robot_pos': [547.3619995117188, 442.95965576171875, -2.3819665908813477], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -619.8224072338743}
{'robot_pos': [149.14845275878906, 319.78668212890625, -1.1241581439971924], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -274.6571805739501}
{'robot_pos': [33.062713623046875, 579.726318359375, 2.9328453540802], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -520.4239266143942}
{'robot_pos': [400.82952880859375, 449.3682556152344, 0.38539817929267883], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -517.4672996322942}
{'robot_pos': [135.69468688964844, 453.144287109375, 1.2188489437103271], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -400.3649786258291}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [186.61537170410156, 463.83135986328125, -0.7504814863204956], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -423.2153347420138}
{'robot_pos': [136.3145751953125, 453.8955383300781, 1.2885349988937378], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -401.22015091914693}
{'robot_pos': [64.28292846679688, 339.77435302734375, -1.48008131980896], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -279.80713373343514}
{'robot_pos': [266.8724060058594, 486.8826599121094, -0.44007784128189087], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -474.3679981831518}
{'robot_pos': [60.0, 450.0, -2.014601945877075], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [199.14105224609375, 335.4075622558594, -2.160327434539795], 'exit_reached': 0.0, 'collision': 12, 'dist_obj': -308.5604604739001}
{'robot_pos': [396.90472412109375, 446.4537658691406, 0.39647072553634644], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -512.6902635018056}
{'robot_pos': [579.8585815429688, 552.92626953125, 1.3345859050750732], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -716.4002037952404}
{'robot_pos': [578.7289428710938, 466.8324890136719, -1.0849640369415283], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -659.236217367661}
{'robot_pos': [61.99781799316406, 364.2105712890625, -1.4977867603302002], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -304.2171312742785}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [135.85943603515625, 453.3680725097656, 1.2373712062835693], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -400.6158939752892}
{'robot_pos': [154.7237548828125, 227.95358276367188, -1.5168921947479248], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -192.82374257920813}
{'robot_pos': [400.82952880859375, 449.3682556152344, 0.38539817929267883], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -517.4672996322942}
{'robot_pos': [64.28292846679688, 339.77435302734375, -1.48008131980896], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -279.80713373343514}
{'robot_pos': [421.3120422363281, 461.85992431640625, 0.38539817929267883], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -540.4052096682395}
{'robot_pos': [417.67724609375, 458.79736328125, 0.38539817929267883], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -535.6980019873943}
{'robot_pos': [196.81234741210938, 335.8280334472656, -2.142732620239258], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -307.8940116985025}
{'robot_pos': [197.51223754882812, 336.3785095214844, -2.112210988998413], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -308.6983900201013}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [578.7314453125, 466.8728942871094, -1.0848289728164673], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -659.2631223279249}
{'robot_pos': [207.74957275390625, 348.63800048828125, -1.716194748878479], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -324.25581193686395}
{'robot_pos': [147.4981689453125, 326.64459228515625, -1.0900461673736572], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -280.63369035755426}
{'robot_pos': [201.41815185546875, 533.2444458007812, -0.04106014966964722], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -493.9224626958213}
{'robot_pos': [143.11355590820312, 330.552978515625, -0.9162217378616333], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -283.03140701940174}
{'robot_pos': [142.84085083007812, 332.2943420410156, -0.9699374437332153], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -284.6169623789153}
{'robot_pos': [58.34593200683594, 446.9027099609375, 1.3869969844818115], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -386.90624564103814}
{'robot_pos': [189.42303466796875, 580.0917358398438, 0.8338726758956909], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -535.9531095082555}
{'robot_pos': [547.9074096679688, 448.5438537597656, -2.5322048664093018], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -623.7146516664469}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [194.69252014160156, 580.2868041992188, 0.38539817929267883], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -537.438771960055}
{'robot_pos': [143.25765991210938, 331.1124267578125, -0.9576066732406616], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -283.60850811735304}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [266.4129333496094, 495.2333984375, -0.3977324664592743], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -481.69950194020953}
{'robot_pos': [48.78114318847656, 389.2323303222656, -0.6422432661056519], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -329.42342065734624}
{'robot_pos': [194.69252014160156, 580.2868041992188, 0.38539817929267883], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -537.438771960055}
{'robot_pos': [16.898967742919922, 542.6950073242188, 1.8063488006591797], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -484.6154858001893}
{'robot_pos': [64.28292846679688, 339.77435302734375, -1.48008131980896], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -279.80713373343514}
{'robot_pos': [135.84364318847656, 453.4161071777344, 0.5775812864303589], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -400.66006988341564}
{'robot_pos': [40.74345397949219, 289.92120361328125, -1.8977867364883423], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -230.72618931456367}
{'robot_pos': [203.7881622314453, 339.56011962890625, -2.256814479827881], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -314.37063489585796}
{'robot_pos': [395.3236999511719, 446.1615905761719, 0.39075160026550293], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -511.4320656600078}
{'robot_pos': [297.7947692871094, 393.8179931640625, -1.0384886264801025], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -409.8546142968158}
{'robot_pos': [64.2071533203125, 339.8775329589844, -1.4977867603302002], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -279.9091523946082}
{'robot_pos': [111.35198974609375, 374.131591796875, -0.865673303604126], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -318.3012469591054}
{'robot_pos': [114.44354248046875, 441.5888977050781, -1.3809716701507568], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -385.45322176575354}
{'robot_pos': [400.82952880859375, 449.3682556152344, 0.38539817929267883], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -517.4672996322942}
{'robot_pos': [150.65773010253906, 402.759033203125, -1.109749674797058], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -354.5455949094358}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [142.64015197753906, 336.712158203125, -0.8834532499313354], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -288.78887308257225}
{'robot_pos': [62.46024703979492, 351.6647644042969, -1.6671961545944214], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -291.6751405425406}
{'robot_pos': [305.74774169921875, 466.17755126953125, -0.07316255569458008], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.73377350424374}
{'robot_pos': [199.2772674560547, 580.4658203125, 0.38539817929267883], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -538.7790153148031}
{'robot_pos': [197.33363342285156, 334.9134521484375, -2.105893850326538], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -307.3075544813264}
{'robot_pos': [115.64038848876953, 428.9993896484375, -0.2917495667934418], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -373.17074160778014}
{'robot_pos': [149.0048370361328, 320.3623352050781, -1.1140660047531128], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -275.15524092640874}
{'robot_pos': [331.99517822265625, 412.8175964355469, -0.740150511264801], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -445.49032911044316}
{'robot_pos': [337.763671875, 414.7545166015625, -1.1062052249908447], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -450.5590132964726}
{'robot_pos': [207.15147399902344, 340.6910705566406, -1.7140783071517944], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -316.9243338563927}
{'robot_pos': [157.23631286621094, 321.5182800292969, -0.9436647891998291], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -279.0102351694242}
{'robot_pos': [157.8941650390625, 464.24102783203125, -0.2891605496406555], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -415.92556561407986}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.38539817929267883], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [400.82952880859375, 449.3682556152344, 0.38539817929267883], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -517.4672996322942}
