## Generation 0 
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [578.1012573242188, 577.7222900390625, 0.38392409682273865], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -732.4379034732074}
{'robot_pos': [305.3316650390625, 394.8214111328125, -0.9008101224899292], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -415.0819235088498}
{'robot_pos': [336.8132019042969, 577.9207763671875, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -587.254186312281}
{'robot_pos': [507.9664306640625, 446.2731628417969, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -591.5072944044779}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [296.5065002441406, 428.42205810546875, -2.414602041244507], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -437.8014819029295}
{'robot_pos': [273.9183349609375, 555.3302612304688, 0.10002955794334412], 'exit_reached': 0.0, 'collision': 70, 'dist_obj': -539.5489984450942}
{'robot_pos': [400.08740234375, 449.776611328125, -2.7366597652435303], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -517.2864273991305}
{'robot_pos': [304.10052490234375, 396.0505676269531, -0.9314171075820923], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -415.3493111346125}
{'robot_pos': [304.956298828125, 399.759765625, -0.8745051622390747], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -418.8559259138261}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [339.6197509765625, 576.626708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 118, 'dist_obj': -587.4439220659457}
{'robot_pos': [507.9664306640625, 446.2731628417969, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -591.5072944044779}
{'robot_pos': [262.70574951171875, 568.3594360351562, 0.1517678201198578], 'exit_reached': 0.0, 'collision': 34, 'dist_obj': -547.2832329709086}
{'robot_pos': [579.6351318359375, 574.3170166015625, 0.4003579318523407], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -731.1242464889837}
{'robot_pos': [507.9664306640625, 446.2731628417969, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -591.5072944044779}
{'robot_pos': [276.00555419921875, 552.0377807617188, 0.11653217673301697], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -537.3635428104784}
{'robot_pos': [374.3125305175781, 459.83392333984375, 2.222191095352173], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -508.5858168428368}
{'robot_pos': [578.09423828125, 577.726318359375, 0.38397857546806335], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -732.4357858967444}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [339.6197509765625, 576.626708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 118, 'dist_obj': -587.4439220659457}
{'robot_pos': [370.5664367675781, 461.2258605957031, 2.268582820892334], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -507.3792495335937}
{'robot_pos': [263.267822265625, 567.8577270507812, 0.1517678201198578], 'exit_reached': 0.0, 'collision': 34, 'dist_obj': -547.0258481039041}
{'robot_pos': [133.53916931152344, 523.5391845703125, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -469.33632403122084}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [310.5204772949219, 398.6217346191406, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -421.21869462376804}
{'robot_pos': [556.740234375, 578.1021728515625, -1.2253066301345825], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -717.7609086321435}
{'robot_pos': [509.4722595214844, 446.55059814453125, 2.154568910598755], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -592.8293827107792}
{'robot_pos': [188.19581604003906, 578.5778198242188, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -534.1882837200862}
{'robot_pos': [573.3028564453125, 578.99365234375, -1.6736412048339844], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -729.9549531361661}
{'robot_pos': [507.9664306640625, 446.2731628417969, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -591.5072944044779}
{'robot_pos': [511.3048400878906, 441.13897705078125, 2.13922381401062], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -590.7139565932673}
{'robot_pos': [578.8226928710938, 576.2830810546875, 0.4029407203197479], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -731.9325149365441}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [507.9664306640625, 446.2731628417969, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -591.5072944044779}
{'robot_pos': [400.21630859375, 449.5162048339844, -2.739574432373047], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -517.1750288455817}
{'robot_pos': [304.8347473144531, 396.99285888671875, -0.9314171075820923], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -416.54320356137856}
{'robot_pos': [502.50921630859375, 457.4231872558594, 2.5517678260803223], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -594.7769298540854}
{'robot_pos': [507.9664306640625, 446.2731628417969, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -591.5072944044779}
{'robot_pos': [310.30108642578125, 397.9608459472656, -2.931417226791382], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -420.55697266757784}
{'robot_pos': [340.5654296875, 415.7763977050781, -2.698040246963501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -453.0935946355161}
{'robot_pos': [578.2147827148438, 575.0660400390625, 0.420763224363327], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -730.6432690620737}
{'robot_pos': [479.6784973144531, 467.07470703125, 2.9507734775543213], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -584.6707263175534}
{'robot_pos': [563.4195556640625, 580.3284301757812, -1.3110896348953247], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -723.997875876853}
{'robot_pos': [507.9664306640625, 446.2731628417969, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -591.5072944044779}
{'robot_pos': [192.28822326660156, 388.2547607421875, -2.931417226791382], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -353.90869156456864}
{'robot_pos': [476.7421569824219, 493.8131103515625, -2.685335636138916], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -601.5545196565798}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [301.9626770019531, 395.5426940917969, -1.6146018505096436], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -413.6844650459244}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [368.8579406738281, 464.8848571777344, -2.4275500774383545], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -509.2396047923927}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [348.0129089355469, 448.7839660644531, 1.868582844734192], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -483.8433713324194}
{'robot_pos': [552.3526611328125, 579.1317138671875, -1.224063515663147], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -715.4780774190398}
{'robot_pos': [579.2091674804688, 576.0625, 0.40012261271476746], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -732.050997883352}
{'robot_pos': [507.9664306640625, 446.2731628417969, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -591.5072944044779}
{'robot_pos': [363.7133483886719, 469.1361389160156, 2.3171494007110596], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -509.54310726038085}
{'robot_pos': [301.9626770019531, 395.5426940917969, -1.6146018505096436], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -413.6844650459244}
{'robot_pos': [214.30551147460938, 526.3566284179688, -0.7096844911575317], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -491.2216360674845}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [507.9664306640625, 446.2731628417969, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -591.5072944044779}
{'robot_pos': [278.4413757324219, 549.4608764648438, 0.13026270270347595], 'exit_reached': 0.0, 'collision': 68, 'dist_obj': -535.9930822516333}
{'robot_pos': [305.1242370605469, 397.2978210449219, -0.9314171075820923], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -416.9600840322336}
{'robot_pos': [283.53741455078125, 386.2335205078125, -1.8275996446609497], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -395.47096683191444}
{'robot_pos': [204.773193359375, 517.5792846679688, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -479.9354949081397}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [397.2772521972656, 446.4244384765625, -2.757344961166382], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -512.9130447762706}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [310.8972473144531, 402.7978515625, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -424.80559759239947}
{'robot_pos': [345.66204833984375, 579.2854614257812, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -592.6720816015394}
{'robot_pos': [305.3439025878906, 394.829833984375, -0.9007210731506348], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -415.09595067051725}
{'robot_pos': [408.994873046875, 378.9850769042969, -2.5037808418273926], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -472.8095818621325}
{'robot_pos': [470.9504699707031, 519.4722900390625, -2.53141713142395], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -616.4374048375732}
{'robot_pos': [578.0826416015625, 577.732421875, 0.38406357169151306], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -732.4318973047297}
{'robot_pos': [314.558349609375, 401.1864929199219, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -425.68553687768707}
{'robot_pos': [178.39651489257812, 550.7615356445312, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -504.84118255832396}
{'robot_pos': [578.138427734375, 575.8168334960938, 0.4244818389415741], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -731.1186196596193}
{'robot_pos': [471.3388671875, 518.763427734375, -2.53141713142395], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -616.1684398650168}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [508.20184326171875, 443.8752136230469, 2.1087899208068848], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -590.1229295132855}
{'robot_pos': [339.30767822265625, 467.7269287109375, 3.1219725608825684], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -494.22062635040317}
{'robot_pos': [579.3878173828125, 575.4589233398438, 0.37764713168144226], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -731.7524215855748}
{'robot_pos': [370.0252685546875, 461.6912536621094, 2.1984214782714844], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -507.416525559666}
## Generation 37 
{'robot_pos': [203.6475372314453, 523.5811767578125, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -485.32682019111377}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [303.0160217285156, 398.2141418457031, -1.6146018505096436], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -416.4679970432059}
{'robot_pos': [578.6715698242188, 575.5797729492188, 0.4106695353984833], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -731.3294056841195}
{'robot_pos': [304.8554382324219, 395.2368469238281, -0.9314171075820923], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -415.13603694141216}
{'robot_pos': [83.24414825439453, 431.27508544921875, 1.6724960803985596], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -372.00198857451954}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [299.9187316894531, 414.4371337890625, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -428.0031303905166}
{'robot_pos': [559.8764038085938, 577.5166015625, -1.2988444566726685], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -719.5136218150506}
{'robot_pos': [507.9664306640625, 446.2731628417969, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -591.5072944044779}
{'robot_pos': [278.371826171875, 549.3212890625, 0.13089260458946228], 'exit_reached': 0.0, 'collision': 68, 'dist_obj': -535.8372685764086}
{'robot_pos': [345.3146667480469, 576.8159790039062, 1.7221421003341675], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -590.3416089141228}
{'robot_pos': [370.5664367675781, 461.2258605957031, 2.268582820892334], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -507.3792495335937}
{'robot_pos': [560.4818115234375, 577.2568359375, -1.3032238483428955], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -719.747648825514}
{'robot_pos': [304.42840576171875, 394.9088439941406, -0.9314171075820923], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -414.6193185666908}
{'robot_pos': [365.4262390136719, 467.3559875488281, -2.414602041244507], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -509.1405386235883}
{'robot_pos': [492.92730712890625, 577.3079223632812, 1.6992501020431519], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -674.5617390555893}
{'robot_pos': [507.9664306640625, 446.2731628417969, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -591.5072944044779}
{'robot_pos': [191.24346923828125, 388.98291015625, 1.3517677783966064], 'exit_reached': 0.0, 'collision': 21, 'dist_obj': -354.1957134023151}
{'robot_pos': [499.13909912109375, 464.1649475097656, -2.53141713142395], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -596.8186099414607}
{'robot_pos': [301.9626770019531, 395.5426940917969, -1.6146018505096436], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -413.6844650459244}
{'robot_pos': [266.4533386230469, 562.9942626953125, 0.0625649094581604], 'exit_reached': 0.0, 'collision': 73, 'dist_obj': -543.7151913759661}
{'robot_pos': [192.48379516601562, 408.2829284667969, -2.931417226791382], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -372.62978174456043}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [356.3113098144531, 456.1246337890625, 2.0254173278808594], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -494.6868886664328}
{'robot_pos': [181.6272735595703, 578.4276733398438, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -532.503940039976}
{'robot_pos': [254.11065673828125, 578.769775390625, -0.009632259607315063], 'exit_reached': 0.0, 'collision': 40, 'dist_obj': -553.8962239609567}
{'robot_pos': [558.657470703125, 579.8944091796875, -1.2834821939468384], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -720.3814751812641}
{'robot_pos': [348.0129089355469, 448.7839660644531, 1.868582844734192], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -483.8433713324194}
{'robot_pos': [507.9664306640625, 446.2731628417969, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -591.5072944044779}
{'robot_pos': [202.76937866210938, 524.9058837890625, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -486.33381155874207}
{'robot_pos': [512.7858276367188, 443.1759033203125, 2.1603000164031982], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -593.1599940943471}
{'robot_pos': [559.8781127929688, 577.5162353515625, -1.2988580465316772], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -719.5145457194828}
{'robot_pos': [400.21630859375, 449.5162048339844, -2.739574432373047], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -517.1750288455817}
{'robot_pos': [500.92108154296875, 457.3606262207031, 2.5517678260803223], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -593.5544350938089}
{'robot_pos': [573.25732421875, 579.0164794921875, -1.6733174324035645], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -729.9391665396887}
{'robot_pos': [278.371826171875, 549.3212890625, 0.13089260458946228], 'exit_reached': 0.0, 'collision': 68, 'dist_obj': -535.8372685764086}
{'robot_pos': [339.6368713378906, 577.6656494140625, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -588.3659612816899}
{'robot_pos': [507.9664306640625, 446.2731628417969, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -591.5072944044779}
{'robot_pos': [263.267822265625, 567.8577270507812, 0.1517678201198578], 'exit_reached': 0.0, 'collision': 34, 'dist_obj': -547.0258481039041}
{'robot_pos': [302.69952392578125, 397.65765380859375, -0.9314171075820923], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -415.83139622847744}
{'robot_pos': [332.68316650390625, 580.4608764648438, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 19, 'dist_obj': -587.5675563074857}
{'robot_pos': [499.2729797363281, 457.6389465332031, 2.5074710845947266], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -592.5179174729386}
