## Generation 0 
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [192.6162109375, 334.83624267578125, -2.1335666179656982], 'dist_obj': -305.15900722665947}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [195.25306701660156, 335.2862854003906, -2.014601945877075], 'dist_obj': -306.7179992549225}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [19.044734954833984, 367.48553466796875, -2.414602041244507], 'dist_obj': -310.20104410682825}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [576.3984985351562, 18.649581909179688, -1.0067434310913086], 'dist_obj': -518.0514128594278}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [89.3736801147461, 579.9556274414062, 1.850535273551941], 'dist_obj': -520.7846652806415}
{'collision': 14, 'exit_reached': 0.0, 'robot_pos': [164.2958984375, 463.9125671386719, 0.2529038190841675], 'dist_obj': -417.1606361144798}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [268.4805603027344, 202.91517639160156, 2.574338674545288], 'dist_obj': -252.7625202975802}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.548208236694336, 519.3302001953125, 2.8549065589904785], 'dist_obj': -461.2877490627525}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [194.0443115234375, 368.6440124511719, 3.0364978313446045], 'dist_obj': -336.495176598048}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [280.30224609375, 381.33892822265625, -1.2146018743515015], 'dist_obj': -389.60465400869714}
{'collision': 88, 'exit_reached': 0.0, 'robot_pos': [289.0867004394531, 321.19818115234375, -2.695448160171509], 'dist_obj': -347.4265478565625}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [185.75364685058594, 474.6480712890625, -1.6146018505096436], 'dist_obj': -433.2978221961903}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [119.65308380126953, 354.5428161621094, -1.313032627105713], 'dist_obj': -300.52281271096115}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [310.03607177734375, 557.7423095703125, -3.0977869033813477], 'dist_obj': -557.0147609590197}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [381.43212890625, 518.1753540039062, 0.21001014113426208], 'dist_obj': -559.6813991100731}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [38.23538589477539, 553.5886840820312, 1.9853981733322144], 'dist_obj': -494.06830244509774}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [157.30416870117188, 266.8042297363281, -1.4721527099609375], 'dist_obj': -228.55216184377275}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [326.4704895019531, 460.93292236328125, 1.0705257654190063], 'dist_obj': -481.40807015480266}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [293.524658203125, 391.50189208984375, -1.105647325515747], 'dist_obj': -405.4963260598458}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [44.09333419799805, 492.1656188964844, -3.113478660583496], 'dist_obj': -432.45825714526245}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [110.94792938232422, 500.9664306640625, 0.7918288707733154], 'dist_obj': -443.89985861785283}
{'collision': 9, 'exit_reached': 0.0, 'robot_pos': [107.15264892578125, 578.6599731445312, 1.9853981733322144], 'dist_obj': -520.7989439726274}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [141.0765380859375, 440.1481628417969, -2.209393262863159], 'dist_obj': -388.6978656231518}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [252.96673583984375, 579.5096435546875, 2.884190082550049], 'dist_obj': -554.189887030612}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [240.24464416503906, 441.29669189453125, 0.8941782712936401], 'dist_obj': -421.75265144382274}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [254.93106079101562, 427.31103515625, -0.8146018385887146], 'dist_obj': -415.8311135649503}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [331.548828125, 468.0042419433594, -2.398317337036133], 'dist_obj': -490.108383421296}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [16.693862915039062, 289.52197265625, -1.6629713773727417], 'dist_obj': -233.57173938907465}
{'collision': 9, 'exit_reached': 0.0, 'robot_pos': [29.85784149169922, 278.60040283203125, 1.9849265813827515], 'dist_obj': -220.66872419503827}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [88.89996337890625, 463.740234375, 1.302213191986084], 'dist_obj': -404.7732510140487}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [201.30433654785156, 339.2259216308594, -0.5511293411254883], 'dist_obj': -312.9441337328938}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [117.16177368164062, 347.10675048828125, -1.7882734537124634], 'dist_obj': -292.7417881792268}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [202.12945556640625, 489.01568603515625, -0.7232767343521118], 'dist_obj': -451.9460598388029}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [576.1002807617188, 19.645950317382812, -0.9872071743011475], 'dist_obj': -517.6755249459956}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [273.9472961425781, 432.2127990722656, -0.3899260461330414], 'dist_obj': -429.3201757662116}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [150.2649383544922, 572.16796875, -1.8728209733963013], 'dist_obj': -520.0613303348377}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [21.424448013305664, 274.4938049316406, -1.6193337440490723], 'dist_obj': -217.93500307461133}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [90.77301788330078, 480.6163635253906, 1.8190282583236694], 'dist_obj': -421.7405646780607}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 317, 'exit_reached': 0.0, 'robot_pos': [43.24430465698242, 292.2664489746094, -1.9217216968536377], 'dist_obj': -232.87004239640368}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [273.58734130859375, 380.3103332519531, -1.2739121913909912], 'dist_obj': -384.9912491930836}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [181.74740600585938, 465.32952880859375, -2.014601945877075], 'dist_obj': -423.21916047522257}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [122.22545623779297, 512.2254638671875, 0.7853981852531433], 'dist_obj': -456.4864484011485}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [16.512073516845703, 454.7735290527344, -1.6289197206497192], 'dist_obj': -397.16160311711195}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [191.57168579101562, 333.8260192871094, -2.1838841438293457], 'dist_obj': -303.79565062804}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, 1.1853982210159302], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [280.21527099609375, 548.00048828125, -2.697786808013916], 'dist_obj': -535.3870022167342}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [110.91173553466797, 500.9117431640625, 0.7853981852531433], 'dist_obj': -443.8413794083695}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [332.34228515625, 469.9290466308594, -2.3147518634796143], 'dist_obj': -492.15052936658867}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [579.7876586914062, 578.0159912109375, 1.1853982210159302], 'dist_obj': -733.839067696824}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [231.51504516601562, 410.8881530761719, -1.704774022102356], 'dist_obj': -390.5635757306452}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [219.84939575195312, 403.7277526855469, -2.53141713142395], 'dist_obj': -379.07861623747783}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [273.8190002441406, 444.4214782714844, 0.004955112934112549], 'dist_obj': -439.88457329376433}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [70.69027709960938, 475.4010009765625, 1.5594773292541504], 'dist_obj': -415.5385344788092}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [80.98188018798828, 403.5439758300781, -1.3840744495391846], 'dist_obj': -344.18411152370237}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [154.8445587158203, 164.84295654296875, -0.7993865013122559], 'dist_obj': -141.3772819609626}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [279.3461608886719, 385.5848388671875, -1.220075011253357], 'dist_obj': -392.5789418661826}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [172.74510192871094, 501.0176086425781, 1.0056411027908325], 'dist_obj': -455.20104255343443}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [434.96051025390625, 467.92059326171875, 0.33931034803390503], 'dist_obj': -554.0709292652542}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [150.04257202148438, 464.8879089355469, 1.6329216957092285], 'dist_obj': -414.77931913059973}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [156.54806518554688, 322.1717834472656, -1.3201804161071777], 'dist_obj': -279.38427465945995}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [140.4153289794922, 246.22816467285156, 1.432236671447754], 'dist_obj': -202.84859982829232}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.424449920654297, 334.1689758300781, -1.8977867364883423], 'dist_obj': -277.4550500031903}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [260.4198913574219, 275.6698303222656, -2.5355725288391113], 'dist_obj': -294.41740533289743}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [105.25487518310547, 495.2548828125, 0.7853981852531433], 'dist_obj': -437.6012074251642}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [433.2643127441406, 466.5019226074219, 0.33753055334091187], 'dist_obj': -551.878664428954}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [336.08416748046875, 476.9267578125, -2.1521499156951904], 'dist_obj': -500.0503863746398}
{'collision': 9, 'exit_reached': 0.0, 'robot_pos': [37.37120056152344, 580.228515625, -1.469413161277771], 'dist_obj': -520.7204346224735}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [384.6048889160156, 441.52484130859375, 0.20933717489242554], 'dist_obj': -500.92867600460494}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [34.4027099609375, 360.24932861328125, -2.4160823822021484], 'dist_obj': -301.3384817610755}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [333.1723327636719, 469.00604248046875, -2.2614519596099854], 'dist_obj': -491.8425217212124}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [118.07231140136719, 510.27520751953125, 1.1853982210159302], 'dist_obj': -454.00457691333276}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [90.77301788330078, 480.6163635253906, 1.8190282583236694], 'dist_obj': -421.7405646780607}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [16.76726722717285, 401.9251708984375, -1.7032655477523804], 'dist_obj': -344.6474890042467}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [238.46328735351562, 444.76995849609375, -0.8146018385887146], 'dist_obj': -424.1427423569914}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [324.97979736328125, 340.38543701171875, -2.576129198074341], 'dist_obj': -385.7852852286335}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [192.693359375, 332.4762268066406, -2.014601945877075], 'dist_obj': -303.0690050087715}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [278.95245361328125, 380.49981689453125, -1.2146018743515015], 'dist_obj': -388.14985453134483}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [296.8525390625, 476.4581298828125, -0.6966887712478638], 'dist_obj': -479.0996756478161}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [121.96831512451172, 381.7806396484375, -0.9019054174423218], 'dist_obj': -327.69322869404607}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [157.3757781982422, 245.61524963378906, 1.4427604675292969], 'dist_obj': -209.60692516309447}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [495.86004638671875, 451.2384338378906, -2.173388957977295], 'dist_obj': -585.6974407901729}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [143.84275817871094, 335.0203857421875, 1.6288007497787476], 'dist_obj': -287.51664416655154}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [192.2802734375, 342.8412780761719, -2.1654295921325684], 'dist_obj': -312.2455112959386}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [112.77938842773438, 216.8970184326172, -1.2271497249603271], 'dist_obj': -165.53651632147717}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.438995361328125, 550.3327026367188, 1.8190282583236694], 'dist_obj': -492.1763895097792}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [561.0540161132812, 375.4813232421875, 1.294594168663025], 'dist_obj': -592.1009984604738}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [123.86223602294922, 489.94989013671875, 0.05265837907791138], 'dist_obj': -434.6668761458911}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [19.87706756591797, 463.3857727050781, 3.048631429672241], 'dist_obj': -405.3762836279188}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [196.17372131347656, 337.4579162597656, -2.119403839111328], 'dist_obj': -309.0730943831434}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [253.33836364746094, 452.0428161621094, -1.7729017734527588], 'dist_obj': -437.1238869727841}
{'collision': 9, 'exit_reached': 0.0, 'robot_pos': [330.6179504394531, 466.11639404296875, -2.8716814517974854], 'dist_obj': -488.0211067264552}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [66.83984375, 482.24639892578125, 1.4451582431793213], 'dist_obj': -422.30179358879644}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [80.98184967041016, 403.54376220703125, -1.3840751647949219], 'dist_obj': -344.1838964375773}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, 1.1853982210159302], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [22.01560401916504, 579.2516479492188, 2.6339449882507324], 'dist_obj': -520.6391151613642}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [99.59801483154297, 489.5980224609375, 0.7853981852531433], 'dist_obj': -431.41912762526795}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [53.63298034667969, 457.37353515625, 0.10850167274475098], 'dist_obj': -397.424540487677}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [514.6981201171875, 85.2728271484375, -0.6371033191680908], 'dist_obj': -455.3999299848201}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [46.309326171875, 155.119384765625, -2.866978645324707], 'dist_obj': -96.09959369351735}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [518.1611328125, 89.19434356689453, -0.5699553489685059], 'dist_obj': -459.0903324143683}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [100.77153778076172, 358.78564453125, -0.5189422369003296], 'dist_obj': -301.554604791508}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [285.94659423828125, 405.4580383300781, -0.8146018385887146], 'dist_obj': -412.7870149299082}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [377.0084228515625, 300.3185119628906, -2.758152723312378], 'dist_obj': -397.8031263714415}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723], 'dist_obj': -258.021298178818}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [472.90045166015625, 454.2496032714844, -2.6900339126586914], 'dist_obj': -570.8936263971458}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [285.01812744140625, 456.0262145996094, 0.8880938291549683], 'dist_obj': -455.48866103047266}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [63.78765106201172, 414.13665771484375, 2.992115020751953], 'dist_obj': -354.1569124526697}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'dist_obj': -486.9942763345846}
{'collision': 24, 'exit_reached': 0.0, 'robot_pos': [89.83008575439453, 352.515380859375, -2.356877088546753], 'dist_obj': -294.03245068430755}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [58.1309814453125, 577.986328125, -0.697786808013916], 'dist_obj': -517.989700046997}
