## Generation 0 
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [158.4924774169922, 531.1541137695312, -0.5846699476242065], 'dist_obj': -481.33872380028714}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [81.40977478027344, 198.39674377441406, 1.5459723472595215], 'dist_obj': -140.04298319981208}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [241.3528594970703, 451.37237548828125, 0.3018001914024353], 'dist_obj': -431.34811457001217}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [191.2012481689453, 361.52734375, -2.014601945877075], 'dist_obj': -328.8350749996415}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [150.68756103515625, 516.2608032226562, -2.085604190826416], 'dist_obj': -465.1861501419498}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [57.95404815673828, 495.849853515625, 0.7769773006439209], 'dist_obj': -435.85465550861875}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [191.55030822753906, 334.3284606933594, -2.1314170360565186], 'dist_obj': -304.23935961862094}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [85.4892578125, 415.4532775878906, -3.0732853412628174], 'dist_obj': -356.36601242515553}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.716514587402344, 443.89422607421875, -2.993039846420288], 'dist_obj': -386.2158333778675}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [59.877384185791016, 450.04656982421875, 0.8887530565261841], 'dist_obj': -390.04658909709366}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [76.12815856933594, 217.86630249023438, 1.0728168487548828], 'dist_obj': -158.68801769754333}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.73507690429688, 331.5099792480469, -2.1409733295440674], 'dist_obj': -301.34586302859253}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [125.6642074584961, 528.515625, 0.3134809732437134], 'dist_obj': -473.0947886103725}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [18.15802764892578, 412.7808837890625, -2.414602041244507], 'dist_obj': -355.2535750942136}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [74.98526763916016, 478.5308837890625, -2.950162649154663], 'dist_obj': -418.79906749116697}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [157.34469604492188, 347.89501953125, -1.4975134134292603], 'dist_obj': -303.90711100429525}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
## Generation 64 
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [104.3971176147461, 360.07757568359375, 0.8229846954345703], 'dist_obj': -303.34412056382524}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [16.677566528320312, 315.346435546875, -2.014601945877075], 'dist_obj': -258.99543507251724}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [77.47152709960938, 474.3218078613281, -0.8841964602470398], 'dist_obj': -414.6900224609602}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 19, 'exit_reached': 0.0, 'robot_pos': [16.512466430664062, 430.2835388183594, -0.746648907661438], 'dist_obj': -372.82846551167677}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [234.62771606445312, 453.839599609375, 0.6938736438751221], 'dist_obj': -430.8183717512057}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [142.80633544921875, 579.531005859375, 1.5853981971740723], 'dist_obj': -526.0887332378279}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [333.0904541015625, 410.8371887207031, -0.8146018385887146], 'dist_obj': -444.59546681319625}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.600139617919922, 461.28955078125, -2.2738823890686035], 'dist_obj': -403.52329762559845}
{'collision': 71, 'exit_reached': 0.0, 'robot_pos': [59.29813766479492, 154.61590576171875, -3.0774359703063965], 'dist_obj': -94.61850893904439}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [114.62284851074219, 330.3299865722656, 2.10664963722229], 'dist_obj': -275.7933233774683}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [229.8335418701172, 395.3069763183594, -1.7314170598983765], 'dist_obj': -375.86460369647693}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [49.9765739440918, 301.6037292480469, 1.5052121877670288], 'dist_obj': -241.81156104798174}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [76.81077575683594, 496.58026123046875, 0.13423390686511993], 'dist_obj': -436.9037956777338}
{'collision': 648, 'exit_reached': 0.0, 'robot_pos': [101.11579895019531, 295.92333984375, 0.6012887954711914], 'dist_obj': -239.4792918110926}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [25.90572166442871, 390.02587890625, -1.8533461093902588], 'dist_obj': -331.7823089965259}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [157.11767578125, 348.7404479980469, -1.4430265426635742], 'dist_obj': -304.6356664267413}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [69.31227111816406, 450.123779296875, 1.0490162372589111], 'dist_obj': -390.2349056225686}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [123.20962524414062, 342.1394958496094, 0.20700034499168396], 'dist_obj': -289.13344988391856}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [155.03805541992188, 513.0667114257812, -2.456481456756592], 'dist_obj': -462.9272912457984}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [76.3594970703125, 454.375, 0.01704314351081848], 'dist_obj': -394.714167175937}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [30.06737518310547, 336.2540283203125, -2.014601945877075], 'dist_obj': -277.8709236167559}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [241.3528594970703, 451.37237548828125, 0.3018001914024353], 'dist_obj': -431.34811457001217}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [60.53873062133789, 154.94923400878906, -2.9582982063293457], 'dist_obj': -94.95076234311209}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [75.95096588134766, 467.9322509765625, 1.702213168144226], 'dist_obj': -408.2439891772481}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.958538055419922, 494.2693176269531, 2.2682459354400635], 'dist_obj': -436.2995814284229}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [133.83822631835938, 550.7382202148438, 2.563270330429077], 'dist_obj': -496.2621126435845}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [103.03031921386719, 213.491943359375, 1.5943560600280762], 'dist_obj': -159.40948857544487}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [45.943145751953125, 391.412109375, -2.414602041244507], 'dist_obj': -331.71008635815974}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [72.68769836425781, 480.0597229003906, -3.129268169403076], 'dist_obj': -420.25129207765127}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [263.70220947265625, 371.0456237792969, -1.6527395248413086], 'dist_obj': -371.811740288407}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [215.57249450683594, 444.3814392089844, 1.1705292463302612], 'dist_obj': -414.670823491899}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [69.55427551269531, 418.64056396484375, 2.9711596965789795], 'dist_obj': -358.7678055533881}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [122.23648834228516, 480.77685546875, -0.2821483016014099], 'dist_obj': -425.3546080382211}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 131, 'exit_reached': 0.0, 'robot_pos': [78.223876953125, 189.5838623046875, 1.8689002990722656], 'dist_obj': -130.8590350759276}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [248.00274658203125, 453.06097412109375, 1.6481115818023682], 'dist_obj': -435.70857473707196}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [70.73914337158203, 447.445556640625, 2.558166027069092], 'dist_obj': -387.59436084767685}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [191.4237518310547, 400.9644470214844, 2.213364601135254], 'dist_obj': -365.41614178634376}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [259.3509826660156, 469.3356628417969, -0.6188632845878601], 'dist_obj': -455.2982529771438}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [268.7784423828125, 377.01092529296875, -1.2112298011779785], 'dist_obj': -379.58446327385104}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [117.98478698730469, 335.3207702636719, 2.6594998836517334], 'dist_obj': -281.36055526769326}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.337230682373047, 302.1978759765625, 1.321498990058899], 'dist_obj': -245.92666185960277}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [231.97244262695312, 451.9735412597656, 2.500164031982422], 'dist_obj': -428.0394585441883}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [142.40855407714844, 514.4251098632812, 2.8313422203063965], 'dist_obj': -461.83693037623306}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [89.69456481933594, 441.23095703125, -2.679267644882202], 'dist_obj': -382.38568197406727}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [156.89862060546875, 401.1374206542969, -1.3877825736999512], 'dist_obj': -354.63232008082576}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [144.440185546875, 557.2261352539062, 2.3369557857513428], 'dist_obj': -504.34509466706083}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [124.01380920410156, 428.3370056152344, -2.8511993885040283], 'dist_obj': -373.85815154202044}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [71.61109161376953, 496.1134948730469, 2.5123119354248047], 'dist_obj': -436.2680344224711}
{'collision': 541, 'exit_reached': 0.0, 'robot_pos': [104.8270492553711, 249.00038146972656, -0.7589680552482605], 'dist_obj': -194.2436833996041}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [230.12705993652344, 460.9259948730469, 1.7925575971603394], 'dist_obj': -435.52826531419043}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [67.2708969116211, 493.5401306152344, 1.3148958683013916], 'dist_obj': -433.6010963959546}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [16.67151641845703, 445.69281005859375, 3.0685830116271973], 'dist_obj': -388.1189266453911}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [131.1103973388672, 172.5464630126953, -2.673002004623413], 'dist_obj': -133.12924151500135}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [81.52629089355469, 474.0652770996094, -0.15280011296272278], 'dist_obj': -414.6244504358254}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [91.42817687988281, 449.9605712890625, -1.6744437217712402], 'dist_obj': -391.22497039693826}
{'collision': 476, 'exit_reached': 0.0, 'robot_pos': [119.11068725585938, 194.35824584960938, -2.2673966884613037], 'dist_obj': -146.78627856732416}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [290.9049987792969, 390.0625, -1.1457756757736206], 'dist_obj': -402.8130737296359}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [18.816028594970703, 480.281005859375, 2.785398244857788], 'dist_obj': -422.29402480600913}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [93.77637481689453, 447.5233459472656, -1.197213053703308], 'dist_obj': -388.9925283985998}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [59.933998107910156, 450.0106201171875, 0.8954848051071167], 'dist_obj': -390.010625701971}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [88.42250061035156, 399.9632263183594, 2.560512065887451], 'dist_obj': -341.14928373035383}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [93.77436065673828, 270.7630920410156, 1.075793743133545], 'dist_obj': -213.45207519361588}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [157.08189392089844, 383.6652526855469, -1.407515287399292], 'dist_obj': -337.911364004331}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [18.124998092651367, 375.26470947265625, -1.808525800704956], 'dist_obj': -318.0335718499209}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [26.783496856689453, 580.0090942382812, 2.785398244857788], 'dist_obj': -521.0688958013011}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [111.21833801269531, 324.3502502441406, 2.41575288772583], 'dist_obj': -269.26636060399835}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [156.88656616210938, 389.9686584472656, -1.4005001783370972], 'dist_obj': -343.89870930286}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [205.82366943359375, 524.287353515625, 0.7853981852531433], 'dist_obj': -486.6490410980186}
{'collision': 52, 'exit_reached': 0.0, 'robot_pos': [183.323486328125, 463.7869567871094, 2.5390570163726807], 'dist_obj': -422.1997024531379}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [327.9392395019531, 411.9810791015625, -0.8290675282478333], 'dist_obj': -442.35971348031387}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [256.52685546875, 475.2317810058594, -0.14571255445480347], 'dist_obj': -459.3911589024466}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [16.63633918762207, 450.2124938964844, -1.6115680932998657], 'dist_obj': -392.6145660466061}
{'collision': 33, 'exit_reached': 0.0, 'robot_pos': [16.64371681213379, 335.2425842285156, 0.2946757674217224], 'dist_obj': -278.63640728493823}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [251.01309204101562, 428.0998840332031, -2.4040439128875732], 'dist_obj': -414.7089653676746}
{'collision': 531, 'exit_reached': 0.0, 'robot_pos': [153.3915557861328, 243.65744018554688, -1.9972304105758667], 'dist_obj': -206.0389235743142}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [48.04515075683594, 439.365966796875, -2.414602041244507], 'dist_obj': -379.55428489763415}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [235.15968322753906, 545.5721435546875, 0.15857939422130585], 'dist_obj': -516.1988194723675}
{'collision': 376, 'exit_reached': 0.0, 'robot_pos': [148.59666442871094, 284.7748107910156, -1.2873263359069824], 'dist_obj': -241.60522451724938}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [93.7530288696289, 440.8724060058594, -2.2747392654418945], 'dist_obj': -382.36508289142483}
{'collision': 83, 'exit_reached': 0.0, 'robot_pos': [83.0933609008789, 191.32040405273438, 0.8680493831634521], 'dist_obj': -133.33548604280728}
{'collision': 195, 'exit_reached': 0.0, 'robot_pos': [151.47555541992188, 161.0030517578125, -2.9764184951782227], 'dist_obj': -136.2695626461557}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [141.71827697753906, 555.2498168945312, 2.309267520904541], 'dist_obj': -501.9464691839604}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [68.79737854003906, 394.9739074707031, 2.241007089614868], 'dist_obj': -335.08940979292066}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 12, 'exit_reached': 0.0, 'robot_pos': [190.54051208496094, 396.278076171875, 1.8908382654190063], 'dist_obj': -360.72672455650024}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [72.00618743896484, 454.0007629394531, 2.642435312271118], 'dist_obj': -394.18364975438885}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
