## Generation 0 
{'collision': 10, 'robot_pos': [147.0972137451172, 577.6770629882812, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -524.9528228196659}
{'collision': 0, 'robot_pos': [339.2694091796875, 444.44573974609375, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -475.1735785084151}
{'collision': 10, 'robot_pos': [579.2974243164062, 575.9261474609375, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -732.0174892279136}
{'collision': 10, 'robot_pos': [579.3671875, 572.1965942382812, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -729.4433676447779}
{'collision': 10, 'robot_pos': [579.2025146484375, 560.9356689453125, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -721.4622621031184}
{'collision': 10, 'robot_pos': [580.0108642578125, 563.3405151367188, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -723.7147042338262}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [88.9247817993164, 507.6821594238281, 1.0988867282867432], 'exit_reached': 0.0, 'dist_obj': -448.6156025691928}
{'collision': 10, 'robot_pos': [316.4559326171875, 460.0294494628906, 0.38539817929267883], 'exit_reached': 0.0, 'dist_obj': -475.17702576212037}
{'collision': 0, 'robot_pos': [327.9666748046875, 456.82818603515625, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -478.8306047422551}
{'collision': 10, 'robot_pos': [579.9140625, 569.810791015625, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -728.1604733993951}
{'collision': 9, 'robot_pos': [190.5702667236328, 349.19384765625, -2.032729148864746], 'exit_reached': 0.0, 'dist_obj': -317.30375994385406}
{'collision': 10, 'robot_pos': [574.6834106445312, 578.3997192382812, 0.5885816812515259], 'exit_reached': 0.0, 'dist_obj': -730.5048131935997}
{'collision': 10, 'robot_pos': [218.3421630859375, 348.1661376953125, -2.5207433700561523], 'exit_reached': 0.0, 'dist_obj': -328.8038374547466}
{'collision': 10, 'robot_pos': [576.8345947265625, 575.9547729492188, 0.3161514401435852], 'exit_reached': 0.0, 'dist_obj': -730.2926304128024}
{'collision': 0, 'robot_pos': [572.1737060546875, 542.3870849609375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -703.57601217701}
{'collision': 10, 'robot_pos': [439.5120849609375, 471.1847229003906, -0.07511245459318161], 'exit_reached': 0.0, 'dist_obj': -559.5554476350569}
{'collision': 10, 'robot_pos': [577.5805053710938, 578.8406372070312, 0.4894958734512329], 'exit_reached': 0.0, 'dist_obj': -732.8609597717667}
{'collision': 9, 'robot_pos': [430.17132568359375, 465.9116516113281, -0.02131059765815735], 'exit_reached': 0.0, 'dist_obj': -549.3551485807569}
{'collision': 10, 'robot_pos': [579.1128540039062, 573.192626953125, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -729.9622096733024}
{'collision': 10, 'robot_pos': [579.372314453125, 575.8126220703125, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -731.990616133463}
{'collision': 10, 'robot_pos': [191.70445251464844, 348.458984375, -2.1545205116271973], 'exit_reached': 0.0, 'dist_obj': -317.10352959063664}
{'collision': 10, 'robot_pos': [579.071044921875, 566.310546875, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -725.1104188695324}
{'collision': 10, 'robot_pos': [579.7493286132812, 572.8169555664062, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -730.1510764974288}
{'collision': 10, 'robot_pos': [560.8880004882812, 580.3948364257812, 0.22791102528572083], 'exit_reached': 0.0, 'dist_obj': -722.2877368554474}
{'collision': 10, 'robot_pos': [190.57757568359375, 355.254150390625, -2.065988540649414], 'exit_reached': 0.0, 'dist_obj': -322.83976922661566}
{'collision': 10, 'robot_pos': [580.14599609375, 576.12548828125, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -732.7601087026491}
{'collision': 10, 'robot_pos': [579.3671875, 572.1965942382812, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -729.4433676447779}
{'collision': 10, 'robot_pos': [580.4107666015625, 521.4407958984375, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -695.5249629698487}
{'collision': 10, 'robot_pos': [570.8439331054688, 401.3607482910156, 0.785398006439209], 'exit_reached': 0.0, 'dist_obj': -614.4010778509969}
{'collision': 0, 'robot_pos': [580.2271118164062, 574.0824584960938, -3.0977869033813477], 'exit_reached': 0.0, 'dist_obj': -731.380217125284}
{'collision': 10, 'robot_pos': [568.6573486328125, 401.4646911621094, 0.7002589702606201], 'exit_reached': 0.0, 'dist_obj': -612.6421742163996}
{'collision': 10, 'robot_pos': [191.22174072265625, 345.8837890625, -2.1580779552459717], 'exit_reached': 0.0, 'dist_obj': -314.5611007213321}
{'collision': 10, 'robot_pos': [579.1170654296875, 565.8091430664062, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -724.7933614692554}
{'collision': 10, 'robot_pos': [191.89984130859375, 344.85809326171875, -2.4092559814453125], 'exit_reached': 0.0, 'dist_obj': -313.9135254077694}
{'collision': 10, 'robot_pos': [574.8712158203125, 580.1974487304688, 1.232775092124939], 'exit_reached': 0.0, 'dist_obj': -731.9137616864267}
{'collision': 0, 'robot_pos': [315.62469482421875, 448.6452331542969, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -465.1764201435115}
{'collision': 10, 'robot_pos': [190.78558349609375, 350.1809387207031, -2.0709314346313477], 'exit_reached': 0.0, 'dist_obj': -318.2920766328345}
{'collision': 9, 'robot_pos': [430.3894958496094, 465.54705810546875, 0.07548931241035461], 'exit_reached': 0.0, 'dist_obj': -549.2329150494609}
{'collision': 10, 'robot_pos': [19.276229858398438, 577.3319091796875, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -518.9322978096916}
{'collision': 9, 'robot_pos': [579.0830688476562, 571.4757690429688, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -728.7349961971066}
{'collision': 10, 'robot_pos': [579.4383544921875, 576.0108032226562, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -732.1771323662344}
{'collision': 0, 'robot_pos': [432.2389831542969, 526.5989379882812, -1.2322059869766235], 'exit_reached': 0.0, 'dist_obj': -596.8889591134492}
{'collision': 10, 'robot_pos': [579.9671630859375, 578.5401611328125, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -734.3362645241491}
{'collision': 0, 'robot_pos': [321.1962585449219, 450.2032165527344, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -469.5551465866025}
{'collision': 10, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -486.9942763345846}
{'collision': 10, 'robot_pos': [575.9501953125, 405.9519958496094, 0.785398006439209], 'exit_reached': 0.0, 'dist_obj': -621.1983479335204}
{'collision': 9, 'robot_pos': [579.0830688476562, 571.4757690429688, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -728.7349961971066}
{'collision': 9, 'robot_pos': [565.05322265625, 398.9622802734375, 0.5880265235900879], 'exit_reached': 0.0, 'dist_obj': -608.2550329949042}
{'collision': 10, 'robot_pos': [574.6834106445312, 578.3997192382812, 0.5885816812515259], 'exit_reached': 0.0, 'dist_obj': -730.5048131935997}
{'collision': 10, 'robot_pos': [580.4107666015625, 521.4407958984375, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -695.5249629698487}
{'collision': 10, 'robot_pos': [570.736083984375, 403.1666564941406, 0.7332419157028198], 'exit_reached': 0.0, 'dist_obj': -615.3167490106717}
{'collision': 0, 'robot_pos': [426.6324462890625, 468.7266540527344, -0.11839738488197327], 'exit_reached': 0.0, 'dist_obj': -549.0690561350602}
{'collision': 10, 'robot_pos': [577.7699584960938, 522.7911987304688, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -694.4504471475491}
{'collision': 9, 'robot_pos': [564.8328247070312, 398.4344177246094, 0.734068751335144], 'exit_reached': 0.0, 'dist_obj': -607.777949585435}
{'collision': 10, 'robot_pos': [579.3671875, 572.1965942382812, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -729.4433676447779}
{'collision': 10, 'robot_pos': [579.811767578125, 567.18896484375, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -726.2540325340502}
{'collision': 10, 'robot_pos': [580.0108642578125, 563.3405151367188, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -723.7147042338262}
{'collision': 10, 'robot_pos': [18.56949806213379, 575.931884765625, 2.5158350467681885], 'exit_reached': 0.0, 'dist_obj': -517.5926933493495}
{'collision': 0, 'robot_pos': [344.5381774902344, 449.5348205566406, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -482.3892109858577}
{'collision': 10, 'robot_pos': [575.4224243164062, 405.79736328125, 0.8214632272720337], 'exit_reached': 0.0, 'dist_obj': -620.6739014494377}
{'collision': 0, 'robot_pos': [438.2809143066406, 469.7603759765625, -0.09334185719490051], 'exit_reached': 0.0, 'dist_obj': -557.6737539539779}
{'collision': 0, 'robot_pos': [433.2160339355469, 484.3061218261719, -0.6412012577056885], 'exit_reached': 0.0, 'dist_obj': -565.0892787920733}
{'collision': 0, 'robot_pos': [100.8685073852539, 493.29754638671875, -3.1119308471679688], 'exit_reached': 0.0, 'dist_obj': -435.2206320944002}
{'collision': 10, 'robot_pos': [447.0871276855469, 473.8183288574219, 0.0633808970451355], 'exit_reached': 0.0, 'dist_obj': -566.6410272105226}
{'collision': 10, 'robot_pos': [579.8900756835938, 560.5114135742188, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -721.6629170965871}
{'collision': 0, 'robot_pos': [416.91162109375, 476.9414367675781, -0.1283358633518219], 'exit_reached': 0.0, 'dist_obj': -548.8406571725358}
{'collision': 10, 'robot_pos': [576.8914794921875, 405.3980712890625, 0.785398006439209], 'exit_reached': 0.0, 'dist_obj': -621.6724452811358}
{'collision': 10, 'robot_pos': [556.507080078125, 580.428955078125, 0.23169830441474915], 'exit_reached': 0.0, 'dist_obj': -719.2812925771215}
{'collision': 10, 'robot_pos': [219.8616943359375, 347.90081787109375, -2.5110809803009033], 'exit_reached': 0.0, 'dist_obj': -329.30630459619414}
{'collision': 0, 'robot_pos': [417.7158203125, 520.6578369140625, -0.9126275777816772], 'exit_reached': 0.0, 'dist_obj': -583.2377309572726}
{'collision': 10, 'robot_pos': [574.8685302734375, 405.7470703125, 0.785398006439209], 'exit_reached': 0.0, 'dist_obj': -620.1859721854457}
{'collision': 10, 'robot_pos': [579.9985961914062, 572.1874389648438, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -729.8866437155832}
{'collision': 10, 'robot_pos': [579.9039306640625, 570.3573608398438, 1.2543296813964844], 'exit_reached': 0.0, 'dist_obj': -728.5360203060332}
{'collision': 10, 'robot_pos': [579.3671875, 572.1965942382812, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -729.4433676447779}
{'collision': 10, 'robot_pos': [572.1951293945312, 580.2418823242188, 0.5950219631195068], 'exit_reached': 0.0, 'dist_obj': -730.06538522226}
{'collision': 0, 'robot_pos': [318.06842041015625, 447.6253356933594, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -465.6744683621625}
{'collision': 10, 'robot_pos': [578.1257934570312, 571.3255615234375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -727.9479155219395}
{'collision': 0, 'robot_pos': [378.0, 473.8116149902344, -0.012465596199035645], 'exit_reached': 0.0, 'dist_obj': -521.8850953043457}
{'collision': 10, 'robot_pos': [576.8914794921875, 405.3980712890625, 0.785398006439209], 'exit_reached': 0.0, 'dist_obj': -621.6724452811358}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [577.803466796875, 518.6090698242188, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -691.6955321179237}
## Generation 85 
{'collision': 845, 'robot_pos': [426.4390563964844, 505.0115661621094, -0.8376794457435608], 'exit_reached': 0.0, 'dist_obj': -576.4658498738665}
{'collision': 10, 'robot_pos': [451.8846740722656, 475.98394775390625, -0.33201169967651367], 'exit_reached': 0.0, 'dist_obj': -571.5034930441375}
{'collision': 10, 'robot_pos': [580.1387939453125, 575.6336669921875, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -732.4086588119329}
{'collision': 801, 'robot_pos': [429.8458251953125, 530.9546508789062, -1.1733856201171875], 'exit_reached': 0.0, 'dist_obj': -598.8190190690958}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [191.44638061523438, 336.5333557128906, -2.556915283203125], 'exit_reached': 0.0, 'dist_obj': -306.18433630523486}
{'collision': 0, 'robot_pos': [339.2694091796875, 444.44573974609375, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -475.1735785084151}
{'collision': 0, 'robot_pos': [419.79150390625, 489.99420166015625, -0.6941895484924316], 'exit_reached': 0.0, 'dist_obj': -560.6647302483689}
{'collision': 10, 'robot_pos': [579.1128540039062, 573.192626953125, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -729.9622096733024}
{'collision': 10, 'robot_pos': [580.2648315429688, 562.516845703125, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -723.3247369998153}
{'collision': 10, 'robot_pos': [571.621337890625, 401.74176025390625, 0.8146415948867798], 'exit_reached': 0.0, 'dist_obj': -615.2591519729157}
{'collision': 10, 'robot_pos': [579.6099243164062, 576.3868408203125, 1.0757741928100586], 'exit_reached': 0.0, 'dist_obj': -732.5638830985897}
{'collision': 0, 'robot_pos': [403.3207702636719, 505.0294189453125, -0.9408236742019653], 'exit_reached': 0.0, 'dist_obj': -562.0679096170172}
{'collision': 0, 'robot_pos': [330.927001953125, 436.20428466796875, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -463.60662655946436}
{'collision': 0, 'robot_pos': [425.608642578125, 470.5287780761719, -0.21928051114082336], 'exit_reached': 0.0, 'dist_obj': -549.7304404492569}
{'collision': 9, 'robot_pos': [579.0830688476562, 571.4757690429688, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -728.7349961971066}
{'collision': 0, 'robot_pos': [579.8958129882812, 573.0214233398438, -3.0977869033813477], 'exit_reached': 0.0, 'dist_obj': -730.3989575351167}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [579.0118408203125, 576.1032104492188, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -731.939761693324}
{'collision': 10, 'robot_pos': [451.30572509765625, 475.5264892578125, -0.32817381620407104], 'exit_reached': 0.0, 'dist_obj': -570.7735398291738}
{'collision': 10, 'robot_pos': [18.361366271972656, 367.04974365234375, -2.733208417892456], 'exit_reached': 0.0, 'dist_obj': -309.8601634539471}
{'collision': 10, 'robot_pos': [252.58547973632812, 579.0614013671875, 2.3248796463012695], 'exit_reached': 0.0, 'dist_obj': -553.6369797932036}
{'collision': 16, 'robot_pos': [454.4881896972656, 477.63433837890625, -0.4752693772315979], 'exit_reached': 0.0, 'dist_obj': -574.4905329105194}
{'collision': 0, 'robot_pos': [564.36083984375, 568.492919921875, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -716.201721848368}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [339.2694091796875, 444.44573974609375, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -475.1735785084151}
{'collision': 10, 'robot_pos': [300.2308654785156, 472.24609375, -0.2908777594566345], 'exit_reached': 0.0, 'dist_obj': -477.13489763450593}
{'collision': 9, 'robot_pos': [306.7084045410156, 465.3821716308594, -0.21525713801383972], 'exit_reached': 0.0, 'dist_obj': -474.55214881751925}
{'collision': 10, 'robot_pos': [446.758544921875, 474.5785217285156, -0.16325262188911438], 'exit_reached': 0.0, 'dist_obj': -566.9722416033146}
{'collision': 10, 'robot_pos': [579.189208984375, 559.6323852539062, 1.1307120323181152], 'exit_reached': 0.0, 'dist_obj': -720.548371117671}
{'collision': 10, 'robot_pos': [576.6036987304688, 537.4542236328125, -0.13082075119018555], 'exit_reached': 0.0, 'dist_obj': -703.4500104533461}
{'collision': 0, 'robot_pos': [362.15472412109375, 455.7549743652344, 0.38539817929267883], 'exit_reached': 0.0, 'dist_obj': -497.9151303621146}
{'collision': 0, 'robot_pos': [311.0519104003906, 455.7633361816406, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -468.67438588140067}
{'collision': 10, 'robot_pos': [198.94879150390625, 336.1704406738281, -2.414602041244507], 'exit_reached': 0.0, 'dist_obj': -309.15510502395466}
{'collision': 97, 'robot_pos': [191.02264404296875, 349.97918701171875, -2.1741082668304443], 'exit_reached': 0.0, 'dist_obj': -318.2056915769859}
{'collision': 0, 'robot_pos': [339.2694091796875, 444.44573974609375, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -475.1735785084151}
{'collision': 10, 'robot_pos': [579.5133056640625, 556.3353271484375, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -718.5004048276857}
{'collision': 0, 'robot_pos': [420.6177062988281, 464.87542724609375, -0.44060423970222473], 'exit_reached': 0.0, 'dist_obj': -542.1893042876582}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [579.9752197265625, 571.7820434570312, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -729.5855598452738}
{'collision': 0, 'robot_pos': [413.3395690917969, 478.4468078613281, -0.36678561568260193], 'exit_reached': 0.0, 'dist_obj': -547.6737916819756}
{'collision': 0, 'robot_pos': [339.2694091796875, 444.44573974609375, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -475.1735785084151}
{'collision': 10, 'robot_pos': [580.24462890625, 579.5284423828125, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -735.2307640125739}
{'collision': 0, 'robot_pos': [327.9666748046875, 456.82818603515625, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -478.8306047422551}
{'collision': 0, 'robot_pos': [309.6165771484375, 432.41595458984375, 0.38539817929267883], 'exit_reached': 0.0, 'dist_obj': -448.33255382624895}
{'collision': 10, 'robot_pos': [556.4948120117188, 580.4546508789062, 0.23180022835731506], 'exit_reached': 0.0, 'dist_obj': -719.2914165872106}
