## Generation 0 
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [234.98553466796875, 547.8851928710938, 0.38539817929267883], 'dist_obj': -518.3164079651533, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [111.712158203125, 356.3599548339844, -1.3314170837402344], 'dist_obj': -300.83778043195684, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [87.29525756835938, 439.3132629394531, -2.105681896209717], 'dist_obj': -380.2940737475379, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [191.59983825683594, 335.2222900390625, -2.5526201725006104], 'dist_obj': -305.0669211231713, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [42.27568435668945, 490.2721252441406, 1.9853981733322144], 'dist_obj': -430.6370317647254, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [241.4558563232422, 475.0502014160156, -0.7439007759094238], 'dist_obj': -452.9822264609024, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [253.5977325439453, 438.3116760253906, 2.7706148624420166], 'dist_obj': -424.97035927614655, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [17.903942108154297, 483.2932434082031, 0.7937145233154297], 'dist_obj': -425.3812971970793, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [16.62912940979004, 387.0811767578125, -2.7945005893707275], 'dist_obj': -329.9441295204813, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [16.650054931640625, 429.3896484375, -2.697786808013916], 'dist_obj': -371.92462960956163, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [239.2828369140625, 439.4039001464844, 1.5532259941101074], 'dist_obj': -419.63037909369456, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [16.650054931640625, 429.3896484375, -2.697786808013916], 'dist_obj': -371.92462960956163, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [95.20926666259766, 359.8880615234375, -0.6018760204315186], 'dist_obj': -301.9479125663944, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [46.259857177734375, 421.10009765625, 2.6685829162597656], 'dist_obj': -361.3614147251053, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [102.47093963623047, 400.91473388671875, 2.6838207244873047], 'dist_obj': -343.55004947552635, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [191.51348876953125, 404.7774353027344, 3.0685830116271973], 'dist_obj': -369.00850616518966, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [280.0166931152344, 379.5588684082031, -0.844231367111206], 'dist_obj': -387.97579257950423, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [18.915122985839844, 392.6070556640625, -2.414602041244507], 'dist_obj': -335.1349289417405, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [133.61593627929688, 509.9108581542969, 0.21592888236045837], 'dist_obj': -455.89372265848687, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [191.38182067871094, 335.98492431640625, -2.414602041244507], 'dist_obj': -305.6613506068202, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [271.0173645019531, 338.8419494628906, -1.93415105342865], 'dist_obj': -349.6872329691426, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [162.63978576660156, 465.13226318359375, -0.22957506775856018], 'dist_obj': -417.93190389640574, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [101.13507843017578, 400.3071594238281, 2.76216721534729], 'dist_obj': -342.7842724405125, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [34.098541259765625, 560.6890258789062, 1.9784233570098877], 'dist_obj': -501.3585405679653, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [86.31645965576172, 570.2487182617188, -3.0977869033813477], 'dist_obj': -510.9269131065031, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [154.61199951171875, 579.6265869140625, 1.5853981971740723], 'dist_obj': -528.1696889064756, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [282.38519287109375, 441.9885559082031, -0.014559358358383179], 'dist_obj': -442.00727466089063, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [250.6797637939453, 429.1258239746094, 1.9897092580795288], 'dist_obj': -415.4667811575904, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, 1.1853982210159302], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [87.96810913085938, 441.86602783203125, -1.6762924194335938], 'dist_obj': -382.88885899248794, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [193.1195526123047, 340.98388671875, -2.2864019870758057], 'dist_obj': -310.9224338694066, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [192.35919189453125, 333.7414245605469, -2.239954710006714], 'dist_obj': -304.061380644453, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [196.45663452148438, 336.3319091796875, -2.2659640312194824], 'dist_obj': -308.18782768925354, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [44.36409378051758, 240.62881469726562, 2.3300468921661377], 'dist_obj': -181.3043029336137, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [20.038375854492188, 448.248291015625, -3.0977869033813477], 'dist_obj': -390.29945795619585, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [110.84368896484375, 503.1505432128906, -1.602371096611023], 'dist_obj': -446.05771449155975, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [249.45684814453125, 425.8958740234375, -1.6169229745864868], 'dist_obj': -412.0360274736121, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [199.60235595703125, 382.9678039550781, 1.9182630777359009], 'dist_obj': -351.848007213796, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [20.84819793701172, 262.8377380371094, -1.8221640586853027], 'dist_obj': -206.58173098507626, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [18.955429077148438, 169.9527130126953, 3.004408359527588], 'dist_obj': -117.3637759323256, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [192.1466827392578, 332.0307312011719, -2.1896822452545166], 'dist_obj': -302.4292718584534, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [80.02360534667969, 343.69757080078125, 0.7358434200286865], 'dist_obj': -284.4033341037757, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.99684143066406, 333.58831787109375, -2.414602041244507], 'dist_obj': -303.33272184244345, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [346.54071044921875, 421.344482421875, -0.7201326489448547], 'dist_obj': -461.1674465109997, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [76.03606414794922, 530.9637451171875, 0.7853982448577881], 'dist_obj': -471.236675746025, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [580.4702758789062, 566.4637451171875, 1.1970915794372559], 'dist_obj': -726.2195488910996, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.55410766601562, 398.6138000488281, -3.1256046295166016], 'dist_obj': -362.91001723840213, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [241.75076293945312, 441.3382873535156, 2.3674111366271973], 'dist_obj': -422.4360652581474, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [531.5272216796875, 480.27166748046875, -1.5816460847854614], 'dist_obj': -631.6377088741448, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [18.915122985839844, 392.6070556640625, -2.414602041244507], 'dist_obj': -335.1349289417405, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [293.7423400878906, 480.4378662109375, -0.427935391664505], 'dist_obj': -481.0441569063793, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [16.767608642578125, 320.24346923828125, -1.7313779592514038], 'dist_obj': -263.80997506473767, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [191.44142150878906, 332.364990234375, -2.53141713142395], 'dist_obj': -302.4227755867973, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [191.54766845703125, 337.7108459472656, -2.2693400382995605], 'dist_obj': -307.2915603026333, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [284.90545654296875, 388.01165771484375, -1.0833849906921387], 'dist_obj': -397.7110910945796, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146], 'dist_obj': -451.4159180258877, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [268.4368896484375, 565.6527099609375, 2.5536649227142334], 'dist_obj': -546.9283317374909, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [201.99484252929688, 340.54730224609375, -2.1729114055633545], 'dist_obj': -314.43492824824807, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [193.21249389648438, 339.1216735839844, -2.356881618499756], 'dist_obj': -309.2805800473822, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [196.4876251220703, 335.8236389160156, -2.191857099533081], 'dist_obj': -307.7459205194041, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [225.8209228515625, 480.2024230957031, -1.4340882301330566], 'dist_obj': -451.73737373704665, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [16.72429847717285, 209.46475219726562, 2.3884165287017822], 'dist_obj': -155.6036583492909, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.57616424560547, 269.2470397949219, -2.254371404647827], 'dist_obj': -213.504345396185, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, 1.9853981733322144], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [191.02206420898438, 337.217041015625, -2.2818098068237305], 'dist_obj': -306.62039909151827, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [288.80157470703125, 388.5595703125, -1.2146018743515015], 'dist_obj': -400.3767623531014, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [193.72640991210938, 388.6707763671875, 3.0896263122558594], 'dist_obj': -354.8340907322622, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [244.12564086914062, 535.15625, 1.2192153930664062], 'dist_obj': -509.5838631074715, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [440.1220703125, 469.6075744628906, 0.26986628770828247], 'dist_obj': -558.8122702625934, 'exit_reached': 0.0}
{'collision': 66, 'robot_pos': [150.91233825683594, 163.4042205810547, -1.5714354515075684], 'dist_obj': -137.6861869662341, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [268.9240417480469, 377.5306396484375, -1.2146018743515015], 'dist_obj': -380.0986218547569, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [192.15283203125, 359.91064453125, 3.03120756149292], 'dist_obj': -327.7358169578503, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [250.6649627685547, 424.1980285644531, -2.31345534324646], 'dist_obj': -411.0879857618908, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [219.48287963867188, 560.565673828125, 0.685105562210083], 'dist_obj': -525.3577663962416, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [78.00006103515625, 480.60443115234375, -0.13141709566116333], 'dist_obj': -420.9894175656391, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, 1.9853981733322144], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [61.45880126953125, 400.223876953125, 2.6685829162597656], 'dist_obj': -340.22700443991675, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [138.017578125, 441.55810546875, -0.9809716939926147], 'dist_obj': -389.45260346464784, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [82.4587631225586, 515.7305297851562, 0.335622638463974], 'dist_obj': -456.2835870588097, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'dist_obj': -456.7770612787978, 'exit_reached': 0.0}
{'collision': 337, 'robot_pos': [16.55154037475586, 165.34230041503906, 3.0476841926574707], 'dist_obj': -113.95073014482536, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [16.960189819335938, 518.5050048828125, 2.893843173980713], 'dist_obj': -460.5206453167713, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [494.2212829589844, 400.6047058105469, -1.2907906770706177], 'dist_obj': -551.8692673041646, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [18.062036514282227, 520.0294799804688, 2.7648680210113525], 'dist_obj': -461.9371334201548, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [241.98226928710938, 473.447265625, 1.4685828685760498], 'dist_obj': -451.72578826947137, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [234.98553466796875, 547.8851928710938, 0.38539817929267883], 'dist_obj': -518.3164079651533, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [65.97742462158203, 455.3170166015625, -0.13141709566116333], 'dist_obj': -395.36220509789086, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 123, 'robot_pos': [155.078857421875, 311.0113220214844, 0.460361510515213], 'dist_obj': -268.41511304623396, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [218.80819702148438, 519.5752563476562, -0.3521276116371155], 'dist_obj': -486.24012554316056, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [283.0131530761719, 442.54144287109375, -0.01838591694831848], 'dist_obj': -442.80110880492873, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [293.1929626464844, 393.6272277832031, -0.8146018385887146], 'dist_obj': -407.0455563522957, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [192.0628204345703, 399.737548828125, -2.8146021366119385], 'dist_obj': -364.50266202714647, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [18.15802764892578, 412.7808837890625, -2.414602041244507], 'dist_obj': -355.2535750942136, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [68.7488784790039, 560.5949096679688, -2.2977867126464844], 'dist_obj': -500.6713557415904, 'exit_reached': 0.0}
{'collision': 225, 'robot_pos': [283.8589782714844, 345.692626953125, 1.8566404581069946], 'dist_obj': -362.9505741118622, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [191.68458557128906, 336.1712341308594, -2.014601945877075], 'dist_obj': -305.9597696404612, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [361.506103515625, 443.2676086425781, 0.20985820889472961], 'dist_obj': -487.6474036553206, 'exit_reached': 0.0}
{'collision': 8, 'robot_pos': [193.4036865234375, 338.3879699707031, 2.9642064571380615], 'dist_obj': -308.70115873195664, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [143.36537170410156, 560.8442993164062, 0.3853982388973236], 'dist_obj': -507.7349676328241, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.88433837890625, 342.7733459472656, -2.414602041244507], 'dist_obj': -311.59505004267317, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, 2.785398244857788], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [272.1907653808594, 500.7235107421875, 0.6992158889770508], 'dist_obj': -489.1442873363993, 'exit_reached': 0.0}
{'collision': 362, 'robot_pos': [210.2474822998047, 306.4623718261719, 0.2706077992916107], 'dist_obj': -288.64858680342144, 'exit_reached': 0.0}
