## Generation 0 
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -141.75454429807598, 'robot_pos': [156.210693359375, 164.10501098632812, -0.8818622827529907], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -209.08474237430252, 'robot_pos': [17.703510284423828, 264.76190185546875, -2.1314170360565186], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -361.3614147251053, 'robot_pos': [46.259857177734375, 421.10009765625, 0.26858291029930115], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -579.9388062656832, 'robot_pos': [458.7850036621094, 481.06951904296875, 1.6349526643753052], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -148.44316230788664, 'robot_pos': [156.80288696289062, 172.5369873046875, -0.8818622827529907], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -295.9838458156683, 'robot_pos': [83.07499694824219, 355.0830078125, 2.5517678260803223], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -152.9218273511324, 'robot_pos': [155.23036193847656, 179.6505889892578, -0.6976101398468018], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -209.08474237430252, 'robot_pos': [17.703510284423828, 264.76190185546875, -2.1314170360565186], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -308.362119337785, 'robot_pos': [198.8667449951172, 335.3238525390625, -2.765047311782837], 'collision': 8, 'exit_reached': 0.0}
{'dist_obj': -236.51585187169468, 'robot_pos': [45.456729888916016, 296.06829833984375, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -149.2205778735787, 'robot_pos': [16.500347137451172, 202.73948669433594, 2.3181376457214355], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -361.3614147251053, 'robot_pos': [46.259857177734375, 421.10009765625, 0.26858291029930115], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -141.75454429807598, 'robot_pos': [156.210693359375, 164.10501098632812, -0.8818622827529907], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -151.8830780822708, 'robot_pos': [156.0893096923828, 177.6236114501953, -0.9491225481033325], 'collision': 388, 'exit_reached': 0.0}
{'dist_obj': -151.8830780822708, 'robot_pos': [156.0893096923828, 177.6236114501953, -0.9491225481033325], 'collision': 388, 'exit_reached': 0.0}
{'dist_obj': -211.52844767914738, 'robot_pos': [25.494165420532227, 268.695068359375, -2.3393712043762207], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -151.8830780822708, 'robot_pos': [156.0893096923828, 177.6236114501953, -0.9491225481033325], 'collision': 388, 'exit_reached': 0.0}
{'dist_obj': -225.00154913816337, 'robot_pos': [33.935848236083984, 283.48681640625, -2.070490837097168], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -209.08474237430252, 'robot_pos': [17.703510284423828, 264.76190185546875, -2.1314170360565186], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -152.92974494829247, 'robot_pos': [155.24246215820312, 179.6510772705078, -0.697508692741394], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -313.62047739253563, 'robot_pos': [201.47900390625, 339.8955078125, -1.9827526807785034], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -141.61006969629727, 'robot_pos': [156.39785766601562, 163.73458862304688, -0.570141077041626], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -298.18376948245253, 'robot_pos': [80.2891616821289, 357.4927062988281, 2.601322650909424], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -148.09916449561544, 'robot_pos': [17.20781135559082, 201.78219604492188, 2.510462522506714], 'collision': 220, 'exit_reached': 0.0}
{'dist_obj': -136.61853920235583, 'robot_pos': [19.423355102539062, 190.45367431640625, 2.4257192611694336], 'collision': 341, 'exit_reached': 0.0}
{'dist_obj': -150.8789494045535, 'robot_pos': [18.74748420715332, 205.12989807128906, 2.4845075607299805], 'collision': 241, 'exit_reached': 0.0}
{'dist_obj': -468.7649984618054, 'robot_pos': [250.40811157226562, 488.3519287109375, -1.9331978559494019], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -561.6591542299604, 'robot_pos': [433.6377868652344, 479.3516540527344, -1.1562352180480957], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -149.2205778735787, 'robot_pos': [16.500347137451172, 202.73948669433594, 2.3181376457214355], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -141.75454429807598, 'robot_pos': [156.210693359375, 164.10501098632812, -0.8818622827529907], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -476.6523160184169, 'robot_pos': [300.9722595214844, 471.2539367675781, -0.216654971241951], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -151.8830780822708, 'robot_pos': [156.0893096923828, 177.6236114501953, -0.9491225481033325], 'collision': 388, 'exit_reached': 0.0}
{'dist_obj': -149.2205778735787, 'robot_pos': [16.500347137451172, 202.73948669433594, 2.3181376457214355], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -128.4221271475651, 'robot_pos': [139.85121154785156, 160.57846069335938, -3.0403573513031006], 'collision': 94, 'exit_reached': 0.0}
{'dist_obj': -209.08474237430252, 'robot_pos': [17.703510284423828, 264.76190185546875, -2.1314170360565186], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -308.0591316704129, 'robot_pos': [198.6417694091797, 335.09796142578125, -2.229219675064087], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -227.62214479621997, 'robot_pos': [37.47523498535156, 286.5049133300781, -2.076075315475464], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -151.8830780822708, 'robot_pos': [156.0893096923828, 177.6236114501953, -0.9491225481033325], 'collision': 388, 'exit_reached': 0.0}
{'dist_obj': -305.56620702042164, 'robot_pos': [193.21250915527344, 335.000244140625, -0.36504730582237244], 'collision': 17, 'exit_reached': 0.0}
{'dist_obj': -298.72170039548035, 'robot_pos': [83.04164123535156, 357.83172607421875, 2.5517678260803223], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -141.75454429807598, 'robot_pos': [156.210693359375, 164.10501098632812, -0.8818622827529907], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -151.8830780822708, 'robot_pos': [156.0893096923828, 177.6236114501953, -0.9491225481033325], 'collision': 388, 'exit_reached': 0.0}
{'dist_obj': -398.925256946469, 'robot_pos': [143.38101196289062, 450.1140441894531, -2.9986774921417236], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -117.96895261361102, 'robot_pos': [69.83293914794922, 177.55844116210938, -2.987478494644165], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -309.9302508924706, 'robot_pos': [198.96142578125, 337.03155517578125, -2.3154923915863037], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -151.2346970146289, 'robot_pos': [156.80982971191406, 176.1885986328125, -0.7481216192245483], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -147.7381841616465, 'robot_pos': [18.306177139282227, 201.7328338623047, 2.380398750305176], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -170.08206385572885, 'robot_pos': [105.4677505493164, 223.8920135498047, -1.8626658916473389], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -152.53670765792637, 'robot_pos': [17.860177993774414, 206.6004180908203, 2.4845075607299805], 'collision': 241, 'exit_reached': 0.0}
{'dist_obj': -361.3614147251053, 'robot_pos': [46.259857177734375, 421.10009765625, 0.26858291029930115], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -98.88958710662712, 'robot_pos': [24.456253051757812, 152.2810516357422, -2.534869909286499], 'collision': 14, 'exit_reached': 0.0}
{'dist_obj': -296.4825700188474, 'robot_pos': [83.32112884521484, 355.5639343261719, 2.5517678260803223], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -136.76456330054262, 'robot_pos': [150.7000274658203, 162.3623504638672, -0.4781019389629364], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -101.48761323811715, 'robot_pos': [21.559242248535156, 153.9257354736328, -2.3154923915863037], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -151.8830780822708, 'robot_pos': [156.0893096923828, 177.6236114501953, -0.9491225481033325], 'collision': 388, 'exit_reached': 0.0}
{'dist_obj': -215.9259702784005, 'robot_pos': [17.623613357543945, 271.72686767578125, -1.9107688665390015], 'collision': 400, 'exit_reached': 0.0}
{'dist_obj': -141.75454429807598, 'robot_pos': [156.210693359375, 164.10501098632812, -0.8818622827529907], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -361.3614147251053, 'robot_pos': [46.259857177734375, 421.10009765625, 0.26858291029930115], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -151.8830780822708, 'robot_pos': [156.0893096923828, 177.6236114501953, -0.9491225481033325], 'collision': 388, 'exit_reached': 0.0}
{'dist_obj': -468.7649984618054, 'robot_pos': [250.40811157226562, 488.3519287109375, -1.9331978559494019], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -141.75454429807598, 'robot_pos': [156.210693359375, 164.10501098632812, -0.8818622827529907], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -151.8830780822708, 'robot_pos': [156.0893096923828, 177.6236114501953, -0.9491225481033325], 'collision': 388, 'exit_reached': 0.0}
{'dist_obj': -206.91221864545201, 'robot_pos': [16.72716522216797, 262.336669921875, -1.7986773252487183], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -151.8830780822708, 'robot_pos': [156.0893096923828, 177.6236114501953, -0.9491225481033325], 'collision': 388, 'exit_reached': 0.0}
{'dist_obj': -151.8830780822708, 'robot_pos': [156.0893096923828, 177.6236114501953, -0.9491225481033325], 'collision': 388, 'exit_reached': 0.0}
{'dist_obj': -151.8830780822708, 'robot_pos': [156.0893096923828, 177.6236114501953, -0.9491225481033325], 'collision': 388, 'exit_reached': 0.0}
{'dist_obj': -152.67245967336774, 'robot_pos': [156.0516357421875, 178.67166137695312, -0.7397228479385376], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -315.96475170763597, 'robot_pos': [205.49118041992188, 340.47467041015625, -2.250687837600708], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -151.8830780822708, 'robot_pos': [156.0893096923828, 177.6236114501953, -0.9491225481033325], 'collision': 388, 'exit_reached': 0.0}
{'dist_obj': -141.75454429807598, 'robot_pos': [156.210693359375, 164.10501098632812, -0.8818622827529907], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -141.75454429807598, 'robot_pos': [156.210693359375, 164.10501098632812, -0.8818622827529907], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -151.8830780822708, 'robot_pos': [156.0893096923828, 177.6236114501953, -0.9491225481033325], 'collision': 388, 'exit_reached': 0.0}
{'dist_obj': -141.75454429807598, 'robot_pos': [156.210693359375, 164.10501098632812, -0.8818622827529907], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -209.08474237430252, 'robot_pos': [17.703510284423828, 264.76190185546875, -2.1314170360565186], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -141.75454429807598, 'robot_pos': [156.210693359375, 164.10501098632812, -0.8818622827529907], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -141.75454429807598, 'robot_pos': [156.210693359375, 164.10501098632812, -0.8818622827529907], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -150.77495422484225, 'robot_pos': [18.0310001373291, 204.81605529785156, 2.4992568492889404], 'collision': 539, 'exit_reached': 0.0}
{'dist_obj': -314.06486430812066, 'robot_pos': [202.34115600585938, 339.9566650390625, -2.0051064491271973], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -142.23125690393672, 'robot_pos': [156.3048858642578, 164.66661071777344, -0.6572118401527405], 'collision': 63, 'exit_reached': 0.0}
{'dist_obj': -141.75454429807598, 'robot_pos': [156.210693359375, 164.10501098632812, -0.8818622827529907], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -399.0915111053585, 'robot_pos': [142.69711303710938, 450.4295349121094, -2.9986774921417236], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -141.75454429807598, 'robot_pos': [156.210693359375, 164.10501098632812, -0.8818622827529907], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -150.41145225187472, 'robot_pos': [19.18271827697754, 204.76724243164062, 2.3181376457214355], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -152.69697929442262, 'robot_pos': [17.686866760253906, 206.71730041503906, 2.477975845336914], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -377.2893531534104, 'robot_pos': [226.68289184570312, 398.47314453125, 0.4321753680706024], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -130.8853810264068, 'robot_pos': [74.82623291015625, 190.04293823242188, -2.3130671977996826], 'collision': 721, 'exit_reached': 0.0}
{'dist_obj': -140.8679142237008, 'robot_pos': [155.3825225830078, 163.6626434326172, -0.5977831482887268], 'collision': 389, 'exit_reached': 0.0}
{'dist_obj': -141.75454429807598, 'robot_pos': [156.210693359375, 164.10501098632812, -0.8818622827529907], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -299.3832928078185, 'robot_pos': [84.7051773071289, 358.3622131347656, 2.596475124359131], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -138.98386992408874, 'robot_pos': [151.3654327392578, 164.73239135742188, -0.5760464668273926], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -223.1450490988133, 'robot_pos': [33.696311950683594, 281.5893249511719, -2.0580921173095703], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -368.94626119691253, 'robot_pos': [225.99424743652344, 389.4954528808594, -2.522178888320923], 'collision': 958, 'exit_reached': 0.0}
{'dist_obj': -361.3614147251053, 'robot_pos': [46.259857177734375, 421.10009765625, 0.26858291029930115], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -141.75454429807598, 'robot_pos': [156.210693359375, 164.10501098632812, -0.8818622827529907], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -151.8830780822708, 'robot_pos': [156.0893096923828, 177.6236114501953, -0.9491225481033325], 'collision': 388, 'exit_reached': 0.0}
{'dist_obj': -361.3614147251053, 'robot_pos': [46.259857177734375, 421.10009765625, 0.26858291029930115], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -141.75454429807598, 'robot_pos': [156.210693359375, 164.10501098632812, -0.8818622827529907], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -480.49765950946284, 'robot_pos': [417.11029052734375, 381.4813232421875, -2.5484275817871094], 'collision': 945, 'exit_reached': 0.0}
{'dist_obj': -151.8830780822708, 'robot_pos': [156.0893096923828, 177.6236114501953, -0.9491225481033325], 'collision': 388, 'exit_reached': 0.0}
{'dist_obj': -149.2205778735787, 'robot_pos': [16.500347137451172, 202.73948669433594, 2.3181376457214355], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -141.50127546097454, 'robot_pos': [155.48265075683594, 164.43023681640625, -0.8323074579238892], 'collision': 379, 'exit_reached': 0.0}
{'dist_obj': -141.75454429807598, 'robot_pos': [156.210693359375, 164.10501098632812, -0.8818622827529907], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -155.45184969539125, 'robot_pos': [93.4784164428711, 211.80406188964844, -2.888421058654785], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -148.17477636486174, 'robot_pos': [156.80015563964844, 172.18508911132812, -0.8818622827529907], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -151.8830780822708, 'robot_pos': [156.0893096923828, 177.6236114501953, -0.9491225481033325], 'collision': 388, 'exit_reached': 0.0}
{'dist_obj': -361.3614147251053, 'robot_pos': [46.259857177734375, 421.10009765625, 0.26858291029930115], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -150.41145225187472, 'robot_pos': [19.18271827697754, 204.76724243164062, 2.3181376457214355], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -149.2950139583783, 'robot_pos': [154.98495483398438, 175.18185424804688, -0.8818622827529907], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -209.08474237430252, 'robot_pos': [17.703510284423828, 264.76190185546875, -2.1314170360565186], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -354.29845782653695, 'robot_pos': [48.060585021972656, 414.09722900390625, 2.887795925140381], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -141.75454429807598, 'robot_pos': [156.210693359375, 164.10501098632812, -0.8818622827529907], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -402.1269850879897, 'robot_pos': [146.2761688232422, 452.7626953125, 2.4845075607299805], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -151.8830780822708, 'robot_pos': [156.0893096923828, 177.6236114501953, -0.9491225481033325], 'collision': 388, 'exit_reached': 0.0}
{'dist_obj': -224.28616672351149, 'robot_pos': [33.9596061706543, 282.76934814453125, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -141.75454429807598, 'robot_pos': [156.210693359375, 164.10501098632812, -0.8818622827529907], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -152.53670765792637, 'robot_pos': [17.860177993774414, 206.6004180908203, 2.4845075607299805], 'collision': 241, 'exit_reached': 0.0}
{'dist_obj': -149.2950139583783, 'robot_pos': [154.98495483398438, 175.18185424804688, -0.8818622827529907], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -141.75454429807598, 'robot_pos': [156.210693359375, 164.10501098632812, -0.8818622827529907], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -316.9477959931217, 'robot_pos': [156.6909942626953, 361.8389587402344, -1.2574223279953003], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -150.41145225187472, 'robot_pos': [19.18271827697754, 204.76724243164062, 2.3181376457214355], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -208.90646516072155, 'robot_pos': [22.287315368652344, 265.4742431640625, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -213.8164072840972, 'robot_pos': [24.895652770996094, 270.9150085449219, -1.5816806554794312], 'collision': 10, 'exit_reached': 0.0}
